2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 01:09:51,402 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-26 01:09:52,362 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 01:09:54,136 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.441 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.152 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.435 (mIoU_max_px)	
2024-05-26 01:09:54,153 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.242    | 89.242 (30  epoch) |   96.876    | 96.876 (30  epoch) |  55.809  | 55.809 (30  epoch) |    63.654    | 63.654 (30  epoch) |        23.603        |     23.603 (30  epoch)     |        36.593         |     36.593 (30  epoch)      |        15.369         |     15.369 (30  epoch)      |    46.686     | 46.686 (30  epoch)  |
|   cable    |     91.923      |  91.923 (30  epoch)   |    95.293    | 95.293 (30  epoch)  |      89.011      |   89.011 (30  epoch)   |   79.060    | 79.060 (30  epoch) |   92.271    | 92.271 (30  epoch) |  39.559  | 39.559 (30  epoch) |    46.944    | 46.944 (30  epoch) |        15.704        |     15.704 (30  epoch)     |        30.635         |     30.635 (30  epoch)      |         9.334         |      9.334 (30  epoch)      |    30.671     | 30.671 (30  epoch)  |
|  capsule   |     80.774      |  80.774 (30  epoch)   |    95.326    | 95.326 (30  epoch)  |      91.597      |   91.597 (30  epoch)   |   83.471    | 83.471 (30  epoch) |   97.208    | 97.208 (30  epoch) |  34.845  | 34.845 (30  epoch) |    43.350    | 43.350 (30  epoch) |        19.127        |     19.127 (30  epoch)     |        45.033         |     45.033 (30  epoch)      |        11.322         |     11.322 (30  epoch)      |    27.674     | 27.674 (30  epoch)  |
|   carpet   |     89.968      |  89.968 (30  epoch)   |    97.120    | 97.120 (30  epoch)  |      90.395      |   90.395 (30  epoch)   |   81.691    | 81.691 (30  epoch) |   95.357    | 95.357 (30  epoch) |  34.437  | 34.437 (30  epoch) |    40.602    | 40.602 (30  epoch) |        20.325        |     20.325 (30  epoch)     |        41.551         |     41.551 (30  epoch)      |        11.885         |     11.885 (30  epoch)      |    25.472     | 25.472 (30  epoch)  |
|    grid    |     81.537      |  81.537 (30  epoch)   |    92.419    | 92.419 (30  epoch)  |      88.889      |   88.889 (30  epoch)   |   55.391    | 55.391 (30  epoch) |   85.238    | 85.238 (30  epoch) |  5.736   | 5.736 (30  epoch)  |    11.402    | 11.402 (30  epoch) |        5.445         |     5.445 (30  epoch)      |        65.175         |     65.175 (30  epoch)      |         2.835         |      2.835 (30  epoch)      |     6.046     |  6.046 (30  epoch)  |
|  hazelnut  |     99.500      |  99.500 (30  epoch)   |    99.724    | 99.724 (30  epoch)  |      97.842      |   97.842 (30  epoch)   |   91.820    | 91.820 (30  epoch) |   98.015    | 98.015 (30  epoch) |  49.945  | 49.945 (30  epoch) |    53.090    | 53.090 (30  epoch) |        25.327        |     25.327 (30  epoch)     |        47.293         |     47.293 (30  epoch)      |        15.752         |     15.752 (30  epoch)      |    36.137     | 36.137 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.805    | 93.805 (30  epoch) |   98.433    | 98.433 (30  epoch) |  29.544  | 29.544 (30  epoch) |    33.915    | 33.915 (30  epoch) |        20.843        |     20.843 (30  epoch)     |        65.662         |     65.662 (30  epoch)      |        11.996         |     11.996 (30  epoch)      |    20.420     | 20.420 (30  epoch)  |
| metal_nut  |     97.507      |  97.507 (30  epoch)   |    99.404    | 99.404 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   80.969    | 80.969 (30  epoch) |   94.869    | 94.869 (30  epoch) |  71.125  | 71.125 (30  epoch) |    68.423    | 68.423 (30  epoch) |        32.029        |     32.029 (30  epoch)     |        50.097         |     50.097 (30  epoch)      |        21.579         |     21.579 (30  epoch)      |    52.002     | 52.002 (30  epoch)  |
|    pill    |     84.615      |  84.615 (30  epoch)   |    96.878    | 96.878 (30  epoch)  |      92.881      |   92.881 (30  epoch)   |   76.717    | 76.717 (30  epoch) |   93.812    | 93.812 (30  epoch) |  67.402  | 67.402 (30  epoch) |    65.852    | 65.852 (30  epoch) |        31.993        |     31.993 (30  epoch)     |        37.741         |     37.741 (30  epoch)      |        21.009         |     21.009 (30  epoch)      |    49.089     | 49.089 (30  epoch)  |
|   screw    |     59.438      |  59.438 (30  epoch)   |    78.439    | 78.439 (30  epoch)  |      85.612      |   85.612 (30  epoch)   |   62.972    | 62.972 (30  epoch) |   86.523    | 86.523 (30  epoch) |  6.019   | 6.019 (30  epoch)  |    10.582    | 10.582 (30  epoch) |        4.790         |     4.790 (30  epoch)      |        57.148         |     57.148 (30  epoch)      |         2.496         |      2.496 (30  epoch)      |     5.587     |  5.587 (30  epoch)  |
|    tile    |     99.711      |  99.711 (30  epoch)   |    99.891    | 99.891 (30  epoch)  |      98.795      |   98.795 (30  epoch)   |   83.141    | 83.141 (30  epoch) |   95.721    | 95.721 (30  epoch) |  58.533  | 58.533 (30  epoch) |    61.624    | 61.624 (30  epoch) |        38.309        |     38.309 (30  epoch)     |        57.547         |     57.547 (30  epoch)      |        25.487         |     25.487 (30  epoch)      |    44.533     | 44.533 (30  epoch)  |
| toothbrush |     87.222      |  87.222 (30  epoch)   |    94.463    | 94.463 (30  epoch)  |      90.323      |   90.323 (30  epoch)   |   73.380    | 73.380 (30  epoch) |   97.237    | 97.237 (30  epoch) |  50.601  | 50.601 (30  epoch) |    53.164    | 53.164 (30  epoch) |        32.404        |     32.404 (30  epoch)     |        62.700         |     62.700 (30  epoch)      |        20.466         |     20.466 (30  epoch)      |    36.207     | 36.207 (30  epoch)  |
| transistor |     97.375      |  97.375 (30  epoch)   |    96.720    | 96.720 (30  epoch)  |      90.000      |   90.000 (30  epoch)   |   67.314    | 67.314 (30  epoch) |   85.596    | 85.596 (30  epoch) |  43.798  | 43.798 (30  epoch) |    47.641    | 47.641 (30  epoch) |        21.229        |     21.229 (30  epoch)     |        37.403         |     37.403 (30  epoch)      |        12.717         |     12.717 (30  epoch)      |    31.269     | 31.269 (30  epoch)  |
|    wood    |     98.947      |  98.947 (30  epoch)   |    99.694    | 99.694 (30  epoch)  |      97.521      |   97.521 (30  epoch)   |   78.314    | 78.314 (30  epoch) |   91.579    | 91.579 (30  epoch) |  37.562  | 37.562 (30  epoch) |    40.762    | 40.762 (30  epoch) |        22.957        |     22.957 (30  epoch)     |        44.602         |     44.602 (30  epoch)      |        13.555         |     13.555 (30  epoch)      |    25.598     | 25.598 (30  epoch)  |
|   zipper   |     98.214      |  98.214 (30  epoch)   |    99.535    | 99.535 (30  epoch)  |      96.694      |   96.694 (30  epoch)   |   82.642    | 82.642 (30  epoch) |   95.359    | 95.359 (30  epoch) |  51.922  | 51.922 (30  epoch) |    51.695    | 51.695 (30  epoch) |        24.294        |     24.294 (30  epoch)     |        47.245         |     47.245 (30  epoch)      |        14.971         |     14.971 (30  epoch)      |    34.857     | 34.857 (30  epoch)  |
|    Avg     |     91.116      |  91.116 (30  epoch)   |    96.327    | 96.327 (30  epoch)  |      93.756      |   93.756 (30  epoch)   |   78.662    | 78.662 (30  epoch) |   93.606    | 93.606 (30  epoch) |  42.456  | 42.456 (30  epoch) |    46.180    | 46.180 (30  epoch) |        22.559        |     22.559 (30  epoch)     |        48.428         |     48.428 (30  epoch)      |        14.052         |     14.052 (30  epoch)      |    31.483     | 31.483 (30  epoch)  |
2024-05-26 01:09:54,343 - ==> Total time: 0:50:12	 Eta: 7:31:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:10:05,795 - Train: 10.03% [3400/33900]  [30.1/300.0] [batch_t 0.637 (0.786)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.087 (0.039)]
2024-05-26 01:10:37,808 - Train: 10.18% [3450/33900]  [30.5/300.0] [batch_t 0.639 (0.640)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.144 (0.049)]
2024-05-26 01:11:10,935 - Train: 10.32% [3500/33900]  [31.0/300.0] [batch_t 0.656 (0.662)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.074 (0.109)]
2024-05-26 01:11:12,967 - ==> Total time: 0:51:31	 Eta: 7:27:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:11:48,712 - Train: 10.47% [3550/33900]  [31.4/300.0] [batch_t 0.643 (0.666)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.046 (0.083)]
2024-05-26 01:12:20,809 - Train: 10.62% [3600/33900]  [31.9/300.0] [batch_t 0.642 (0.642)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.017 (0.090)]
2024-05-26 01:12:31,007 - ==> Total time: 0:52:49	 Eta: 7:22:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:12:56,504 - Train: 10.77% [3650/33900]  [32.3/300.0] [batch_t 0.640 (0.675)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.157 (0.076)]
2024-05-26 01:13:28,541 - Train: 10.91% [3700/33900]  [32.7/300.0] [batch_t 0.642 (0.641)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.008 (0.060)]
2024-05-26 01:13:47,231 - ==> Total time: 0:54:05	 Eta: 7:17:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:14:04,546 - Train: 11.06% [3750/33900]  [33.2/300.0] [batch_t 0.645 (0.695)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.150 (0.074)]
2024-05-26 01:14:36,831 - Train: 11.21% [3800/33900]  [33.6/300.0] [batch_t 0.640 (0.646)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.184 (0.099)]
2024-05-26 01:15:04,112 - ==> Total time: 0:55:22	 Eta: 7:13:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:15:15,220 - Train: 11.36% [3850/33900]  [34.1/300.0] [batch_t 0.636 (0.795)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.199 (0.101)]
2024-05-26 01:15:47,212 - Train: 11.50% [3900/33900]  [34.5/300.0] [batch_t 0.642 (0.640)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.034 (0.072)]
2024-05-26 01:16:19,159 - Train: 11.65% [3950/33900]  [35.0/300.0] [batch_t 0.643 (0.639)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.197 (0.082)]
2024-05-26 01:16:22,365 - ==> Total time: 0:56:40	 Eta: 7:09:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:16:55,225 - Train: 11.80% [4000/33900]  [35.4/300.0] [batch_t 0.641 (0.673)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.044 (0.072)]
2024-05-26 01:17:27,107 - Train: 11.95% [4050/33900]  [35.8/300.0] [batch_t 0.637 (0.638)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.024 (0.052)]
2024-05-26 01:17:38,571 - ==> Total time: 0:57:56	 Eta: 7:04:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:18:03,247 - Train: 12.09% [4100/33900]  [36.3/300.0] [batch_t 0.662 (0.688)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.023 (0.046)]
2024-05-26 01:18:35,993 - Train: 12.24% [4150/33900]  [36.7/300.0] [batch_t 0.648 (0.655)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.102 (0.086)]
2024-05-26 01:18:55,879 - ==> Total time: 0:59:14	 Eta: 7:01:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:19:13,008 - Train: 12.39% [4200/33900]  [37.2/300.0] [batch_t 0.643 (0.702)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.042 (0.070)]
2024-05-26 01:19:45,127 - Train: 12.54% [4250/33900]  [37.6/300.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.076 (0.073)]
2024-05-26 01:20:13,604 - ==> Total time: 1:00:31	 Eta: 6:57:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:20:21,847 - Train: 12.68% [4300/33900]  [38.1/300.0] [batch_t 0.689 (0.935)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.046 (0.046)]
2024-05-26 01:20:54,992 - Train: 12.83% [4350/33900]  [38.5/300.0] [batch_t 0.637 (0.663)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.083 (0.061)]
2024-05-26 01:21:26,921 - Train: 12.98% [4400/33900]  [38.9/300.0] [batch_t 0.634 (0.638)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.011 (0.069)]
2024-05-26 01:21:31,388 - ==> Total time: 1:01:49	 Eta: 6:53:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:22:04,950 - Train: 13.13% [4450/33900]  [39.4/300.0] [batch_t 0.641 (0.671)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.029 (0.066)]
2024-05-26 01:22:37,152 - Train: 13.27% [4500/33900]  [39.8/300.0] [batch_t 0.640 (0.644)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.055 (0.060)]
2024-05-26 01:22:49,944 - ==> Total time: 1:03:08	 Eta: 6:50:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:23:13,880 - Train: 13.42% [4550/33900]  [40.3/300.0] [batch_t 0.645 (0.710)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.046 (0.065)]
2024-05-26 01:23:46,099 - Train: 13.57% [4600/33900]  [40.7/300.0] [batch_t 0.642 (0.644)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.153 (0.048)]
2024-05-26 01:24:07,399 - ==> Total time: 1:04:25	 Eta: 6:46:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:24:21,879 - Train: 13.72% [4650/33900]  [41.2/300.0] [batch_t 0.636 (0.701)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.075 (0.050)]
2024-05-26 01:24:53,744 - Train: 13.86% [4700/33900]  [41.6/300.0] [batch_t 0.636 (0.637)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.034 (0.051)]
2024-05-26 01:25:23,086 - ==> Total time: 1:05:41	 Eta: 6:43:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:25:31,849 - Train: 14.01% [4750/33900]  [42.0/300.0] [batch_t 0.638 (0.970)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.092 (0.080)]
2024-05-26 01:26:03,851 - Train: 14.16% [4800/33900]  [42.5/300.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.006 (0.057)]
2024-05-26 01:26:36,010 - Train: 14.31% [4850/33900]  [42.9/300.0] [batch_t 0.689 (0.643)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.020 (0.057)]
2024-05-26 01:26:41,898 - ==> Total time: 1:07:00	 Eta: 6:40:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:27:11,946 - Train: 14.45% [4900/33900]  [43.4/300.0] [batch_t 0.641 (0.671)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.040 (0.065)]
2024-05-26 01:27:44,845 - Train: 14.60% [4950/33900]  [43.8/300.0] [batch_t 0.691 (0.658)] [data_t 0.002] [optim_t 0.689] [lr 0.001000] [sum 0.043 (0.042)]
2024-05-26 01:27:59,483 - ==> Total time: 1:08:17	 Eta: 6:37:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:28:21,136 - Train: 14.75% [5000/33900]  [44.2/300.0] [batch_t 0.639 (0.680)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.251 (0.069)]
2024-05-26 01:28:53,058 - Train: 14.90% [5050/33900]  [44.7/300.0] [batch_t 0.640 (0.638)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.054 (0.067)]
2024-05-26 01:29:15,440 - ==> Total time: 1:09:33	 Eta: 6:34:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:29:28,800 - Train: 15.04% [5100/33900]  [45.1/300.0] [batch_t 0.636 (0.717)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.006 (0.053)]
2024-05-26 01:30:00,654 - Train: 15.19% [5150/33900]  [45.6/300.0] [batch_t 0.637 (0.637)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.082 (0.047)]
2024-05-26 01:30:31,334 - ==> Total time: 1:10:49	 Eta: 6:31:04 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:30:36,683 - Train: 15.34% [5200/33900]  [46.0/300.0] [batch_t 0.635 (1.200)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-26 01:31:08,584 - Train: 15.49% [5250/33900]  [46.5/300.0] [batch_t 0.642 (0.638)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.058 (0.099)]
2024-05-26 01:31:40,532 - Train: 15.63% [5300/33900]  [46.9/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.006 (0.059)]
2024-05-26 01:31:47,533 - ==> Total time: 1:12:05	 Eta: 6:28:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:32:16,250 - Train: 15.78% [5350/33900]  [47.3/300.0] [batch_t 0.637 (0.672)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.023 (0.069)]
2024-05-26 01:32:48,572 - Train: 15.93% [5400/33900]  [47.8/300.0] [batch_t 0.644 (0.646)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.033 (0.049)]
2024-05-26 01:33:03,921 - ==> Total time: 1:13:22	 Eta: 6:25:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:33:25,977 - Train: 16.08% [5450/33900]  [48.2/300.0] [batch_t 0.656 (0.690)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.090 (0.051)]
2024-05-26 01:33:58,023 - Train: 16.22% [5500/33900]  [48.7/300.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.007 (0.036)]
2024-05-26 01:34:21,760 - ==> Total time: 1:14:39	 Eta: 6:22:28 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:34:33,907 - Train: 16.37% [5550/33900]  [49.1/300.0] [batch_t 0.638 (0.732)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.008 (0.040)]
2024-05-26 01:35:05,898 - Train: 16.52% [5600/33900]  [49.6/300.0] [batch_t 0.641 (0.640)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.120 (0.071)]
2024-05-26 01:35:37,917 - Train: 16.67% [5650/33900]  [50.0/300.0] [batch_t 0.638 (0.640)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.014 (0.074)]
2024-05-26 01:35:37,920 - ==> Total time: 1:15:56	 Eta: 6:19:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:36:13,646 - Train: 16.81% [5700/33900]  [50.4/300.0] [batch_t 0.643 (0.664)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.038 (0.042)]
2024-05-26 01:36:45,674 - Train: 16.96% [5750/33900]  [50.9/300.0] [batch_t 0.639 (0.640)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.051 (0.064)]
2024-05-26 01:36:54,005 - ==> Total time: 1:17:12	 Eta: 6:16:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:37:21,426 - Train: 17.11% [5800/33900]  [51.3/300.0] [batch_t 0.638 (0.671)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.092 (0.032)]
2024-05-26 01:37:53,590 - Train: 17.26% [5850/33900]  [51.8/300.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.192 (0.063)]
2024-05-26 01:38:10,357 - ==> Total time: 1:18:28	 Eta: 6:14:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:38:30,652 - Train: 17.40% [5900/33900]  [52.2/300.0] [batch_t 0.670 (0.703)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [sum 0.159 (0.092)]
2024-05-26 01:39:04,314 - Train: 17.55% [5950/33900]  [52.7/300.0] [batch_t 0.651 (0.673)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.012 (0.074)]
2024-05-26 01:39:30,181 - ==> Total time: 1:19:48	 Eta: 6:11:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:39:42,668 - Train: 17.70% [6000/33900]  [53.1/300.0] [batch_t 0.652 (0.748)] [data_t 0.003] [optim_t 0.649] [lr 0.001000] [sum 0.081 (0.054)]
2024-05-26 01:40:14,831 - Train: 17.85% [6050/33900]  [53.5/300.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.079 (0.064)]
2024-05-26 01:40:46,958 - Train: 17.99% [6100/33900]  [54.0/300.0] [batch_t 0.655 (0.642)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.064 (0.078)]
2024-05-26 01:40:48,257 - ==> Total time: 1:21:06	 Eta: 6:09:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:41:23,235 - Train: 18.14% [6150/33900]  [54.4/300.0] [batch_t 0.709 (0.674)] [data_t 0.002] [optim_t 0.706] [lr 0.001000] [sum 0.178 (0.058)]
2024-05-26 01:41:56,708 - Train: 18.29% [6200/33900]  [54.9/300.0] [batch_t 0.642 (0.669)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.014 (0.084)]
2024-05-26 01:42:06,361 - ==> Total time: 1:22:24	 Eta: 6:07:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:42:32,600 - Train: 18.44% [6250/33900]  [55.3/300.0] [batch_t 0.639 (0.676)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.060 (0.058)]
2024-05-26 01:43:04,696 - Train: 18.58% [6300/33900]  [55.8/300.0] [batch_t 0.646 (0.642)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.044 (0.066)]
2024-05-26 01:43:22,690 - ==> Total time: 1:23:40	 Eta: 6:04:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:43:41,057 - Train: 18.73% [6350/33900]  [56.2/300.0] [batch_t 0.642 (0.700)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.004 (0.027)]
