2024-05-24 16:04:07,837 - ==> Logging on master GPU: 0
2024-05-24 16:04:07,837 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 16:04:07,837 - ==> Using GPU: [0] for Training
2024-05-24 16:04:07,837 - ==> Building model
2024-05-24 16:04:14,798 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'SumLoss', 'name': 'sum', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.simplenet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/simplenet_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2954738.064706157                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407/show_train
logdir_test                          : runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407/show_test
2024-05-24 16:04:14,820 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 16:04:36,446 - ==> Total time: 0:00:28	 Eta: 0:47:21 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:04:54,910 - ==> Total time: 0:00:47	 Eta: 0:38:31 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:05:13,524 - ==> Total time: 0:01:05	 Eta: 0:35:26 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:05:23,173 - Train: 3.33% [50/1500]  [3.3/100.0] [batch_t 2.498 (1.698)] [data_t 1.990] [optim_t 0.509] [lr 0.001000] [sum 0.865 (0.873)]
2024-05-24 16:05:32,175 - ==> Total time: 0:01:24	 Eta: 0:33:46 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:05:51,075 - ==> Total time: 0:01:43	 Eta: 0:32:43 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:06:09,645 - ==> Total time: 0:02:01	 Eta: 0:31:49 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:06:23,692 - Train: 6.67% [100/1500]  [6.7/100.0] [batch_t 0.504 (1.299)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [sum 0.668 (0.706)]
2024-05-24 16:06:28,106 - ==> Total time: 0:02:20	 Eta: 0:31:04 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:06:46,545 - ==> Total time: 0:02:38	 Eta: 0:30:26 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:07:05,111 - ==> Total time: 0:02:57	 Eta: 0:29:53 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:07:23,670 - Train: 10.00% [150/1500]  [10.0/100.0] [batch_t 0.501 (1.162)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [sum 0.435 (0.477)]
2024-05-24 16:08:20,277 - Test: 100.00% [9/9] [batch_t 6.407 (6.275)] [sum 0.000 (0.000)]
2024-05-24 16:08:20,511 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:08:20,674 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:08:20,813 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:08:20,984 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:08:21,117 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:08:21,269 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:08:21,436 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:08:21,605 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:08:21,762 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:08:21,994 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:08:21,997 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |      1.667      |   1.667 (10  epoch)   |    65.382    | 65.382 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   49.911    | 49.911 (10  epoch) |   74.654    | 74.654 (10  epoch) |  0.306   | 0.306 (10  epoch) |    1.154     | 1.154 (10  epoch)  |        0.448         |     0.448 (10  epoch)      |        44.200         |     44.200 (10  epoch)      |         0.225         |      0.225 (10  epoch)      |     0.580     |  0.580 (10  epoch)  |
|   Bird   |     60.909      |  60.909 (10  epoch)   |    87.555    | 87.555 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   29.360    | 29.360 (10  epoch) |   55.260    | 55.260 (10  epoch) |  0.696   | 0.696 (10  epoch) |    2.266     | 2.266 (10  epoch)  |        1.139         |     1.139 (10  epoch)      |        39.689         |     39.689 (10  epoch)      |         0.574         |      0.574 (10  epoch)      |     1.146     |  1.146 (10  epoch)  |
| Elephant |     23.333      |  23.333 (10  epoch)   |    66.191    | 66.191 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   37.949    | 37.949 (10  epoch) |   69.198    | 69.198 (10  epoch) |  2.347   | 2.347 (10  epoch) |    9.277     | 9.277 (10  epoch)  |        2.929         |     2.929 (10  epoch)      |        50.869         |     50.869 (10  epoch)      |         1.511         |      1.511 (10  epoch)      |     4.864     |  4.864 (10  epoch)  |
|  Parrot  |     20.000      |  20.000 (10  epoch)   |    76.327    | 76.327 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   20.882    | 20.882 (10  epoch) |   63.160    | 63.160 (10  epoch) |  0.943   | 0.943 (10  epoch) |    2.057     | 2.057 (10  epoch)  |        1.431         |     1.431 (10  epoch)      |        52.257         |     52.257 (10  epoch)      |         0.721         |      0.721 (10  epoch)      |     1.039     |  1.039 (10  epoch)  |
|   Pig    |      7.059      |   7.059 (10  epoch)   |    60.501    | 60.501 (10  epoch) |      87.179      |   87.179 (10  epoch)   |   33.186    | 33.186 (10  epoch) |   73.829    | 73.829 (10  epoch) |  1.248   | 1.248 (10  epoch) |    3.979     | 3.979 (10  epoch)  |        1.930         |     1.930 (10  epoch)      |        46.617         |     46.617 (10  epoch)      |         0.978         |      0.978 (10  epoch)      |     2.030     |  2.030 (10  epoch)  |
|  Puppy   |     69.000      |  69.000 (10  epoch)   |    91.452    | 91.452 (10  epoch) |      90.909      |   90.909 (10  epoch)   |   55.815    | 55.815 (10  epoch) |   85.422    | 85.422 (10  epoch) |  1.907   | 1.907 (10  epoch) |    8.222     | 8.222 (10  epoch)  |        2.780         |     2.780 (10  epoch)      |        56.835         |     56.835 (10  epoch)      |         1.426         |      1.426 (10  epoch)      |     4.287     |  4.287 (10  epoch)  |
| Scorpion |     32.174      |  32.174 (10  epoch)   |    80.177    | 80.177 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   39.569    | 39.569 (10  epoch) |   75.816    | 75.816 (10  epoch) |  5.886   | 5.886 (10  epoch) |    11.694    | 11.694 (10  epoch) |        5.471         |     5.471 (10  epoch)      |        46.027         |     46.027 (10  epoch)      |         2.850         |      2.850 (10  epoch)      |     6.210     |  6.210 (10  epoch)  |
|  Turtle  |     80.000      |  80.000 (10  epoch)   |    95.617    | 95.617 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   75.345    | 75.345 (10  epoch) |   89.661    | 89.661 (10  epoch) |  7.917   | 7.917 (10  epoch) |    13.626    | 13.626 (10  epoch) |        6.559         |     6.559 (10  epoch)      |        62.498         |     62.498 (10  epoch)      |         3.460         |      3.460 (10  epoch)      |     7.311     |  7.311 (10  epoch)  |
| Unicorn  |     15.238      |  15.238 (10  epoch)   |    66.832    | 66.832 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   21.188    | 21.188 (10  epoch) |   48.322    | 48.322 (10  epoch) |  0.257   | 0.257 (10  epoch) |    0.756     | 0.756 (10  epoch)  |        0.378         |     0.378 (10  epoch)      |        38.176         |     38.176 (10  epoch)      |         0.190         |      0.190 (10  epoch)      |     0.379     |  0.379 (10  epoch)  |
|  Whale   |     60.000      |  60.000 (10  epoch)   |    92.513    | 92.513 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   70.826    | 70.826 (10  epoch) |   86.762    | 86.762 (10  epoch) |  2.189   | 2.189 (10  epoch) |    7.015     | 7.015 (10  epoch)  |        2.375         |     2.375 (10  epoch)      |        59.923         |     59.923 (10  epoch)      |         1.216         |      1.216 (10  epoch)      |     3.635     |  3.635 (10  epoch)  |
|   Avg    |     36.938      |  36.938 (10  epoch)   |    78.255    | 78.255 (10  epoch) |      89.812      |   89.812 (10  epoch)   |   43.403    | 43.403 (10  epoch) |   72.208    | 72.208 (10  epoch) |  2.370   | 2.370 (10  epoch) |    6.005     | 6.005 (10  epoch)  |        2.544         |     2.544 (10  epoch)      |        49.709         |     49.709 (10  epoch)      |         1.315         |      1.315 (10  epoch)      |     3.148     |  3.148 (10  epoch)  |
2024-05-24 16:08:22,043 - ==> Total time: 0:04:14	 Eta: 0:38:08 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:08:37,247 - ==> Total time: 0:04:29	 Eta: 0:36:20 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:08:52,161 - ==> Total time: 0:04:44	 Eta: 0:34:45 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:09:07,538 - ==> Total time: 0:04:59	 Eta: 0:33:26 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:09:15,703 - Train: 13.33% [200/1500]  [13.3/100.0] [batch_t 1.701 (1.419)] [data_t 1.205] [optim_t 0.496] [lr 0.001000] [sum 0.264 (0.263)]
2024-05-24 16:09:23,131 - ==> Total time: 0:05:15	 Eta: 0:32:17 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:09:38,548 - ==> Total time: 0:05:30	 Eta: 0:31:14 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:09:53,612 - ==> Total time: 0:05:45	 Eta: 0:30:15 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:10:05,314 - Train: 16.67% [250/1500]  [16.7/100.0] [batch_t 0.508 (1.052)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [sum 0.123 (0.131)]
2024-05-24 16:10:08,957 - ==> Total time: 0:06:01	 Eta: 0:29:23 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:10:24,440 - ==> Total time: 0:06:16	 Eta: 0:28:36 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:10:39,694 - ==> Total time: 0:06:31	 Eta: 0:27:50 	Logged in 'runs/benchmark/simplenet_256_100e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-160407'
2024-05-24 16:10:54,812 - Train: 20.00% [300/1500]  [20.0/100.0] [batch_t 0.500 (0.945)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [sum 0.056 (0.061)]
2024-05-24 16:11:47,144 - Test: 100.00% [9/9] [batch_t 2.868 (5.803)] [sum 0.000 (0.000)]
2024-05-24 16:11:47,349 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:11:47,509 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:11:47,648 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:11:47,819 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
