2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 16:16:40,474 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:16:40,886 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-25 16:16:40,891 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     26.667      |  26.667 (30  epoch)   |    71.743    | 71.743 (30  epoch) |      90.566      |   90.566 (30  epoch)   |   82.157    | 82.157 (30  epoch) |   93.906    | 93.906 (30  epoch) |  2.519   | 2.519 (30  epoch)  |    10.836    | 10.836 (30  epoch) |        2.636         |     2.636 (30  epoch)      |        58.734         |     58.734 (30  epoch)      |         1.372         |      1.372 (30  epoch)      |     5.728     |  5.728 (30  epoch)  |
|   Bird   |     65.455      |  65.455 (30  epoch)   |    87.978    | 87.978 (30  epoch) |      91.667      |   91.667 (30  epoch)   |   64.178    | 64.178 (30  epoch) |   88.493    | 88.493 (30  epoch) |  2.915   | 2.915 (30  epoch)  |    6.911     | 6.911 (30  epoch)  |        2.981         |     2.981 (30  epoch)      |        47.676         |     47.676 (30  epoch)      |         1.526         |      1.526 (30  epoch)      |     3.579     |  3.579 (30  epoch)  |
| Elephant |     26.667      |  26.667 (30  epoch)   |    68.528    | 68.528 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   47.368    | 47.368 (30  epoch) |   80.652    | 80.652 (30  epoch) |  1.943   | 1.943 (30  epoch)  |    6.072     | 6.072 (30  epoch)  |        2.648         |     2.648 (30  epoch)      |        64.261         |     64.261 (30  epoch)      |         1.352         |      1.352 (30  epoch)      |     3.131     |  3.131 (30  epoch)  |
|  Parrot  |     43.478      |  43.478 (30  epoch)   |    86.051    | 86.051 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   45.080    | 45.080 (30  epoch) |   69.822    | 69.822 (30  epoch) |  1.177   | 1.177 (30  epoch)  |    2.788     | 2.788 (30  epoch)  |        1.706         |     1.706 (30  epoch)      |        49.340         |     49.340 (30  epoch)      |         0.861         |      0.861 (30  epoch)      |     1.414     |  1.414 (30  epoch)  |
|   Pig    |     31.765      |  31.765 (30  epoch)   |    68.353    | 68.353 (30  epoch) |      87.179      |   87.179 (30  epoch)   |   74.308    | 74.308 (30  epoch) |   94.644    | 94.644 (30  epoch) |  4.553   | 4.553 (30  epoch)  |    9.157     | 9.157 (30  epoch)  |        4.040         |     4.040 (30  epoch)      |        51.416         |     51.416 (30  epoch)      |         2.093         |      2.093 (30  epoch)      |     4.798     |  4.798 (30  epoch)  |
|  Puppy   |     67.000      |  67.000 (30  epoch)   |    90.594    | 90.594 (30  epoch) |      90.476      |   90.476 (30  epoch)   |   76.680    | 76.680 (30  epoch) |   95.513    | 95.513 (30  epoch) |  3.717   | 3.717 (30  epoch)  |    9.473     | 9.473 (30  epoch)  |        4.188         |     4.188 (30  epoch)      |        62.482         |     62.482 (30  epoch)      |         2.165         |      2.165 (30  epoch)      |     4.972     |  4.972 (30  epoch)  |
| Scorpion |     55.652      |  55.652 (30  epoch)   |    89.083    | 89.083 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   45.701    | 45.701 (30  epoch) |   80.839    | 80.839 (30  epoch) |  6.962   | 6.962 (30  epoch)  |    14.229    | 14.229 (30  epoch) |        6.675         |     6.675 (30  epoch)      |        45.710         |     45.710 (30  epoch)      |         3.504         |      3.504 (30  epoch)      |     7.660     |  7.660 (30  epoch)  |
|  Turtle  |     89.524      |  89.524 (30  epoch)   |    97.837    | 97.837 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   90.729    | 90.729 (30  epoch) |   97.431    | 97.431 (30  epoch) |  12.376  | 12.376 (30  epoch) |    21.273    | 21.273 (30  epoch) |        9.392         |     9.392 (30  epoch)      |        69.531         |     69.531 (30  epoch)      |         5.075         |      5.075 (30  epoch)      |    11.902     | 11.902 (30  epoch)  |
| Unicorn  |     21.905      |  21.905 (30  epoch)   |    73.704    | 73.704 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   55.405    | 55.405 (30  epoch) |   81.205    | 81.205 (30  epoch) |  0.872   | 0.872 (30  epoch)  |    2.220     | 2.220 (30  epoch)  |        0.944         |     0.944 (30  epoch)      |        49.258         |     49.258 (30  epoch)      |         0.476         |      0.476 (30  epoch)      |     1.123     |  1.123 (30  epoch)  |
|  Whale   |     75.625      |  75.625 (30  epoch)   |    95.354    | 95.354 (30  epoch) |      94.118      |   94.118 (30  epoch)   |   85.642    | 85.642 (30  epoch) |   96.292    | 96.292 (30  epoch) |  3.935   | 3.935 (30  epoch)  |    8.910     | 8.910 (30  epoch)  |        3.692         |     3.692 (30  epoch)      |        69.572         |     69.572 (30  epoch)      |         1.906         |      1.906 (30  epoch)      |     4.663     |  4.663 (30  epoch)  |
|   Avg    |     50.374      |  50.374 (30  epoch)   |    82.923    | 82.923 (30  epoch) |      90.387      |   90.387 (30  epoch)   |   66.725    | 66.725 (30  epoch) |   87.880    | 87.880 (30  epoch) |  4.097   | 4.097 (30  epoch)  |    9.187     | 9.187 (30  epoch)  |        3.890         |     3.890 (30  epoch)      |        56.798         |     56.798 (30  epoch)      |         2.033         |      2.033 (30  epoch)      |     4.897     |  4.897 (30  epoch)  |
2024-05-25 16:16:40,995 - ==> Total time: 0:14:29	 Eta: 2:10:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:17:02,548 - ==> Total time: 0:14:51	 Eta: 2:08:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:17:25,611 - ==> Total time: 0:15:14	 Eta: 2:07:37 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:17:49,470 - ==> Total time: 0:15:38	 Eta: 2:06:30 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:18:03,425 - Train: 11.11% [500/4500]  [33.3/300.0] [batch_t 1.796 (1.726)] [data_t 1.052] [optim_t 0.744] [lr 0.001000] [sum 0.008 (0.010)]
2024-05-25 16:18:12,793 - ==> Total time: 0:16:01	 Eta: 2:05:22 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:18:38,622 - ==> Total time: 0:16:27	 Eta: 2:04:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:19:02,023 - ==> Total time: 0:16:50	 Eta: 2:03:31 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:19:22,715 - Train: 12.22% [550/4500]  [36.7/300.0] [batch_t 0.728 (1.322)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.007 (0.005)]
2024-05-25 16:19:27,437 - ==> Total time: 0:17:16	 Eta: 2:02:44 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:19:47,817 - ==> Total time: 0:17:36	 Eta: 2:01:24 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:20:08,610 - ==> Total time: 0:17:57	 Eta: 2:00:09 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:20:33,018 - Train: 13.33% [600/4500]  [40.0/300.0] [batch_t 0.720 (1.220)] [data_t 0.002] [optim_t 0.718] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 16:20:33,021 - ==> Total time: 0:18:21	 Eta: 1:59:21 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:20:57,255 - ==> Total time: 0:18:45	 Eta: 1:58:32 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:21:21,057 - ==> Total time: 0:19:09	 Eta: 1:57:42 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:21:43,769 - ==> Total time: 0:19:32	 Eta: 1:56:47 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:21:56,381 - Train: 14.44% [650/4500]  [43.3/300.0] [batch_t 1.865 (1.774)] [data_t 1.082] [optim_t 0.783] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 16:22:06,571 - ==> Total time: 0:19:55	 Eta: 1:55:54 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:22:27,773 - ==> Total time: 0:20:16	 Eta: 1:54:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:22:52,668 - ==> Total time: 0:20:41	 Eta: 1:54:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:23:09,089 - Train: 15.56% [700/4500]  [46.7/300.0] [batch_t 0.748 (1.335)] [data_t 0.002] [optim_t 0.746] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 16:23:13,901 - ==> Total time: 0:21:02	 Eta: 1:53:16 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:23:37,243 - ==> Total time: 0:21:25	 Eta: 1:52:31 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:23:58,748 - ==> Total time: 0:21:47	 Eta: 1:51:37 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:24:22,943 - Train: 16.67% [750/4500]  [50.0/300.0] [batch_t 0.736 (1.225)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 16:24:22,947 - ==> Total time: 0:22:11	 Eta: 1:50:58 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:24:45,787 - ==> Total time: 0:22:34	 Eta: 1:50:13 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:25:09,780 - ==> Total time: 0:22:58	 Eta: 1:49:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:25:32,565 - ==> Total time: 0:23:21	 Eta: 1:48:50 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:25:44,839 - Train: 17.78% [800/4500]  [53.3/300.0] [batch_t 1.789 (1.723)] [data_t 1.064] [optim_t 0.725] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:25:54,123 - ==> Total time: 0:23:42	 Eta: 1:48:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:26:18,176 - ==> Total time: 0:24:06	 Eta: 1:47:25 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:26:40,404 - ==> Total time: 0:24:29	 Eta: 1:46:41 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:26:59,548 - Train: 18.89% [850/4500]  [56.7/300.0] [batch_t 0.723 (1.346)] [data_t 0.002] [optim_t 0.721] [lr 0.001000] [sum 0.025 (0.021)]
2024-05-25 16:27:04,344 - ==> Total time: 0:24:53	 Eta: 1:46:05 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:27:28,852 - ==> Total time: 0:25:17	 Eta: 1:45:31 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:27:51,056 - ==> Total time: 0:25:39	 Eta: 1:44:49 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:28:13,273 - Train: 20.00% [900/4500]  [60.0/300.0] [batch_t 0.733 (1.210)] [data_t 0.002] [optim_t 0.731] [lr 0.001000] [sum 0.006 (0.009)]
2024-05-25 16:29:08,847 - Test: 100.00% [9/9] [batch_t 2.717 (6.131)] [sum 0.000 (0.000)]
2024-05-25 16:29:09,236 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 16:29:09,517 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 16:29:09,749 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 16:29:10,044 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:29:10,265 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.053 (mIoU_max_px)	
2024-05-25 16:29:10,527 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 16:29:10,815 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:29:11,103 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:29:11,370 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:29:11,786 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.099 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-25 16:29:11,790 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     38.333      |  38.333 (60  epoch)   |    76.317    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   92.610    | 92.610 (60  epoch) |   97.708    | 97.708 (60  epoch) |  4.857   | 4.857 (60  epoch)  |    13.713    | 13.713 (60  epoch) |        3.904         |     3.904 (60  epoch)      |        73.527         |     73.527 (60  epoch)      |         2.048         |      2.048 (60  epoch)      |     7.361     |  7.361 (60  epoch)  |
|   Bird   |     46.364      |  65.455 (30  epoch)   |    84.056    | 87.978 (30  epoch)  |      89.796      |   91.667 (30  epoch)   |   62.752    | 64.178 (30  epoch) |   86.832    | 88.493 (30  epoch) |  3.278   | 3.278 (60  epoch)  |    7.720     | 7.720 (60  epoch)  |        4.206         |     4.206 (60  epoch)      |        61.532         |     61.532 (60  epoch)      |         2.165         |      2.165 (60  epoch)      |     4.015     |  4.015 (60  epoch)  |
| Elephant |     24.444      |  26.667 (30  epoch)   |    68.086    | 68.528 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   48.230    | 48.230 (60  epoch) |   82.944    | 82.944 (60  epoch) |  3.050   | 3.050 (60  epoch)  |    9.393     | 9.393 (60  epoch)  |        3.382         |     3.382 (60  epoch)      |        67.760         |     67.760 (60  epoch)      |         1.747         |      1.747 (60  epoch)      |     4.928     |  4.928 (60  epoch)  |
|  Parrot  |     15.652      |  43.478 (30  epoch)   |    68.872    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   44.613    | 45.080 (30  epoch) |   69.989    | 69.989 (60  epoch) |  1.100   | 1.177 (30  epoch)  |    2.503     | 2.788 (30  epoch)  |        1.410         |     1.706 (30  epoch)      |        50.080         |     50.080 (60  epoch)      |         0.711         |      0.861 (30  epoch)      |     1.267     |  1.414 (30  epoch)  |
|   Pig    |     57.647      |  57.647 (60  epoch)   |    79.182    | 79.182 (60  epoch)  |      89.474      |   89.474 (60  epoch)   |   85.517    | 85.517 (60  epoch) |   96.337    | 96.337 (60  epoch) |  5.374   | 5.374 (60  epoch)  |    10.372    | 10.372 (60  epoch) |        4.326         |     4.326 (60  epoch)      |        66.687         |     66.687 (60  epoch)      |         2.250         |      2.250 (60  epoch)      |     5.470     |  5.470 (60  epoch)  |
|  Puppy   |     68.000      |  68.000 (60  epoch)   |    89.852    | 90.594 (30  epoch)  |      90.476      |   90.476 (30  epoch)   |   82.579    | 82.579 (60  epoch) |   96.516    | 96.516 (60  epoch) |  4.616   | 4.616 (60  epoch)  |    9.712     | 9.712 (60  epoch)  |        3.920         |     4.188 (30  epoch)      |        74.209         |     74.209 (60  epoch)      |         2.037         |      2.165 (30  epoch)      |     5.104     |  5.104 (60  epoch)  |
| Scorpion |     38.261      |  55.652 (30  epoch)   |    81.636    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   38.121    | 45.701 (30  epoch) |   78.396    | 80.839 (30  epoch) |  7.831   | 7.831 (60  epoch)  |    13.263    | 14.229 (30  epoch) |        7.348         |     7.348 (60  epoch)      |        56.670         |     56.670 (60  epoch)      |         3.851         |      3.851 (60  epoch)      |     7.102     |  7.660 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   93.166    | 93.166 (60  epoch) |   98.073    | 98.073 (60  epoch) |  14.753  | 14.753 (60  epoch) |    24.578    | 24.578 (60  epoch) |        10.238        |     10.238 (60  epoch)     |        75.606         |     75.606 (60  epoch)      |         5.610         |      5.610 (60  epoch)      |    14.011     | 14.011 (60  epoch)  |
| Unicorn  |     20.000      |  21.905 (30  epoch)   |    69.703    | 73.704 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   45.994    | 55.405 (30  epoch) |   80.050    | 81.205 (30  epoch) |  0.737   | 0.872 (30  epoch)  |    1.978     | 2.220 (30  epoch)  |        0.801         |     0.944 (30  epoch)      |        63.298         |     63.298 (60  epoch)      |         0.403         |      0.476 (30  epoch)      |     0.999     |  1.123 (30  epoch)  |
|  Whale   |     88.750      |  88.750 (60  epoch)   |    97.892    | 97.892 (60  epoch)  |      96.875      |   96.875 (60  epoch)   |   91.870    | 91.870 (60  epoch) |   98.152    | 98.152 (60  epoch) |  7.937   | 7.937 (60  epoch)  |    15.449    | 15.449 (60  epoch) |        5.502         |     5.502 (60  epoch)      |        79.114         |     79.114 (60  epoch)      |         2.912         |      2.912 (60  epoch)      |     8.371     |  8.371 (60  epoch)  |
|   Avg    |     49.745      |  50.374 (30  epoch)   |    81.560    | 82.923 (30  epoch)  |      91.475      |   91.475 (60  epoch)   |   68.545    | 68.545 (60  epoch) |   88.500    | 88.500 (60  epoch) |  5.353   | 5.353 (60  epoch)  |    10.868    | 10.868 (60  epoch) |        4.504         |     4.504 (60  epoch)      |        66.848         |     66.848 (60  epoch)      |         2.373         |      2.373 (60  epoch)      |     5.863     |  5.863 (60  epoch)  |
2024-05-25 16:29:11,931 - ==> Total time: 0:27:00	 Eta: 1:48:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:29:35,379 - ==> Total time: 0:27:24	 Eta: 1:47:21 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:29:57,466 - ==> Total time: 0:27:46	 Eta: 1:46:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:30:20,850 - ==> Total time: 0:28:09	 Eta: 1:45:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:30:34,007 - Train: 21.11% [950/4500]  [63.3/300.0] [batch_t 1.772 (1.743)] [data_t 1.039] [optim_t 0.733] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 16:30:43,523 - ==> Total time: 0:28:32	 Eta: 1:45:13 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:31:06,719 - ==> Total time: 0:28:55	 Eta: 1:44:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
