2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    pcb3    |     87.574      |  87.574 (10  epoch)   |    90.417    | 90.417 (10  epoch) |      82.796      |   82.796 (10  epoch)   |   76.857    | 76.857 (10  epoch) |   97.518    | 97.518 (10  epoch) |  14.820  | 14.820 (10  epoch) |    24.809    | 24.809 (10  epoch) |        12.452        |     12.452 (10  epoch)     |        63.635         |     63.635 (10  epoch)      |         6.894         |      6.894 (10  epoch)      |    14.161     | 14.161 (10  epoch)  |
|    pcb4    |     98.030      |  98.030 (10  epoch)   |    97.784    | 97.784 (10  epoch) |      93.720      |   93.720 (10  epoch)   |   83.274    | 83.274 (10  epoch) |   96.996    | 96.996 (10  epoch) |  28.994  | 28.994 (10  epoch) |    36.390    | 36.390 (10  epoch) |        11.033        |     11.033 (10  epoch)     |        26.214         |     26.214 (10  epoch)      |         6.373         |      6.373 (10  epoch)      |    22.242     | 22.242 (10  epoch)  |
| pipe_fryum |     87.840      |  87.840 (10  epoch)   |    94.106    | 94.106 (10  epoch) |      85.714      |   85.714 (10  epoch)   |   85.097    | 85.097 (10  epoch) |   99.087    | 99.087 (10  epoch) |  69.261  | 69.261 (10  epoch) |    64.892    | 64.892 (10  epoch) |        33.922        |     33.922 (10  epoch)     |        49.629         |     49.629 (10  epoch)      |        22.570         |     22.570 (10  epoch)      |    48.030     | 48.030 (10  epoch)  |
|    Avg     |     87.785      |  87.785 (10  epoch)   |    90.435    | 90.435 (10  epoch) |      84.687      |   84.687 (10  epoch)   |   81.079    | 81.079 (10  epoch) |   96.639    | 96.639 (10  epoch) |  35.340  | 35.340 (10  epoch) |    38.886    | 38.886 (10  epoch) |        18.342        |     18.342 (10  epoch)     |        49.247         |     49.247 (10  epoch)      |        11.480         |     11.480 (10  epoch)      |    26.669     | 26.669 (10  epoch)  |
2024-05-24 02:54:10,190 - ==> Total time: 0:28:52	 Eta: 4:19:51 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 02:54:32,660 - Train: 10.19% [2750/27000]  [10.2/100.0] [batch_t 0.413 (0.423)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:54:53,092 - Train: 10.37% [2800/27000]  [10.4/100.0] [batch_t 0.414 (0.409)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:55:13,684 - Train: 10.56% [2850/27000]  [10.6/100.0] [batch_t 0.414 (0.412)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:55:34,251 - Train: 10.74% [2900/27000]  [10.7/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:55:54,831 - Train: 10.93% [2950/27000]  [10.9/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:56:03,066 - ==> Total time: 0:30:45	 Eta: 4:08:49 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 02:56:18,176 - Train: 11.11% [3000/27000]  [11.1/100.0] [batch_t 0.432 (0.440)] [data_t 0.002] [optim_t 0.430] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:56:39,232 - Train: 11.30% [3050/27000]  [11.3/100.0] [batch_t 0.430 (0.421)] [data_t 0.002] [optim_t 0.428] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:57:00,036 - Train: 11.48% [3100/27000]  [11.5/100.0] [batch_t 0.413 (0.416)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:57:20,597 - Train: 11.67% [3150/27000]  [11.7/100.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:57:41,088 - Train: 11.85% [3200/27000]  [11.9/100.0] [batch_t 0.408 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 02:57:57,483 - ==> Total time: 0:32:39	 Eta: 3:59:30 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 02:58:03,273 - Train: 12.04% [3250/27000]  [12.0/100.0] [batch_t 0.407 (0.472)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 02:58:23,704 - Train: 12.22% [3300/27000]  [12.2/100.0] [batch_t 0.406 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.755 (0.654)]
2024-05-24 02:58:44,035 - Train: 12.41% [3350/27000]  [12.4/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.251 (0.502)]
2024-05-24 02:59:04,626 - Train: 12.59% [3400/27000]  [12.6/100.0] [batch_t 0.415 (0.412)] [data_t 0.002] [optim_t 0.414] [lr 0.001000] [sum 0.057 (0.193)]
2024-05-24 02:59:25,128 - Train: 12.78% [3450/27000]  [12.8/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.021 (0.057)]
2024-05-24 02:59:45,556 - Train: 12.96% [3500/27000]  [13.0/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.006 (0.016)]
2024-05-24 02:59:49,642 - ==> Total time: 0:34:31	 Eta: 3:51:05 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:00:07,732 - Train: 13.15% [3550/27000]  [13.1/100.0] [batch_t 0.408 (0.426)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 03:00:28,147 - Train: 13.33% [3600/27000]  [13.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:00:48,606 - Train: 13.52% [3650/27000]  [13.5/100.0] [batch_t 0.405 (0.409)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:01:08,954 - Train: 13.70% [3700/27000]  [13.7/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:01:29,299 - Train: 13.89% [3750/27000]  [13.9/100.0] [batch_t 0.405 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:01:41,519 - ==> Total time: 0:36:23	 Eta: 3:43:34 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:01:51,418 - Train: 14.07% [3800/27000]  [14.1/100.0] [batch_t 0.408 (0.441)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 03:02:11,828 - Train: 14.26% [3850/27000]  [14.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:02:32,237 - Train: 14.44% [3900/27000]  [14.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:02:52,650 - Train: 14.63% [3950/27000]  [14.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 03:03:13,052 - Train: 14.81% [4000/27000]  [14.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:03:33,407 - Train: 15.00% [4050/27000]  [15.0/100.0] [batch_t 0.407 (0.407)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:03:33,409 - ==> Total time: 0:38:15	 Eta: 3:36:48 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:03:55,544 - Train: 15.19% [4100/27000]  [15.2/100.0] [batch_t 0.410 (0.421)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:04:15,882 - Train: 15.37% [4150/27000]  [15.4/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:04:36,300 - Train: 15.56% [4200/27000]  [15.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:04:56,706 - Train: 15.74% [4250/27000]  [15.7/100.0] [batch_t 0.413 (0.408)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:05:17,077 - Train: 15.93% [4300/27000]  [15.9/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:05:25,208 - ==> Total time: 0:40:07	 Eta: 3:30:38 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:05:39,352 - Train: 16.11% [4350/27000]  [16.1/100.0] [batch_t 0.407 (0.426)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:05:59,752 - Train: 16.30% [4400/27000]  [16.3/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:06:20,175 - Train: 16.48% [4450/27000]  [16.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:06:40,580 - Train: 16.67% [4500/27000]  [16.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:07:01,105 - Train: 16.85% [4550/27000]  [16.9/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:07:17,475 - ==> Total time: 0:41:59	 Eta: 3:25:01 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:07:23,511 - Train: 17.04% [4600/27000]  [17.0/100.0] [batch_t 0.409 (0.486)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:07:43,907 - Train: 17.22% [4650/27000]  [17.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:08:04,429 - Train: 17.41% [4700/27000]  [17.4/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:08:24,827 - Train: 17.59% [4750/27000]  [17.6/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:08:45,273 - Train: 17.78% [4800/27000]  [17.8/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:09:05,886 - Train: 17.96% [4850/27000]  [18.0/100.0] [batch_t 0.427 (0.412)] [data_t 0.002] [optim_t 0.426] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:09:10,010 - ==> Total time: 0:43:52	 Eta: 3:19:50 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:09:28,389 - Train: 18.15% [4900/27000]  [18.1/100.0] [batch_t 0.410 (0.430)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:09:49,155 - Train: 18.33% [4950/27000]  [18.3/100.0] [batch_t 0.412 (0.415)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:10:09,752 - Train: 18.52% [5000/27000]  [18.5/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:10:30,324 - Train: 18.70% [5050/27000]  [18.7/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:10:50,905 - Train: 18.89% [5100/27000]  [18.9/100.0] [batch_t 0.408 (0.412)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:11:03,246 - ==> Total time: 0:45:45	 Eta: 3:15:04 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:11:13,091 - Train: 19.07% [5150/27000]  [19.1/100.0] [batch_t 0.407 (0.442)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:11:33,531 - Train: 19.26% [5200/27000]  [19.3/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:11:54,084 - Train: 19.44% [5250/27000]  [19.4/100.0] [batch_t 0.409 (0.411)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:12:14,525 - Train: 19.63% [5300/27000]  [19.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:12:35,065 - Train: 19.81% [5350/27000]  [19.8/100.0] [batch_t 0.407 (0.411)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:12:55,445 - Train: 20.00% [5400/27000]  [20.0/100.0] [batch_t 0.409 (0.408)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:16:53,358 - Test: 73.53% [50/68] [batch_t 4.547 (4.755)] [sum 0.000 (0.000)]
2024-05-24 03:18:17,693 - Test: 100.00% [68/68] [batch_t 2.931 (4.737)] [sum 0.000 (0.000)]
2024-05-24 03:18:19,246 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:18:20,351 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-24 03:18:21,381 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:18:22,420 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:18:23,461 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:18:24,836 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:18:26,215 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:18:27,622 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:18:29,033 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:18:30,454 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.362 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 03:18:31,887 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:18:32,927 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 03:18:32,931 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.630      |  94.910 (10  epoch)   |    95.838    | 95.838 (20  epoch) |      89.447      |   90.000 (10  epoch)   |   91.990    | 91.990 (20  epoch) |   97.446    | 97.446 (20  epoch) |  12.646  | 13.537 (10  epoch) |    21.001    | 21.361 (10  epoch) |        10.593        |     10.593 (20  epoch)     |        43.181         |     43.181 (20  epoch)      |         5.762         |      5.762 (20  epoch)      |    11.732     | 11.958 (10  epoch)  |
|  capsules  |     73.100      |  73.100 (20  epoch)   |    84.320    | 84.320 (20  epoch) |      78.603      |   78.603 (20  epoch)   |   63.783    | 68.474 (10  epoch) |   94.072    | 94.563 (10  epoch) |  38.107  | 41.517 (10  epoch) |    43.328    | 47.492 (10  epoch) |        16.300        |     16.571 (10  epoch)     |        54.541         |     54.541 (20  epoch)      |         9.694         |     10.005 (10  epoch)      |    27.655     | 31.140 (10  epoch)  |
|   cashew   |     94.140      |  94.140 (20  epoch)   |    96.944    | 96.944 (20  epoch) |      91.626      |   91.626 (20  epoch)   |   83.385    | 83.385 (20  epoch) |   98.922    | 98.922 (20  epoch) |  71.785  | 74.274 (10  epoch) |    67.577    | 70.841 (10  epoch) |        35.397        |     35.397 (20  epoch)     |        46.322         |     48.495 (10  epoch)      |        23.954         |     24.188 (10  epoch)      |    51.031     | 54.848 (10  epoch)  |
| chewinggum |     96.664      |  98.018 (10  epoch)   |    98.592    | 99.103 (10  epoch) |      95.833      |   96.335 (10  epoch)   |   82.096    | 82.578 (10  epoch) |   98.115    | 98.196 (10  epoch) |  24.792  | 26.386 (10  epoch) |    31.494    | 32.687 (10  epoch) |        18.801        |     20.031 (10  epoch)     |        64.016         |     69.097 (10  epoch)      |        10.769         |     11.579 (10  epoch)      |    18.690     | 19.536 (10  epoch)  |
|   fryum    |     89.400      |  89.400 (20  epoch)   |    94.957    | 94.957 (20  epoch) |      88.106      |   88.106 (20  epoch)   |   78.928    | 78.928 (20  epoch) |   95.527    | 95.527 (20  epoch) |  49.985  | 49.985 (20  epoch) |    50.428    | 50.428 (20  epoch) |        24.298        |     24.298 (20  epoch)     |        40.496         |     40.496 (20  epoch)      |        14.763         |     14.763 (20  epoch)      |    33.714     | 33.714 (20  epoch)  |
| macaroni1  |     81.648      |  82.316 (10  epoch)   |    81.948    | 81.948 (20  epoch) |      73.575      |   75.978 (10  epoch)   |   89.622    | 89.622 (20  epoch) |   97.375    | 97.626 (10  epoch) |  4.945   | 4.945 (20  epoch)  |    11.738    | 11.738 (20  epoch) |        5.115         |     5.115 (20  epoch)      |        56.335         |     61.740 (10  epoch)      |         2.678         |      2.678 (20  epoch)      |     6.235     |  6.235 (20  epoch)  |
| macaroni2  |     65.601      |  69.311 (10  epoch)   |    62.229    | 65.261 (10  epoch) |      65.487      |   66.379 (10  epoch)   |   81.964    | 81.964 (20  epoch) |   89.749    | 89.749 (20  epoch) |  1.142   | 1.423 (10  epoch)  |    6.445     | 6.445 (20  epoch)  |        1.886         |     2.092 (10  epoch)      |        57.589         |     57.589 (20  epoch)      |         0.966         |      1.072 (10  epoch)      |     3.330     |  3.330 (20  epoch)  |
|    pcb1    |     93.280      |  93.280 (20  epoch)   |    94.271    | 94.271 (20  epoch) |      84.817      |   84.817 (20  epoch)   |   73.888    | 80.688 (10  epoch) |   98.307    | 98.848 (10  epoch) |  81.619  | 82.165 (10  epoch) |    77.399    | 77.399 (20  epoch) |        37.657        |     37.657 (20  epoch)     |        41.046         |     44.041 (10  epoch)      |        26.081         |     26.081 (20  epoch)      |    63.131     | 63.131 (20  epoch)  |
|    pcb2    |     92.780      |  92.780 (20  epoch)   |    93.970    | 93.970 (20  epoch) |      87.129      |   87.129 (20  epoch)   |   80.027    | 81.476 (10  epoch) |   96.657    | 96.846 (10  epoch) |  20.868  | 20.868 (20  epoch) |    27.709    | 27.709 (20  epoch) |        13.997        |     14.811 (10  epoch)     |        47.162         |     50.536 (10  epoch)      |         7.813         |      8.271 (10  epoch)      |    16.083     | 16.083 (20  epoch)  |
|    pcb3    |     85.802      |  87.574 (10  epoch)   |    88.651    | 90.417 (10  epoch) |      76.667      |   82.796 (10  epoch)   |   80.465    | 80.465 (20  epoch) |   97.627    | 97.627 (20  epoch) |  16.229  | 16.229 (20  epoch) |    24.723    | 24.809 (10  epoch) |        13.467        |     13.467 (20  epoch)     |        62.625         |     63.635 (10  epoch)      |         7.476         |      7.476 (20  epoch)      |    14.105     | 14.161 (10  epoch)  |
|    pcb4    |     98.149      |  98.149 (20  epoch)   |    97.794    | 97.794 (20  epoch) |      93.750      |   93.750 (20  epoch)   |   80.048    | 83.274 (10  epoch) |   96.363    | 96.996 (10  epoch) |  27.882  | 28.994 (10  epoch) |    34.765    | 36.390 (10  epoch) |        10.895        |     11.033 (10  epoch)     |        24.086         |     26.214 (10  epoch)      |         6.268         |      6.373 (10  epoch)      |    21.040     | 22.242 (10  epoch)  |
| pipe_fryum |     90.840      |  90.840 (20  epoch)   |    95.792    | 95.792 (20  epoch) |      89.100      |   89.100 (20  epoch)   |   83.438    | 85.097 (10  epoch) |   99.065    | 99.087 (10  epoch) |  67.619  | 69.261 (10  epoch) |    63.855    | 64.892 (10  epoch) |        35.748        |     35.748 (20  epoch)     |        49.325         |     49.629 (10  epoch)      |        23.680         |     23.680 (20  epoch)      |    46.902     | 48.030 (10  epoch)  |
|    Avg     |     88.003      |  88.003 (20  epoch)   |    90.442    | 90.442 (20  epoch) |      84.512      |   84.687 (10  epoch)   |   80.803    | 81.079 (10  epoch) |   96.602    | 96.639 (10  epoch) |  34.802  | 35.340 (10  epoch) |    38.372    | 38.886 (10  epoch) |        18.680        |     18.680 (20  epoch)     |        48.894         |     49.247 (10  epoch)      |        11.659         |     11.659 (20  epoch)      |    26.137     | 26.669 (10  epoch)  |
