2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 06:12:33,992 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 06:12:34,802 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 06:12:36,006 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 06:12:37,107 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 06:12:37,912 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 06:12:38,189 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 06:12:38,854 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-24 06:12:39,408 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 06:12:40,485 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 06:12:40,492 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     97.222      |  97.222 (10  epoch)   |    98.894    | 98.894 (10  epoch)  |      98.413      |   98.413 (10  epoch)   |   87.977    | 87.977 (10  epoch) |   97.196    | 97.196 (10  epoch) |  65.237  | 65.237 (10  epoch) |    67.087    | 67.087 (10  epoch) |        28.517        |     28.517 (10  epoch)     |        53.807         |     53.807 (10  epoch)      |        18.957         |     18.957 (10  epoch)      |    50.474     | 50.474 (10  epoch)  |
|   cable    |     91.379      |  91.379 (10  epoch)   |    94.859    | 94.859 (10  epoch)  |      87.778      |   87.778 (10  epoch)   |   76.947    | 76.947 (10  epoch) |   90.209    | 90.209 (10  epoch) |  35.529  | 35.529 (10  epoch) |    41.286    | 41.286 (10  epoch) |        16.585        |     16.585 (10  epoch)     |        59.726         |     59.726 (10  epoch)      |         9.626         |      9.626 (10  epoch)      |    26.013     | 26.013 (10  epoch)  |
|  capsule   |     75.947      |  75.947 (10  epoch)   |    93.980    | 93.980 (10  epoch)  |      91.379      |   91.379 (10  epoch)   |   84.177    | 84.177 (10  epoch) |   96.474    | 96.474 (10  epoch) |  23.921  | 23.921 (10  epoch) |    31.052    | 31.052 (10  epoch) |        14.801        |     14.801 (10  epoch)     |        64.334         |     64.334 (10  epoch)      |         8.295         |      8.295 (10  epoch)      |    18.380     | 18.380 (10  epoch)  |
|   carpet   |     95.787      |  95.787 (10  epoch)   |    98.800    | 98.800 (10  epoch)  |      93.989      |   93.989 (10  epoch)   |   89.768    | 89.768 (10  epoch) |   98.016    | 98.016 (10  epoch) |  49.324  | 49.324 (10  epoch) |    51.807    | 51.807 (10  epoch) |        26.491        |     26.491 (10  epoch)     |        56.216         |     56.216 (10  epoch)      |        16.443         |     16.443 (10  epoch)      |    34.959     | 34.959 (10  epoch)  |
|    grid    |     65.330      |  65.330 (10  epoch)   |    79.511    | 79.511 (10  epoch)  |      85.271      |   85.271 (10  epoch)   |   50.047    | 50.047 (10  epoch) |   78.362    | 78.362 (10  epoch) |  2.502   | 2.502 (10  epoch)  |    6.048     | 6.048 (10  epoch)  |        3.320         |     3.320 (10  epoch)      |        69.289         |     69.289 (10  epoch)      |         1.696         |      1.696 (10  epoch)      |     3.118     |  3.118 (10  epoch)  |
|  hazelnut  |     97.821      |  97.821 (10  epoch)   |    98.892    | 98.892 (10  epoch)  |      94.891      |   94.891 (10  epoch)   |   88.731    | 88.731 (10  epoch) |   95.699    | 95.699 (10  epoch) |  36.122  | 36.122 (10  epoch) |    42.481    | 42.481 (10  epoch) |        19.582        |     19.582 (10  epoch)     |        46.371         |     46.371 (10  epoch)      |        11.473         |     11.473 (10  epoch)      |    26.969     | 26.969 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.872    | 95.872 (10  epoch) |   98.568    | 98.568 (10  epoch) |  26.390  | 26.390 (10  epoch) |    34.562    | 34.562 (10  epoch) |        17.726        |     17.726 (10  epoch)     |        66.755         |     66.755 (10  epoch)      |        10.135         |     10.135 (10  epoch)      |    20.891     | 20.891 (10  epoch)  |
| metal_nut  |     96.041      |  96.041 (10  epoch)   |    99.127    | 99.127 (10  epoch)  |      95.238      |   95.238 (10  epoch)   |   83.073    | 83.073 (10  epoch) |   94.019    | 94.019 (10  epoch) |  70.609  | 70.609 (10  epoch) |    67.703    | 67.703 (10  epoch) |        30.544        |     30.544 (10  epoch)     |        49.663         |     49.663 (10  epoch)      |        20.381         |     20.381 (10  epoch)      |    51.175     | 51.175 (10  epoch)  |
|    pill    |     74.332      |  74.332 (10  epoch)   |    94.499    | 94.499 (10  epoch)  |      91.558      |   91.558 (10  epoch)   |   70.668    | 70.668 (10  epoch) |   89.762    | 89.762 (10  epoch) |  40.117  | 40.117 (10  epoch) |    39.265    | 39.265 (10  epoch) |        22.195        |     22.195 (10  epoch)     |        50.147         |     50.147 (10  epoch)      |        12.858         |     12.858 (10  epoch)      |    24.428     | 24.428 (10  epoch)  |
|   screw    |     59.623      |  59.623 (10  epoch)   |    79.333    | 79.333 (10  epoch)  |      86.232      |   86.232 (10  epoch)   |   57.379    | 57.379 (10  epoch) |   81.174    | 81.174 (10  epoch) |  3.537   | 3.537 (10  epoch)  |    8.280     | 8.280 (10  epoch)  |        3.625         |     3.625 (10  epoch)      |        50.789         |     50.789 (10  epoch)      |         1.867         |      1.867 (10  epoch)      |     4.319     |  4.319 (10  epoch)  |
|    tile    |     99.098      |  99.098 (10  epoch)   |    99.707    | 99.707 (10  epoch)  |      98.795      |   98.795 (10  epoch)   |   78.110    | 78.110 (10  epoch) |   93.598    | 93.598 (10  epoch) |  56.045  | 56.045 (10  epoch) |    56.377    | 56.377 (10  epoch) |        34.081        |     34.081 (10  epoch)     |        61.857         |     61.857 (10  epoch)      |        21.796         |     21.796 (10  epoch)      |    39.254     | 39.254 (10  epoch)  |
| toothbrush |     80.000      |  80.000 (10  epoch)   |    92.440    | 92.440 (10  epoch)  |      84.375      |   84.375 (10  epoch)   |   65.465    | 65.465 (10  epoch) |   95.773    | 95.773 (10  epoch) |  39.850  | 39.850 (10  epoch) |    43.971    | 43.971 (10  epoch) |        20.537        |     20.537 (10  epoch)     |        63.310         |     63.310 (10  epoch)      |        12.042         |     12.042 (10  epoch)      |    28.181     | 28.181 (10  epoch)  |
| transistor |     89.583      |  89.583 (10  epoch)   |    86.836    | 86.836 (10  epoch)  |      82.609      |   82.609 (10  epoch)   |   63.801    | 63.801 (10  epoch) |   86.373    | 86.373 (10  epoch) |  39.591  | 39.591 (10  epoch) |    43.081    | 43.081 (10  epoch) |        19.018        |     19.018 (10  epoch)     |        54.988         |     54.988 (10  epoch)      |        11.042         |     11.042 (10  epoch)      |    27.454     | 27.454 (10  epoch)  |
|    wood    |     99.035      |  99.035 (10  epoch)   |    99.716    | 99.716 (10  epoch)  |      97.521      |   97.521 (10  epoch)   |   80.599    | 80.599 (10  epoch) |   90.996    | 90.996 (10  epoch) |  33.666  | 33.666 (10  epoch) |    40.591    | 40.591 (10  epoch) |        20.148        |     20.148 (10  epoch)     |        44.639         |     44.639 (10  epoch)      |        11.853         |     11.853 (10  epoch)      |    25.463     | 25.463 (10  epoch)  |
|   zipper   |     99.764      |  99.764 (10  epoch)   |    99.936    | 99.936 (10  epoch)  |      98.755      |   98.755 (10  epoch)   |   92.591    | 92.591 (10  epoch) |   98.169    | 98.169 (10  epoch) |  62.180  | 62.180 (10  epoch) |    58.661    | 58.661 (10  epoch) |        31.057        |     31.057 (10  epoch)     |        54.579         |     54.579 (10  epoch)      |        19.936         |     19.936 (10  epoch)      |    41.504     | 41.504 (10  epoch)  |
|    Avg     |     88.064      |  88.064 (10  epoch)   |    94.435    | 94.435 (10  epoch)  |      92.454      |   92.454 (10  epoch)   |   77.680    | 77.680 (10  epoch) |   92.293    | 92.293 (10  epoch) |  38.975  | 38.975 (10  epoch) |    42.150    | 42.150 (10  epoch) |        20.548        |     20.548 (10  epoch)     |        56.431         |     56.431 (10  epoch)      |        12.560         |     12.560 (10  epoch)      |    28.172     | 28.172 (10  epoch)  |
2024-05-24 06:12:40,567 - ==> Total time: 0:15:02	 Eta: 2:15:21 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:12:51,219 - Train: 10.18% [1150/11300]  [10.2/100.0] [batch_t 0.409 (0.465)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.156 (0.178)]
2024-05-24 06:13:11,747 - Train: 10.62% [1200/11300]  [10.6/100.0] [batch_t 0.414 (0.410)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.089 (0.130)]
2024-05-24 06:13:29,355 - ==> Total time: 0:15:51	 Eta: 2:08:15 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:13:34,218 - Train: 11.06% [1250/11300]  [11.1/100.0] [batch_t 0.413 (0.555)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.183 (0.152)]
2024-05-24 06:13:54,834 - Train: 11.50% [1300/11300]  [11.5/100.0] [batch_t 0.413 (0.412)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.111 (0.132)]
2024-05-24 06:14:15,370 - Train: 11.95% [1350/11300]  [11.9/100.0] [batch_t 0.407 (0.411)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.088 (0.119)]
2024-05-24 06:14:17,820 - ==> Total time: 0:16:39	 Eta: 2:02:10 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:14:38,048 - Train: 12.39% [1400/11300]  [12.4/100.0] [batch_t 0.412 (0.435)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.262 (0.111)]
2024-05-24 06:14:58,700 - Train: 12.83% [1450/11300]  [12.8/100.0] [batch_t 0.412 (0.413)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.108 (0.167)]
2024-05-24 06:15:06,556 - ==> Total time: 0:17:28	 Eta: 1:56:55 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:15:21,689 - Train: 13.27% [1500/11300]  [13.3/100.0] [batch_t 0.411 (0.445)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.172 (0.127)]
2024-05-24 06:15:42,257 - Train: 13.72% [1550/11300]  [13.7/100.0] [batch_t 0.413 (0.411)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.148 (0.145)]
2024-05-24 06:15:55,454 - ==> Total time: 0:18:17	 Eta: 1:52:20 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:16:04,851 - Train: 14.16% [1600/11300]  [14.2/100.0] [batch_t 0.411 (0.466)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.216 (0.100)]
2024-05-24 06:16:25,432 - Train: 14.60% [1650/11300]  [14.6/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.062 (0.115)]
2024-05-24 06:16:43,929 - ==> Total time: 0:19:05	 Eta: 1:48:12 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:16:48,190 - Train: 15.04% [1700/11300]  [15.0/100.0] [batch_t 0.410 (0.600)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.036 (0.104)]
2024-05-24 06:17:08,706 - Train: 15.49% [1750/11300]  [15.5/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.108 (0.098)]
2024-05-24 06:17:29,266 - Train: 15.93% [1800/11300]  [15.9/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.122 (0.138)]
2024-05-24 06:17:32,550 - ==> Total time: 0:19:54	 Eta: 1:44:30 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:17:51,846 - Train: 16.37% [1850/11300]  [16.4/100.0] [batch_t 0.409 (0.435)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.051 (0.142)]
2024-05-24 06:18:12,418 - Train: 16.81% [1900/11300]  [16.8/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.126 (0.104)]
2024-05-24 06:18:21,066 - ==> Total time: 0:20:42	 Eta: 1:41:08 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:18:35,005 - Train: 17.26% [1950/11300]  [17.3/100.0] [batch_t 0.411 (0.446)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.092 (0.085)]
2024-05-24 06:18:55,549 - Train: 17.70% [2000/11300]  [17.7/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.100 (0.094)]
2024-05-24 06:19:09,520 - ==> Total time: 0:21:31	 Eta: 1:38:02 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:19:18,034 - Train: 18.14% [2050/11300]  [18.1/100.0] [batch_t 0.410 (0.469)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.129 (0.105)]
2024-05-24 06:19:38,593 - Train: 18.58% [2100/11300]  [18.6/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.102 (0.096)]
2024-05-24 06:19:57,920 - ==> Total time: 0:22:19	 Eta: 1:35:11 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:20:01,352 - Train: 19.03% [2150/11300]  [19.0/100.0] [batch_t 0.411 (0.752)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.030 (0.033)]
2024-05-24 06:20:21,895 - Train: 19.47% [2200/11300]  [19.5/100.0] [batch_t 0.410 (0.411)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.114 (0.106)]
2024-05-24 06:20:42,426 - Train: 19.91% [2250/11300]  [19.9/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.019 (0.095)]
2024-05-24 06:24:54,711 - Test: 92.59% [50/54] [batch_t 4.846 (4.961)] [sum 0.000 (0.000)]
2024-05-24 06:25:14,023 - Test: 100.00% [54/54] [batch_t 4.594 (4.951)] [sum 0.000 (0.000)]
2024-05-24 06:25:14,688 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-24 06:25:15,714 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 06:25:16,617 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-24 06:25:17,402 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 06:25:17,943 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 06:25:18,678 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 06:25:19,502 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 06:25:20,302 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 06:25:21,465 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 06:25:22,532 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-24 06:25:23,303 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 06:25:23,574 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 06:25:24,230 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-24 06:25:24,789 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 06:25:25,836 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 06:25:25,842 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
