2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 02:39:44,555 - Train: 13.27% [10750/81000]  [39.8/300.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:40:16,735 - Train: 13.33% [10800/81000]  [40.0/300.0] [batch_t 0.656 (0.643)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:40:16,738 - ==> Total time: 2:19:17	 Eta: 15:05:21 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:40:53,858 - Train: 13.40% [10850/81000]  [40.2/300.0] [batch_t 0.638 (0.652)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:41:26,058 - Train: 13.46% [10900/81000]  [40.4/300.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:41:57,919 - Train: 13.52% [10950/81000]  [40.6/300.0] [batch_t 0.633 (0.637)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:42:29,802 - Train: 13.58% [11000/81000]  [40.7/300.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:43:02,240 - Train: 13.64% [11050/81000]  [40.9/300.0] [batch_t 0.680 (0.649)] [data_t 0.002] [optim_t 0.678] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:43:15,682 - ==> Total time: 2:22:16	 Eta: 14:58:43 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:43:38,228 - Train: 13.70% [11100/81000]  [41.1/300.0] [batch_t 0.642 (0.662)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:44:10,229 - Train: 13.77% [11150/81000]  [41.3/300.0] [batch_t 0.637 (0.640)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:44:42,092 - Train: 13.83% [11200/81000]  [41.5/300.0] [batch_t 0.636 (0.637)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:45:14,359 - Train: 13.89% [11250/81000]  [41.7/300.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:45:46,445 - Train: 13.95% [11300/81000]  [41.9/300.0] [batch_t 0.642 (0.642)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:46:12,076 - ==> Total time: 2:25:12	 Eta: 14:51:59 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:46:21,853 - Train: 14.01% [11350/81000]  [42.0/300.0] [batch_t 0.646 (0.711)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:46:53,829 - Train: 14.07% [11400/81000]  [42.2/300.0] [batch_t 0.640 (0.639)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:47:25,842 - Train: 14.14% [11450/81000]  [42.4/300.0] [batch_t 0.640 (0.640)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:47:57,733 - Train: 14.20% [11500/81000]  [42.6/300.0] [batch_t 0.637 (0.638)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:48:29,907 - Train: 14.26% [11550/81000]  [42.8/300.0] [batch_t 0.655 (0.643)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:49:02,014 - Train: 14.32% [11600/81000]  [43.0/300.0] [batch_t 0.640 (0.642)] [data_t 0.003] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:49:08,432 - ==> Total time: 2:28:08	 Eta: 14:45:26 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:49:37,552 - Train: 14.38% [11650/81000]  [43.1/300.0] [batch_t 0.640 (0.657)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:50:09,546 - Train: 14.44% [11700/81000]  [43.3/300.0] [batch_t 0.643 (0.640)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:50:41,654 - Train: 14.51% [11750/81000]  [43.5/300.0] [batch_t 0.645 (0.642)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:51:13,790 - Train: 14.57% [11800/81000]  [43.7/300.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:51:45,831 - Train: 14.63% [11850/81000]  [43.9/300.0] [batch_t 0.644 (0.641)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:52:05,605 - ==> Total time: 2:31:06	 Eta: 14:39:07 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:52:22,484 - Train: 14.69% [11900/81000]  [44.1/300.0] [batch_t 0.659 (0.696)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:52:54,718 - Train: 14.75% [11950/81000]  [44.3/300.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:53:27,062 - Train: 14.81% [12000/81000]  [44.4/300.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:53:59,414 - Train: 14.88% [12050/81000]  [44.6/300.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:54:31,803 - Train: 14.94% [12100/81000]  [44.8/300.0] [batch_t 0.642 (0.648)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:55:04,109 - Train: 15.00% [12150/81000]  [45.0/300.0] [batch_t 0.643 (0.646)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:55:04,112 - ==> Total time: 2:34:04	 Eta: 14:33:05 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:55:41,469 - Train: 15.06% [12200/81000]  [45.2/300.0] [batch_t 0.637 (0.653)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:56:13,511 - Train: 15.12% [12250/81000]  [45.4/300.0] [batch_t 0.641 (0.641)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:56:45,630 - Train: 15.19% [12300/81000]  [45.6/300.0] [batch_t 0.639 (0.642)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:57:17,820 - Train: 15.25% [12350/81000]  [45.7/300.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:57:49,993 - Train: 15.31% [12400/81000]  [45.9/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:58:02,860 - ==> Total time: 2:37:03	 Eta: 14:27:12 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 02:58:26,580 - Train: 15.37% [12450/81000]  [46.1/300.0] [batch_t 0.638 (0.659)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:58:58,580 - Train: 15.43% [12500/81000]  [46.3/300.0] [batch_t 0.644 (0.640)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 02:59:30,670 - Train: 15.49% [12550/81000]  [46.5/300.0] [batch_t 0.655 (0.642)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:00:03,937 - Train: 15.56% [12600/81000]  [46.7/300.0] [batch_t 0.637 (0.665)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:00:35,915 - Train: 15.62% [12650/81000]  [46.9/300.0] [batch_t 0.641 (0.639)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:01:01,575 - ==> Total time: 2:40:01	 Eta: 14:21:27 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:01:13,000 - Train: 15.68% [12700/81000]  [47.0/300.0] [batch_t 0.643 (0.710)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:01:44,895 - Train: 15.74% [12750/81000]  [47.2/300.0] [batch_t 0.637 (0.638)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:02:17,717 - Train: 15.80% [12800/81000]  [47.4/300.0] [batch_t 0.674 (0.656)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:02:51,812 - Train: 15.86% [12850/81000]  [47.6/300.0] [batch_t 0.703 (0.682)] [data_t 0.003] [optim_t 0.700] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:03:24,198 - Train: 15.93% [12900/81000]  [47.8/300.0] [batch_t 0.640 (0.648)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.611 (0.632)]
2024-05-26 03:03:56,329 - Train: 15.99% [12950/81000]  [48.0/300.0] [batch_t 0.639 (0.643)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.123 (0.321)]
2024-05-26 03:04:02,740 - ==> Total time: 2:43:03	 Eta: 14:16:01 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:04:33,263 - Train: 16.05% [13000/81000]  [48.1/300.0] [batch_t 0.642 (0.660)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.007 (0.039)]
2024-05-26 03:05:05,450 - Train: 16.11% [13050/81000]  [48.3/300.0] [batch_t 0.655 (0.644)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.002 (0.010)]
2024-05-26 03:05:37,712 - Train: 16.17% [13100/81000]  [48.5/300.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 03:06:09,763 - Train: 16.23% [13150/81000]  [48.7/300.0] [batch_t 0.644 (0.641)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 03:06:41,698 - Train: 16.30% [13200/81000]  [48.9/300.0] [batch_t 0.633 (0.639)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:07:00,827 - ==> Total time: 2:46:01	 Eta: 14:10:25 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:07:17,752 - Train: 16.36% [13250/81000]  [49.1/300.0] [batch_t 0.637 (0.671)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:07:49,848 - Train: 16.42% [13300/81000]  [49.3/300.0] [batch_t 0.643 (0.642)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:08:21,983 - Train: 16.48% [13350/81000]  [49.4/300.0] [batch_t 0.639 (0.643)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:08:54,202 - Train: 16.54% [13400/81000]  [49.6/300.0] [batch_t 0.641 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:09:26,383 - Train: 16.60% [13450/81000]  [49.8/300.0] [batch_t 0.645 (0.644)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:09:58,425 - Train: 16.67% [13500/81000]  [50.0/300.0] [batch_t 0.641 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:09:58,428 - ==> Total time: 2:48:58	 Eta: 14:04:54 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:10:33,626 - Train: 16.73% [13550/81000]  [50.2/300.0] [batch_t 0.642 (0.652)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:11:05,778 - Train: 16.79% [13600/81000]  [50.4/300.0] [batch_t 0.642 (0.643)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:11:37,836 - Train: 16.85% [13650/81000]  [50.6/300.0] [batch_t 0.638 (0.641)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:12:09,995 - Train: 16.91% [13700/81000]  [50.7/300.0] [batch_t 0.646 (0.643)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:12:42,205 - Train: 16.98% [13750/81000]  [50.9/300.0] [batch_t 0.642 (0.644)] [data_t 0.003] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:12:55,228 - ==> Total time: 2:51:55	 Eta: 13:59:24 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:13:17,756 - Train: 17.04% [13800/81000]  [51.1/300.0] [batch_t 0.637 (0.664)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:13:49,772 - Train: 17.10% [13850/81000]  [51.3/300.0] [batch_t 0.644 (0.640)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:14:21,923 - Train: 17.16% [13900/81000]  [51.5/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:14:54,204 - Train: 17.22% [13950/81000]  [51.7/300.0] [batch_t 0.646 (0.646)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:15:26,451 - Train: 17.28% [14000/81000]  [51.9/300.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:15:52,238 - ==> Total time: 2:54:52	 Eta: 13:54:01 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:16:01,956 - Train: 17.35% [14050/81000]  [52.0/300.0] [batch_t 0.653 (0.713)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:16:34,618 - Train: 17.41% [14100/81000]  [52.2/300.0] [batch_t 0.686 (0.653)] [data_t 0.002] [optim_t 0.683] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:17:07,519 - Train: 17.47% [14150/81000]  [52.4/300.0] [batch_t 0.673 (0.658)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:17:40,333 - Train: 17.53% [14200/81000]  [52.6/300.0] [batch_t 0.638 (0.656)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:18:12,349 - Train: 17.59% [14250/81000]  [52.8/300.0] [batch_t 0.637 (0.640)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:18:44,350 - Train: 17.65% [14300/81000]  [53.0/300.0] [batch_t 0.637 (0.640)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:18:50,739 - ==> Total time: 2:57:51	 Eta: 13:48:51 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:19:21,764 - Train: 17.72% [14350/81000]  [53.1/300.0] [batch_t 0.640 (0.663)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:19:53,890 - Train: 17.78% [14400/81000]  [53.3/300.0] [batch_t 0.638 (0.642)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:20:26,141 - Train: 17.84% [14450/81000]  [53.5/300.0] [batch_t 0.645 (0.645)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:20:58,843 - Train: 17.90% [14500/81000]  [53.7/300.0] [batch_t 0.650 (0.654)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:21:31,426 - Train: 17.96% [14550/81000]  [53.9/300.0] [batch_t 0.639 (0.652)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:21:50,661 - ==> Total time: 3:00:51	 Eta: 13:43:52 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:22:06,919 - Train: 18.02% [14600/81000]  [54.1/300.0] [batch_t 0.637 (0.676)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:22:38,781 - Train: 18.09% [14650/81000]  [54.3/300.0] [batch_t 0.634 (0.637)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:23:10,596 - Train: 18.15% [14700/81000]  [54.4/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:23:42,384 - Train: 18.21% [14750/81000]  [54.6/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:24:14,346 - Train: 18.27% [14800/81000]  [54.8/300.0] [batch_t 0.634 (0.639)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:24:46,292 - Train: 18.33% [14850/81000]  [55.0/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:24:46,296 - ==> Total time: 3:03:46	 Eta: 13:38:38 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:25:21,644 - Train: 18.40% [14900/81000]  [55.2/300.0] [batch_t 0.638 (0.653)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:25:53,618 - Train: 18.46% [14950/81000]  [55.4/300.0] [batch_t 0.638 (0.639)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:26:25,507 - Train: 18.52% [15000/81000]  [55.6/300.0] [batch_t 0.637 (0.638)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:26:57,446 - Train: 18.58% [15050/81000]  [55.7/300.0] [batch_t 0.645 (0.639)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:27:29,405 - Train: 18.64% [15100/81000]  [55.9/300.0] [batch_t 0.635 (0.639)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:27:42,137 - ==> Total time: 3:06:42	 Eta: 13:33:31 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:28:04,962 - Train: 18.70% [15150/81000]  [56.1/300.0] [batch_t 0.637 (0.666)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:28:36,924 - Train: 18.77% [15200/81000]  [56.3/300.0] [batch_t 0.641 (0.639)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:29:08,891 - Train: 18.83% [15250/81000]  [56.5/300.0] [batch_t 0.641 (0.639)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:29:41,046 - Train: 18.89% [15300/81000]  [56.7/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:30:13,359 - Train: 18.95% [15350/81000]  [56.9/300.0] [batch_t 0.644 (0.646)] [data_t 0.003] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:30:39,104 - ==> Total time: 3:09:39	 Eta: 13:28:32 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:30:48,821 - Train: 19.01% [15400/81000]  [57.0/300.0] [batch_t 0.636 (0.705)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:31:20,710 - Train: 19.07% [15450/81000]  [57.2/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:31:52,532 - Train: 19.14% [15500/81000]  [57.4/300.0] [batch_t 0.636 (0.636)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:32:24,688 - Train: 19.20% [15550/81000]  [57.6/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:32:57,431 - Train: 19.26% [15600/81000]  [57.8/300.0] [batch_t 0.647 (0.655)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:33:29,580 - Train: 19.32% [15650/81000]  [58.0/300.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:33:35,979 - ==> Total time: 3:12:36	 Eta: 13:23:38 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:34:07,571 - Train: 19.38% [15700/81000]  [58.1/300.0] [batch_t 0.637 (0.656)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:34:39,541 - Train: 19.44% [15750/81000]  [58.3/300.0] [batch_t 0.641 (0.639)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:35:11,368 - Train: 19.51% [15800/81000]  [58.5/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:35:43,226 - Train: 19.57% [15850/81000]  [58.7/300.0] [batch_t 0.636 (0.637)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:36:15,169 - Train: 19.63% [15900/81000]  [58.9/300.0] [batch_t 0.636 (0.639)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:36:34,315 - ==> Total time: 3:15:34	 Eta: 13:18:53 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:36:50,255 - Train: 19.69% [15950/81000]  [59.1/300.0] [batch_t 0.643 (0.672)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:37:22,205 - Train: 19.75% [16000/81000]  [59.3/300.0] [batch_t 0.638 (0.639)] [data_t 0.003] [optim_t 0.635] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:37:54,165 - Train: 19.81% [16050/81000]  [59.4/300.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:38:26,073 - Train: 19.88% [16100/81000]  [59.6/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:38:57,964 - Train: 19.94% [16150/81000]  [59.8/300.0] [batch_t 0.636 (0.638)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:39:29,957 - Train: 20.00% [16200/81000]  [60.0/300.0] [batch_t 0.642 (0.640)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:44:21,389 - Test: 73.53% [50/68] [batch_t 6.066 (5.819)] [sum 0.000 (0.000)]
2024-05-26 03:46:12,247 - Test: 100.00% [68/68] [batch_t 3.853 (5.909)] [sum 0.000 (0.000)]
2024-05-26 03:46:17,725 - ==> Metric Time for candle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.660 (mIoU_max_px)	
2024-05-26 03:46:21,063 - ==> Metric Time for capsules       :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.525 (mIoU_max_px)	
