2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 14:55:41,902 - Train: 16.61% [31600/190200]  [16.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.162)]
2024-05-24 14:55:45,035 - Train: 16.64% [31650/190200]  [16.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.157 (0.163)]
2024-05-24 14:55:48,169 - Train: 16.67% [31700/190200]  [16.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.163)]
2024-05-24 14:55:51,302 - Train: 16.69% [31750/190200]  [16.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.162)]
2024-05-24 14:55:54,434 - Train: 16.72% [31800/190200]  [16.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.163)]
2024-05-24 14:55:57,568 - Train: 16.75% [31850/190200]  [16.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.162)]
2024-05-24 14:56:00,701 - Train: 16.77% [31900/190200]  [16.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.163)]
2024-05-24 14:56:03,835 - Train: 16.80% [31950/190200]  [16.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.171 (0.163)]
2024-05-24 14:56:06,968 - Train: 16.82% [32000/190200]  [16.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.171 (0.161)]
2024-05-24 14:56:10,103 - Train: 16.85% [32050/190200]  [16.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.163)]
2024-05-24 14:56:13,236 - Train: 16.88% [32100/190200]  [16.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.162)]
2024-05-24 14:56:16,369 - Train: 16.90% [32150/190200]  [16.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.163)]
2024-05-24 14:56:19,502 - Train: 16.93% [32200/190200]  [16.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.161)]
2024-05-24 14:56:22,636 - Train: 16.96% [32250/190200]  [17.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.166 (0.162)]
2024-05-24 14:56:25,769 - Train: 16.98% [32300/190200]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.162)]
2024-05-24 14:56:27,901 - ==> Total time: 0:35:38	 Eta: 2:54:01 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 14:56:30,999 - Train: 17.01% [32350/190200]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.160)]
2024-05-24 14:56:34,136 - Train: 17.03% [32400/190200]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.162)]
2024-05-24 14:56:37,269 - Train: 17.06% [32450/190200]  [17.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.170 (0.161)]
2024-05-24 14:56:40,401 - Train: 17.09% [32500/190200]  [17.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.152 (0.161)]
2024-05-24 14:56:43,534 - Train: 17.11% [32550/190200]  [17.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.158 (0.161)]
2024-05-24 14:56:46,669 - Train: 17.14% [32600/190200]  [17.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.160)]
2024-05-24 14:56:49,801 - Train: 17.17% [32650/190200]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.162)]
2024-05-24 14:56:52,934 - Train: 17.19% [32700/190200]  [17.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 14:56:56,068 - Train: 17.22% [32750/190200]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.161)]
2024-05-24 14:56:59,201 - Train: 17.25% [32800/190200]  [17.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.171 (0.162)]
2024-05-24 14:57:02,335 - Train: 17.27% [32850/190200]  [17.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.161)]
2024-05-24 14:57:05,469 - Train: 17.30% [32900/190200]  [17.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.161)]
2024-05-24 14:57:08,605 - Train: 17.32% [32950/190200]  [17.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.161)]
2024-05-24 14:57:11,739 - Train: 17.35% [33000/190200]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.163)]
2024-05-24 14:57:14,872 - Train: 17.38% [33050/190200]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.162)]
2024-05-24 14:57:18,006 - Train: 17.40% [33100/190200]  [17.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.161 (0.162)]
2024-05-24 14:57:21,141 - Train: 17.43% [33150/190200]  [17.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.160)]
2024-05-24 14:57:24,275 - Train: 17.46% [33200/190200]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.162)]
2024-05-24 14:57:27,410 - Train: 17.48% [33250/190200]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.161)]
2024-05-24 14:57:30,545 - Train: 17.51% [33300/190200]  [17.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.171 (0.161)]
2024-05-24 14:57:33,680 - Train: 17.53% [33350/190200]  [17.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 14:57:36,816 - Train: 17.56% [33400/190200]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.161)]
2024-05-24 14:57:39,950 - Train: 17.59% [33450/190200]  [17.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.161)]
2024-05-24 14:57:43,083 - Train: 17.61% [33500/190200]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.161)]
2024-05-24 14:57:46,219 - Train: 17.64% [33550/190200]  [17.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.162)]
2024-05-24 14:57:49,353 - Train: 17.67% [33600/190200]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.161)]
2024-05-24 14:57:52,488 - Train: 17.69% [33650/190200]  [17.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.160 (0.162)]
2024-05-24 14:57:55,622 - Train: 17.72% [33700/190200]  [17.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.161)]
2024-05-24 14:57:58,757 - Train: 17.74% [33750/190200]  [17.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.161)]
2024-05-24 14:58:01,892 - Train: 17.77% [33800/190200]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.161)]
2024-05-24 14:58:05,030 - Train: 17.80% [33850/190200]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.161)]
2024-05-24 14:58:08,165 - Train: 17.82% [33900/190200]  [17.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.160)]
2024-05-24 14:58:11,301 - Train: 17.85% [33950/190200]  [17.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.158 (0.160)]
2024-05-24 14:58:14,437 - Train: 17.88% [34000/190200]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.161)]
2024-05-24 14:58:17,573 - Train: 17.90% [34050/190200]  [17.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.160)]
2024-05-24 14:58:20,709 - Train: 17.93% [34100/190200]  [17.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.167 (0.161)]
2024-05-24 14:58:23,846 - Train: 17.95% [34150/190200]  [18.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.161)]
2024-05-24 14:58:26,984 - Train: 17.98% [34200/190200]  [18.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.162)]
2024-05-24 14:58:29,243 - ==> Total time: 0:37:39	 Eta: 2:51:35 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 14:58:32,066 - Train: 18.01% [34250/190200]  [18.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.159)]
2024-05-24 14:58:35,203 - Train: 18.03% [34300/190200]  [18.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.161)]
2024-05-24 14:58:38,340 - Train: 18.06% [34350/190200]  [18.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.163 (0.161)]
2024-05-24 14:58:41,477 - Train: 18.09% [34400/190200]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.160)]
2024-05-24 14:58:44,615 - Train: 18.11% [34450/190200]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.161)]
2024-05-24 14:58:47,752 - Train: 18.14% [34500/190200]  [18.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 14:58:50,891 - Train: 18.17% [34550/190200]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 14:58:54,029 - Train: 18.19% [34600/190200]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.169 (0.161)]
2024-05-24 14:58:57,170 - Train: 18.22% [34650/190200]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.161)]
2024-05-24 14:59:00,310 - Train: 18.24% [34700/190200]  [18.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.159)]
2024-05-24 14:59:03,453 - Train: 18.27% [34750/190200]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.169 (0.161)]
2024-05-24 14:59:06,594 - Train: 18.30% [34800/190200]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.160)]
2024-05-24 14:59:09,736 - Train: 18.32% [34850/190200]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.160)]
2024-05-24 14:59:12,879 - Train: 18.35% [34900/190200]  [18.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.161)]
2024-05-24 14:59:16,020 - Train: 18.38% [34950/190200]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.161)]
2024-05-24 14:59:19,163 - Train: 18.40% [35000/190200]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.161)]
2024-05-24 14:59:22,304 - Train: 18.43% [35050/190200]  [18.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 14:59:25,445 - Train: 18.45% [35100/190200]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.160)]
2024-05-24 14:59:28,588 - Train: 18.48% [35150/190200]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.161)]
2024-05-24 14:59:31,728 - Train: 18.51% [35200/190200]  [18.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.161)]
2024-05-24 14:59:34,868 - Train: 18.53% [35250/190200]  [18.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.160 (0.161)]
2024-05-24 14:59:38,008 - Train: 18.56% [35300/190200]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.158)]
2024-05-24 14:59:41,148 - Train: 18.59% [35350/190200]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.158)]
2024-05-24 14:59:44,288 - Train: 18.61% [35400/190200]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.158)]
2024-05-24 14:59:47,427 - Train: 18.64% [35450/190200]  [18.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 14:59:50,566 - Train: 18.66% [35500/190200]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.160)]
2024-05-24 14:59:53,704 - Train: 18.69% [35550/190200]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.160)]
2024-05-24 14:59:56,842 - Train: 18.72% [35600/190200]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.161)]
2024-05-24 14:59:59,982 - Train: 18.74% [35650/190200]  [18.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 15:00:03,122 - Train: 18.77% [35700/190200]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.175 (0.162)]
2024-05-24 15:00:06,261 - Train: 18.80% [35750/190200]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.160)]
2024-05-24 15:00:09,398 - Train: 18.82% [35800/190200]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 15:00:12,536 - Train: 18.85% [35850/190200]  [18.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 15:00:15,673 - Train: 18.87% [35900/190200]  [18.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.164 (0.160)]
2024-05-24 15:00:18,812 - Train: 18.90% [35950/190200]  [18.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:00:21,950 - Train: 18.93% [36000/190200]  [18.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.160)]
2024-05-24 15:00:25,089 - Train: 18.95% [36050/190200]  [19.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 15:00:28,228 - Train: 18.98% [36100/190200]  [19.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.161)]
2024-05-24 15:00:30,613 - ==> Total time: 0:39:41	 Eta: 2:49:11 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 15:00:33,244 - Train: 19.01% [36150/190200]  [19.0/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.161 (0.161)]
2024-05-24 15:00:36,380 - Train: 19.03% [36200/190200]  [19.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 15:00:39,516 - Train: 19.06% [36250/190200]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 15:00:42,653 - Train: 19.09% [36300/190200]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 15:00:45,790 - Train: 19.11% [36350/190200]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.159)]
2024-05-24 15:00:48,925 - Train: 19.14% [36400/190200]  [19.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.169 (0.159)]
2024-05-24 15:00:52,061 - Train: 19.16% [36450/190200]  [19.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.170 (0.159)]
2024-05-24 15:00:55,198 - Train: 19.19% [36500/190200]  [19.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 15:00:58,336 - Train: 19.22% [36550/190200]  [19.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.160)]
2024-05-24 15:01:01,475 - Train: 19.24% [36600/190200]  [19.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 15:01:04,612 - Train: 19.27% [36650/190200]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.159)]
2024-05-24 15:01:07,749 - Train: 19.30% [36700/190200]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.158)]
2024-05-24 15:01:10,886 - Train: 19.32% [36750/190200]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.159)]
2024-05-24 15:01:14,023 - Train: 19.35% [36800/190200]  [19.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.159)]
2024-05-24 15:01:17,161 - Train: 19.37% [36850/190200]  [19.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:01:20,300 - Train: 19.40% [36900/190200]  [19.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.159)]
2024-05-24 15:01:23,437 - Train: 19.43% [36950/190200]  [19.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.159)]
2024-05-24 15:01:26,575 - Train: 19.45% [37000/190200]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.159)]
2024-05-24 15:01:29,713 - Train: 19.48% [37050/190200]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.159)]
2024-05-24 15:01:32,850 - Train: 19.51% [37100/190200]  [19.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.158)]
2024-05-24 15:01:35,988 - Train: 19.53% [37150/190200]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.159)]
2024-05-24 15:01:39,125 - Train: 19.56% [37200/190200]  [19.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.159)]
2024-05-24 15:01:42,262 - Train: 19.58% [37250/190200]  [19.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.177 (0.158)]
2024-05-24 15:01:45,399 - Train: 19.61% [37300/190200]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.158)]
2024-05-24 15:01:48,538 - Train: 19.64% [37350/190200]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.159)]
2024-05-24 15:01:51,674 - Train: 19.66% [37400/190200]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.158)]
2024-05-24 15:01:54,810 - Train: 19.69% [37450/190200]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.159)]
2024-05-24 15:01:57,944 - Train: 19.72% [37500/190200]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 15:02:01,079 - Train: 19.74% [37550/190200]  [19.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.158)]
2024-05-24 15:02:04,213 - Train: 19.77% [37600/190200]  [19.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 15:02:07,349 - Train: 19.79% [37650/190200]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 15:02:10,482 - Train: 19.82% [37700/190200]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:02:13,616 - Train: 19.85% [37750/190200]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.159)]
2024-05-24 15:02:16,750 - Train: 19.87% [37800/190200]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.159)]
2024-05-24 15:02:19,885 - Train: 19.90% [37850/190200]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.160)]
2024-05-24 15:02:23,020 - Train: 19.93% [37900/190200]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 15:02:26,155 - Train: 19.95% [37950/190200]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.159)]
2024-05-24 15:02:29,291 - Train: 19.98% [38000/190200]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.159)]
2024-05-24 15:02:35,149 - Test: 16.13% [50/310] [batch_t 0.056 (0.063)] [cos 0.159 (0.177)]
2024-05-24 15:02:38,081 - Test: 32.26% [100/310] [batch_t 0.057 (0.061)] [cos 0.187 (0.180)]
2024-05-24 15:02:40,925 - Test: 48.39% [150/310] [batch_t 0.053 (0.059)] [cos 0.188 (0.182)]
2024-05-24 15:02:43,746 - Test: 64.52% [200/310] [batch_t 0.057 (0.059)] [cos 0.177 (0.182)]
2024-05-24 15:02:46,561 - Test: 80.65% [250/310] [batch_t 0.052 (0.058)] [cos 0.189 (0.182)]
2024-05-24 15:02:49,358 - Test: 96.77% [300/310] [batch_t 0.054 (0.058)] [cos 0.190 (0.182)]
2024-05-24 15:02:49,872 - Test: 100.00% [310/310] [batch_t 0.027 (0.058)] [cos 0.181 (0.182)]
