2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 226                                 
data.test_size                       : 108                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd_256_100e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd_256_100e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd_256_100e/mvtec data.root=data/mvtec
task_start_time                      : 2911720.804272337                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249/show_train
logdir_test                          : runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249/show_test
2024-05-24 04:52:54,798 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 04:53:05,780 - Train: 0.22% [50/22600]  [0.2/100.0] [batch_t 0.125 (0.219)] [data_t 0.064] [optim_t 0.061] [lr 0.005000] [cos 0.652 (0.905)]
2024-05-24 04:53:11,476 - Train: 0.44% [100/22600]  [0.4/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.518 (0.591)]
2024-05-24 04:53:17,156 - Train: 0.66% [150/22600]  [0.7/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.420 (0.511)]
2024-05-24 04:53:22,675 - Train: 0.88% [200/22600]  [0.9/100.0] [batch_t 0.155 (0.110)] [data_t 0.094] [optim_t 0.062] [lr 0.005000] [cos 0.416 (0.431)]
2024-05-24 04:53:25,767 - ==> Total time: 0:00:36	 Eta: 0:59:52 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:53:30,068 - Train: 1.11% [250/22600]  [1.1/100.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.359 (0.363)]
2024-05-24 04:53:35,815 - Train: 1.33% [300/22600]  [1.3/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.337 (0.344)]
2024-05-24 04:53:41,365 - Train: 1.55% [350/22600]  [1.5/100.0] [batch_t 0.235 (0.111)] [data_t 0.173] [optim_t 0.061] [lr 0.005000] [cos 0.292 (0.329)]
2024-05-24 04:53:46,973 - Train: 1.77% [400/22600]  [1.8/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.408 (0.311)]
2024-05-24 04:53:52,616 - Train: 1.99% [450/22600]  [2.0/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.279 (0.319)]
2024-05-24 04:53:52,977 - ==> Total time: 0:01:03	 Eta: 0:51:51 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:54:00,104 - Train: 2.21% [500/22600]  [2.2/100.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.291 (0.288)]
2024-05-24 04:54:05,878 - Train: 2.43% [550/22600]  [2.4/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.288 (0.294)]
2024-05-24 04:54:11,313 - Train: 2.65% [600/22600]  [2.7/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.258 (0.281)]
2024-05-24 04:54:17,298 - Train: 2.88% [650/22600]  [2.9/100.0] [batch_t 0.209 (0.120)] [data_t 0.148] [optim_t 0.061] [lr 0.005000] [cos 0.253 (0.268)]
2024-05-24 04:54:20,487 - ==> Total time: 0:01:31	 Eta: 0:49:02 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:54:24,758 - Train: 3.10% [700/22600]  [3.1/100.0] [batch_t 0.062 (0.129)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.229 (0.258)]
2024-05-24 04:54:30,384 - Train: 3.32% [750/22600]  [3.3/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.230 (0.255)]
2024-05-24 04:54:36,173 - Train: 3.54% [800/22600]  [3.5/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.249 (0.254)]
2024-05-24 04:54:41,472 - Train: 3.76% [850/22600]  [3.8/100.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.236 (0.249)]
2024-05-24 04:54:47,384 - Train: 3.98% [900/22600]  [4.0/100.0] [batch_t 0.062 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.234 (0.245)]
2024-05-24 04:54:47,892 - ==> Total time: 0:01:58	 Eta: 0:47:21 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:54:54,719 - Train: 4.20% [950/22600]  [4.2/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.224 (0.237)]
2024-05-24 04:55:00,292 - Train: 4.42% [1000/22600]  [4.4/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.241 (0.235)]
2024-05-24 04:55:06,170 - Train: 4.65% [1050/22600]  [4.6/100.0] [batch_t 0.062 (0.117)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.218 (0.229)]
2024-05-24 04:55:11,708 - Train: 4.87% [1100/22600]  [4.9/100.0] [batch_t 0.062 (0.111)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.245 (0.229)]
2024-05-24 04:55:15,271 - ==> Total time: 0:02:25	 Eta: 0:46:09 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:55:19,446 - Train: 5.09% [1150/22600]  [5.1/100.0] [batch_t 0.062 (0.132)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.216 (0.238)]
2024-05-24 04:55:24,944 - Train: 5.31% [1200/22600]  [5.3/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.206 (0.231)]
2024-05-24 04:55:30,684 - Train: 5.53% [1250/22600]  [5.5/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.255 (0.246)]
2024-05-24 04:55:36,373 - Train: 5.75% [1300/22600]  [5.8/100.0] [batch_t 0.151 (0.114)] [data_t 0.089] [optim_t 0.061] [lr 0.005000] [cos 0.204 (0.228)]
2024-05-24 04:55:42,147 - Train: 5.97% [1350/22600]  [6.0/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.210 (0.214)]
2024-05-24 04:55:42,680 - ==> Total time: 0:02:53	 Eta: 0:45:13 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:55:49,496 - Train: 6.19% [1400/22600]  [6.2/100.0] [batch_t 0.075 (0.120)] [data_t 0.014] [optim_t 0.061] [lr 0.005000] [cos 0.227 (0.212)]
2024-05-24 04:55:55,304 - Train: 6.42% [1450/22600]  [6.4/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.217 (0.209)]
2024-05-24 04:56:00,783 - Train: 6.64% [1500/22600]  [6.6/100.0] [batch_t 0.064 (0.110)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.205 (0.204)]
2024-05-24 04:56:06,605 - Train: 6.86% [1550/22600]  [6.9/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.193 (0.206)]
2024-05-24 04:56:10,273 - ==> Total time: 0:03:20	 Eta: 0:44:27 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:56:14,282 - Train: 7.08% [1600/22600]  [7.1/100.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.210 (0.217)]
2024-05-24 04:56:19,923 - Train: 7.30% [1650/22600]  [7.3/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.194 (0.203)]
2024-05-24 04:56:25,905 - Train: 7.52% [1700/22600]  [7.5/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.196 (0.197)]
2024-05-24 04:56:31,284 - Train: 7.74% [1750/22600]  [7.7/100.0] [batch_t 0.062 (0.107)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.186 (0.195)]
2024-05-24 04:56:36,946 - Train: 7.96% [1800/22600]  [8.0/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.176 (0.197)]
2024-05-24 04:56:37,840 - ==> Total time: 0:03:48	 Eta: 0:43:46 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:56:44,578 - Train: 8.19% [1850/22600]  [8.2/100.0] [batch_t 0.062 (0.121)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.192 (0.194)]
2024-05-24 04:56:50,030 - Train: 8.41% [1900/22600]  [8.4/100.0] [batch_t 0.094 (0.109)] [data_t 0.033] [optim_t 0.061] [lr 0.005000] [cos 0.180 (0.194)]
2024-05-24 04:56:56,040 - Train: 8.63% [1950/22600]  [8.6/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.205 (0.193)]
2024-05-24 04:57:01,506 - Train: 8.85% [2000/22600]  [8.8/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.173 (0.187)]
2024-05-24 04:57:05,541 - ==> Total time: 0:04:16	 Eta: 0:43:09 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:57:09,316 - Train: 9.07% [2050/22600]  [9.1/100.0] [batch_t 0.063 (0.130)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.178 (0.185)]
2024-05-24 04:57:15,020 - Train: 9.29% [2100/22600]  [9.3/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.198 (0.189)]
2024-05-24 04:57:20,690 - Train: 9.51% [2150/22600]  [9.5/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.221 (0.187)]
2024-05-24 04:57:26,480 - Train: 9.73% [2200/22600]  [9.7/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.179 (0.183)]
2024-05-24 04:57:32,258 - Train: 9.96% [2250/22600]  [10.0/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.182 (0.182)]
2024-05-24 04:57:40,710 - Test: 46.30% [50/108] [batch_t 0.118 (0.145)] [cos 0.231 (0.213)]
2024-05-24 04:57:46,238 - Test: 92.59% [100/108] [batch_t 0.056 (0.128)] [cos 0.138 (0.216)]
2024-05-24 04:57:48,094 - Test: 100.00% [108/108] [batch_t 1.329 (0.135)] [cos 0.157 (0.210)]
2024-05-24 04:57:49,410 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 04:57:50,584 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 04:57:51,604 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 04:57:52,498 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 04:57:53,113 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 04:57:53,968 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 04:57:54,924 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 04:57:55,829 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 04:57:57,196 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.339 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.336 (mIoU_max_px)	
2024-05-24 04:57:58,470 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.324 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.318 (mIoU_max_px)	
2024-05-24 04:57:59,377 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 04:57:59,682 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-24 04:58:00,434 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 04:58:01,066 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 04:58:02,260 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.298 (mIoU_max_px)	
2024-05-24 04:58:02,265 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.365      |  99.365 (10  epoch)   |    99.800    | 99.800 (10  epoch)  |      97.674      |   97.674 (10  epoch)   |   94.968    | 94.968 (10  epoch) |   97.931    | 97.931 (10  epoch) |  70.414  | 70.414 (10  epoch) |    70.570    | 70.570 (10  epoch) |        37.910        |     37.910 (10  epoch)     |        48.246         |     48.246 (10  epoch)      |        26.436         |     26.436 (10  epoch)      |    54.524     | 54.524 (10  epoch)  |
|   cable    |     86.750      |  86.750 (10  epoch)   |    91.550    | 91.550 (10  epoch)  |      85.864      |   85.864 (10  epoch)   |   80.075    | 80.075 (10  epoch) |   81.697    | 81.697 (10  epoch) |  28.878  | 28.878 (10  epoch) |    37.411    | 37.411 (10  epoch) |        17.933        |     17.933 (10  epoch)     |        29.514         |     29.514 (10  epoch)      |        10.335         |     10.335 (10  epoch)      |    23.009     | 23.009 (10  epoch)  |
|  capsule   |     93.897      |  93.897 (10  epoch)   |    98.671    | 98.671 (10  epoch)  |      94.118      |   94.118 (10  epoch)   |   95.368    | 95.368 (10  epoch) |   98.637    | 98.637 (10  epoch) |  46.326  | 46.326 (10  epoch) |    51.943    | 51.943 (10  epoch) |        26.107        |     26.107 (10  epoch)     |        39.830         |     39.830 (10  epoch)      |        16.070         |     16.070 (10  epoch)      |    35.083     | 35.083 (10  epoch)  |
|   carpet   |     98.836      |  98.836 (10  epoch)   |    99.688    | 99.688 (10  epoch)  |      98.864      |   98.864 (10  epoch)   |   96.168    | 96.168 (10  epoch) |   99.061    | 99.061 (10  epoch) |  60.222  | 60.222 (10  epoch) |    61.719    | 61.719 (10  epoch) |        39.857        |     39.857 (10  epoch)     |        60.301         |     60.301 (10  epoch)      |        26.413         |     26.413 (10  epoch)      |    44.633     | 44.633 (10  epoch)  |
|    grid    |     98.580      |  98.580 (10  epoch)   |    99.554    | 99.554 (10  epoch)  |      97.345      |   97.345 (10  epoch)   |   96.496    | 96.496 (10  epoch) |   98.916    | 98.916 (10  epoch) |  46.221  | 46.221 (10  epoch) |    48.737    | 48.737 (10  epoch) |        31.152        |     31.152 (10  epoch)     |        54.269         |     54.269 (10  epoch)      |        19.282         |     19.282 (10  epoch)      |    32.220     | 32.220 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.124    | 96.124 (10  epoch) |   98.692    | 98.692 (10  epoch) |  59.873  | 59.873 (10  epoch) |    60.687    | 60.687 (10  epoch) |        32.762        |     32.762 (10  epoch)     |        62.391         |     62.391 (10  epoch)      |        21.314         |     21.314 (10  epoch)      |    43.561     | 43.561 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.102    | 98.102 (10  epoch) |   99.462    | 99.462 (10  epoch) |  48.168  | 48.168 (10  epoch) |    52.389    | 52.389 (10  epoch) |        29.965        |     29.965 (10  epoch)     |        67.730         |     67.730 (10  epoch)      |        18.704         |     18.704 (10  epoch)      |    35.491     | 35.491 (10  epoch)  |
| metal_nut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   91.857    | 91.857 (10  epoch) |   93.939    | 93.939 (10  epoch) |  64.786  | 64.786 (10  epoch) |    67.543    | 67.543 (10  epoch) |        30.697        |     30.697 (10  epoch)     |        44.808         |     44.808 (10  epoch)      |        20.454         |     20.454 (10  epoch)      |    50.993     | 50.993 (10  epoch)  |
