2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 21:32:50,921 - Train: 28.77% [139500/484800]  [28.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:32:54,100 - Train: 28.79% [139550/484800]  [28.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:32:57,283 - Train: 28.80% [139600/484800]  [28.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.145)]
2024-05-24 21:33:00,464 - Train: 28.81% [139650/484800]  [28.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:33:03,649 - Train: 28.82% [139700/484800]  [28.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 21:33:06,834 - Train: 28.83% [139750/484800]  [28.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.144)]
2024-05-24 21:33:10,017 - Train: 28.84% [139800/484800]  [28.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:33:13,202 - Train: 28.85% [139850/484800]  [28.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 21:33:16,387 - Train: 28.86% [139900/484800]  [28.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-24 21:33:19,572 - Train: 28.87% [139950/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 21:33:22,760 - Train: 28.88% [140000/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 21:33:25,948 - Train: 28.89% [140050/484800]  [28.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:33:29,136 - Train: 28.90% [140100/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.142)]
2024-05-24 21:33:32,324 - Train: 28.91% [140150/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.143)]
2024-05-24 21:33:35,511 - Train: 28.92% [140200/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:33:38,702 - Train: 28.93% [140250/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.143)]
2024-05-24 21:33:41,889 - Train: 28.94% [140300/484800]  [28.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:33:45,079 - Train: 28.95% [140350/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:33:48,268 - Train: 28.96% [140400/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.145)]
2024-05-24 21:33:51,459 - Train: 28.97% [140450/484800]  [29.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:33:54,646 - Train: 28.98% [140500/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:33:57,828 - Train: 28.99% [140550/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:34:00,505 - ==> Total time: 2:32:26	 Eta: 6:13:13 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-24 21:34:03,303 - Train: 29.00% [140600/484800]  [29.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 21:34:06,486 - Train: 29.01% [140650/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.143)]
2024-05-24 21:34:09,668 - Train: 29.02% [140700/484800]  [29.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:34:12,851 - Train: 29.03% [140750/484800]  [29.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:34:16,034 - Train: 29.04% [140800/484800]  [29.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 21:34:19,218 - Train: 29.05% [140850/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:34:22,404 - Train: 29.06% [140900/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-24 21:34:25,587 - Train: 29.07% [140950/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.143)]
2024-05-24 21:34:28,771 - Train: 29.08% [141000/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:34:31,953 - Train: 29.09% [141050/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:34:35,134 - Train: 29.10% [141100/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.142)]
2024-05-24 21:34:38,320 - Train: 29.12% [141150/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:34:41,507 - Train: 29.13% [141200/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:34:44,694 - Train: 29.14% [141250/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.144)]
2024-05-24 21:34:47,882 - Train: 29.15% [141300/484800]  [29.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:34:51,071 - Train: 29.16% [141350/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.145)]
2024-05-24 21:34:54,261 - Train: 29.17% [141400/484800]  [29.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.145)]
2024-05-24 21:34:57,450 - Train: 29.18% [141450/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:35:00,639 - Train: 29.19% [141500/484800]  [29.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:35:03,823 - Train: 29.20% [141550/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.144)]
2024-05-24 21:35:07,006 - Train: 29.21% [141600/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:35:10,189 - Train: 29.22% [141650/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:35:13,373 - Train: 29.23% [141700/484800]  [29.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:35:16,557 - Train: 29.24% [141750/484800]  [29.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 21:35:19,742 - Train: 29.25% [141800/484800]  [29.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:35:22,924 - Train: 29.26% [141850/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:35:26,108 - Train: 29.27% [141900/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.145)]
2024-05-24 21:35:29,294 - Train: 29.28% [141950/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-24 21:35:32,480 - Train: 29.29% [142000/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.143)]
2024-05-24 21:35:35,666 - Train: 29.30% [142050/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:35:38,851 - Train: 29.31% [142100/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:35:42,036 - Train: 29.32% [142150/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:35:45,224 - Train: 29.33% [142200/484800]  [29.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:35:48,409 - Train: 29.34% [142250/484800]  [29.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:35:51,597 - Train: 29.35% [142300/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.144)]
2024-05-24 21:35:54,782 - Train: 29.36% [142350/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:35:57,965 - Train: 29.37% [142400/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:36:01,150 - Train: 29.38% [142450/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:36:04,336 - Train: 29.39% [142500/484800]  [29.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:36:07,523 - Train: 29.40% [142550/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:36:10,714 - Train: 29.41% [142600/484800]  [29.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.144)]
2024-05-24 21:36:13,903 - Train: 29.42% [142650/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.143)]
2024-05-24 21:36:17,090 - Train: 29.43% [142700/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:36:20,275 - Train: 29.45% [142750/484800]  [29.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:36:23,468 - Train: 29.46% [142800/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:36:26,657 - Train: 29.47% [142850/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:36:29,848 - Train: 29.48% [142900/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:36:33,035 - Train: 29.49% [142950/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.143)]
2024-05-24 21:36:36,224 - Train: 29.50% [143000/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.145)]
2024-05-24 21:36:39,413 - Train: 29.51% [143050/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:36:42,601 - Train: 29.52% [143100/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:36:45,787 - Train: 29.53% [143150/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:36:48,976 - Train: 29.54% [143200/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:36:52,164 - Train: 29.55% [143250/484800]  [29.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:36:55,355 - Train: 29.56% [143300/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:36:58,543 - Train: 29.57% [143350/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.144)]
2024-05-24 21:37:01,733 - Train: 29.58% [143400/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.144)]
2024-05-24 21:37:04,920 - Train: 29.59% [143450/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:37:08,106 - Train: 29.60% [143500/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:37:11,293 - Train: 29.61% [143550/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:37:14,480 - Train: 29.62% [143600/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:37:17,665 - Train: 29.63% [143650/484800]  [29.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.142)]
2024-05-24 21:37:20,850 - Train: 29.64% [143700/484800]  [29.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:37:24,039 - Train: 29.65% [143750/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 21:37:27,225 - Train: 29.66% [143800/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:37:30,414 - Train: 29.67% [143850/484800]  [29.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.145)]
2024-05-24 21:37:33,601 - Train: 29.68% [143900/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:37:36,790 - Train: 29.69% [143950/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.144)]
2024-05-24 21:37:39,978 - Train: 29.70% [144000/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:37:43,167 - Train: 29.71% [144050/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:37:46,356 - Train: 29.72% [144100/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:37:49,545 - Train: 29.73% [144150/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:37:52,730 - Train: 29.74% [144200/484800]  [29.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.144)]
2024-05-24 21:37:55,920 - Train: 29.75% [144250/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.143)]
2024-05-24 21:37:59,106 - Train: 29.76% [144300/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.144)]
2024-05-24 21:38:02,299 - Train: 29.78% [144350/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.144)]
2024-05-24 21:38:05,490 - Train: 29.79% [144400/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.143)]
2024-05-24 21:38:08,677 - Train: 29.80% [144450/484800]  [29.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:38:11,865 - Train: 29.81% [144500/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.144)]
2024-05-24 21:38:15,056 - Train: 29.82% [144550/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:38:18,244 - Train: 29.83% [144600/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.144)]
2024-05-24 21:38:21,431 - Train: 29.84% [144650/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:38:24,621 - Train: 29.85% [144700/484800]  [29.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 21:38:27,812 - Train: 29.86% [144750/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.143)]
2024-05-24 21:38:31,001 - Train: 29.87% [144800/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:38:34,190 - Train: 29.88% [144850/484800]  [29.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:38:37,381 - Train: 29.89% [144900/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:38:40,570 - Train: 29.90% [144950/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:38:43,754 - Train: 29.91% [145000/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 21:38:46,942 - Train: 29.92% [145050/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:38:50,126 - Train: 29.93% [145100/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:38:53,314 - Train: 29.94% [145150/484800]  [29.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 21:38:56,501 - Train: 29.95% [145200/484800]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:38:59,690 - Train: 29.96% [145250/484800]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:39:02,878 - Train: 29.97% [145300/484800]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:39:06,066 - Train: 29.98% [145350/484800]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:39:09,251 - Train: 29.99% [145400/484800]  [30.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 21:39:15,321 - Test: 16.13% [50/310] [batch_t 0.056 (0.063)] [cos 0.127 (0.147)]
2024-05-24 21:39:18,261 - Test: 32.26% [100/310] [batch_t 0.059 (0.061)] [cos 0.150 (0.148)]
2024-05-24 21:39:21,208 - Test: 48.39% [150/310] [batch_t 0.058 (0.060)] [cos 0.160 (0.149)]
2024-05-24 21:39:24,136 - Test: 64.52% [200/310] [batch_t 0.059 (0.060)] [cos 0.140 (0.150)]
2024-05-24 21:39:27,147 - Test: 80.65% [250/310] [batch_t 0.062 (0.060)] [cos 0.147 (0.149)]
2024-05-24 21:39:30,130 - Test: 96.77% [300/310] [batch_t 0.058 (0.060)] [cos 0.158 (0.149)]
2024-05-24 21:39:30,690 - Test: 100.00% [310/310] [batch_t 0.030 (0.060)] [cos 0.157 (0.150)]
2024-05-24 21:40:12,458 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.124 (mF1_max_px)	  3.642 (mF1_px_0.2_0.8_0.1)	  3.633 (mAcc_px_0.2_0.8_0.1)	  3.823 (mIoU_px_0.2_0.8_0.1)	 10.548 (mIoU_max_px)	
2024-05-24 21:40:12,470 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     52.736      |  52.736 (30  epoch)   |    35.389    | 35.389 (30  epoch) |      51.422      |   51.422 (30  epoch)   |   34.139    | 34.530 (10  epoch) |   57.558    | 57.877 (10  epoch) |  8.143   | 8.286 (10  epoch) |    13.789    | 14.077 (10  epoch) |        3.495         |     3.495 (30  epoch)      |        11.650         |     11.650 (30  epoch)      |         1.860         |      1.860 (30  epoch)      |     7.405     |  7.571 (10  epoch)  |
2024-05-24 21:40:12,766 - ==> Total time: 2:38:39	 Eta: 6:10:11 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-24 21:40:16,013 - Train: 30.00% [145450/484800]  [30.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.142)]
2024-05-24 21:40:19,164 - Train: 30.01% [145500/484800]  [30.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.143)]
