2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 20:27:14,368 - Train: 19.53% [79500/407000]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.151)]
2024-05-24 20:27:17,544 - Train: 19.55% [79550/407000]  [19.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:27:20,722 - Train: 19.56% [79600/407000]  [19.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:27:23,895 - Train: 19.57% [79650/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.150)]
2024-05-24 20:27:27,070 - Train: 19.58% [79700/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.150)]
2024-05-24 20:27:30,243 - Train: 19.59% [79750/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.152)]
2024-05-24 20:27:33,417 - Train: 19.61% [79800/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:27:36,592 - Train: 19.62% [79850/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.151)]
2024-05-24 20:27:39,766 - Train: 19.63% [79900/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.150)]
2024-05-24 20:27:42,938 - Train: 19.64% [79950/407000]  [19.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.151)]
2024-05-24 20:27:46,110 - Train: 19.66% [80000/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:27:49,284 - Train: 19.67% [80050/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.151)]
2024-05-24 20:27:52,456 - Train: 19.68% [80100/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.150)]
2024-05-24 20:27:55,627 - Train: 19.69% [80150/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.150)]
2024-05-24 20:27:58,802 - Train: 19.71% [80200/407000]  [19.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.150)]
2024-05-24 20:28:01,973 - Train: 19.72% [80250/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.151)]
2024-05-24 20:28:05,146 - Train: 19.73% [80300/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.150)]
2024-05-24 20:28:08,317 - Train: 19.74% [80350/407000]  [19.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:28:11,491 - Train: 19.75% [80400/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:28:14,665 - Train: 19.77% [80450/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:28:17,838 - Train: 19.78% [80500/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.150)]
2024-05-24 20:28:21,011 - Train: 19.79% [80550/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:28:24,184 - Train: 19.80% [80600/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.151)]
2024-05-24 20:28:27,359 - Train: 19.82% [80650/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.149)]
2024-05-24 20:28:30,533 - Train: 19.83% [80700/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:28:33,707 - Train: 19.84% [80750/407000]  [19.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:28:36,880 - Train: 19.85% [80800/407000]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:28:40,056 - Train: 19.86% [80850/407000]  [19.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:28:43,231 - Train: 19.88% [80900/407000]  [19.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.151)]
2024-05-24 20:28:46,404 - Train: 19.89% [80950/407000]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.151)]
2024-05-24 20:28:49,578 - Train: 19.90% [81000/407000]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.151)]
2024-05-24 20:28:52,753 - Train: 19.91% [81050/407000]  [19.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:28:55,927 - Train: 19.93% [81100/407000]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.151)]
2024-05-24 20:28:59,098 - Train: 19.94% [81150/407000]  [19.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.149)]
2024-05-24 20:29:02,271 - Train: 19.95% [81200/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:29:05,444 - Train: 19.96% [81250/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.151)]
2024-05-24 20:29:08,617 - Train: 19.98% [81300/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.150)]
2024-05-24 20:29:11,788 - Train: 19.99% [81350/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.150)]
2024-05-24 20:29:14,960 - Train: 20.00% [81400/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:29:18,530 - Test: 16.13% [50/310] [batch_t 0.064 (0.063)] [cos 0.135 (0.155)]
2024-05-24 20:29:21,523 - Test: 32.26% [100/310] [batch_t 0.060 (0.061)] [cos 0.161 (0.157)]
2024-05-24 20:29:24,472 - Test: 48.39% [150/310] [batch_t 0.058 (0.061)] [cos 0.167 (0.159)]
2024-05-24 20:29:27,415 - Test: 64.52% [200/310] [batch_t 0.057 (0.060)] [cos 0.153 (0.160)]
2024-05-24 20:29:30,415 - Test: 80.65% [250/310] [batch_t 0.064 (0.060)] [cos 0.162 (0.159)]
2024-05-24 20:29:33,359 - Test: 96.77% [300/310] [batch_t 0.056 (0.060)] [cos 0.165 (0.159)]
2024-05-24 20:29:33,903 - Test: 100.00% [310/310] [batch_t 0.028 (0.060)] [cos 0.163 (0.159)]
2024-05-24 20:30:16,127 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.193 (mF1_max_px)	  3.691 (mF1_px_0.2_0.8_0.1)	  3.633 (mAcc_px_0.2_0.8_0.1)	  3.821 (mIoU_px_0.2_0.8_0.1)	 10.513 (mIoU_max_px)	
2024-05-24 20:30:16,143 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     55.807      |  55.807 (20  epoch)   |    47.337    | 47.337 (20  epoch) |      60.977      |   60.977 (20  epoch)   |   41.956    | 42.640 (10  epoch) |   70.535    | 70.535 (20  epoch) |  6.180   | 6.180 (20  epoch) |    10.969    | 10.969 (20  epoch) |        3.352         |     5.653 (10  epoch)      |        19.231         |     40.174 (10  epoch)      |         1.752         |      2.949 (10  epoch)      |     5.803     |  5.803 (20  epoch)  |
2024-05-24 20:30:16,542 - ==> Total time: 1:28:55	 Eta: 5:55:42 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 20:30:22,127 - Train: 20.01% [81450/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:30:25,270 - Train: 20.02% [81500/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:30:28,415 - Train: 20.04% [81550/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:30:31,563 - Train: 20.05% [81600/407000]  [20.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:30:34,711 - Train: 20.06% [81650/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.150)]
2024-05-24 20:30:37,861 - Train: 20.07% [81700/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.150)]
2024-05-24 20:30:41,011 - Train: 20.09% [81750/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:30:44,163 - Train: 20.10% [81800/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:30:47,317 - Train: 20.11% [81850/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.150)]
2024-05-24 20:30:50,477 - Train: 20.12% [81900/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.150)]
2024-05-24 20:30:53,636 - Train: 20.14% [81950/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 20:30:56,797 - Train: 20.15% [82000/407000]  [20.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:30:59,958 - Train: 20.16% [82050/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.150)]
2024-05-24 20:31:03,121 - Train: 20.17% [82100/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.150)]
2024-05-24 20:31:06,286 - Train: 20.18% [82150/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:31:09,449 - Train: 20.20% [82200/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:31:12,612 - Train: 20.21% [82250/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:31:15,777 - Train: 20.22% [82300/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:31:18,943 - Train: 20.23% [82350/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.150)]
2024-05-24 20:31:22,105 - Train: 20.25% [82400/407000]  [20.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.151)]
2024-05-24 20:31:25,266 - Train: 20.26% [82450/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.150)]
2024-05-24 20:31:28,427 - Train: 20.27% [82500/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.150)]
2024-05-24 20:31:31,588 - Train: 20.28% [82550/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.149)]
2024-05-24 20:31:34,750 - Train: 20.29% [82600/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.150)]
2024-05-24 20:31:37,915 - Train: 20.31% [82650/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.149)]
2024-05-24 20:31:41,081 - Train: 20.32% [82700/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:31:44,247 - Train: 20.33% [82750/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.151)]
2024-05-24 20:31:47,414 - Train: 20.34% [82800/407000]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:31:50,581 - Train: 20.36% [82850/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.150)]
2024-05-24 20:31:53,751 - Train: 20.37% [82900/407000]  [20.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.148)]
2024-05-24 20:31:56,922 - Train: 20.38% [82950/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:32:00,093 - Train: 20.39% [83000/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:32:03,265 - Train: 20.41% [83050/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.151)]
2024-05-24 20:32:06,436 - Train: 20.42% [83100/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:32:09,606 - Train: 20.43% [83150/407000]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.150)]
2024-05-24 20:32:12,778 - Train: 20.44% [83200/407000]  [20.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:32:15,949 - Train: 20.45% [83250/407000]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:32:19,121 - Train: 20.47% [83300/407000]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:32:22,295 - Train: 20.48% [83350/407000]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.150)]
2024-05-24 20:32:25,468 - Train: 20.49% [83400/407000]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.151)]
2024-05-24 20:32:28,642 - Train: 20.50% [83450/407000]  [20.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.150)]
2024-05-24 20:32:31,823 - Train: 20.52% [83500/407000]  [20.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:32:34,999 - Train: 20.53% [83550/407000]  [20.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.150)]
2024-05-24 20:32:38,174 - Train: 20.54% [83600/407000]  [20.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.149)]
2024-05-24 20:32:41,351 - Train: 20.55% [83650/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 20:32:44,527 - Train: 20.57% [83700/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:32:47,705 - Train: 20.58% [83750/407000]  [20.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.150)]
2024-05-24 20:32:50,882 - Train: 20.59% [83800/407000]  [20.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.150)]
2024-05-24 20:32:54,059 - Train: 20.60% [83850/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 20:32:57,231 - Train: 20.61% [83900/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.148)]
2024-05-24 20:33:00,402 - Train: 20.63% [83950/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.149)]
2024-05-24 20:33:03,574 - Train: 20.64% [84000/407000]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:33:06,744 - Train: 20.65% [84050/407000]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.149)]
2024-05-24 20:33:09,914 - Train: 20.66% [84100/407000]  [20.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.149)]
2024-05-24 20:33:13,085 - Train: 20.68% [84150/407000]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.150)]
2024-05-24 20:33:16,255 - Train: 20.69% [84200/407000]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:33:19,424 - Train: 20.70% [84250/407000]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.150)]
2024-05-24 20:33:22,595 - Train: 20.71% [84300/407000]  [20.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.150)]
2024-05-24 20:33:25,768 - Train: 20.72% [84350/407000]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:33:28,941 - Train: 20.74% [84400/407000]  [20.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:33:32,116 - Train: 20.75% [84450/407000]  [20.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.150)]
2024-05-24 20:33:35,290 - Train: 20.76% [84500/407000]  [20.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:33:38,465 - Train: 20.77% [84550/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.149)]
2024-05-24 20:33:41,639 - Train: 20.79% [84600/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.150)]
2024-05-24 20:33:44,817 - Train: 20.80% [84650/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:33:47,993 - Train: 20.81% [84700/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.150)]
2024-05-24 20:33:51,170 - Train: 20.82% [84750/407000]  [20.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.148)]
2024-05-24 20:33:54,344 - Train: 20.84% [84800/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:33:57,519 - Train: 20.85% [84850/407000]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:34:00,695 - Train: 20.86% [84900/407000]  [20.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:34:03,874 - Train: 20.87% [84950/407000]  [20.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.150)]
2024-05-24 20:34:07,049 - Train: 20.88% [85000/407000]  [20.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:34:10,224 - Train: 20.90% [85050/407000]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.149)]
2024-05-24 20:34:13,399 - Train: 20.91% [85100/407000]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.148)]
2024-05-24 20:34:16,574 - Train: 20.92% [85150/407000]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:34:19,749 - Train: 20.93% [85200/407000]  [20.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.148)]
2024-05-24 20:34:22,924 - Train: 20.95% [85250/407000]  [20.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:34:26,099 - Train: 20.96% [85300/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 20:34:29,272 - Train: 20.97% [85350/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.150)]
2024-05-24 20:34:32,446 - Train: 20.98% [85400/407000]  [21.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.150)]
2024-05-24 20:34:35,619 - Train: 21.00% [85450/407000]  [21.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.149)]
2024-05-24 20:34:36,891 - ==> Total time: 1:33:16	 Eta: 5:50:51 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 20:34:40,796 - Train: 21.01% [85500/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.166 (0.149)]
