2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:51:24,782 - Train: 9.45% [46700/494200]  [9.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 19:51:27,960 - Train: 9.46% [46750/494200]  [9.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.159)]
2024-05-24 19:51:31,136 - Train: 9.47% [46800/494200]  [9.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 19:51:34,315 - Train: 9.48% [46850/494200]  [9.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.160)]
2024-05-24 19:51:37,493 - Train: 9.49% [46900/494200]  [9.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.159)]
2024-05-24 19:51:40,673 - Train: 9.50% [46950/494200]  [9.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.159)]
2024-05-24 19:51:43,852 - Train: 9.51% [47000/494200]  [9.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.159)]
2024-05-24 19:51:47,035 - Train: 9.52% [47050/494200]  [9.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.159)]
2024-05-24 19:51:50,220 - Train: 9.53% [47100/494200]  [9.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 19:51:53,406 - Train: 9.54% [47150/494200]  [9.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 19:51:56,590 - Train: 9.55% [47200/494200]  [9.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 19:51:59,772 - Train: 9.56% [47250/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 19:52:02,954 - Train: 9.57% [47300/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 19:52:06,135 - Train: 9.58% [47350/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.158)]
2024-05-24 19:52:09,317 - Train: 9.59% [47400/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.158)]
2024-05-24 19:52:12,499 - Train: 9.60% [47450/494200]  [9.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 19:52:15,685 - Train: 9.61% [47500/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:52:18,865 - Train: 9.62% [47550/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.165 (0.157)]
2024-05-24 19:52:22,047 - Train: 9.63% [47600/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 19:52:25,227 - Train: 9.64% [47650/494200]  [9.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 19:52:28,408 - Train: 9.65% [47700/494200]  [9.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.159)]
2024-05-24 19:52:31,592 - Train: 9.66% [47750/494200]  [9.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 19:52:34,777 - Train: 9.67% [47800/494200]  [9.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.158)]
2024-05-24 19:52:37,960 - Train: 9.68% [47850/494200]  [9.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.158)]
2024-05-24 19:52:41,140 - Train: 9.69% [47900/494200]  [9.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.157)]
2024-05-24 19:52:44,319 - Train: 9.70% [47950/494200]  [9.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 19:52:47,497 - Train: 9.71% [48000/494200]  [9.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 19:52:50,675 - Train: 9.72% [48050/494200]  [9.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.159)]
2024-05-24 19:52:53,852 - Train: 9.73% [48100/494200]  [9.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.159)]
2024-05-24 19:52:57,029 - Train: 9.74% [48150/494200]  [9.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 19:53:00,203 - Train: 9.75% [48200/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.157)]
2024-05-24 19:53:03,376 - Train: 9.76% [48250/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.158)]
2024-05-24 19:53:06,550 - Train: 9.77% [48300/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.156)]
2024-05-24 19:53:09,722 - Train: 9.78% [48350/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.157)]
2024-05-24 19:53:12,897 - Train: 9.79% [48400/494200]  [9.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.159)]
2024-05-24 19:53:16,072 - Train: 9.80% [48450/494200]  [9.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 19:53:19,246 - Train: 9.81% [48500/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 19:53:22,419 - Train: 9.82% [48550/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 19:53:25,592 - Train: 9.83% [48600/494200]  [9.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 19:53:28,766 - Train: 9.84% [48650/494200]  [9.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.158)]
2024-05-24 19:53:31,940 - Train: 9.85% [48700/494200]  [9.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.165 (0.159)]
2024-05-24 19:53:35,114 - Train: 9.86% [48750/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 19:53:38,288 - Train: 9.87% [48800/494200]  [9.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:53:41,462 - Train: 9.88% [48850/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 19:53:44,634 - Train: 9.89% [48900/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 19:53:47,808 - Train: 9.90% [48950/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.159)]
2024-05-24 19:53:50,982 - Train: 9.92% [49000/494200]  [9.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 19:53:54,154 - Train: 9.93% [49050/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 19:53:57,329 - Train: 9.94% [49100/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.159)]
2024-05-24 19:54:00,503 - Train: 9.95% [49150/494200]  [9.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.158)]
2024-05-24 19:54:03,676 - Train: 9.96% [49200/494200]  [10.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.157)]
2024-05-24 19:54:06,856 - Train: 9.97% [49250/494200]  [10.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 19:54:10,035 - Train: 9.98% [49300/494200]  [10.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 19:54:13,213 - Train: 9.99% [49350/494200]  [10.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:54:16,390 - Train: 10.00% [49400/494200]  [10.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.159)]
2024-05-24 19:54:20,924 - Test: 16.13% [50/310] [batch_t 0.058 (0.064)] [cos 0.146 (0.169)]
2024-05-24 19:54:23,959 - Test: 32.26% [100/310] [batch_t 0.060 (0.062)] [cos 0.174 (0.170)]
2024-05-24 19:54:26,980 - Test: 48.39% [150/310] [batch_t 0.063 (0.062)] [cos 0.184 (0.171)]
2024-05-24 19:54:30,024 - Test: 64.52% [200/310] [batch_t 0.064 (0.061)] [cos 0.162 (0.173)]
2024-05-24 19:54:32,952 - Test: 80.65% [250/310] [batch_t 0.058 (0.061)] [cos 0.171 (0.172)]
2024-05-24 19:54:35,809 - Test: 96.77% [300/310] [batch_t 0.056 (0.060)] [cos 0.181 (0.172)]
2024-05-24 19:54:38,324 - Test: 100.00% [310/310] [batch_t 2.009 (0.066)] [cos 0.180 (0.172)]
2024-05-24 19:55:21,979 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.201 (mF1_max_px)	  3.841 (mF1_px_0.2_0.8_0.1)	  3.814 (mAcc_px_0.2_0.8_0.1)	  3.809 (mIoU_px_0.2_0.8_0.1)	 11.008 (mIoU_max_px)	
2024-05-24 19:55:21,995 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     59.813      |  59.813 (10  epoch)   |    39.632    | 39.632 (10  epoch) |      51.251      |   51.251 (10  epoch)   |   45.575    | 45.575 (10  epoch) |   68.447    | 68.447 (10  epoch) |  11.591  | 11.591 (10  epoch) |    18.912    | 18.912 (10  epoch) |        9.895         |     9.895 (10  epoch)      |        40.683         |     40.683 (10  epoch)      |         5.351         |      5.351 (10  epoch)      |    10.443     | 10.443 (10  epoch)  |
2024-05-24 19:55:22,070 - ==> Total time: 0:53:54	 Eta: 8:05:09 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 19:55:26,598 - Train: 10.01% [49450/494200]  [10.0/100.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 19:55:29,749 - Train: 10.02% [49500/494200]  [10.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 19:55:32,903 - Train: 10.03% [49550/494200]  [10.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.158)]
2024-05-24 19:55:36,057 - Train: 10.04% [49600/494200]  [10.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.155)]
2024-05-24 19:55:39,211 - Train: 10.05% [49650/494200]  [10.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.157)]
2024-05-24 19:55:42,369 - Train: 10.06% [49700/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 19:55:45,522 - Train: 10.07% [49750/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.158)]
2024-05-24 19:55:48,679 - Train: 10.08% [49800/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 19:55:51,834 - Train: 10.09% [49850/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 19:55:54,991 - Train: 10.10% [49900/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 19:55:58,149 - Train: 10.11% [49950/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.157)]
2024-05-24 19:56:01,310 - Train: 10.12% [50000/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.158)]
2024-05-24 19:56:04,470 - Train: 10.13% [50050/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 19:56:07,631 - Train: 10.14% [50100/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 19:56:10,791 - Train: 10.15% [50150/494200]  [10.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.157)]
2024-05-24 19:56:13,955 - Train: 10.16% [50200/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 19:56:17,119 - Train: 10.17% [50250/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 19:56:20,280 - Train: 10.18% [50300/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 19:56:23,441 - Train: 10.19% [50350/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.157)]
2024-05-24 19:56:26,602 - Train: 10.20% [50400/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.159)]
2024-05-24 19:56:29,763 - Train: 10.21% [50450/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 19:56:32,923 - Train: 10.22% [50500/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.157)]
2024-05-24 19:56:36,086 - Train: 10.23% [50550/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 19:56:39,251 - Train: 10.24% [50600/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 19:56:42,414 - Train: 10.25% [50650/494200]  [10.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.157)]
2024-05-24 19:56:45,581 - Train: 10.26% [50700/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 19:56:48,747 - Train: 10.27% [50750/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 19:56:51,914 - Train: 10.28% [50800/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 19:56:55,079 - Train: 10.29% [50850/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.156)]
2024-05-24 19:56:58,245 - Train: 10.30% [50900/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.158)]
2024-05-24 19:57:01,412 - Train: 10.31% [50950/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 19:57:04,582 - Train: 10.32% [51000/494200]  [10.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 19:57:07,751 - Train: 10.33% [51050/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 19:57:10,920 - Train: 10.34% [51100/494200]  [10.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.156)]
2024-05-24 19:57:14,090 - Train: 10.35% [51150/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.157)]
2024-05-24 19:57:17,262 - Train: 10.36% [51200/494200]  [10.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:57:20,432 - Train: 10.37% [51250/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 19:57:23,604 - Train: 10.38% [51300/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 19:57:26,776 - Train: 10.39% [51350/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 19:57:29,949 - Train: 10.40% [51400/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 19:57:33,121 - Train: 10.41% [51450/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 19:57:36,293 - Train: 10.42% [51500/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 19:57:39,466 - Train: 10.43% [51550/494200]  [10.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 19:57:42,638 - Train: 10.44% [51600/494200]  [10.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.156)]
2024-05-24 19:57:45,813 - Train: 10.45% [51650/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.157)]
2024-05-24 19:57:48,986 - Train: 10.46% [51700/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 19:57:52,159 - Train: 10.47% [51750/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 19:57:55,330 - Train: 10.48% [51800/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.157)]
2024-05-24 19:57:58,503 - Train: 10.49% [51850/494200]  [10.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.158)]
2024-05-24 19:58:01,673 - Train: 10.50% [51900/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.157)]
2024-05-24 19:58:04,847 - Train: 10.51% [51950/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 19:58:08,019 - Train: 10.52% [52000/494200]  [10.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 19:58:11,191 - Train: 10.53% [52050/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.157)]
2024-05-24 19:58:14,366 - Train: 10.54% [52100/494200]  [10.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.160)]
2024-05-24 19:58:17,540 - Train: 10.55% [52150/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.156)]
2024-05-24 19:58:20,719 - Train: 10.56% [52200/494200]  [10.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:58:23,895 - Train: 10.57% [52250/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.157)]
2024-05-24 19:58:27,070 - Train: 10.58% [52300/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 19:58:30,248 - Train: 10.59% [52350/494200]  [10.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.157)]
2024-05-24 19:58:33,424 - Train: 10.60% [52400/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.157)]
2024-05-24 19:58:36,599 - Train: 10.61% [52450/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.157)]
2024-05-24 19:58:39,775 - Train: 10.62% [52500/494200]  [10.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 19:58:42,953 - Train: 10.63% [52550/494200]  [10.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.155)]
2024-05-24 19:58:46,130 - Train: 10.64% [52600/494200]  [10.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.170 (0.156)]
2024-05-24 19:58:49,306 - Train: 10.65% [52650/494200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 19:58:52,484 - Train: 10.66% [52700/494200]  [10.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.156)]
2024-05-24 19:58:55,661 - Train: 10.67% [52750/494200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.155)]
