2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     net_s.layer3.5.bn2               |     0.256K             |     1.049M   |
|      net_s.layer3.5.bn2.weight       |      (128,)            |              |
|      net_s.layer3.5.bn2.bias         |      (128,)            |              |
|     net_s.layer3.5.conv3             |     32.768K            |     0.134G   |
|      net_s.layer3.5.conv3.weight     |      (256, 128, 1, 1)  |              |
|     net_s.layer3.5.bn3               |     0.512K             |     2.097M   |
|      net_s.layer3.5.bn3.weight       |      (256,)            |              |
|      net_s.layer3.5.bn3.bias         |      (256,)            |              |
------------------------------------------------------------------------------
2024-05-27 17:12:01,717 - ==> Creating optimizer
2024-05-27 17:12:02,757 - ==> Loading dataset: RDPPAD
2024-05-27 17:12:02,761 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.001                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.proj_opt.kwargs                : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.distill_opt.kwargs             : {'name': 'adam', 'betas': (0.5, 0.999)}
trainer.name                         : RDPTrainer                          
trainer.checkpoint                   : runs/benchmark/rd++_256_100e/mad_real
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 3000                                
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 17                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_100e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 3202170.230365029                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133/show_train
logdir_test                          : runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133/show_test
2024-05-27 17:12:02,763 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:12:34,720 - ==> Total time: 0:01:00	 Eta: 1:40:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:12:53,951 - Train: 1.67% [50/3000]  [1.7/100.0] [batch_t 0.509 (0.889)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.892 (0.918)]
2024-05-27 17:13:02,129 - ==> Total time: 0:01:28	 Eta: 1:12:01 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:13:30,627 - ==> Total time: 0:01:56	 Eta: 1:02:53 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:13:42,516 - Train: 3.33% [100/3000]  [3.3/100.0] [batch_t 0.510 (1.058)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.813 (0.816)]
2024-05-27 17:13:58,456 - ==> Total time: 0:02:24	 Eta: 0:57:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:14:26,059 - Train: 5.00% [150/3000]  [5.0/100.0] [batch_t 0.511 (0.869)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.760 (0.773)]
2024-05-27 17:14:26,062 - ==> Total time: 0:02:52	 Eta: 0:54:30 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:14:53,566 - ==> Total time: 0:03:19	 Eta: 0:52:07 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:15:12,675 - Train: 6.67% [200/3000]  [6.7/100.0] [batch_t 0.515 (0.891)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.698 (0.712)]
2024-05-27 17:15:20,954 - ==> Total time: 0:03:47	 Eta: 0:50:16 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:15:49,148 - ==> Total time: 0:04:15	 Eta: 0:48:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:16:01,058 - Train: 8.33% [250/3000]  [8.3/100.0] [batch_t 0.514 (1.054)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.645 (0.653)]
2024-05-27 17:16:16,489 - ==> Total time: 0:04:42	 Eta: 0:47:37 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:16:43,711 - Train: 10.00% [300/3000]  [10.0/100.0] [batch_t 0.509 (0.868)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.630 (0.621)]
2024-05-27 17:17:06,823 - Test: 100.00% [17/17] [batch_t 6.447 (1.355)] [cos 0.642 (0.647)]
2024-05-27 17:17:07,054 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 17:17:07,237 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-27 17:17:07,393 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:17:07,583 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-27 17:17:07,734 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 17:17:07,902 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 17:17:08,090 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:17:08,279 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:17:08,454 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:17:08,726 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-27 17:17:08,731 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     85.000      |  85.000 (10  epoch)   |    96.565    | 96.565 (10  epoch) |      94.118      |   94.118 (10  epoch)   |   98.806    | 98.806 (10  epoch) |   99.695    | 99.695 (10  epoch) |  27.951  | 27.951 (10  epoch) |    32.816    | 32.816 (10  epoch) |        3.484         |     3.484 (10  epoch)      |        97.529         |     97.529 (10  epoch)      |         1.857         |      1.857 (10  epoch)      |    19.629     | 19.629 (10  epoch)  |
|   Bird   |     24.545      |  24.545 (10  epoch)   |    73.119    | 73.119 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   60.768    | 60.768 (10  epoch) |   86.563    | 86.563 (10  epoch) |  2.803   | 2.803 (10  epoch)  |    7.031     | 7.031 (10  epoch)  |        4.405         |     4.405 (10  epoch)      |        60.693         |     60.693 (10  epoch)      |         2.264         |      2.264 (10  epoch)      |     3.644     |  3.644 (10  epoch)  |
| Elephant |      8.889      |   8.889 (10  epoch)   |    62.105    | 62.105 (10  epoch) |      87.805      |   87.805 (10  epoch)   |   54.873    | 54.873 (10  epoch) |   85.735    | 85.735 (10  epoch) |  1.721   | 1.721 (10  epoch)  |    4.879     | 4.879 (10  epoch)  |        2.594         |     2.594 (10  epoch)      |        62.220         |     62.220 (10  epoch)      |         1.319         |      1.319 (10  epoch)      |     2.500     |  2.500 (10  epoch)  |
|  Parrot  |     19.130      |  19.130 (10  epoch)   |    73.665    | 73.665 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   37.506    | 37.506 (10  epoch) |   57.143    | 57.143 (10  epoch) |  0.753   | 0.753 (10  epoch)  |    1.940     | 1.940 (10  epoch)  |        0.948         |     0.948 (10  epoch)      |        30.959         |     30.959 (10  epoch)      |         0.478         |      0.478 (10  epoch)      |     0.980     |  0.980 (10  epoch)  |
|   Pig    |     57.647      |  57.647 (10  epoch)   |    76.113    | 76.113 (10  epoch) |      89.474      |   89.474 (10  epoch)   |   77.462    | 77.462 (10  epoch) |   93.794    | 93.794 (10  epoch) |  4.649   | 4.649 (10  epoch)  |    7.423     | 7.423 (10  epoch)  |        4.615         |     4.615 (10  epoch)      |        68.076         |     68.076 (10  epoch)      |         2.374         |      2.374 (10  epoch)      |     3.855     |  3.855 (10  epoch)  |
|  Puppy   |     92.000      |  92.000 (10  epoch)   |    98.297    | 98.297 (10  epoch) |      94.737      |   94.737 (10  epoch)   |   95.826    | 95.826 (10  epoch) |   99.594    | 99.594 (10  epoch) |  36.284  | 36.284 (10  epoch) |    38.948    | 38.948 (10  epoch) |        10.002        |     10.002 (10  epoch)     |        91.562         |     91.562 (10  epoch)      |         5.877         |      5.877 (10  epoch)      |    24.184     | 24.184 (10  epoch)  |
| Scorpion |     19.130      |  19.130 (10  epoch)   |    70.562    | 70.562 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   40.684    | 40.684 (10  epoch) |   79.195    | 79.195 (10  epoch) |  3.662   | 3.662 (10  epoch)  |    9.108     | 9.108 (10  epoch)  |        5.127         |     5.127 (10  epoch)      |        58.899         |     58.899 (10  epoch)      |         2.652         |      2.652 (10  epoch)      |     4.771     |  4.771 (10  epoch)  |
|  Turtle  |     87.619      |  87.619 (10  epoch)   |    96.963    | 96.963 (10  epoch) |      93.333      |   93.333 (10  epoch)   |   96.976    | 96.976 (10  epoch) |   99.406    | 99.406 (10  epoch) |  40.165  | 40.165 (10  epoch) |    43.242    | 43.242 (10  epoch) |        11.340        |     11.340 (10  epoch)     |        95.742         |     95.742 (10  epoch)      |         6.688         |      6.688 (10  epoch)      |    27.585     | 27.585 (10  epoch)  |
| Unicorn  |     43.810      |  43.810 (10  epoch)   |    82.077    | 82.077 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   61.332    | 61.332 (10  epoch) |   88.425    | 88.425 (10  epoch) |  1.010   | 1.010 (10  epoch)  |    2.785     | 2.785 (10  epoch)  |        1.202         |     1.202 (10  epoch)      |        63.041         |     63.041 (10  epoch)      |         0.607         |      0.607 (10  epoch)      |     1.412     |  1.412 (10  epoch)  |
|  Whale   |     76.875      |  76.875 (10  epoch)   |    96.318    | 96.318 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   93.798    | 93.798 (10  epoch) |   98.933    | 98.933 (10  epoch) |  22.850  | 22.850 (10  epoch) |    25.020    | 25.020 (10  epoch) |        4.449         |     4.449 (10  epoch)      |        95.639         |     95.639 (10  epoch)      |         2.352         |      2.352 (10  epoch)      |    14.299     | 14.299 (10  epoch)  |
|   Avg    |     51.465      |  51.465 (10  epoch)   |    82.578    | 82.578 (10  epoch) |      91.177      |   91.177 (10  epoch)   |   71.803    | 71.803 (10  epoch) |   88.848    | 88.848 (10  epoch) |  14.185  | 14.185 (10  epoch) |    17.319    | 17.319 (10  epoch) |        4.817         |     4.817 (10  epoch)      |        72.436         |     72.436 (10  epoch)      |         2.647         |      2.647 (10  epoch)      |    10.286     | 10.286 (10  epoch)  |
2024-05-27 17:17:08,839 - ==> Total time: 0:05:34	 Eta: 0:50:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:17:35,435 - ==> Total time: 0:06:01	 Eta: 0:48:44 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:17:53,314 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.507 (0.822)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.565 (0.576)]
