2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RDPPAD                              
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 30                                  
data.test_size                       : 17                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdpp                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='de_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.001                               
weight_decay                         : 0.05                                
cfg_path                             : configs.benchmark.rd++_256_300e     
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/rd++_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.rd++_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/rd++_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3111178.402477361                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818/show_train
logdir_test                          : runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818/show_test
2024-05-26 15:28:22,521 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 15:28:53,667 - ==> Total time: 0:00:35	 Eta: 2:57:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:29:12,712 - Train: 0.56% [50/9000]  [1.7/300.0] [batch_t 0.485 (0.888)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.910 (0.923)]
2024-05-26 15:29:20,955 - ==> Total time: 0:01:02	 Eta: 2:36:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:29:48,222 - ==> Total time: 0:01:30	 Eta: 2:28:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:30:00,105 - Train: 1.11% [100/9000]  [3.3/300.0] [batch_t 0.489 (1.060)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.828 (0.830)]
2024-05-26 15:30:15,570 - ==> Total time: 0:01:57	 Eta: 2:24:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:30:42,812 - Train: 1.67% [150/9000]  [5.0/300.0] [batch_t 0.509 (0.865)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.759 (0.778)]
2024-05-26 15:30:42,814 - ==> Total time: 0:02:24	 Eta: 2:22:17 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:31:09,462 - ==> Total time: 0:02:51	 Eta: 2:19:56 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:31:28,234 - Train: 2.22% [200/9000]  [6.7/300.0] [batch_t 0.478 (0.874)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.714 (0.724)]
2024-05-26 15:31:36,562 - ==> Total time: 0:03:18	 Eta: 2:18:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:32:03,460 - ==> Total time: 0:03:45	 Eta: 2:17:05 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:32:15,432 - Train: 2.78% [250/9000]  [8.3/300.0] [batch_t 0.480 (1.036)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.654 (0.659)]
2024-05-26 15:32:30,606 - ==> Total time: 0:04:12	 Eta: 2:16:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:32:57,673 - Train: 3.33% [300/9000]  [10.0/300.0] [batch_t 0.516 (0.859)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.654 (0.631)]
2024-05-26 15:32:57,675 - ==> Total time: 0:04:39	 Eta: 2:15:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:33:24,859 - ==> Total time: 0:05:06	 Eta: 2:14:19 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:33:43,948 - Train: 3.89% [350/9000]  [11.7/300.0] [batch_t 0.481 (0.890)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.599 (0.603)]
2024-05-26 15:33:52,376 - ==> Total time: 0:05:34	 Eta: 2:13:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:34:19,324 - ==> Total time: 0:06:01	 Eta: 2:12:54 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:34:30,968 - Train: 4.44% [400/9000]  [13.3/300.0] [batch_t 0.485 (1.038)] [data_t 0.002] [optim_t 0.484] [lr 0.001000] [cos 0.569 (0.572)]
2024-05-26 15:34:46,426 - ==> Total time: 0:06:28	 Eta: 2:12:12 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:35:13,206 - Train: 5.00% [450/9000]  [15.0/300.0] [batch_t 0.513 (0.851)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.554 (0.562)]
2024-05-26 15:35:13,209 - ==> Total time: 0:06:55	 Eta: 2:11:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:35:40,473 - ==> Total time: 0:07:22	 Eta: 2:10:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:35:59,225 - Train: 5.56% [500/9000]  [16.7/300.0] [batch_t 0.480 (0.870)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.533 (0.537)]
2024-05-26 15:36:07,445 - ==> Total time: 0:07:49	 Eta: 2:10:13 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:36:34,962 - ==> Total time: 0:08:16	 Eta: 2:09:43 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:36:47,057 - Train: 6.11% [550/9000]  [18.3/300.0] [batch_t 0.519 (1.080)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.516 (0.518)]
2024-05-26 15:37:02,338 - ==> Total time: 0:08:44	 Eta: 2:09:13 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:37:29,873 - Train: 6.67% [600/9000]  [20.0/300.0] [batch_t 0.483 (0.857)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.498 (0.507)]
2024-05-26 15:37:29,876 - ==> Total time: 0:09:11	 Eta: 2:08:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:37:57,372 - ==> Total time: 0:09:39	 Eta: 2:08:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:38:16,505 - Train: 7.22% [650/9000]  [21.7/300.0] [batch_t 0.479 (0.894)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.490 (0.490)]
2024-05-26 15:38:24,514 - ==> Total time: 0:10:06	 Eta: 2:07:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:38:51,356 - ==> Total time: 0:10:33	 Eta: 2:07:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:39:03,106 - Train: 7.78% [700/9000]  [23.3/300.0] [batch_t 0.522 (1.048)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.474 (0.475)]
2024-05-26 15:39:18,353 - ==> Total time: 0:11:00	 Eta: 2:06:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:39:45,438 - Train: 8.33% [750/9000]  [25.0/300.0] [batch_t 0.512 (0.860)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.459 (0.463)]
2024-05-26 15:39:45,441 - ==> Total time: 0:11:27	 Eta: 2:06:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:40:12,554 - ==> Total time: 0:11:54	 Eta: 2:05:29 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:40:31,715 - Train: 8.89% [800/9000]  [26.7/300.0] [batch_t 0.527 (0.892)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.450 (0.452)]
2024-05-26 15:40:39,662 - ==> Total time: 0:12:21	 Eta: 2:04:57 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:41:06,448 - ==> Total time: 0:12:48	 Eta: 2:04:23 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:41:18,639 - Train: 9.44% [850/9000]  [28.3/300.0] [batch_t 0.517 (1.070)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.443 (0.444)]
2024-05-26 15:41:33,989 - ==> Total time: 0:13:15	 Eta: 2:03:57 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:42:01,681 - Train: 10.00% [900/9000]  [30.0/300.0] [batch_t 0.510 (0.867)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.429 (0.432)]
2024-05-26 15:42:23,731 - Test: 100.00% [17/17] [batch_t 5.887 (1.291)] [cos 0.477 (0.479)]
2024-05-26 15:42:23,993 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 15:42:24,198 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:42:24,354 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:42:24,545 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:42:24,696 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 15:42:24,864 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 15:42:25,055 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:42:25,242 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 15:42:25,420 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:42:25,682 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-26 15:42:25,688 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     62.500      |  62.500 (30  epoch)   |    91.427    | 91.427 (30  epoch)  |      90.566      |   90.566 (30  epoch)   |   97.348    | 97.348 (30  epoch) |   99.251    | 99.251 (30  epoch) |  8.415   | 8.415 (30  epoch)  |    15.763    | 15.763 (30  epoch) |        2.504         |     2.504 (30  epoch)      |        94.234         |     94.234 (30  epoch)      |         1.296         |      1.296 (30  epoch)      |     8.556     |  8.556 (30  epoch)  |
|   Bird   |     12.727      |  12.727 (30  epoch)   |    67.303    | 67.303 (30  epoch)  |      89.796      |   89.796 (30  epoch)   |   62.963    | 62.963 (30  epoch) |   88.852    | 88.852 (30  epoch) |  4.971   | 4.971 (30  epoch)  |    12.483    | 12.483 (30  epoch) |        6.422         |     6.422 (30  epoch)      |        62.476         |     62.476 (30  epoch)      |         3.353         |      3.353 (30  epoch)      |     6.657     |  6.657 (30  epoch)  |
| Elephant |     36.667      |  36.667 (30  epoch)   |    74.326    | 74.326 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   60.776    | 60.776 (30  epoch) |   87.790    | 87.790 (30  epoch) |  1.752   | 1.752 (30  epoch)  |    3.981     | 3.981 (30  epoch)  |        2.488         |     2.488 (30  epoch)      |        53.833         |     53.833 (30  epoch)      |         1.264         |      1.264 (30  epoch)      |     2.031     |  2.031 (30  epoch)  |
|  Parrot  |     15.652      |  15.652 (30  epoch)   |    69.322    | 69.322 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   36.460    | 36.460 (30  epoch) |   59.842    | 59.842 (30  epoch) |  0.824   | 0.824 (30  epoch)  |    2.082     | 2.082 (30  epoch)  |        0.983         |     0.983 (30  epoch)      |        31.264         |     31.264 (30  epoch)      |         0.495         |      0.495 (30  epoch)      |     1.052     |  1.052 (30  epoch)  |
|   Pig    |     58.824      |  58.824 (30  epoch)   |    79.054    | 79.054 (30  epoch)  |      89.474      |   89.474 (30  epoch)   |   89.364    | 89.364 (30  epoch) |   97.474    | 97.474 (30  epoch) |  9.592   | 9.592 (30  epoch)  |    15.293    | 15.293 (30  epoch) |        8.283         |     8.283 (30  epoch)      |        61.502         |     61.502 (30  epoch)      |         4.390         |      4.390 (30  epoch)      |     8.279     |  8.279 (30  epoch)  |
|  Puppy   |     64.000      |  64.000 (30  epoch)   |    87.576    | 87.576 (30  epoch)  |      90.909      |   90.909 (30  epoch)   |   96.271    | 96.271 (30  epoch) |   99.307    | 99.307 (30  epoch) |  20.597  | 20.597 (30  epoch) |    24.776    | 24.776 (30  epoch) |        6.178         |     6.178 (30  epoch)      |        92.286         |     92.286 (30  epoch)      |         3.390         |      3.390 (30  epoch)      |    14.140     | 14.140 (30  epoch)  |
| Scorpion |     18.261      |  18.261 (30  epoch)   |    72.815    | 72.815 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   32.138    | 32.138 (30  epoch) |   75.139    | 75.139 (30  epoch) |  2.993   | 2.993 (30  epoch)  |    7.472     | 7.472 (30  epoch)  |        3.993         |     3.993 (30  epoch)      |        48.834         |     48.834 (30  epoch)      |         2.049         |      2.049 (30  epoch)      |     3.881     |  3.881 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.332    | 97.332 (30  epoch) |   99.464    | 99.464 (30  epoch) |  32.798  | 32.798 (30  epoch) |    43.664    | 43.664 (30  epoch) |        16.186        |     16.186 (30  epoch)     |        87.836         |     87.836 (30  epoch)      |         9.588         |      9.588 (30  epoch)      |    27.929     | 27.929 (30  epoch)  |
| Unicorn  |     66.667      |  66.667 (30  epoch)   |    86.637    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   51.877    | 51.877 (30  epoch) |   84.490    | 84.490 (30  epoch) |  0.774   | 0.774 (30  epoch)  |    1.951     | 1.951 (30  epoch)  |        0.856         |     0.856 (30  epoch)      |        46.891         |     46.891 (30  epoch)      |         0.431         |      0.431 (30  epoch)      |     0.985     |  0.985 (30  epoch)  |
|  Whale   |     83.125      |  83.125 (30  epoch)   |    96.573    | 96.573 (30  epoch)  |      95.238      |   95.238 (30  epoch)   |   96.556    | 96.556 (30  epoch) |   99.458    | 99.458 (30  epoch) |  32.591  | 32.591 (30  epoch) |    36.194    | 36.194 (30  epoch) |        11.053        |     11.053 (30  epoch)     |        86.246         |     86.246 (30  epoch)      |         6.366         |      6.366 (30  epoch)      |    22.096     | 22.096 (30  epoch)  |
|   Avg    |     51.842      |  51.842 (30  epoch)   |    82.503    | 82.503 (30  epoch)  |      91.354      |   91.354 (30  epoch)   |   72.108    | 72.108 (30  epoch) |   89.107    | 89.107 (30  epoch) |  11.531  | 11.531 (30  epoch) |    16.366    | 16.366 (30  epoch) |        5.895         |     5.895 (30  epoch)      |        66.540         |     66.540 (30  epoch)      |         3.262         |      3.262 (30  epoch)      |     9.561     |  9.561 (30  epoch)  |
2024-05-26 15:42:25,782 - ==> Total time: 0:14:07	 Eta: 2:07:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:42:52,862 - ==> Total time: 0:14:34	 Eta: 2:06:30 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:43:11,901 - Train: 10.56% [950/9000]  [31.7/300.0] [batch_t 0.513 (0.888)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.430 (0.425)]
2024-05-26 15:43:20,102 - ==> Total time: 0:15:01	 Eta: 2:05:54 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:43:47,334 - ==> Total time: 0:15:29	 Eta: 2:05:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:43:59,450 - Train: 11.11% [1000/9000]  [33.3/300.0] [batch_t 0.515 (1.072)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.409 (0.410)]
2024-05-26 15:44:14,839 - ==> Total time: 0:15:56	 Eta: 2:04:44 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:44:42,616 - Train: 11.67% [1050/9000]  [35.0/300.0] [batch_t 0.512 (0.881)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.416 (0.409)]
2024-05-26 15:44:42,618 - ==> Total time: 0:16:24	 Eta: 2:04:14 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:45:10,043 - ==> Total time: 0:16:51	 Eta: 2:03:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:45:29,018 - Train: 12.22% [1100/9000]  [36.7/300.0] [batch_t 0.526 (0.881)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.396 (0.404)]
2024-05-26 15:45:37,129 - ==> Total time: 0:17:19	 Eta: 2:03:05 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
