2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 16:09:28,439 - Train: 2.45% [450/18400]  [2.4/100.0] [batch_t 0.533 (0.532)] [data_t 0.001] [optim_t 0.531] [lr 0.001000] [cos 0.346 (0.346)]
2024-05-27 16:09:55,282 - Train: 2.72% [500/18400]  [2.7/100.0] [batch_t 0.531 (0.537)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.333 (0.331)]
2024-05-27 16:10:22,094 - Train: 2.99% [550/18400]  [3.0/100.0] [batch_t 0.527 (0.536)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.331 (0.328)]
2024-05-27 16:10:23,162 - ==> Total time: 0:05:29	 Eta: 2:57:47 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:10:50,101 - Train: 3.26% [600/18400]  [3.3/100.0] [batch_t 0.524 (0.538)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.306 (0.312)]
2024-05-27 16:11:16,623 - Train: 3.53% [650/18400]  [3.5/100.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.292 (0.303)]
2024-05-27 16:11:43,152 - Train: 3.80% [700/18400]  [3.8/100.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.282 (0.293)]
2024-05-27 16:12:02,263 - ==> Total time: 0:07:09	 Eta: 2:51:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:12:11,534 - Train: 4.08% [750/18400]  [4.1/100.0] [batch_t 0.536 (0.571)] [data_t 0.001] [optim_t 0.534] [lr 0.001000] [cos 0.283 (0.289)]
2024-05-27 16:12:38,332 - Train: 4.35% [800/18400]  [4.3/100.0] [batch_t 0.530 (0.536)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.276 (0.283)]
2024-05-27 16:13:04,598 - Train: 4.62% [850/18400]  [4.6/100.0] [batch_t 0.484 (0.525)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.272 (0.284)]
2024-05-27 16:13:29,037 - Train: 4.89% [900/18400]  [4.9/100.0] [batch_t 0.491 (0.489)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.261 (0.277)]
2024-05-27 16:13:38,944 - ==> Total time: 0:08:45	 Eta: 2:46:28 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:13:55,365 - Train: 5.16% [950/18400]  [5.2/100.0] [batch_t 0.483 (0.507)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.277 (0.272)]
2024-05-27 16:14:19,866 - Train: 5.43% [1000/18400]  [5.4/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.273 (0.268)]
2024-05-27 16:14:44,368 - Train: 5.71% [1050/18400]  [5.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.295 (0.266)]
2024-05-27 16:15:08,892 - Train: 5.98% [1100/18400]  [6.0/100.0] [batch_t 0.484 (0.490)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.247 (0.261)]
2024-05-27 16:15:10,845 - ==> Total time: 0:10:17	 Eta: 2:41:15 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:15:35,144 - Train: 6.25% [1150/18400]  [6.2/100.0] [batch_t 0.488 (0.499)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.254 (0.260)]
2024-05-27 16:15:59,556 - Train: 6.52% [1200/18400]  [6.5/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.252 (0.257)]
2024-05-27 16:16:23,965 - Train: 6.79% [1250/18400]  [6.8/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.277 (0.252)]
2024-05-27 16:16:42,481 - ==> Total time: 0:11:49	 Eta: 2:37:02 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:16:49,976 - Train: 7.07% [1300/18400]  [7.1/100.0] [batch_t 0.484 (0.524)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.241 (0.249)]
2024-05-27 16:17:14,431 - Train: 7.34% [1350/18400]  [7.3/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.245 (0.248)]
2024-05-27 16:17:39,062 - Train: 7.61% [1400/18400]  [7.6/100.0] [batch_t 0.496 (0.493)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.247 (0.243)]
2024-05-27 16:18:04,059 - Train: 7.88% [1450/18400]  [7.9/100.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.230 (0.242)]
2024-05-27 16:18:15,041 - ==> Total time: 0:13:21	 Eta: 2:33:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:18:30,290 - Train: 8.15% [1500/18400]  [8.2/100.0] [batch_t 0.485 (0.506)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.234 (0.236)]
2024-05-27 16:18:54,694 - Train: 8.42% [1550/18400]  [8.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.239 (0.236)]
2024-05-27 16:19:19,116 - Train: 8.70% [1600/18400]  [8.7/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.229 (0.233)]
2024-05-27 16:19:43,623 - Train: 8.97% [1650/18400]  [9.0/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.227 (0.231)]
2024-05-27 16:19:46,558 - ==> Total time: 0:14:53	 Eta: 2:30:32 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:20:09,927 - Train: 9.24% [1700/18400]  [9.2/100.0] [batch_t 0.484 (0.504)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.212 (0.228)]
2024-05-27 16:20:34,290 - Train: 9.51% [1750/18400]  [9.5/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.236 (0.225)]
2024-05-27 16:20:58,702 - Train: 9.78% [1800/18400]  [9.8/100.0] [batch_t 0.488 (0.488)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.224 (0.227)]
2024-05-27 16:21:24,177 - Test: 66.67% [50/75] [batch_t 0.123 (0.113)] [cos 0.229 (0.238)]
2024-05-27 16:21:33,560 - Test: 100.00% [75/75] [batch_t 6.875 (0.201)] [cos 0.263 (0.237)]
2024-05-27 16:21:34,713 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-27 16:21:35,515 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 16:21:36,731 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-27 16:21:37,714 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-27 16:21:38,684 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.243 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.243 (mIoU_max_px)	
2024-05-27 16:21:39,431 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 16:21:40,427 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-27 16:21:41,269 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-27 16:21:42,012 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 16:21:42,835 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-27 16:21:42,839 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     86.570      |  86.570 (10  epoch)   |    96.510    | 96.510 (10  epoch) |      91.667      |   91.667 (10  epoch)   |   93.432    | 93.432 (10  epoch) |   98.886    | 98.886 (10  epoch) |  40.959  | 40.959 (10  epoch) |    47.887    | 47.887 (10  epoch) |        19.787        |     19.787 (10  epoch)     |        69.861         |     69.861 (10  epoch)      |        11.890         |     11.890 (10  epoch)      |    31.481     | 31.481 (10  epoch)  |
| cable_gland |     79.639      |  79.639 (10  epoch)   |    93.910    | 93.910 (10  epoch) |      90.426      |   90.426 (10  epoch)   |   95.324    | 95.324 (10  epoch) |   98.223    | 98.223 (10  epoch) |  22.429  | 22.429 (10  epoch) |    30.575    | 30.575 (10  epoch) |        13.157        |     13.157 (10  epoch)     |        66.957         |     66.957 (10  epoch)      |         7.391         |      7.391 (10  epoch)      |    18.046     | 18.046 (10  epoch)  |
|   carrot    |     89.254      |  89.254 (10  epoch)   |    97.378    | 97.378 (10  epoch) |      94.161      |   94.161 (10  epoch)   |   97.502    | 97.502 (10  epoch) |   99.260    | 99.260 (10  epoch) |  27.962  | 27.962 (10  epoch) |    31.229    | 31.229 (10  epoch) |        19.758        |     19.758 (10  epoch)     |        52.673         |     52.673 (10  epoch)      |        11.294         |     11.294 (10  epoch)      |    18.504     | 18.504 (10  epoch)  |
|   cookie    |     61.200      |  61.200 (10  epoch)   |    86.215    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   92.329    | 92.329 (10  epoch) |   98.114    | 98.114 (10  epoch) |  44.731  | 44.731 (10  epoch) |    47.405    | 47.405 (10  epoch) |        19.663        |     19.663 (10  epoch)     |        65.006         |     65.006 (10  epoch)      |        11.722         |     11.722 (10  epoch)      |    31.066     | 31.066 (10  epoch)  |
|    dowel    |     93.787      |  93.787 (10  epoch)   |    98.533    | 98.533 (10  epoch) |      93.720      |   93.720 (10  epoch)   |   96.978    | 96.978 (10  epoch) |   99.377    | 99.377 (10  epoch) |  43.912  | 43.912 (10  epoch) |    44.741    | 44.741 (10  epoch) |        22.711        |     22.711 (10  epoch)     |        69.297         |     69.297 (10  epoch)      |        13.669         |     13.669 (10  epoch)      |    28.817     | 28.817 (10  epoch)  |
|    foam     |     71.812      |  71.812 (10  epoch)   |    92.280    | 92.280 (10  epoch) |      89.385      |   89.385 (10  epoch)   |   75.766    | 75.766 (10  epoch) |   92.190    | 92.190 (10  epoch) |  15.491  | 15.491 (10  epoch) |    28.962    | 28.962 (10  epoch) |        13.502        |     13.502 (10  epoch)     |        40.869         |     40.869 (10  epoch)      |         7.514         |      7.514 (10  epoch)      |    16.933     | 16.933 (10  epoch)  |
|    peach    |     80.334      |  80.334 (10  epoch)   |    93.603    | 93.603 (10  epoch) |      92.035      |   92.035 (10  epoch)   |   95.818    | 95.818 (10  epoch) |   98.961    | 98.961 (10  epoch) |  29.374  | 29.374 (10  epoch) |    34.102    | 34.102 (10  epoch) |        13.586        |     13.586 (10  epoch)     |        68.145         |     68.145 (10  epoch)      |         7.637         |      7.637 (10  epoch)      |    20.556     | 20.556 (10  epoch)  |
|   potato    |     68.874      |  68.874 (10  epoch)   |    88.177    | 88.177 (10  epoch) |      90.256      |   90.256 (10  epoch)   |   97.256    | 97.256 (10  epoch) |   99.257    | 99.257 (10  epoch) |  18.302  | 18.302 (10  epoch) |    26.872    | 26.872 (10  epoch) |        12.454        |     12.454 (10  epoch)     |        75.057         |     75.057 (10  epoch)      |         6.870         |      6.870 (10  epoch)      |    15.521     | 15.521 (10  epoch)  |
|    rope     |     95.833      |  95.833 (10  epoch)   |    98.509    | 98.509 (10  epoch) |      95.588      |   95.588 (10  epoch)   |   97.688    | 97.688 (10  epoch) |   99.684    | 99.684 (10  epoch) |  59.560  | 59.560 (10  epoch) |    60.222    | 60.222 (10  epoch) |        31.205        |     31.205 (10  epoch)     |        55.613         |     55.613 (10  epoch)      |        20.227         |     20.227 (10  epoch)      |    43.084     | 43.084 (10  epoch)  |
|    tire     |     56.460      |  56.460 (10  epoch)   |    82.819    | 82.819 (10  epoch) |      87.879      |   87.879 (10  epoch)   |   90.905    | 90.905 (10  epoch) |   97.788    | 97.788 (10  epoch) |  11.223  | 11.223 (10  epoch) |    16.054    | 16.054 (10  epoch) |        8.358         |     8.358 (10  epoch)      |        53.088         |     53.088 (10  epoch)      |         4.447         |      4.447 (10  epoch)      |     8.728     |  8.728 (10  epoch)  |
|     Avg     |     78.376      |  78.376 (10  epoch)   |    92.793    | 92.793 (10  epoch) |      91.315      |   91.315 (10  epoch)   |   93.300    | 93.300 (10  epoch) |   98.174    | 98.174 (10  epoch) |  31.394  | 31.394 (10  epoch) |    36.805    | 36.805 (10  epoch) |        17.418        |     17.418 (10  epoch)     |        61.657         |     61.657 (10  epoch)      |        10.266         |     10.266 (10  epoch)      |    23.274     | 23.274 (10  epoch)  |
2024-05-27 16:21:42,932 - ==> Total time: 0:16:49	 Eta: 2:31:27 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:21:59,983 - Train: 10.05% [1850/18400]  [10.1/100.0] [batch_t 0.488 (0.741)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.225 (0.219)]
2024-05-27 16:22:24,315 - Train: 10.33% [1900/18400]  [10.3/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.219 (0.219)]
2024-05-27 16:22:48,642 - Train: 10.60% [1950/18400]  [10.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.219 (0.221)]
2024-05-27 16:23:12,931 - Train: 10.87% [2000/18400]  [10.9/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.223 (0.220)]
2024-05-27 16:23:24,586 - ==> Total time: 0:18:31	 Eta: 2:29:51 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:23:39,235 - Train: 11.14% [2050/18400]  [11.1/100.0] [batch_t 0.484 (0.501)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.214 (0.217)]
2024-05-27 16:24:03,689 - Train: 11.41% [2100/18400]  [11.4/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.209 (0.216)]
2024-05-27 16:24:28,045 - Train: 11.68% [2150/18400]  [11.7/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.231 (0.216)]
2024-05-27 16:24:52,409 - Train: 11.96% [2200/18400]  [12.0/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.200 (0.212)]
2024-05-27 16:24:56,295 - ==> Total time: 0:20:03	 Eta: 2:27:02 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:25:18,534 - Train: 12.23% [2250/18400]  [12.2/100.0] [batch_t 0.484 (0.499)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.210 (0.209)]
2024-05-27 16:25:43,080 - Train: 12.50% [2300/18400]  [12.5/100.0] [batch_t 0.496 (0.491)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.197 (0.208)]
2024-05-27 16:26:07,893 - Train: 12.77% [2350/18400]  [12.8/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.201 (0.210)]
2024-05-27 16:26:28,663 - ==> Total time: 0:21:35	 Eta: 2:24:29 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:26:34,231 - Train: 13.04% [2400/18400]  [13.0/100.0] [batch_t 0.484 (0.530)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.212 (0.210)]
2024-05-27 16:26:58,607 - Train: 13.32% [2450/18400]  [13.3/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.205 (0.207)]
2024-05-27 16:27:23,016 - Train: 13.59% [2500/18400]  [13.6/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.211 (0.202)]
2024-05-27 16:27:47,397 - Train: 13.86% [2550/18400]  [13.9/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.212 (0.201)]
2024-05-27 16:28:00,082 - ==> Total time: 0:23:06	 Eta: 2:21:59 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:28:13,713 - Train: 14.13% [2600/18400]  [14.1/100.0] [batch_t 0.484 (0.508)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.199 (0.200)]
2024-05-27 16:28:38,134 - Train: 14.40% [2650/18400]  [14.4/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.196 (0.201)]
2024-05-27 16:29:02,546 - Train: 14.67% [2700/18400]  [14.7/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.202 (0.201)]
2024-05-27 16:29:26,966 - Train: 14.95% [2750/18400]  [14.9/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.186 (0.199)]
2024-05-27 16:29:31,822 - ==> Total time: 0:24:38	 Eta: 2:19:38 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:29:53,308 - Train: 15.22% [2800/18400]  [15.2/100.0] [batch_t 0.485 (0.504)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.185 (0.197)]
2024-05-27 16:30:17,736 - Train: 15.49% [2850/18400]  [15.5/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.190 (0.197)]
2024-05-27 16:30:42,195 - Train: 15.76% [2900/18400]  [15.8/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.202 (0.195)]
2024-05-27 16:31:03,718 - ==> Total time: 0:26:10	 Eta: 2:17:25 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:31:08,699 - Train: 16.03% [2950/18400]  [16.0/100.0] [batch_t 0.481 (0.567)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.195 (0.190)]
2024-05-27 16:31:33,082 - Train: 16.30% [3000/18400]  [16.3/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.198 (0.193)]
2024-05-27 16:31:57,486 - Train: 16.58% [3050/18400]  [16.6/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.188 (0.196)]
2024-05-27 16:32:21,880 - Train: 16.85% [3100/18400]  [16.8/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.188 (0.193)]
2024-05-27 16:32:35,517 - ==> Total time: 0:27:42	 Eta: 2:15:15 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:32:48,093 - Train: 17.12% [3150/18400]  [17.1/100.0] [batch_t 0.481 (0.510)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.187 (0.186)]
2024-05-27 16:33:12,420 - Train: 17.39% [3200/18400]  [17.4/100.0] [batch_t 0.485 (0.486)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.190 (0.188)]
2024-05-27 16:33:36,781 - Train: 17.66% [3250/18400]  [17.7/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.193 (0.191)]
2024-05-27 16:34:01,161 - Train: 17.93% [3300/18400]  [17.9/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.179 (0.188)]
2024-05-27 16:34:06,990 - ==> Total time: 0:29:13	 Eta: 2:13:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:34:27,631 - Train: 18.21% [3350/18400]  [18.2/100.0] [batch_t 0.489 (0.507)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.196 (0.189)]
2024-05-27 16:34:52,383 - Train: 18.48% [3400/18400]  [18.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-27 16:35:17,184 - Train: 18.75% [3450/18400]  [18.8/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 16:35:39,942 - ==> Total time: 0:30:46	 Eta: 2:11:12 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:35:43,964 - Train: 19.02% [3500/18400]  [19.0/100.0] [batch_t 0.491 (0.681)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.190 (0.183)]
2024-05-27 16:36:08,719 - Train: 19.29% [3550/18400]  [19.3/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.185 (0.184)]
2024-05-27 16:36:33,517 - Train: 19.57% [3600/18400]  [19.6/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.180 (0.182)]
2024-05-27 16:36:58,063 - Train: 19.84% [3650/18400]  [19.8/100.0] [batch_t 0.490 (0.491)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.182 (0.183)]
