2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    rope     |     95.380      |  95.380 (30  epoch)   |    98.364    | 98.364 (30  epoch) |      96.296      |   96.296 (30  epoch)   |   97.535    | 97.535 (30  epoch) |   99.625    | 99.625 (30  epoch) |  53.540  | 53.540 (30  epoch) |    56.888    | 56.888 (30  epoch) |        29.594        |     29.594 (30  epoch)     |        49.821         |     49.821 (30  epoch)      |        18.913         |     18.913 (30  epoch)      |    39.751     | 39.751 (30  epoch)  |
|    tire     |     68.460      |  68.460 (30  epoch)   |    88.562    | 88.562 (30  epoch) |      88.325      |   88.325 (30  epoch)   |   95.437    | 95.437 (30  epoch) |   98.978    | 98.978 (30  epoch) |  18.948  | 18.948 (30  epoch) |    24.639    | 24.639 (30  epoch) |        12.537        |     12.537 (30  epoch)     |        51.333         |     51.333 (30  epoch)      |         6.918         |      6.918 (30  epoch)      |    14.050     | 14.050 (30  epoch)  |
|     Avg     |     79.291      |  79.291 (30  epoch)   |    93.309    | 93.309 (30  epoch) |      92.027      |   92.027 (30  epoch)   |   93.950    | 93.950 (30  epoch) |   98.440    | 98.440 (30  epoch) |  32.898  | 32.898 (30  epoch) |    38.133    | 38.133 (30  epoch) |        18.413        |     18.413 (30  epoch)     |        58.053         |     58.053 (30  epoch)      |        10.868         |     10.868 (30  epoch)      |    24.086     | 24.086 (30  epoch)  |
2024-05-26 01:31:06,982 - ==> Total time: 1:01:03	 Eta: 9:09:32 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:31:30,566 - Train: 10.05% [5550/55200]  [30.2/300.0] [batch_t 0.675 (0.723)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.151 (0.146)]
2024-05-26 01:32:04,166 - Train: 10.14% [5600/55200]  [30.4/300.0] [batch_t 0.675 (0.672)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.138 (0.145)]
2024-05-26 01:32:36,928 - Train: 10.24% [5650/55200]  [30.7/300.0] [batch_t 0.676 (0.655)] [data_t 0.001] [optim_t 0.674] [lr 0.001000] [cos 0.140 (0.146)]
2024-05-26 01:33:10,360 - Train: 10.33% [5700/55200]  [31.0/300.0] [batch_t 0.673 (0.669)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.149 (0.144)]
2024-05-26 01:33:13,086 - ==> Total time: 1:03:09	 Eta: 9:08:04 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:33:45,145 - Train: 10.42% [5750/55200]  [31.2/300.0] [batch_t 0.683 (0.668)] [data_t 0.002] [optim_t 0.681] [lr 0.001000] [cos 0.143 (0.143)]
2024-05-26 01:34:18,538 - Train: 10.51% [5800/55200]  [31.5/300.0] [batch_t 0.674 (0.668)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.143 (0.146)]
2024-05-26 01:34:51,330 - Train: 10.60% [5850/55200]  [31.8/300.0] [batch_t 0.639 (0.656)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.143 (0.143)]
2024-05-26 01:35:16,610 - ==> Total time: 1:05:13	 Eta: 9:06:13 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:35:26,474 - Train: 10.69% [5900/55200]  [32.1/300.0] [batch_t 0.674 (0.708)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.143 (0.141)]
2024-05-26 01:35:59,376 - Train: 10.78% [5950/55200]  [32.3/300.0] [batch_t 0.669 (0.658)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.142 (0.143)]
2024-05-26 01:36:32,716 - Train: 10.87% [6000/55200]  [32.6/300.0] [batch_t 0.671 (0.667)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.139 (0.142)]
2024-05-26 01:37:05,519 - Train: 10.96% [6050/55200]  [32.9/300.0] [batch_t 0.527 (0.656)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.145 (0.143)]
2024-05-26 01:37:20,476 - ==> Total time: 1:07:17	 Eta: 9:04:23 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:37:40,529 - Train: 11.05% [6100/55200]  [33.2/300.0] [batch_t 0.674 (0.670)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.141 (0.142)]
2024-05-26 01:38:13,464 - Train: 11.14% [6150/55200]  [33.4/300.0] [batch_t 0.661 (0.659)] [data_t 0.001] [optim_t 0.660] [lr 0.001000] [cos 0.146 (0.143)]
2024-05-26 01:38:46,833 - Train: 11.23% [6200/55200]  [33.7/300.0] [batch_t 0.673 (0.667)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.152 (0.141)]
2024-05-26 01:39:19,999 - Train: 11.32% [6250/55200]  [34.0/300.0] [batch_t 0.572 (0.663)] [data_t 0.001] [optim_t 0.570] [lr 0.001000] [cos 0.147 (0.141)]
2024-05-26 01:39:23,502 - ==> Total time: 1:09:20	 Eta: 9:02:26 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:39:50,694 - Train: 11.41% [6300/55200]  [34.2/300.0] [batch_t 0.670 (0.589)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.146 (0.141)]
2024-05-26 01:40:23,588 - Train: 11.50% [6350/55200]  [34.5/300.0] [batch_t 0.669 (0.658)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.143 (0.141)]
2024-05-26 01:40:56,537 - Train: 11.59% [6400/55200]  [34.8/300.0] [batch_t 0.673 (0.659)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.129 (0.140)]
2024-05-26 01:41:23,244 - ==> Total time: 1:11:19	 Eta: 9:00:04 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:41:31,710 - Train: 11.68% [6450/55200]  [35.1/300.0] [batch_t 0.665 (0.724)] [data_t 0.002] [optim_t 0.664] [lr 0.001000] [cos 0.149 (0.142)]
2024-05-26 01:42:04,709 - Train: 11.78% [6500/55200]  [35.3/300.0] [batch_t 0.667 (0.660)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [cos 0.150 (0.138)]
2024-05-26 01:42:38,226 - Train: 11.87% [6550/55200]  [35.6/300.0] [batch_t 0.675 (0.670)] [data_t 0.002] [optim_t 0.674] [lr 0.001000] [cos 0.137 (0.141)]
2024-05-26 01:43:10,879 - Train: 11.96% [6600/55200]  [35.9/300.0] [batch_t 0.670 (0.653)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.136 (0.140)]
2024-05-26 01:43:26,899 - ==> Total time: 1:13:23	 Eta: 8:58:12 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:43:46,343 - Train: 12.05% [6650/55200]  [36.1/300.0] [batch_t 0.668 (0.695)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.152 (0.137)]
2024-05-26 01:44:19,202 - Train: 12.14% [6700/55200]  [36.4/300.0] [batch_t 0.675 (0.657)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.146 (0.138)]
2024-05-26 01:44:52,620 - Train: 12.23% [6750/55200]  [36.7/300.0] [batch_t 0.668 (0.668)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.144 (0.139)]
2024-05-26 01:45:25,476 - Train: 12.32% [6800/55200]  [37.0/300.0] [batch_t 0.672 (0.657)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.130 (0.139)]
2024-05-26 01:45:30,924 - ==> Total time: 1:15:27	 Eta: 8:56:22 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:46:00,882 - Train: 12.41% [6850/55200]  [37.2/300.0] [batch_t 0.668 (0.682)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.145 (0.140)]
2024-05-26 01:46:33,688 - Train: 12.50% [6900/55200]  [37.5/300.0] [batch_t 0.660 (0.656)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [cos 0.148 (0.136)]
2024-05-26 01:47:07,176 - Train: 12.59% [6950/55200]  [37.8/300.0] [batch_t 0.670 (0.670)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.134 (0.138)]
2024-05-26 01:47:34,746 - ==> Total time: 1:17:31	 Eta: 8:54:29 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:47:41,805 - Train: 12.68% [7000/55200]  [38.0/300.0] [batch_t 0.666 (0.719)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [cos 0.136 (0.135)]
2024-05-26 01:48:15,321 - Train: 12.77% [7050/55200]  [38.3/300.0] [batch_t 0.665 (0.670)] [data_t 0.002] [optim_t 0.663] [lr 0.001000] [cos 0.129 (0.137)]
2024-05-26 01:48:48,359 - Train: 12.86% [7100/55200]  [38.6/300.0] [batch_t 0.672 (0.661)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.140 (0.135)]
2024-05-26 01:49:21,784 - Train: 12.95% [7150/55200]  [38.9/300.0] [batch_t 0.669 (0.668)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.127 (0.138)]
2024-05-26 01:49:38,825 - ==> Total time: 1:19:35	 Eta: 8:52:38 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:49:56,741 - Train: 13.04% [7200/55200]  [39.1/300.0] [batch_t 0.666 (0.675)] [data_t 0.002] [optim_t 0.664] [lr 0.001000] [cos 0.145 (0.134)]
2024-05-26 01:50:29,916 - Train: 13.13% [7250/55200]  [39.4/300.0] [batch_t 0.523 (0.663)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.135 (0.136)]
2024-05-26 01:51:01,566 - Train: 13.22% [7300/55200]  [39.7/300.0] [batch_t 0.519 (0.633)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.136 (0.136)]
2024-05-26 01:51:31,870 - Train: 13.32% [7350/55200]  [39.9/300.0] [batch_t 0.660 (0.606)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [cos 0.137 (0.135)]
2024-05-26 01:51:38,103 - ==> Total time: 1:21:34	 Eta: 8:50:15 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:52:06,514 - Train: 13.41% [7400/55200]  [40.2/300.0] [batch_t 0.665 (0.677)] [data_t 0.002] [optim_t 0.664] [lr 0.001000] [cos 0.132 (0.139)]
2024-05-26 01:52:39,947 - Train: 13.50% [7450/55200]  [40.5/300.0] [batch_t 0.669 (0.669)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.129 (0.135)]
2024-05-26 01:53:12,788 - Train: 13.59% [7500/55200]  [40.8/300.0] [batch_t 0.670 (0.657)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.139 (0.134)]
2024-05-26 01:53:42,180 - ==> Total time: 1:23:38	 Eta: 8:48:23 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:53:47,806 - Train: 13.68% [7550/55200]  [41.0/300.0] [batch_t 0.522 (0.706)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.136 (0.136)]
2024-05-26 01:54:21,088 - Train: 13.77% [7600/55200]  [41.3/300.0] [batch_t 0.669 (0.666)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.132 (0.133)]
2024-05-26 01:54:54,494 - Train: 13.86% [7650/55200]  [41.6/300.0] [batch_t 0.669 (0.668)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.132 (0.134)]
2024-05-26 01:55:27,397 - Train: 13.95% [7700/55200]  [41.8/300.0] [batch_t 0.669 (0.658)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.136 (0.134)]
2024-05-26 01:55:45,808 - ==> Total time: 1:25:42	 Eta: 8:46:29 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:56:02,067 - Train: 14.04% [7750/55200]  [42.1/300.0] [batch_t 0.518 (0.672)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.148 (0.137)]
2024-05-26 01:56:35,116 - Train: 14.13% [7800/55200]  [42.4/300.0] [batch_t 0.672 (0.661)] [data_t 0.001] [optim_t 0.671] [lr 0.001000] [cos 0.144 (0.134)]
2024-05-26 01:57:08,507 - Train: 14.22% [7850/55200]  [42.7/300.0] [batch_t 0.672 (0.668)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.130 (0.133)]
2024-05-26 01:57:41,353 - Train: 14.31% [7900/55200]  [42.9/300.0] [batch_t 0.669 (0.657)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.157 (0.132)]
2024-05-26 01:57:49,463 - ==> Total time: 1:27:46	 Eta: 8:44:33 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:58:16,490 - Train: 14.40% [7950/55200]  [43.2/300.0] [batch_t 0.568 (0.675)] [data_t 0.001] [optim_t 0.567] [lr 0.001000] [cos 0.145 (0.133)]
2024-05-26 01:58:51,014 - Train: 14.49% [8000/55200]  [43.5/300.0] [batch_t 0.694 (0.690)] [data_t 0.002] [optim_t 0.693] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-26 01:59:24,587 - Train: 14.58% [8050/55200]  [43.8/300.0] [batch_t 0.633 (0.671)] [data_t 0.001] [optim_t 0.632] [lr 0.001000] [cos 0.129 (0.131)]
2024-05-26 01:59:55,326 - ==> Total time: 1:29:51	 Eta: 8:42:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 01:59:59,717 - Train: 14.67% [8100/55200]  [44.0/300.0] [batch_t 0.671 (0.769)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.138 (0.137)]
2024-05-26 02:00:32,534 - Train: 14.76% [8150/55200]  [44.3/300.0] [batch_t 0.672 (0.656)] [data_t 0.001] [optim_t 0.670] [lr 0.001000] [cos 0.132 (0.133)]
2024-05-26 02:01:06,029 - Train: 14.86% [8200/55200]  [44.6/300.0] [batch_t 0.667 (0.670)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.121 (0.131)]
2024-05-26 02:01:39,060 - Train: 14.95% [8250/55200]  [44.8/300.0] [batch_t 0.637 (0.661)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.125 (0.130)]
2024-05-26 02:01:59,390 - ==> Total time: 1:31:55	 Eta: 8:40:57 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:02:14,841 - Train: 15.04% [8300/55200]  [45.1/300.0] [batch_t 0.673 (0.697)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.128 (0.130)]
2024-05-26 02:02:43,526 - Train: 15.13% [8350/55200]  [45.4/300.0] [batch_t 0.527 (0.574)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.124 (0.131)]
2024-05-26 02:03:16,699 - Train: 15.22% [8400/55200]  [45.7/300.0] [batch_t 0.674 (0.663)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.131 (0.131)]
2024-05-26 02:03:50,290 - Train: 15.31% [8450/55200]  [45.9/300.0] [batch_t 0.665 (0.672)] [data_t 0.002] [optim_t 0.664] [lr 0.001000] [cos 0.131 (0.129)]
2024-05-26 02:03:59,283 - ==> Total time: 1:33:55	 Eta: 8:38:39 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:04:25,154 - Train: 15.40% [8500/55200]  [46.2/300.0] [batch_t 0.668 (0.674)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.135 (0.130)]
2024-05-26 02:04:58,238 - Train: 15.49% [8550/55200]  [46.5/300.0] [batch_t 0.520 (0.662)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.132 (0.130)]
2024-05-26 02:05:31,318 - Train: 15.58% [8600/55200]  [46.7/300.0] [batch_t 0.671 (0.662)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.131 (0.129)]
2024-05-26 02:06:03,433 - ==> Total time: 1:36:00	 Eta: 8:36:46 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:06:07,041 - Train: 15.67% [8650/55200]  [47.0/300.0] [batch_t 0.613 (0.734)] [data_t 0.001] [optim_t 0.611] [lr 0.001000] [cos 0.121 (0.121)]
2024-05-26 02:06:40,598 - Train: 15.76% [8700/55200]  [47.3/300.0] [batch_t 0.670 (0.671)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.126 (0.128)]
2024-05-26 02:07:13,846 - Train: 15.85% [8750/55200]  [47.6/300.0] [batch_t 0.529 (0.665)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.137 (0.130)]
2024-05-26 02:07:47,131 - Train: 15.94% [8800/55200]  [47.8/300.0] [batch_t 0.667 (0.666)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.121 (0.128)]
2024-05-26 02:08:08,232 - ==> Total time: 1:38:04	 Eta: 8:34:55 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:08:21,642 - Train: 16.03% [8850/55200]  [48.1/300.0] [batch_t 0.674 (0.669)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.133 (0.127)]
2024-05-26 02:08:55,085 - Train: 16.12% [8900/55200]  [48.4/300.0] [batch_t 0.673 (0.669)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.123 (0.127)]
2024-05-26 02:09:28,206 - Train: 16.21% [8950/55200]  [48.6/300.0] [batch_t 0.522 (0.662)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.129 (0.130)]
2024-05-26 02:10:01,424 - Train: 16.30% [9000/55200]  [48.9/300.0] [batch_t 0.670 (0.664)] [data_t 0.001] [optim_t 0.669] [lr 0.001000] [cos 0.123 (0.129)]
2024-05-26 02:10:12,289 - ==> Total time: 1:40:08	 Eta: 8:33:00 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:10:36,766 - Train: 16.39% [9050/55200]  [49.2/300.0] [batch_t 0.523 (0.674)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.119 (0.129)]
2024-05-26 02:11:10,129 - Train: 16.49% [9100/55200]  [49.5/300.0] [batch_t 0.670 (0.667)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.130 (0.128)]
2024-05-26 02:11:43,338 - Train: 16.58% [9150/55200]  [49.7/300.0] [batch_t 0.568 (0.664)] [data_t 0.002] [optim_t 0.566] [lr 0.001000] [cos 0.123 (0.127)]
2024-05-26 02:12:16,465 - Train: 16.67% [9200/55200]  [50.0/300.0] [batch_t 0.671 (0.662)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.132 (0.128)]
2024-05-26 02:12:16,468 - ==> Total time: 1:42:13	 Eta: 8:31:05 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:12:51,417 - Train: 16.76% [9250/55200]  [50.3/300.0] [batch_t 0.630 (0.672)] [data_t 0.001] [optim_t 0.629] [lr 0.001000] [cos 0.125 (0.126)]
2024-05-26 02:13:24,867 - Train: 16.85% [9300/55200]  [50.5/300.0] [batch_t 0.673 (0.669)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.120 (0.128)]
2024-05-26 02:13:58,096 - Train: 16.94% [9350/55200]  [50.8/300.0] [batch_t 0.567 (0.664)] [data_t 0.001] [optim_t 0.566] [lr 0.001000] [cos 0.138 (0.127)]
2024-05-26 02:14:16,537 - ==> Total time: 1:44:13	 Eta: 8:28:50 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:14:29,257 - Train: 17.03% [9400/55200]  [51.1/300.0] [batch_t 0.672 (0.704)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.137 (0.126)]
2024-05-26 02:15:02,748 - Train: 17.12% [9450/55200]  [51.4/300.0] [batch_t 0.671 (0.670)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.118 (0.127)]
2024-05-26 02:15:35,382 - Train: 17.21% [9500/55200]  [51.6/300.0] [batch_t 0.667 (0.653)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-26 02:16:08,768 - Train: 17.30% [9550/55200]  [51.9/300.0] [batch_t 0.671 (0.668)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-26 02:16:20,509 - ==> Total time: 1:46:17	 Eta: 8:26:53 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:16:43,840 - Train: 17.39% [9600/55200]  [52.2/300.0] [batch_t 0.667 (0.685)] [data_t 0.001] [optim_t 0.665] [lr 0.001000] [cos 0.128 (0.127)]
2024-05-26 02:17:17,293 - Train: 17.48% [9650/55200]  [52.4/300.0] [batch_t 0.668 (0.669)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.118 (0.124)]
2024-05-26 02:17:50,366 - Train: 17.57% [9700/55200]  [52.7/300.0] [batch_t 0.668 (0.661)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.132 (0.125)]
2024-05-26 02:18:23,591 - Train: 17.66% [9750/55200]  [53.0/300.0] [batch_t 0.667 (0.664)] [data_t 0.001] [optim_t 0.665] [lr 0.001000] [cos 0.129 (0.127)]
2024-05-26 02:18:24,947 - ==> Total time: 1:48:21	 Eta: 8:24:59 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:18:58,891 - Train: 17.75% [9800/55200]  [53.3/300.0] [batch_t 0.674 (0.677)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.117 (0.126)]
2024-05-26 02:19:32,401 - Train: 17.84% [9850/55200]  [53.5/300.0] [batch_t 0.668 (0.670)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.120 (0.126)]
2024-05-26 02:20:05,502 - Train: 17.93% [9900/55200]  [53.8/300.0] [batch_t 0.669 (0.662)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.120 (0.125)]
2024-05-26 02:20:29,350 - ==> Total time: 1:50:25	 Eta: 8:23:04 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:20:40,656 - Train: 18.03% [9950/55200]  [54.1/300.0] [batch_t 0.568 (0.710)] [data_t 0.002] [optim_t 0.566] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-26 02:21:12,926 - Train: 18.12% [10000/55200]  [54.3/300.0] [batch_t 0.671 (0.645)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.123 (0.124)]
2024-05-26 02:21:46,173 - Train: 18.21% [10050/55200]  [54.6/300.0] [batch_t 0.668 (0.665)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [cos 0.124 (0.124)]
2024-05-26 02:22:19,068 - Train: 18.30% [10100/55200]  [54.9/300.0] [batch_t 0.670 (0.658)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-26 02:22:32,634 - ==> Total time: 1:52:29	 Eta: 8:21:04 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:22:54,599 - Train: 18.39% [10150/55200]  [55.2/300.0] [batch_t 0.674 (0.684)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.131 (0.122)]
2024-05-26 02:23:27,528 - Train: 18.48% [10200/55200]  [55.4/300.0] [batch_t 0.672 (0.659)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-26 02:24:01,022 - Train: 18.57% [10250/55200]  [55.7/300.0] [batch_t 0.673 (0.670)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.134 (0.124)]
2024-05-26 02:24:33,835 - Train: 18.66% [10300/55200]  [56.0/300.0] [batch_t 0.672 (0.656)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-26 02:24:36,546 - ==> Total time: 1:54:33	 Eta: 8:19:07 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:25:09,472 - Train: 18.75% [10350/55200]  [56.2/300.0] [batch_t 0.674 (0.682)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.113 (0.121)]
2024-05-26 02:25:41,552 - Train: 18.84% [10400/55200]  [56.5/300.0] [batch_t 0.528 (0.641)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-26 02:26:07,867 - Train: 18.93% [10450/55200]  [56.8/300.0] [batch_t 0.526 (0.526)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.119 (0.124)]
2024-05-26 02:26:27,933 - ==> Total time: 1:56:24	 Eta: 8:16:16 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:26:36,039 - Train: 19.02% [10500/55200]  [57.1/300.0] [batch_t 0.521 (0.569)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.128 (0.124)]
2024-05-26 02:27:02,332 - Train: 19.11% [10550/55200]  [57.3/300.0] [batch_t 0.518 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.131 (0.124)]
