2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 22:07:44,383 - Train: 28.70% [95700/333400]  [28.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:07:46,411 - Train: 28.72% [95750/333400]  [28.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:07:48,441 - Train: 28.73% [95800/333400]  [28.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:07:50,471 - Train: 28.75% [95850/333400]  [28.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 22:07:52,497 - Train: 28.76% [95900/333400]  [28.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:07:54,526 - Train: 28.78% [95950/333400]  [28.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:07:56,556 - Train: 28.79% [96000/333400]  [28.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:07:58,586 - Train: 28.81% [96050/333400]  [28.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 22:08:00,614 - Train: 28.82% [96100/333400]  [28.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:02,645 - Train: 28.84% [96150/333400]  [28.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.000)]
2024-05-24 22:08:04,673 - Train: 28.85% [96200/333400]  [28.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:06,701 - Train: 28.87% [96250/333400]  [28.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:08,729 - Train: 28.88% [96300/333400]  [28.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:10,760 - Train: 28.90% [96350/333400]  [28.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 22:08:12,786 - Train: 28.91% [96400/333400]  [28.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:14,817 - Train: 28.93% [96450/333400]  [28.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:16,845 - Train: 28.94% [96500/333400]  [28.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:18,875 - Train: 28.96% [96550/333400]  [29.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 22:08:20,907 - Train: 28.97% [96600/333400]  [29.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 22:08:22,938 - Train: 28.99% [96650/333400]  [29.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:24,398 - ==> Total time: 1:13:09	 Eta: 2:59:06 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 22:08:26,408 - Train: 29.00% [96700/333400]  [29.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:08:28,436 - Train: 29.02% [96750/333400]  [29.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:30,459 - Train: 29.03% [96800/333400]  [29.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:32,484 - Train: 29.05% [96850/333400]  [29.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:34,511 - Train: 29.06% [96900/333400]  [29.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:08:36,533 - Train: 29.08% [96950/333400]  [29.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:38,560 - Train: 29.09% [97000/333400]  [29.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:40,584 - Train: 29.11% [97050/333400]  [29.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:42,607 - Train: 29.12% [97100/333400]  [29.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:44,631 - Train: 29.14% [97150/333400]  [29.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:46,659 - Train: 29.15% [97200/333400]  [29.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:48,683 - Train: 29.17% [97250/333400]  [29.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:50,709 - Train: 29.18% [97300/333400]  [29.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:52,732 - Train: 29.20% [97350/333400]  [29.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:54,757 - Train: 29.21% [97400/333400]  [29.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:56,782 - Train: 29.23% [97450/333400]  [29.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:08:58,811 - Train: 29.24% [97500/333400]  [29.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:00,840 - Train: 29.26% [97550/333400]  [29.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:02,866 - Train: 29.27% [97600/333400]  [29.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 22:09:04,891 - Train: 29.29% [97650/333400]  [29.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:06,924 - Train: 29.30% [97700/333400]  [29.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:08,954 - Train: 29.32% [97750/333400]  [29.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:10,984 - Train: 29.33% [97800/333400]  [29.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:13,014 - Train: 29.35% [97850/333400]  [29.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:15,040 - Train: 29.36% [97900/333400]  [29.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:17,062 - Train: 29.38% [97950/333400]  [29.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:09:19,088 - Train: 29.39% [98000/333400]  [29.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:21,110 - Train: 29.41% [98050/333400]  [29.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:23,135 - Train: 29.42% [98100/333400]  [29.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 22:09:25,159 - Train: 29.44% [98150/333400]  [29.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:27,182 - Train: 29.45% [98200/333400]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:29,206 - Train: 29.47% [98250/333400]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:31,232 - Train: 29.48% [98300/333400]  [29.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:33,257 - Train: 29.50% [98350/333400]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:09:35,279 - Train: 29.51% [98400/333400]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:09:37,312 - Train: 29.53% [98450/333400]  [29.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:39,334 - Train: 29.54% [98500/333400]  [29.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:41,358 - Train: 29.56% [98550/333400]  [29.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:43,382 - Train: 29.57% [98600/333400]  [29.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:45,404 - Train: 29.59% [98650/333400]  [29.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:09:47,428 - Train: 29.60% [98700/333400]  [29.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:49,451 - Train: 29.62% [98750/333400]  [29.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:51,472 - Train: 29.63% [98800/333400]  [29.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:53,498 - Train: 29.65% [98850/333400]  [29.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:55,519 - Train: 29.66% [98900/333400]  [29.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:09:57,550 - Train: 29.68% [98950/333400]  [29.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 22:09:59,572 - Train: 29.69% [99000/333400]  [29.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:10:01,593 - Train: 29.71% [99050/333400]  [29.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:03,612 - Train: 29.72% [99100/333400]  [29.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:05,632 - Train: 29.74% [99150/333400]  [29.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:07,650 - Train: 29.75% [99200/333400]  [29.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:09,669 - Train: 29.77% [99250/333400]  [29.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:11,689 - Train: 29.78% [99300/333400]  [29.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 22:10:13,709 - Train: 29.80% [99350/333400]  [29.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:15,728 - Train: 29.81% [99400/333400]  [29.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:17,744 - Train: 29.83% [99450/333400]  [29.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:19,763 - Train: 29.84% [99500/333400]  [29.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:21,787 - Train: 29.86% [99550/333400]  [29.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:23,806 - Train: 29.87% [99600/333400]  [29.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:25,826 - Train: 29.89% [99650/333400]  [29.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:27,848 - Train: 29.90% [99700/333400]  [29.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:29,870 - Train: 29.92% [99750/333400]  [29.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:31,891 - Train: 29.93% [99800/333400]  [29.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:33,913 - Train: 29.95% [99850/333400]  [29.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:35,934 - Train: 29.96% [99900/333400]  [30.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:37,957 - Train: 29.98% [99950/333400]  [30.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:39,976 - Train: 29.99% [100000/333400]  [30.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:10:42,276 - Test: 2.85% [50/1754] [batch_t 0.019 (0.020)]
2024-05-24 22:10:43,248 - Test: 5.70% [100/1754] [batch_t 0.019 (0.020)]
2024-05-24 22:10:44,220 - Test: 8.55% [150/1754] [batch_t 0.020 (0.020)]
2024-05-24 22:10:45,190 - Test: 11.40% [200/1754] [batch_t 0.020 (0.020)]
2024-05-24 22:10:46,159 - Test: 14.25% [250/1754] [batch_t 0.019 (0.020)]
2024-05-24 22:10:47,128 - Test: 17.10% [300/1754] [batch_t 0.020 (0.020)]
2024-05-24 22:10:48,099 - Test: 19.95% [350/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:49,064 - Test: 22.81% [400/1754] [batch_t 0.020 (0.019)]
2024-05-24 22:10:50,031 - Test: 25.66% [450/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:50,998 - Test: 28.51% [500/1754] [batch_t 0.020 (0.019)]
2024-05-24 22:10:51,960 - Test: 31.36% [550/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:52,923 - Test: 34.21% [600/1754] [batch_t 0.020 (0.019)]
2024-05-24 22:10:53,892 - Test: 37.06% [650/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:54,861 - Test: 39.91% [700/1754] [batch_t 0.020 (0.019)]
2024-05-24 22:10:55,826 - Test: 42.76% [750/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:56,773 - Test: 45.61% [800/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:57,714 - Test: 48.46% [850/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:58,655 - Test: 51.31% [900/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:10:59,600 - Test: 54.16% [950/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:00,541 - Test: 57.01% [1000/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:01,484 - Test: 59.86% [1050/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:02,428 - Test: 62.71% [1100/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:03,370 - Test: 65.56% [1150/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:04,312 - Test: 68.42% [1200/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:05,264 - Test: 71.27% [1250/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:06,211 - Test: 74.12% [1300/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:07,163 - Test: 76.97% [1350/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:08,112 - Test: 79.82% [1400/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:09,058 - Test: 82.67% [1450/1754] [batch_t 0.020 (0.019)]
2024-05-24 22:11:10,006 - Test: 85.52% [1500/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:10,950 - Test: 88.37% [1550/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:11,892 - Test: 91.22% [1600/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:12,833 - Test: 94.07% [1650/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:13,778 - Test: 96.92% [1700/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:14,724 - Test: 99.77% [1750/1754] [batch_t 0.019 (0.019)]
2024-05-24 22:11:14,788 - Test: 100.00% [1754/1754] [batch_t 0.007 (0.019)]
2024-05-24 22:13:10,197 - ==> Metric Time for brain          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.118 (mF1_max_px)	  2.804 (mF1_px_0.2_0.8_0.1)	  2.813 (mAcc_px_0.2_0.8_0.1)	  2.813 (mIoU_px_0.2_0.8_0.1)	  8.112 (mIoU_max_px)	
2024-05-24 22:13:26,588 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.284 (mF1_max_px)	  1.144 (mF1_px_0.2_0.8_0.1)	  1.143 (mAcc_px_0.2_0.8_0.1)	  1.136 (mIoU_px_0.2_0.8_0.1)	  3.303 (mIoU_max_px)	
2024-05-24 22:13:46,313 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.964 (mF1_max_px)	  1.377 (mF1_px_0.2_0.8_0.1)	  1.372 (mAcc_px_0.2_0.8_0.1)	  1.375 (mIoU_px_0.2_0.8_0.1)	  3.984 (mIoU_max_px)	
2024-05-24 22:13:46,357 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.447      |  86.184 (10  epoch)   |    96.653    | 96.833 (10  epoch) |      91.161      |   91.437 (10  epoch)   |   39.417    | 41.691 (10  epoch) |   76.051    | 77.318 (10  epoch) |  36.774  | 38.767 (10  epoch) |    43.486    | 44.335 (10  epoch) |        10.776        |     11.115 (10  epoch)     |        18.826         |     18.945 (10  epoch)      |         6.409         |      6.633 (10  epoch)      |    27.784     | 28.481 (10  epoch)  |
|  liver  |     55.752      |  56.245 (10  epoch)   |    49.681    | 49.909 (20  epoch) |      61.841      |   62.183 (10  epoch)   |   62.932    | 62.932 (30  epoch) |   88.321    | 88.321 (30  epoch) |  6.177   | 6.233 (20  epoch)  |    13.590    | 13.714 (20  epoch) |        4.936         |     5.092 (10  epoch)      |        32.824         |     32.824 (30  epoch)      |         2.591         |      2.675 (10  epoch)      |     7.290     |  7.362 (20  epoch)  |
| retinal |     78.699      |  78.902 (10  epoch)   |    76.913    | 77.168 (10  epoch) |      68.721      |   68.735 (10  epoch)   |   35.739    | 35.739 (30  epoch) |   68.613    | 68.613 (30  epoch) |  20.815  | 20.815 (30  epoch) |    25.935    | 25.935 (30  epoch) |        7.297         |     7.430 (10  epoch)      |        16.658         |     17.630 (10  epoch)      |         4.021         |      4.087 (10  epoch)      |    14.899     | 14.899 (30  epoch)  |
|   Avg   |     73.299      |  73.777 (10  epoch)   |    74.416    | 74.555 (10  epoch) |      73.908      |   74.118 (10  epoch)   |   46.029    | 46.260 (10  epoch) |   77.662    | 77.662 (30  epoch) |  21.255  | 21.871 (10  epoch) |    27.670    | 27.870 (10  epoch) |        7.670         |     7.879 (10  epoch)      |        22.769         |     22.769 (30  epoch)      |         4.340         |      4.465 (10  epoch)      |    16.658     | 16.833 (10  epoch)  |
2024-05-24 22:13:50,242 - ==> Total time: 1:18:35	 Eta: 3:03:21 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 22:13:53,089 - Train: 30.01% [100050/333400]  [30.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:13:55,105 - Train: 30.02% [100100/333400]  [30.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:13:57,125 - Train: 30.04% [100150/333400]  [30.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:13:59,145 - Train: 30.05% [100200/333400]  [30.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:01,164 - Train: 30.07% [100250/333400]  [30.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:03,185 - Train: 30.08% [100300/333400]  [30.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:05,206 - Train: 30.10% [100350/333400]  [30.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:07,222 - Train: 30.11% [100400/333400]  [30.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:09,240 - Train: 30.13% [100450/333400]  [30.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:11,257 - Train: 30.14% [100500/333400]  [30.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:13,275 - Train: 30.16% [100550/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:15,296 - Train: 30.17% [100600/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:17,319 - Train: 30.19% [100650/333400]  [30.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:19,341 - Train: 30.20% [100700/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:21,360 - Train: 30.22% [100750/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:23,378 - Train: 30.23% [100800/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:25,399 - Train: 30.25% [100850/333400]  [30.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:27,417 - Train: 30.26% [100900/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
