2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 12:12:16,622 - Train: 13.77% [29800/216400]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 12:12:18,677 - Train: 13.79% [29850/216400]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.001)]
2024-05-24 12:12:20,731 - Train: 13.82% [29900/216400]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:22,781 - Train: 13.84% [29950/216400]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:12:24,835 - Train: 13.86% [30000/216400]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:12:26,888 - Train: 13.89% [30050/216400]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:28,942 - Train: 13.91% [30100/216400]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:12:30,997 - Train: 13.93% [30150/216400]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:33,053 - Train: 13.96% [30200/216400]  [14.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.004)]
2024-05-24 12:12:35,111 - Train: 13.98% [30250/216400]  [14.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:12:37,008 - ==> Total time: 0:22:54	 Eta: 2:20:42 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:12:38,044 - Train: 14.00% [30300/216400]  [14.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 12:12:40,104 - Train: 14.02% [30350/216400]  [14.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:12:42,161 - Train: 14.05% [30400/216400]  [14.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:44,218 - Train: 14.07% [30450/216400]  [14.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:46,277 - Train: 14.09% [30500/216400]  [14.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.002)]
2024-05-24 12:12:48,335 - Train: 14.12% [30550/216400]  [14.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:12:50,393 - Train: 14.14% [30600/216400]  [14.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:12:52,453 - Train: 14.16% [30650/216400]  [14.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:12:54,512 - Train: 14.19% [30700/216400]  [14.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 12:12:56,569 - Train: 14.21% [30750/216400]  [14.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:12:58,626 - Train: 14.23% [30800/216400]  [14.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.001)]
2024-05-24 12:13:00,681 - Train: 14.26% [30850/216400]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.003)]
2024-05-24 12:13:02,735 - Train: 14.28% [30900/216400]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.001)]
2024-05-24 12:13:04,790 - Train: 14.30% [30950/216400]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:06,850 - Train: 14.33% [31000/216400]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:13:08,908 - Train: 14.35% [31050/216400]  [14.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:10,964 - Train: 14.37% [31100/216400]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:13:13,017 - Train: 14.39% [31150/216400]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.002)]
2024-05-24 12:13:15,076 - Train: 14.42% [31200/216400]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.001)]
2024-05-24 12:13:17,130 - Train: 14.44% [31250/216400]  [14.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:19,185 - Train: 14.46% [31300/216400]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:13:21,240 - Train: 14.49% [31350/216400]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:13:23,293 - Train: 14.51% [31400/216400]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:13:25,349 - Train: 14.53% [31450/216400]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:13:27,405 - Train: 14.56% [31500/216400]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.003)]
2024-05-24 12:13:29,457 - Train: 14.58% [31550/216400]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:31,511 - Train: 14.60% [31600/216400]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:13:33,564 - Train: 14.63% [31650/216400]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:35,622 - Train: 14.65% [31700/216400]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:13:37,681 - Train: 14.67% [31750/216400]  [14.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:13:39,743 - Train: 14.70% [31800/216400]  [14.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 12:13:41,802 - Train: 14.72% [31850/216400]  [14.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.002)]
2024-05-24 12:13:43,863 - Train: 14.74% [31900/216400]  [14.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:45,924 - Train: 14.76% [31950/216400]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:13:47,988 - Train: 14.79% [32000/216400]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:13:50,051 - Train: 14.81% [32050/216400]  [14.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:52,112 - Train: 14.83% [32100/216400]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:13:54,177 - Train: 14.86% [32150/216400]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 12:13:56,237 - Train: 14.88% [32200/216400]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:13:58,296 - Train: 14.90% [32250/216400]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.004)]
2024-05-24 12:14:00,356 - Train: 14.93% [32300/216400]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.002)]
2024-05-24 12:14:02,420 - Train: 14.95% [32350/216400]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:14:04,481 - Train: 14.97% [32400/216400]  [15.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:14:06,545 - Train: 15.00% [32450/216400]  [15.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.009 (0.001)]
2024-05-24 12:14:06,957 - ==> Total time: 0:24:24	 Eta: 2:18:17 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:14:09,532 - Train: 15.02% [32500/216400]  [15.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:11,588 - Train: 15.04% [32550/216400]  [15.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:14:13,648 - Train: 15.06% [32600/216400]  [15.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:14:15,708 - Train: 15.09% [32650/216400]  [15.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:14:17,766 - Train: 15.11% [32700/216400]  [15.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:14:19,822 - Train: 15.13% [32750/216400]  [15.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:21,876 - Train: 15.16% [32800/216400]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:14:23,934 - Train: 15.18% [32850/216400]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:25,987 - Train: 15.20% [32900/216400]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:14:28,042 - Train: 15.23% [32950/216400]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 12:14:30,100 - Train: 15.25% [33000/216400]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:14:32,155 - Train: 15.27% [33050/216400]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:34,211 - Train: 15.30% [33100/216400]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:14:36,269 - Train: 15.32% [33150/216400]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:14:38,324 - Train: 15.34% [33200/216400]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.002)]
2024-05-24 12:14:40,379 - Train: 15.37% [33250/216400]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:14:42,436 - Train: 15.39% [33300/216400]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:14:44,491 - Train: 15.41% [33350/216400]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.003)]
2024-05-24 12:14:46,548 - Train: 15.43% [33400/216400]  [15.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.003)]
2024-05-24 12:14:48,605 - Train: 15.46% [33450/216400]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:50,660 - Train: 15.48% [33500/216400]  [15.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:14:52,715 - Train: 15.50% [33550/216400]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:14:54,769 - Train: 15.53% [33600/216400]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:56,829 - Train: 15.55% [33650/216400]  [15.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:14:58,887 - Train: 15.57% [33700/216400]  [15.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:15:00,946 - Train: 15.60% [33750/216400]  [15.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 12:15:03,007 - Train: 15.62% [33800/216400]  [15.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:15:05,069 - Train: 15.64% [33850/216400]  [15.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:15:07,130 - Train: 15.67% [33900/216400]  [15.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:09,189 - Train: 15.69% [33950/216400]  [15.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:11,249 - Train: 15.71% [34000/216400]  [15.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:13,305 - Train: 15.73% [34050/216400]  [15.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:15:15,365 - Train: 15.76% [34100/216400]  [15.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.004)]
2024-05-24 12:15:17,423 - Train: 15.78% [34150/216400]  [15.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:19,479 - Train: 15.80% [34200/216400]  [15.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:21,538 - Train: 15.83% [34250/216400]  [15.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:15:23,596 - Train: 15.85% [34300/216400]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:25,656 - Train: 15.87% [34350/216400]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:15:27,715 - Train: 15.90% [34400/216400]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:29,774 - Train: 15.92% [34450/216400]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:31,834 - Train: 15.94% [34500/216400]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:15:33,891 - Train: 15.97% [34550/216400]  [16.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:35,951 - Train: 15.99% [34600/216400]  [16.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:36,939 - ==> Total time: 0:25:54	 Eta: 2:15:59 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:15:38,842 - Train: 16.01% [34650/216400]  [16.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:40,892 - Train: 16.04% [34700/216400]  [16.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:42,941 - Train: 16.06% [34750/216400]  [16.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:15:44,988 - Train: 16.08% [34800/216400]  [16.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 12:15:47,038 - Train: 16.10% [34850/216400]  [16.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.001)]
2024-05-24 12:15:49,086 - Train: 16.13% [34900/216400]  [16.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:15:51,135 - Train: 16.15% [34950/216400]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:15:53,183 - Train: 16.17% [35000/216400]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:15:55,232 - Train: 16.20% [35050/216400]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:15:57,283 - Train: 16.22% [35100/216400]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:15:59,335 - Train: 16.24% [35150/216400]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:16:01,384 - Train: 16.27% [35200/216400]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:03,434 - Train: 16.29% [35250/216400]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:16:05,482 - Train: 16.31% [35300/216400]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:16:07,533 - Train: 16.34% [35350/216400]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:09,580 - Train: 16.36% [35400/216400]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:11,626 - Train: 16.38% [35450/216400]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:16:13,672 - Train: 16.40% [35500/216400]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:15,720 - Train: 16.43% [35550/216400]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.001)]
2024-05-24 12:16:17,769 - Train: 16.45% [35600/216400]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:16:19,819 - Train: 16.47% [35650/216400]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:16:21,867 - Train: 16.50% [35700/216400]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:23,917 - Train: 16.52% [35750/216400]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:16:25,966 - Train: 16.54% [35800/216400]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:28,014 - Train: 16.57% [35850/216400]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:30,061 - Train: 16.59% [35900/216400]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:16:32,108 - Train: 16.61% [35950/216400]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:16:34,156 - Train: 16.64% [36000/216400]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:36,205 - Train: 16.66% [36050/216400]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:38,254 - Train: 16.68% [36100/216400]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:40,303 - Train: 16.71% [36150/216400]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 12:16:42,351 - Train: 16.73% [36200/216400]  [16.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:16:44,400 - Train: 16.75% [36250/216400]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:46,451 - Train: 16.77% [36300/216400]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:48,500 - Train: 16.80% [36350/216400]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:50,549 - Train: 16.82% [36400/216400]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:52,598 - Train: 16.84% [36450/216400]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:16:54,647 - Train: 16.87% [36500/216400]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:16:56,696 - Train: 16.89% [36550/216400]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:16:58,744 - Train: 16.91% [36600/216400]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:17:00,794 - Train: 16.94% [36650/216400]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 12:17:02,844 - Train: 16.96% [36700/216400]  [17.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:17:04,894 - Train: 16.98% [36750/216400]  [17.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:06,453 - ==> Total time: 0:27:23	 Eta: 2:13:45 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:17:07,884 - Train: 17.01% [36800/216400]  [17.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 12:17:09,938 - Train: 17.03% [36850/216400]  [17.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:17:11,993 - Train: 17.05% [36900/216400]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.002)]
2024-05-24 12:17:14,048 - Train: 17.07% [36950/216400]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 12:17:16,103 - Train: 17.10% [37000/216400]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
