2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 04:14:44,610 - Train: 17.87% [136000/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:14:46,641 - Train: 17.88% [136050/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 04:14:48,674 - Train: 17.89% [136100/760900]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-25 04:14:50,705 - Train: 17.89% [136150/760900]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:14:52,730 - Train: 17.90% [136200/760900]  [17.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:14:54,756 - Train: 17.91% [136250/760900]  [17.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:14:56,783 - Train: 17.91% [136300/760900]  [17.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.008)]
2024-05-25 04:14:58,808 - Train: 17.92% [136350/760900]  [17.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 04:15:00,836 - Train: 17.93% [136400/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:15:02,864 - Train: 17.93% [136450/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:04,893 - Train: 17.94% [136500/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-25 04:15:06,924 - Train: 17.95% [136550/760900]  [17.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:15:08,954 - Train: 17.95% [136600/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 04:15:10,984 - Train: 17.96% [136650/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:15:13,012 - Train: 17.97% [136700/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:15:15,039 - Train: 17.97% [136750/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:15:17,069 - Train: 17.98% [136800/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:19,100 - Train: 17.99% [136850/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 04:15:21,131 - Train: 17.99% [136900/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.006)]
2024-05-25 04:15:23,166 - Train: 18.00% [136950/760900]  [18.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.274)]
2024-05-25 04:15:23,656 - ==> Total time: 1:36:57	 Eta: 7:21:42 	Logged in 'runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826'
2024-05-25 04:15:26,384 - Train: 18.00% [137000/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.024)]
2024-05-25 04:15:28,412 - Train: 18.01% [137050/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.015)]
2024-05-25 04:15:30,438 - Train: 18.02% [137100/760900]  [18.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:15:32,464 - Train: 18.02% [137150/760900]  [18.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.020)]
2024-05-25 04:15:34,493 - Train: 18.03% [137200/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:15:36,521 - Train: 18.04% [137250/760900]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:38,546 - Train: 18.04% [137300/760900]  [18.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:40,575 - Train: 18.05% [137350/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:15:42,605 - Train: 18.06% [137400/760900]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-25 04:15:44,645 - Train: 18.06% [137450/760900]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:15:46,687 - Train: 18.07% [137500/760900]  [18.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-25 04:15:48,731 - Train: 18.08% [137550/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-25 04:15:50,770 - Train: 18.08% [137600/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-25 04:15:52,798 - Train: 18.09% [137650/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:54,827 - Train: 18.10% [137700/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:15:56,855 - Train: 18.10% [137750/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:15:58,881 - Train: 18.11% [137800/760900]  [18.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:16:00,907 - Train: 18.12% [137850/760900]  [18.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-25 04:16:02,937 - Train: 18.12% [137900/760900]  [18.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:16:04,964 - Train: 18.13% [137950/760900]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-25 04:16:06,990 - Train: 18.14% [138000/760900]  [18.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 04:16:09,016 - Train: 18.14% [138050/760900]  [18.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:16:11,043 - Train: 18.15% [138100/760900]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-25 04:16:13,072 - Train: 18.16% [138150/760900]  [18.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.749)]
2024-05-25 04:16:15,103 - Train: 18.16% [138200/760900]  [18.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.023)]
2024-05-25 04:16:17,131 - Train: 18.17% [138250/760900]  [18.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.217 (0.140)]
2024-05-25 04:16:19,156 - Train: 18.18% [138300/760900]  [18.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 04:16:21,177 - Train: 18.18% [138350/760900]  [18.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.024)]
2024-05-25 04:16:23,205 - Train: 18.19% [138400/760900]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:16:25,227 - Train: 18.20% [138450/760900]  [18.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.010 (0.003)]
2024-05-25 04:16:27,249 - Train: 18.20% [138500/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:16:29,276 - Train: 18.21% [138550/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 04:16:31,298 - Train: 18.22% [138600/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.476 (0.601)]
2024-05-25 04:16:33,320 - Train: 18.22% [138650/760900]  [18.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.223)]
2024-05-25 04:16:35,346 - Train: 18.23% [138700/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.074)]
2024-05-25 04:16:37,368 - Train: 18.23% [138750/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.057)]
2024-05-25 04:16:39,393 - Train: 18.24% [138800/760900]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.013)]
2024-05-25 04:16:41,418 - Train: 18.25% [138850/760900]  [18.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:16:43,440 - Train: 18.25% [138900/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:16:45,464 - Train: 18.26% [138950/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.026)]
2024-05-25 04:16:47,486 - Train: 18.27% [139000/760900]  [18.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 04:16:49,510 - Train: 18.27% [139050/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:16:51,534 - Train: 18.28% [139100/760900]  [18.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.038)]
2024-05-25 04:16:53,555 - Train: 18.29% [139150/760900]  [18.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:16:55,577 - Train: 18.29% [139200/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-25 04:16:57,599 - Train: 18.30% [139250/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:16:59,627 - Train: 18.31% [139300/760900]  [18.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:01,656 - Train: 18.31% [139350/760900]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:03,683 - Train: 18.32% [139400/760900]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.017)]
2024-05-25 04:17:05,711 - Train: 18.33% [139450/760900]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.006)]
2024-05-25 04:17:07,736 - Train: 18.33% [139500/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:09,763 - Train: 18.34% [139550/760900]  [18.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 04:17:11,786 - Train: 18.35% [139600/760900]  [18.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 04:17:13,810 - Train: 18.35% [139650/760900]  [18.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:17:15,835 - Train: 18.36% [139700/760900]  [18.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.019)]
2024-05-25 04:17:17,862 - Train: 18.37% [139750/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:17:19,888 - Train: 18.37% [139800/760900]  [18.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:21,913 - Train: 18.38% [139850/760900]  [18.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:23,941 - Train: 18.39% [139900/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:17:25,968 - Train: 18.39% [139950/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:27,998 - Train: 18.40% [140000/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 04:17:30,028 - Train: 18.41% [140050/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:32,057 - Train: 18.41% [140100/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.058)]
2024-05-25 04:17:34,084 - Train: 18.42% [140150/760900]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-25 04:17:36,114 - Train: 18.43% [140200/760900]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:38,145 - Train: 18.43% [140250/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:40,176 - Train: 18.44% [140300/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:42,205 - Train: 18.45% [140350/760900]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:44,235 - Train: 18.45% [140400/760900]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:46,265 - Train: 18.46% [140450/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:17:48,299 - Train: 18.46% [140500/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.019)]
2024-05-25 04:17:50,330 - Train: 18.47% [140550/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:52,361 - Train: 18.48% [140600/760900]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:17:54,394 - Train: 18.48% [140650/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 04:17:56,429 - Train: 18.49% [140700/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:17:58,462 - Train: 18.50% [140750/760900]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.012)]
2024-05-25 04:18:00,493 - Train: 18.50% [140800/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:18:02,526 - Train: 18.51% [140850/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-25 04:18:04,560 - Train: 18.52% [140900/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:06,595 - Train: 18.52% [140950/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:08,627 - Train: 18.53% [141000/760900]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-25 04:18:10,661 - Train: 18.54% [141050/760900]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-25 04:18:12,693 - Train: 18.54% [141100/760900]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:18:14,725 - Train: 18.55% [141150/760900]  [18.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:16,757 - Train: 18.56% [141200/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:18:18,790 - Train: 18.56% [141250/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-25 04:18:20,824 - Train: 18.57% [141300/760900]  [18.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:18:22,855 - Train: 18.58% [141350/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:18:24,889 - Train: 18.58% [141400/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:18:26,922 - Train: 18.59% [141450/760900]  [18.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:18:28,953 - Train: 18.60% [141500/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:18:30,988 - Train: 18.60% [141550/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:18:33,020 - Train: 18.61% [141600/760900]  [18.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:18:35,053 - Train: 18.62% [141650/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-25 04:18:37,086 - Train: 18.62% [141700/760900]  [18.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:39,118 - Train: 18.63% [141750/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:18:41,150 - Train: 18.64% [141800/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:43,178 - Train: 18.64% [141850/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.025)]
2024-05-25 04:18:45,207 - Train: 18.65% [141900/760900]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:18:47,241 - Train: 18.66% [141950/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:49,274 - Train: 18.66% [142000/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:18:51,305 - Train: 18.67% [142050/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:18:53,334 - Train: 18.68% [142100/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:18:55,366 - Train: 18.68% [142150/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.018 (0.001)]
2024-05-25 04:18:57,397 - Train: 18.69% [142200/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:18:59,425 - Train: 18.69% [142250/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 04:19:01,458 - Train: 18.70% [142300/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:19:03,492 - Train: 18.71% [142350/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 04:19:05,522 - Train: 18.71% [142400/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:07,557 - Train: 18.72% [142450/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.098)]
2024-05-25 04:19:09,588 - Train: 18.73% [142500/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.021)]
2024-05-25 04:19:11,617 - Train: 18.73% [142550/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.080)]
2024-05-25 04:19:13,654 - Train: 18.74% [142600/760900]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:19:15,685 - Train: 18.75% [142650/760900]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:19:17,715 - Train: 18.75% [142700/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:19:19,746 - Train: 18.76% [142750/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 04:19:21,775 - Train: 18.77% [142800/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:19:23,803 - Train: 18.77% [142850/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:25,833 - Train: 18.78% [142900/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.451 (0.011)]
2024-05-25 04:19:27,862 - Train: 18.79% [142950/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.021)]
2024-05-25 04:19:29,891 - Train: 18.79% [143000/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:31,920 - Train: 18.80% [143050/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:33,948 - Train: 18.81% [143100/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.015)]
2024-05-25 04:19:35,980 - Train: 18.81% [143150/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:19:38,011 - Train: 18.82% [143200/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:19:40,038 - Train: 18.83% [143250/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:19:42,067 - Train: 18.83% [143300/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:44,097 - Train: 18.84% [143350/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
