2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 19:12:05,717 - Train: 13.42% [87150/649200]  [40.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:07,763 - Train: 13.43% [87200/649200]  [40.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:09,811 - Train: 13.44% [87250/649200]  [40.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:11,862 - Train: 13.45% [87300/649200]  [40.3/300.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:13,915 - Train: 13.46% [87350/649200]  [40.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:15,967 - Train: 13.46% [87400/649200]  [40.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:18,018 - Train: 13.47% [87450/649200]  [40.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:20,069 - Train: 13.48% [87500/649200]  [40.4/300.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:22,124 - Train: 13.49% [87550/649200]  [40.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:24,176 - Train: 13.49% [87600/649200]  [40.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:26,232 - Train: 13.50% [87650/649200]  [40.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:28,287 - Train: 13.51% [87700/649200]  [40.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:30,345 - Train: 13.52% [87750/649200]  [40.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:32,399 - Train: 13.52% [87800/649200]  [40.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:34,457 - Train: 13.53% [87850/649200]  [40.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:36,521 - Train: 13.54% [87900/649200]  [40.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:38,583 - Train: 13.55% [87950/649200]  [40.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:40,644 - Train: 13.56% [88000/649200]  [40.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:42,705 - Train: 13.56% [88050/649200]  [40.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:44,768 - Train: 13.57% [88100/649200]  [40.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:46,824 - Train: 13.58% [88150/649200]  [40.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:48,881 - Train: 13.59% [88200/649200]  [40.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:50,938 - Train: 13.59% [88250/649200]  [40.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:52,994 - Train: 13.60% [88300/649200]  [40.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:12:55,049 - Train: 13.61% [88350/649200]  [40.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:57,105 - Train: 13.62% [88400/649200]  [40.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:12:59,160 - Train: 13.62% [88450/649200]  [40.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:01,222 - Train: 13.63% [88500/649200]  [40.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:13:03,284 - Train: 13.64% [88550/649200]  [40.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:05,354 - Train: 13.65% [88600/649200]  [40.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:07,414 - Train: 13.66% [88650/649200]  [41.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:09,475 - Train: 13.66% [88700/649200]  [41.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:10,463 - ==> Total time: 1:03:31	 Eta: 6:41:19 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:13:12,424 - Train: 13.67% [88750/649200]  [41.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:14,483 - Train: 13.68% [88800/649200]  [41.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:16,537 - Train: 13.69% [88850/649200]  [41.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:18,590 - Train: 13.69% [88900/649200]  [41.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:20,642 - Train: 13.70% [88950/649200]  [41.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:22,698 - Train: 13.71% [89000/649200]  [41.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:24,755 - Train: 13.72% [89050/649200]  [41.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:26,808 - Train: 13.72% [89100/649200]  [41.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:28,864 - Train: 13.73% [89150/649200]  [41.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:30,923 - Train: 13.74% [89200/649200]  [41.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:32,978 - Train: 13.75% [89250/649200]  [41.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:35,030 - Train: 13.76% [89300/649200]  [41.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:37,090 - Train: 13.76% [89350/649200]  [41.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:39,149 - Train: 13.77% [89400/649200]  [41.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:41,209 - Train: 13.78% [89450/649200]  [41.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:43,271 - Train: 13.79% [89500/649200]  [41.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:45,332 - Train: 13.79% [89550/649200]  [41.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:47,392 - Train: 13.80% [89600/649200]  [41.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:49,452 - Train: 13.81% [89650/649200]  [41.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:13:51,514 - Train: 13.82% [89700/649200]  [41.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:53,575 - Train: 13.82% [89750/649200]  [41.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:55,631 - Train: 13.83% [89800/649200]  [41.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:57,695 - Train: 13.84% [89850/649200]  [41.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:13:59,755 - Train: 13.85% [89900/649200]  [41.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:14:01,825 - Train: 13.86% [89950/649200]  [41.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:03,899 - Train: 13.86% [90000/649200]  [41.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:05,975 - Train: 13.87% [90050/649200]  [41.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:08,043 - Train: 13.88% [90100/649200]  [41.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:10,096 - Train: 13.89% [90150/649200]  [41.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:12,157 - Train: 13.89% [90200/649200]  [41.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:14,215 - Train: 13.90% [90250/649200]  [41.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:16,272 - Train: 13.91% [90300/649200]  [41.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:18,328 - Train: 13.92% [90350/649200]  [41.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:20,394 - Train: 13.92% [90400/649200]  [41.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:22,451 - Train: 13.93% [90450/649200]  [41.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:24,508 - Train: 13.94% [90500/649200]  [41.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:26,568 - Train: 13.95% [90550/649200]  [41.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:28,625 - Train: 13.96% [90600/649200]  [41.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:14:30,688 - Train: 13.96% [90650/649200]  [41.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:32,746 - Train: 13.97% [90700/649200]  [41.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:34,805 - Train: 13.98% [90750/649200]  [41.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:36,862 - Train: 13.99% [90800/649200]  [42.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:38,917 - Train: 13.99% [90850/649200]  [42.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:40,478 - ==> Total time: 1:05:01	 Eta: 6:39:28 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:14:41,737 - Train: 14.00% [90900/649200]  [42.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:43,796 - Train: 14.01% [90950/649200]  [42.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:45,852 - Train: 14.02% [91000/649200]  [42.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:47,924 - Train: 14.02% [91050/649200]  [42.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:49,991 - Train: 14.03% [91100/649200]  [42.1/300.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:52,057 - Train: 14.04% [91150/649200]  [42.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:14:54,117 - Train: 14.05% [91200/649200]  [42.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:56,177 - Train: 14.06% [91250/649200]  [42.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:14:58,247 - Train: 14.06% [91300/649200]  [42.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:00,307 - Train: 14.07% [91350/649200]  [42.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:02,369 - Train: 14.08% [91400/649200]  [42.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:04,435 - Train: 14.09% [91450/649200]  [42.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:06,503 - Train: 14.09% [91500/649200]  [42.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:08,570 - Train: 14.10% [91550/649200]  [42.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:10,636 - Train: 14.11% [91600/649200]  [42.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:12,701 - Train: 14.12% [91650/649200]  [42.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:14,765 - Train: 14.13% [91700/649200]  [42.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:16,834 - Train: 14.13% [91750/649200]  [42.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:18,896 - Train: 14.14% [91800/649200]  [42.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:20,959 - Train: 14.15% [91850/649200]  [42.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:23,023 - Train: 14.16% [91900/649200]  [42.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:25,082 - Train: 14.16% [91950/649200]  [42.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:27,148 - Train: 14.17% [92000/649200]  [42.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:29,207 - Train: 14.18% [92050/649200]  [42.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:31,268 - Train: 14.19% [92100/649200]  [42.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:33,330 - Train: 14.19% [92150/649200]  [42.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:35,387 - Train: 14.20% [92200/649200]  [42.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:37,449 - Train: 14.21% [92250/649200]  [42.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:39,506 - Train: 14.22% [92300/649200]  [42.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:41,565 - Train: 14.23% [92350/649200]  [42.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:43,624 - Train: 14.23% [92400/649200]  [42.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:45,684 - Train: 14.24% [92450/649200]  [42.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:47,762 - Train: 14.25% [92500/649200]  [42.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:49,833 - Train: 14.26% [92550/649200]  [42.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:51,906 - Train: 14.26% [92600/649200]  [42.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:53,974 - Train: 14.27% [92650/649200]  [42.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:15:56,039 - Train: 14.28% [92700/649200]  [42.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:15:58,105 - Train: 14.29% [92750/649200]  [42.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:00,168 - Train: 14.29% [92800/649200]  [42.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:02,233 - Train: 14.30% [92850/649200]  [42.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:04,305 - Train: 14.31% [92900/649200]  [42.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:06,364 - Train: 14.32% [92950/649200]  [43.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:08,436 - Train: 14.33% [93000/649200]  [43.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:10,528 - Train: 14.33% [93050/649200]  [43.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:16:10,612 - ==> Total time: 1:06:31	 Eta: 6:37:38 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:16:13,440 - Train: 14.34% [93100/649200]  [43.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:15,521 - Train: 14.35% [93150/649200]  [43.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:17,593 - Train: 14.36% [93200/649200]  [43.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:19,667 - Train: 14.36% [93250/649200]  [43.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:16:21,743 - Train: 14.37% [93300/649200]  [43.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:23,813 - Train: 14.38% [93350/649200]  [43.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:16:25,884 - Train: 14.39% [93400/649200]  [43.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:27,954 - Train: 14.39% [93450/649200]  [43.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:30,030 - Train: 14.40% [93500/649200]  [43.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:32,106 - Train: 14.41% [93550/649200]  [43.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:34,181 - Train: 14.42% [93600/649200]  [43.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:36,258 - Train: 14.43% [93650/649200]  [43.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:38,338 - Train: 14.43% [93700/649200]  [43.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:16:40,408 - Train: 14.44% [93750/649200]  [43.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:16:42,478 - Train: 14.45% [93800/649200]  [43.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:44,551 - Train: 14.46% [93850/649200]  [43.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:46,625 - Train: 14.46% [93900/649200]  [43.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:48,695 - Train: 14.47% [93950/649200]  [43.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:50,769 - Train: 14.48% [94000/649200]  [43.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:52,843 - Train: 14.49% [94050/649200]  [43.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:54,918 - Train: 14.49% [94100/649200]  [43.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:16:56,989 - Train: 14.50% [94150/649200]  [43.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:16:59,063 - Train: 14.51% [94200/649200]  [43.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:01,134 - Train: 14.52% [94250/649200]  [43.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:03,201 - Train: 14.53% [94300/649200]  [43.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:05,277 - Train: 14.53% [94350/649200]  [43.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:07,352 - Train: 14.54% [94400/649200]  [43.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
