2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:44:54,125 - Train: 23.94% [239450/1000200]  [71.8/300.0] [batch_t 0.181 (0.158)] [data_t 0.001] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:45:03,011 - Train: 23.95% [239500/1000200]  [71.8/300.0] [batch_t 0.190 (0.178)] [data_t 0.001] [optim_t 0.189] [pixel 0.000 (0.000)]
2024-05-24 05:45:09,770 - Train: 23.95% [239550/1000200]  [71.9/300.0] [batch_t 0.061 (0.135)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:45:18,105 - Train: 23.96% [239600/1000200]  [71.9/300.0] [batch_t 0.174 (0.167)] [data_t 0.001] [optim_t 0.173] [pixel 0.000 (0.000)]
2024-05-24 05:45:27,009 - Train: 23.96% [239650/1000200]  [71.9/300.0] [batch_t 0.183 (0.178)] [data_t 0.000] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:45:35,922 - Train: 23.97% [239700/1000200]  [71.9/300.0] [batch_t 0.181 (0.178)] [data_t 0.001] [optim_t 0.180] [pixel 0.001 (0.000)]
2024-05-24 05:45:44,753 - Train: 23.97% [239750/1000200]  [71.9/300.0] [batch_t 0.169 (0.177)] [data_t 0.001] [optim_t 0.168] [pixel 0.000 (0.000)]
2024-05-24 05:45:53,341 - Train: 23.98% [239800/1000200]  [71.9/300.0] [batch_t 0.181 (0.172)] [data_t 0.001] [optim_t 0.180] [pixel 0.000 (0.000)]
2024-05-24 05:46:02,186 - Train: 23.98% [239850/1000200]  [71.9/300.0] [batch_t 0.178 (0.177)] [data_t 0.001] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:46:09,363 - Train: 23.99% [239900/1000200]  [72.0/300.0] [batch_t 0.060 (0.143)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 05:46:17,553 - Train: 23.99% [239950/1000200]  [72.0/300.0] [batch_t 0.180 (0.164)] [data_t 0.001] [optim_t 0.178] [pixel 0.000 (0.000)]
2024-05-24 05:46:25,614 - Train: 24.00% [240000/1000200]  [72.0/300.0] [batch_t 0.179 (0.161)] [data_t 0.001] [optim_t 0.178] [pixel 0.000 (0.000)]
2024-05-24 05:46:34,159 - ==> Total time: 6:18:13	 Eta: 19:57:41 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 05:46:37,018 - Train: 24.00% [240050/1000200]  [72.0/300.0] [batch_t 0.177 (0.173)] [data_t 0.001] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:46:45,955 - Train: 24.01% [240100/1000200]  [72.0/300.0] [batch_t 0.180 (0.179)] [data_t 0.002] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:46:53,407 - Train: 24.01% [240150/1000200]  [72.0/300.0] [batch_t 0.177 (0.149)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:47:02,247 - Train: 24.02% [240200/1000200]  [72.0/300.0] [batch_t 0.184 (0.177)] [data_t 0.001] [optim_t 0.184] [pixel 0.000 (0.000)]
2024-05-24 05:47:10,354 - Train: 24.02% [240250/1000200]  [72.1/300.0] [batch_t 0.180 (0.162)] [data_t 0.000] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:47:17,635 - Train: 24.03% [240300/1000200]  [72.1/300.0] [batch_t 0.180 (0.146)] [data_t 0.001] [optim_t 0.180] [pixel 0.000 (0.000)]
2024-05-24 05:47:26,563 - Train: 24.03% [240350/1000200]  [72.1/300.0] [batch_t 0.183 (0.178)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:47:35,544 - Train: 24.04% [240400/1000200]  [72.1/300.0] [batch_t 0.186 (0.180)] [data_t 0.001] [optim_t 0.185] [pixel 0.000 (0.000)]
2024-05-24 05:47:44,419 - Train: 24.04% [240450/1000200]  [72.1/300.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [pixel 0.000 (0.000)]
2024-05-24 05:47:53,290 - Train: 24.05% [240500/1000200]  [72.1/300.0] [batch_t 0.181 (0.177)] [data_t 0.001] [optim_t 0.180] [pixel 0.000 (0.000)]
2024-05-24 05:48:01,200 - Train: 24.05% [240550/1000200]  [72.2/300.0] [batch_t 0.166 (0.158)] [data_t 0.003] [optim_t 0.163] [pixel 0.000 (0.000)]
2024-05-24 05:48:09,158 - Train: 24.06% [240600/1000200]  [72.2/300.0] [batch_t 0.061 (0.159)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:48:16,691 - Train: 24.06% [240650/1000200]  [72.2/300.0] [batch_t 0.185 (0.151)] [data_t 0.002] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:48:25,045 - Train: 24.07% [240700/1000200]  [72.2/300.0] [batch_t 0.190 (0.167)] [data_t 0.001] [optim_t 0.189] [pixel 0.000 (0.000)]
2024-05-24 05:48:34,001 - Train: 24.07% [240750/1000200]  [72.2/300.0] [batch_t 0.182 (0.179)] [data_t 0.001] [optim_t 0.182] [pixel 0.000 (0.000)]
2024-05-24 05:48:42,996 - Train: 24.08% [240800/1000200]  [72.2/300.0] [batch_t 0.194 (0.180)] [data_t 0.001] [optim_t 0.193] [pixel 0.000 (0.000)]
2024-05-24 05:48:51,862 - Train: 24.08% [240850/1000200]  [72.2/300.0] [batch_t 0.184 (0.177)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:49:00,014 - Train: 24.09% [240900/1000200]  [72.3/300.0] [batch_t 0.173 (0.163)] [data_t 0.001] [optim_t 0.172] [pixel 0.000 (0.000)]
2024-05-24 05:49:08,947 - Train: 24.09% [240950/1000200]  [72.3/300.0] [batch_t 0.173 (0.179)] [data_t 0.001] [optim_t 0.172] [pixel 0.000 (0.000)]
2024-05-24 05:49:17,685 - Train: 24.10% [241000/1000200]  [72.3/300.0] [batch_t 0.183 (0.175)] [data_t 0.001] [optim_t 0.182] [pixel 0.000 (0.000)]
2024-05-24 05:49:24,977 - Train: 24.10% [241050/1000200]  [72.3/300.0] [batch_t 0.177 (0.146)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:49:33,004 - Train: 24.11% [241100/1000200]  [72.3/300.0] [batch_t 0.180 (0.160)] [data_t 0.002] [optim_t 0.178] [pixel 0.000 (0.000)]
2024-05-24 05:49:41,885 - Train: 24.11% [241150/1000200]  [72.3/300.0] [batch_t 0.182 (0.178)] [data_t 0.001] [optim_t 0.181] [pixel 0.000 (0.000)]
2024-05-24 05:49:49,962 - Train: 24.12% [241200/1000200]  [72.3/300.0] [batch_t 0.061 (0.161)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 05:49:58,295 - Train: 24.12% [241250/1000200]  [72.4/300.0] [batch_t 0.187 (0.167)] [data_t 0.001] [optim_t 0.186] [pixel 0.000 (0.000)]
2024-05-24 05:50:07,168 - Train: 24.13% [241300/1000200]  [72.4/300.0] [batch_t 0.177 (0.177)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:50:16,054 - Train: 24.13% [241350/1000200]  [72.4/300.0] [batch_t 0.176 (0.178)] [data_t 0.000] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:50:23,478 - Train: 24.14% [241400/1000200]  [72.4/300.0] [batch_t 0.061 (0.148)] [data_t 0.001] [optim_t 0.061] [pixel 0.001 (0.000)]
2024-05-24 05:50:32,049 - Train: 24.14% [241450/1000200]  [72.4/300.0] [batch_t 0.166 (0.171)] [data_t 0.001] [optim_t 0.166] [pixel 0.000 (0.000)]
2024-05-24 05:50:41,035 - Train: 24.15% [241500/1000200]  [72.4/300.0] [batch_t 0.190 (0.180)] [data_t 0.001] [optim_t 0.189] [pixel 0.000 (0.000)]
2024-05-24 05:50:49,906 - Train: 24.15% [241550/1000200]  [72.5/300.0] [batch_t 0.167 (0.177)] [data_t 0.001] [optim_t 0.166] [pixel 0.000 (0.000)]
2024-05-24 05:50:57,931 - Train: 24.16% [241600/1000200]  [72.5/300.0] [batch_t 0.182 (0.160)] [data_t 0.001] [optim_t 0.181] [pixel 0.000 (0.000)]
2024-05-24 05:51:06,547 - Train: 24.16% [241650/1000200]  [72.5/300.0] [batch_t 0.061 (0.172)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:51:13,548 - Train: 24.17% [241700/1000200]  [72.5/300.0] [batch_t 0.172 (0.140)] [data_t 0.002] [optim_t 0.170] [pixel 0.000 (0.000)]
2024-05-24 05:51:21,338 - Train: 24.17% [241750/1000200]  [72.5/300.0] [batch_t 0.177 (0.156)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:51:29,630 - Train: 24.18% [241800/1000200]  [72.5/300.0] [batch_t 0.180 (0.166)] [data_t 0.001] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:51:38,581 - Train: 24.18% [241850/1000200]  [72.5/300.0] [batch_t 0.186 (0.179)] [data_t 0.001] [optim_t 0.185] [pixel 0.000 (0.000)]
2024-05-24 05:51:46,562 - Train: 24.19% [241900/1000200]  [72.6/300.0] [batch_t 0.184 (0.160)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:51:55,231 - Train: 24.19% [241950/1000200]  [72.6/300.0] [batch_t 0.185 (0.173)] [data_t 0.000] [optim_t 0.185] [pixel 0.000 (0.000)]
2024-05-24 05:52:04,194 - Train: 24.20% [242000/1000200]  [72.6/300.0] [batch_t 0.187 (0.179)] [data_t 0.002] [optim_t 0.185] [pixel 0.000 (0.000)]
2024-05-24 05:52:13,165 - Train: 24.20% [242050/1000200]  [72.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.001] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:52:21,333 - Train: 24.21% [242100/1000200]  [72.6/300.0] [batch_t 0.061 (0.163)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 05:52:28,857 - Train: 24.21% [242150/1000200]  [72.6/300.0] [batch_t 0.174 (0.150)] [data_t 0.000] [optim_t 0.173] [pixel 0.000 (0.000)]
2024-05-24 05:52:37,752 - Train: 24.22% [242200/1000200]  [72.6/300.0] [batch_t 0.180 (0.178)] [data_t 0.002] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:52:46,800 - Train: 24.22% [242250/1000200]  [72.7/300.0] [batch_t 0.178 (0.181)] [data_t 0.000] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:52:54,841 - Train: 24.23% [242300/1000200]  [72.7/300.0] [batch_t 0.180 (0.161)] [data_t 0.001] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:53:03,674 - Train: 24.23% [242350/1000200]  [72.7/300.0] [batch_t 0.164 (0.177)] [data_t 0.001] [optim_t 0.163] [pixel 0.000 (0.000)]
2024-05-24 05:53:12,619 - Train: 24.24% [242400/1000200]  [72.7/300.0] [batch_t 0.176 (0.179)] [data_t 0.001] [optim_t 0.175] [pixel 0.000 (0.000)]
2024-05-24 05:53:21,021 - Train: 24.24% [242450/1000200]  [72.7/300.0] [batch_t 0.180 (0.168)] [data_t 0.002] [optim_t 0.178] [pixel 0.000 (0.000)]
2024-05-24 05:53:29,875 - Train: 24.25% [242500/1000200]  [72.7/300.0] [batch_t 0.172 (0.177)] [data_t 0.001] [optim_t 0.171] [pixel 0.000 (0.000)]
2024-05-24 05:53:38,207 - Train: 24.25% [242550/1000200]  [72.8/300.0] [batch_t 0.178 (0.167)] [data_t 0.002] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:53:47,093 - Train: 24.26% [242600/1000200]  [72.8/300.0] [batch_t 0.180 (0.178)] [data_t 0.002] [optim_t 0.178] [pixel 0.000 (0.000)]
2024-05-24 05:53:55,395 - Train: 24.26% [242650/1000200]  [72.8/300.0] [batch_t 0.063 (0.166)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 05:54:03,442 - Train: 24.27% [242700/1000200]  [72.8/300.0] [batch_t 0.184 (0.161)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:54:12,260 - Train: 24.27% [242750/1000200]  [72.8/300.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.172] [pixel 0.001 (0.000)]
2024-05-24 05:54:20,249 - Train: 24.28% [242800/1000200]  [72.8/300.0] [batch_t 0.185 (0.160)] [data_t 0.002] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:54:29,133 - Train: 24.28% [242850/1000200]  [72.8/300.0] [batch_t 0.176 (0.178)] [data_t 0.001] [optim_t 0.175] [pixel 0.000 (0.000)]
2024-05-24 05:54:37,206 - Train: 24.29% [242900/1000200]  [72.9/300.0] [batch_t 0.185 (0.161)] [data_t 0.001] [optim_t 0.185] [pixel 0.003 (0.000)]
2024-05-24 05:54:46,193 - Train: 24.29% [242950/1000200]  [72.9/300.0] [batch_t 0.173 (0.180)] [data_t 0.001] [optim_t 0.172] [pixel 0.000 (0.000)]
2024-05-24 05:54:55,182 - Train: 24.30% [243000/1000200]  [72.9/300.0] [batch_t 0.187 (0.180)] [data_t 0.000] [optim_t 0.187] [pixel 0.000 (0.000)]
2024-05-24 05:55:04,169 - Train: 24.30% [243050/1000200]  [72.9/300.0] [batch_t 0.176 (0.180)] [data_t 0.001] [optim_t 0.175] [pixel 0.000 (0.000)]
2024-05-24 05:55:12,314 - Train: 24.31% [243100/1000200]  [72.9/300.0] [batch_t 0.152 (0.163)] [data_t 0.001] [optim_t 0.151] [pixel 0.000 (0.000)]
2024-05-24 05:55:18,761 - Train: 24.31% [243150/1000200]  [72.9/300.0] [batch_t 0.187 (0.129)] [data_t 0.001] [optim_t 0.186] [pixel 0.000 (0.000)]
2024-05-24 05:55:25,468 - Train: 24.32% [243200/1000200]  [72.9/300.0] [batch_t 0.177 (0.134)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:55:34,437 - Train: 24.32% [243250/1000200]  [73.0/300.0] [batch_t 0.173 (0.179)] [data_t 0.001] [optim_t 0.172] [pixel 0.001 (0.000)]
2024-05-24 05:55:43,403 - Train: 24.33% [243300/1000200]  [73.0/300.0] [batch_t 0.182 (0.179)] [data_t 0.001] [optim_t 0.181] [pixel 0.000 (0.000)]
2024-05-24 05:55:52,399 - Train: 24.33% [243350/1000200]  [73.0/300.0] [batch_t 0.188 (0.180)] [data_t 0.001] [optim_t 0.187] [pixel 0.000 (0.000)]
2024-05-24 05:55:57,263 - ==> Total time: 6:27:36	 Eta: 20:05:17 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 05:56:04,959 - Train: 24.34% [243400/1000200]  [73.0/300.0] [batch_t 0.159 (0.161)] [data_t 0.001] [optim_t 0.157] [pixel 0.000 (0.000)]
2024-05-24 05:56:11,058 - Train: 24.34% [243450/1000200]  [73.0/300.0] [batch_t 0.181 (0.122)] [data_t 0.002] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:56:19,135 - Train: 24.35% [243500/1000200]  [73.0/300.0] [batch_t 0.176 (0.161)] [data_t 0.001] [optim_t 0.175] [pixel 0.000 (0.000)]
2024-05-24 05:56:27,847 - Train: 24.35% [243550/1000200]  [73.1/300.0] [batch_t 0.170 (0.174)] [data_t 0.001] [optim_t 0.169] [pixel 0.000 (0.000)]
2024-05-24 05:56:36,726 - Train: 24.36% [243600/1000200]  [73.1/300.0] [batch_t 0.170 (0.178)] [data_t 0.001] [optim_t 0.168] [pixel 0.000 (0.000)]
2024-05-24 05:56:45,241 - Train: 24.36% [243650/1000200]  [73.1/300.0] [batch_t 0.062 (0.170)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 05:56:53,427 - Train: 24.37% [243700/1000200]  [73.1/300.0] [batch_t 0.178 (0.164)] [data_t 0.000] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:57:02,320 - Train: 24.37% [243750/1000200]  [73.1/300.0] [batch_t 0.173 (0.178)] [data_t 0.001] [optim_t 0.172] [pixel 0.000 (0.000)]
2024-05-24 05:57:10,253 - Train: 24.38% [243800/1000200]  [73.1/300.0] [batch_t 0.176 (0.159)] [data_t 0.001] [optim_t 0.175] [pixel 0.000 (0.000)]
2024-05-24 05:57:19,058 - Train: 24.38% [243850/1000200]  [73.1/300.0] [batch_t 0.180 (0.176)] [data_t 0.001] [optim_t 0.179] [pixel 0.000 (0.000)]
2024-05-24 05:57:27,795 - Train: 24.39% [243900/1000200]  [73.2/300.0] [batch_t 0.181 (0.175)] [data_t 0.001] [optim_t 0.180] [pixel 0.000 (0.000)]
2024-05-24 05:57:36,651 - Train: 24.39% [243950/1000200]  [73.2/300.0] [batch_t 0.166 (0.177)] [data_t 0.001] [optim_t 0.165] [pixel 0.000 (0.000)]
2024-05-24 05:57:45,501 - Train: 24.40% [244000/1000200]  [73.2/300.0] [batch_t 0.177 (0.177)] [data_t 0.001] [optim_t 0.176] [pixel 0.000 (0.000)]
2024-05-24 05:57:53,543 - Train: 24.40% [244050/1000200]  [73.2/300.0] [batch_t 0.176 (0.161)] [data_t 0.001] [optim_t 0.175] [pixel 0.001 (0.000)]
2024-05-24 05:58:02,338 - Train: 24.41% [244100/1000200]  [73.2/300.0] [batch_t 0.175 (0.176)] [data_t 0.001] [optim_t 0.174] [pixel 0.000 (0.000)]
2024-05-24 05:58:11,222 - Train: 24.41% [244150/1000200]  [73.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.002] [optim_t 0.177] [pixel 0.000 (0.000)]
2024-05-24 05:58:20,133 - Train: 24.42% [244200/1000200]  [73.2/300.0] [batch_t 0.181 (0.178)] [data_t 0.001] [optim_t 0.180] [pixel 0.000 (0.000)]
2024-05-24 05:58:27,020 - Train: 24.42% [244250/1000200]  [73.3/300.0] [batch_t 0.184 (0.138)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:58:35,607 - Train: 24.43% [244300/1000200]  [73.3/300.0] [batch_t 0.193 (0.172)] [data_t 0.001] [optim_t 0.192] [pixel 0.000 (0.000)]
2024-05-24 05:58:44,492 - Train: 24.43% [244350/1000200]  [73.3/300.0] [batch_t 0.182 (0.178)] [data_t 0.001] [optim_t 0.181] [pixel 0.000 (0.000)]
2024-05-24 05:58:53,320 - Train: 24.44% [244400/1000200]  [73.3/300.0] [batch_t 0.171 (0.177)] [data_t 0.002] [optim_t 0.169] [pixel 0.000 (0.000)]
2024-05-24 05:59:01,080 - Train: 24.44% [244450/1000200]  [73.3/300.0] [batch_t 0.170 (0.155)] [data_t 0.002] [optim_t 0.169] [pixel 0.000 (0.000)]
2024-05-24 05:59:08,707 - Train: 24.45% [244500/1000200]  [73.3/300.0] [batch_t 0.061 (0.152)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:59:13,888 - Train: 24.45% [244550/1000200]  [73.4/300.0] [batch_t 0.062 (0.104)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 05:59:22,607 - Train: 24.46% [244600/1000200]  [73.4/300.0] [batch_t 0.182 (0.174)] [data_t 0.001] [optim_t 0.181] [pixel 0.000 (0.000)]
2024-05-24 05:59:31,491 - Train: 24.46% [244650/1000200]  [73.4/300.0] [batch_t 0.184 (0.178)] [data_t 0.001] [optim_t 0.183] [pixel 0.000 (0.000)]
2024-05-24 05:59:40,368 - Train: 24.47% [244700/1000200]  [73.4/300.0] [batch_t 0.167 (0.177)] [data_t 0.002] [optim_t 0.165] [pixel 0.000 (0.000)]
2024-05-24 05:59:47,299 - Train: 24.47% [244750/1000200]  [73.4/300.0] [batch_t 0.062 (0.139)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 05:59:53,086 - Train: 24.48% [244800/1000200]  [73.4/300.0] [batch_t 0.061 (0.116)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:59:56,121 - Train: 24.48% [244850/1000200]  [73.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 05:59:59,136 - Train: 24.49% [244900/1000200]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:02,137 - Train: 24.49% [244950/1000200]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:05,136 - Train: 24.50% [245000/1000200]  [73.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:08,141 - Train: 24.50% [245050/1000200]  [73.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:11,145 - Train: 24.51% [245100/1000200]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:14,164 - Train: 24.51% [245150/1000200]  [73.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:17,180 - Train: 24.52% [245200/1000200]  [73.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:20,189 - Train: 24.52% [245250/1000200]  [73.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:23,196 - Train: 24.53% [245300/1000200]  [73.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:26,201 - Train: 24.53% [245350/1000200]  [73.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:29,197 - Train: 24.54% [245400/1000200]  [73.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:32,198 - Train: 24.54% [245450/1000200]  [73.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:35,189 - Train: 24.55% [245500/1000200]  [73.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:38,182 - Train: 24.55% [245550/1000200]  [73.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:41,176 - Train: 24.56% [245600/1000200]  [73.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:44,178 - Train: 24.56% [245650/1000200]  [73.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:47,178 - Train: 24.57% [245700/1000200]  [73.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:50,168 - Train: 24.57% [245750/1000200]  [73.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:53,165 - Train: 24.58% [245800/1000200]  [73.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:00:56,161 - Train: 24.58% [245850/1000200]  [73.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:00:59,152 - Train: 24.59% [245900/1000200]  [73.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:02,146 - Train: 24.59% [245950/1000200]  [73.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:05,141 - Train: 24.60% [246000/1000200]  [73.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:08,141 - Train: 24.60% [246050/1000200]  [73.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:11,134 - Train: 24.61% [246100/1000200]  [73.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:14,133 - Train: 24.61% [246150/1000200]  [73.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 06:01:17,130 - Train: 24.62% [246200/1000200]  [73.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:20,123 - Train: 24.62% [246250/1000200]  [73.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:23,118 - Train: 24.63% [246300/1000200]  [73.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:26,115 - Train: 24.63% [246350/1000200]  [73.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:01:29,107 - Train: 24.64% [246400/1000200]  [73.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:32,102 - Train: 24.64% [246450/1000200]  [73.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:35,085 - Train: 24.65% [246500/1000200]  [73.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:38,077 - Train: 24.65% [246550/1000200]  [74.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:01:41,061 - Train: 24.66% [246600/1000200]  [74.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:44,041 - Train: 24.66% [246650/1000200]  [74.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
