2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-23 23:55:24,237 - Train: 12.55% [9250/73700]  [12.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.012)]
2024-05-23 23:55:26,276 - Train: 12.62% [9300/73700]  [12.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.015)]
2024-05-23 23:55:28,313 - Train: 12.69% [9350/73700]  [12.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.015)]
2024-05-23 23:55:30,347 - Train: 12.75% [9400/73700]  [12.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.014)]
2024-05-23 23:55:32,382 - Train: 12.82% [9450/73700]  [12.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.013)]
2024-05-23 23:55:34,416 - Train: 12.89% [9500/73700]  [12.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.016)]
2024-05-23 23:55:36,448 - Train: 12.96% [9550/73700]  [13.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.020 (0.015)]
2024-05-23 23:55:37,711 - ==> Total time: 0:07:41	 Eta: 0:51:27 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:55:39,285 - Train: 13.03% [9600/73700]  [13.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-23 23:55:41,317 - Train: 13.09% [9650/73700]  [13.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.012)]
2024-05-23 23:55:43,351 - Train: 13.16% [9700/73700]  [13.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.015 (0.015)]
2024-05-23 23:55:45,389 - Train: 13.23% [9750/73700]  [13.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.012)]
2024-05-23 23:55:47,427 - Train: 13.30% [9800/73700]  [13.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.015)]
2024-05-23 23:55:49,460 - Train: 13.36% [9850/73700]  [13.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.011)]
2024-05-23 23:55:51,496 - Train: 13.43% [9900/73700]  [13.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.011)]
2024-05-23 23:55:53,530 - Train: 13.50% [9950/73700]  [13.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.012)]
2024-05-23 23:55:55,567 - Train: 13.57% [10000/73700]  [13.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.012)]
2024-05-23 23:55:57,607 - Train: 13.64% [10050/73700]  [13.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.012)]
2024-05-23 23:55:59,641 - Train: 13.70% [10100/73700]  [13.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.012)]
2024-05-23 23:56:01,676 - Train: 13.77% [10150/73700]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.012)]
2024-05-23 23:56:03,710 - Train: 13.84% [10200/73700]  [13.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.011)]
2024-05-23 23:56:05,745 - Train: 13.91% [10250/73700]  [13.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.012)]
2024-05-23 23:56:07,783 - Train: 13.98% [10300/73700]  [14.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.010)]
2024-05-23 23:56:08,514 - ==> Total time: 0:08:12	 Eta: 0:50:22 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:56:10,611 - Train: 14.04% [10350/73700]  [14.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.010)]
2024-05-23 23:56:12,641 - Train: 14.11% [10400/73700]  [14.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.011)]
2024-05-23 23:56:14,671 - Train: 14.18% [10450/73700]  [14.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.012)]
2024-05-23 23:56:16,703 - Train: 14.25% [10500/73700]  [14.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.012)]
2024-05-23 23:56:18,733 - Train: 14.31% [10550/73700]  [14.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.010)]
2024-05-23 23:56:20,762 - Train: 14.38% [10600/73700]  [14.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.012)]
2024-05-23 23:56:22,791 - Train: 14.45% [10650/73700]  [14.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-23 23:56:24,820 - Train: 14.52% [10700/73700]  [14.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.010)]
2024-05-23 23:56:26,851 - Train: 14.59% [10750/73700]  [14.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.009)]
2024-05-23 23:56:28,879 - Train: 14.65% [10800/73700]  [14.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.010)]
2024-05-23 23:56:30,910 - Train: 14.72% [10850/73700]  [14.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.010)]
2024-05-23 23:56:32,940 - Train: 14.79% [10900/73700]  [14.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.010)]
2024-05-23 23:56:34,971 - Train: 14.86% [10950/73700]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.010)]
2024-05-23 23:56:37,002 - Train: 14.93% [11000/73700]  [14.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.011)]
2024-05-23 23:56:39,035 - Train: 14.99% [11050/73700]  [15.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.011)]
2024-05-23 23:56:39,240 - ==> Total time: 0:08:42	 Eta: 0:49:22 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:56:41,954 - Train: 15.06% [11100/73700]  [15.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.010)]
2024-05-23 23:56:43,983 - Train: 15.13% [11150/73700]  [15.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.009)]
2024-05-23 23:56:46,016 - Train: 15.20% [11200/73700]  [15.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.009)]
2024-05-23 23:56:48,043 - Train: 15.26% [11250/73700]  [15.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.010)]
2024-05-23 23:56:50,073 - Train: 15.33% [11300/73700]  [15.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.011)]
2024-05-23 23:56:52,099 - Train: 15.40% [11350/73700]  [15.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.010)]
2024-05-23 23:56:54,129 - Train: 15.47% [11400/73700]  [15.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.009)]
2024-05-23 23:56:56,161 - Train: 15.54% [11450/73700]  [15.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.009)]
2024-05-23 23:56:58,188 - Train: 15.60% [11500/73700]  [15.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.009)]
2024-05-23 23:57:00,217 - Train: 15.67% [11550/73700]  [15.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.009)]
2024-05-23 23:57:02,247 - Train: 15.74% [11600/73700]  [15.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.009)]
2024-05-23 23:57:04,276 - Train: 15.81% [11650/73700]  [15.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.009)]
2024-05-23 23:57:06,308 - Train: 15.88% [11700/73700]  [15.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-23 23:57:08,337 - Train: 15.94% [11750/73700]  [15.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.010)]
2024-05-23 23:57:10,041 - ==> Total time: 0:09:13	 Eta: 0:48:26 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:57:11,053 - Train: 16.01% [11800/73700]  [16.0/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.010)]
2024-05-23 23:57:13,084 - Train: 16.08% [11850/73700]  [16.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.007)]
2024-05-23 23:57:15,115 - Train: 16.15% [11900/73700]  [16.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.008)]
2024-05-23 23:57:17,147 - Train: 16.21% [11950/73700]  [16.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.008)]
2024-05-23 23:57:19,179 - Train: 16.28% [12000/73700]  [16.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.009)]
2024-05-23 23:57:21,216 - Train: 16.35% [12050/73700]  [16.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.009)]
2024-05-23 23:57:23,251 - Train: 16.42% [12100/73700]  [16.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.009)]
2024-05-23 23:57:25,286 - Train: 16.49% [12150/73700]  [16.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.009)]
2024-05-23 23:57:27,320 - Train: 16.55% [12200/73700]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.008)]
2024-05-23 23:57:29,353 - Train: 16.62% [12250/73700]  [16.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.007)]
2024-05-23 23:57:31,390 - Train: 16.69% [12300/73700]  [16.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.008)]
2024-05-23 23:57:33,426 - Train: 16.76% [12350/73700]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-23 23:57:35,464 - Train: 16.82% [12400/73700]  [16.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.008)]
2024-05-23 23:57:37,500 - Train: 16.89% [12450/73700]  [16.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.009)]
2024-05-23 23:57:39,535 - Train: 16.96% [12500/73700]  [17.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.009)]
2024-05-23 23:57:40,714 - ==> Total time: 0:09:44	 Eta: 0:47:32 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:57:42,305 - Train: 17.03% [12550/73700]  [17.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.006)]
2024-05-23 23:57:44,334 - Train: 17.10% [12600/73700]  [17.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.008)]
2024-05-23 23:57:46,363 - Train: 17.16% [12650/73700]  [17.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.009)]
2024-05-23 23:57:48,394 - Train: 17.23% [12700/73700]  [17.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
2024-05-23 23:57:50,428 - Train: 17.30% [12750/73700]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-23 23:57:52,461 - Train: 17.37% [12800/73700]  [17.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.006)]
2024-05-23 23:57:54,498 - Train: 17.44% [12850/73700]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-23 23:57:56,532 - Train: 17.50% [12900/73700]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.008)]
2024-05-23 23:57:58,565 - Train: 17.57% [12950/73700]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.007)]
2024-05-23 23:58:00,598 - Train: 17.64% [13000/73700]  [17.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.007)]
2024-05-23 23:58:02,632 - Train: 17.71% [13050/73700]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.008)]
2024-05-23 23:58:04,667 - Train: 17.77% [13100/73700]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.007)]
2024-05-23 23:58:06,696 - Train: 17.84% [13150/73700]  [17.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.007)]
2024-05-23 23:58:08,732 - Train: 17.91% [13200/73700]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.007)]
2024-05-23 23:58:10,764 - Train: 17.98% [13250/73700]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.007)]
2024-05-23 23:58:11,415 - ==> Total time: 0:10:14	 Eta: 0:46:41 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:58:13,512 - Train: 18.05% [13300/73700]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.007)]
2024-05-23 23:58:15,542 - Train: 18.11% [13350/73700]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.008)]
2024-05-23 23:58:17,571 - Train: 18.18% [13400/73700]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.007)]
2024-05-23 23:58:19,593 - Train: 18.25% [13450/73700]  [18.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.008)]
2024-05-23 23:58:21,622 - Train: 18.32% [13500/73700]  [18.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.006)]
2024-05-23 23:58:23,649 - Train: 18.39% [13550/73700]  [18.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.006)]
2024-05-23 23:58:25,683 - Train: 18.45% [13600/73700]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-23 23:58:27,721 - Train: 18.52% [13650/73700]  [18.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.006)]
2024-05-23 23:58:29,760 - Train: 18.59% [13700/73700]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-23 23:58:31,798 - Train: 18.66% [13750/73700]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-23 23:58:33,837 - Train: 18.72% [13800/73700]  [18.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.007)]
2024-05-23 23:58:35,878 - Train: 18.79% [13850/73700]  [18.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.006)]
2024-05-23 23:58:37,917 - Train: 18.86% [13900/73700]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.006)]
2024-05-23 23:58:39,956 - Train: 18.93% [13950/73700]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.007)]
2024-05-23 23:58:41,993 - Train: 19.00% [14000/73700]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.006)]
2024-05-23 23:58:42,116 - ==> Total time: 0:10:45	 Eta: 0:45:52 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:58:44,920 - Train: 19.06% [14050/73700]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.005)]
2024-05-23 23:58:46,959 - Train: 19.13% [14100/73700]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-23 23:58:48,999 - Train: 19.20% [14150/73700]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.006)]
2024-05-23 23:58:51,044 - Train: 19.27% [14200/73700]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.006)]
2024-05-23 23:58:53,091 - Train: 19.34% [14250/73700]  [19.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-23 23:58:55,125 - Train: 19.40% [14300/73700]  [19.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.007)]
2024-05-23 23:58:57,160 - Train: 19.47% [14350/73700]  [19.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.006)]
2024-05-23 23:58:59,195 - Train: 19.54% [14400/73700]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.006)]
2024-05-23 23:59:01,228 - Train: 19.61% [14450/73700]  [19.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-23 23:59:03,261 - Train: 19.67% [14500/73700]  [19.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-23 23:59:05,293 - Train: 19.74% [14550/73700]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.006 (0.006)]
2024-05-23 23:59:07,325 - Train: 19.81% [14600/73700]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.006)]
2024-05-23 23:59:09,359 - Train: 19.88% [14650/73700]  [19.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-23 23:59:11,393 - Train: 19.95% [14700/73700]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.005)]
2024-05-23 23:59:14,382 - Test: 16.67% [50/300] [batch_t 0.019 (0.022)]
2024-05-23 23:59:15,333 - Test: 33.33% [100/300] [batch_t 0.019 (0.020)]
2024-05-23 23:59:16,288 - Test: 50.00% [150/300] [batch_t 0.019 (0.020)]
2024-05-23 23:59:17,362 - Test: 66.67% [200/300] [batch_t 0.019 (0.020)]
2024-05-23 23:59:18,318 - Test: 83.33% [250/300] [batch_t 0.019 (0.020)]
2024-05-23 23:59:19,253 - Test: 100.00% [300/300] [batch_t 0.006 (0.020)]
2024-05-23 23:59:32,767 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-23 23:59:33,882 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-23 23:59:35,549 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-23 23:59:36,911 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-23 23:59:38,251 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-23 23:59:39,288 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-23 23:59:40,688 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-23 23:59:41,889 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-23 23:59:42,932 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-23 23:59:44,092 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-23 23:59:44,100 - 
