2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 20:26:27,317 - Train: 6.25% [15450/247100]  [6.3/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.157 (13.148)]
2024-05-26 20:26:35,420 - Train: 6.27% [15500/247100]  [6.3/100.0] [batch_t 0.379 (0.162)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 12.684 (13.219)]
2024-05-26 20:26:43,281 - Train: 6.29% [15550/247100]  [6.3/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.365 (13.227)]
2024-05-26 20:26:51,373 - Train: 6.31% [15600/247100]  [6.3/100.0] [batch_t 0.386 (0.162)] [data_t 0.305] [optim_t 0.081] [lr 0.005000] [total 13.060 (13.227)]
2024-05-26 20:26:59,184 - Train: 6.33% [15650/247100]  [6.3/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.715 (13.261)]
2024-05-26 20:27:07,371 - Train: 6.35% [15700/247100]  [6.4/100.0] [batch_t 0.391 (0.164)] [data_t 0.310] [optim_t 0.081] [lr 0.005000] [total 13.173 (13.185)]
2024-05-26 20:27:15,244 - Train: 6.37% [15750/247100]  [6.4/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.902 (13.145)]
2024-05-26 20:27:23,523 - Train: 6.39% [15800/247100]  [6.4/100.0] [batch_t 0.413 (0.165)] [data_t 0.331] [optim_t 0.082] [lr 0.005000] [total 13.413 (13.257)]
2024-05-26 20:27:31,271 - Train: 6.41% [15850/247100]  [6.4/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.412 (13.179)]
2024-05-26 20:27:39,419 - Train: 6.43% [15900/247100]  [6.4/100.0] [batch_t 0.383 (0.163)] [data_t 0.301] [optim_t 0.081] [lr 0.005000] [total 13.802 (13.194)]
2024-05-26 20:27:47,298 - Train: 6.45% [15950/247100]  [6.5/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.739 (13.166)]
2024-05-26 20:27:55,513 - Train: 6.48% [16000/247100]  [6.5/100.0] [batch_t 0.426 (0.164)] [data_t 0.344] [optim_t 0.081] [lr 0.005000] [total 13.605 (13.273)]
2024-05-26 20:28:03,308 - Train: 6.50% [16050/247100]  [6.5/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.000 (13.179)]
2024-05-26 20:28:11,437 - Train: 6.52% [16100/247100]  [6.5/100.0] [batch_t 0.388 (0.162)] [data_t 0.307] [optim_t 0.081] [lr 0.005000] [total 13.536 (13.091)]
2024-05-26 20:28:19,281 - Train: 6.54% [16150/247100]  [6.5/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.554 (13.015)]
2024-05-26 20:28:27,261 - Train: 6.56% [16200/247100]  [6.6/100.0] [batch_t 0.392 (0.160)] [data_t 0.311] [optim_t 0.081] [lr 0.005000] [total 12.955 (13.185)]
2024-05-26 20:28:35,117 - Train: 6.58% [16250/247100]  [6.6/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.555 (13.271)]
2024-05-26 20:28:43,189 - Train: 6.60% [16300/247100]  [6.6/100.0] [batch_t 0.377 (0.161)] [data_t 0.296] [optim_t 0.081] [lr 0.005000] [total 12.816 (13.194)]
2024-05-26 20:28:50,917 - Train: 6.62% [16350/247100]  [6.6/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.839 (13.185)]
2024-05-26 20:28:59,023 - Train: 6.64% [16400/247100]  [6.6/100.0] [batch_t 0.372 (0.162)] [data_t 0.291] [optim_t 0.081] [lr 0.005000] [total 12.504 (13.173)]
2024-05-26 20:29:06,922 - Train: 6.66% [16450/247100]  [6.7/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.633 (13.198)]
2024-05-26 20:29:15,089 - Train: 6.68% [16500/247100]  [6.7/100.0] [batch_t 0.403 (0.163)] [data_t 0.322] [optim_t 0.081] [lr 0.005000] [total 13.597 (13.216)]
2024-05-26 20:29:22,945 - Train: 6.70% [16550/247100]  [6.7/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.021 (13.223)]
2024-05-26 20:29:31,123 - Train: 6.72% [16600/247100]  [6.7/100.0] [batch_t 0.410 (0.163)] [data_t 0.329] [optim_t 0.081] [lr 0.005000] [total 13.578 (13.183)]
2024-05-26 20:29:38,954 - Train: 6.74% [16650/247100]  [6.7/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.895 (13.102)]
2024-05-26 20:29:47,085 - Train: 6.76% [16700/247100]  [6.8/100.0] [batch_t 0.404 (0.163)] [data_t 0.323] [optim_t 0.081] [lr 0.005000] [total 13.644 (13.245)]
2024-05-26 20:29:54,908 - Train: 6.78% [16750/247100]  [6.8/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.579 (13.233)]
2024-05-26 20:30:03,056 - Train: 6.80% [16800/247100]  [6.8/100.0] [batch_t 0.405 (0.163)] [data_t 0.324] [optim_t 0.081] [lr 0.005000] [total 13.174 (13.158)]
2024-05-26 20:30:10,913 - Train: 6.82% [16850/247100]  [6.8/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.218 (13.154)]
2024-05-26 20:30:18,955 - Train: 6.84% [16900/247100]  [6.8/100.0] [batch_t 0.373 (0.161)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 13.585 (13.104)]
2024-05-26 20:30:26,687 - Train: 6.86% [16950/247100]  [6.9/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 13.230 (13.099)]
2024-05-26 20:30:34,749 - Train: 6.88% [17000/247100]  [6.9/100.0] [batch_t 0.361 (0.161)] [data_t 0.280] [optim_t 0.081] [lr 0.005000] [total 12.805 (13.157)]
2024-05-26 20:30:42,517 - Train: 6.90% [17050/247100]  [6.9/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.163 (13.093)]
2024-05-26 20:30:50,655 - Train: 6.92% [17100/247100]  [6.9/100.0] [batch_t 0.383 (0.163)] [data_t 0.302] [optim_t 0.081] [lr 0.005000] [total 13.806 (13.244)]
2024-05-26 20:30:58,477 - Train: 6.94% [17150/247100]  [6.9/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.158 (13.213)]
2024-05-26 20:31:06,538 - Train: 6.96% [17200/247100]  [7.0/100.0] [batch_t 0.377 (0.161)] [data_t 0.296] [optim_t 0.081] [lr 0.005000] [total 13.296 (13.138)]
2024-05-26 20:31:14,299 - Train: 6.98% [17250/247100]  [7.0/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.505 (13.087)]
2024-05-26 20:31:21,788 - ==> Total time: 0:46:33	 Eta: 10:18:30 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-26 20:31:23,216 - Train: 7.00% [17300/247100]  [7.0/100.0] [batch_t 0.084 (0.295)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.237 (13.071)]
2024-05-26 20:31:31,399 - Train: 7.02% [17350/247100]  [7.0/100.0] [batch_t 0.409 (0.164)] [data_t 0.327] [optim_t 0.081] [lr 0.005000] [total 12.731 (13.090)]
2024-05-26 20:31:39,197 - Train: 7.04% [17400/247100]  [7.0/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.246 (13.067)]
2024-05-26 20:31:47,208 - Train: 7.06% [17450/247100]  [7.1/100.0] [batch_t 0.382 (0.160)] [data_t 0.301] [optim_t 0.081] [lr 0.005000] [total 12.753 (13.102)]
2024-05-26 20:31:54,922 - Train: 7.08% [17500/247100]  [7.1/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.348 (13.081)]
2024-05-26 20:32:02,988 - Train: 7.10% [17550/247100]  [7.1/100.0] [batch_t 0.395 (0.161)] [data_t 0.314] [optim_t 0.081] [lr 0.005000] [total 13.096 (13.185)]
2024-05-26 20:32:10,747 - Train: 7.12% [17600/247100]  [7.1/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.104 (13.100)]
2024-05-26 20:32:18,746 - Train: 7.14% [17650/247100]  [7.1/100.0] [batch_t 0.382 (0.160)] [data_t 0.301] [optim_t 0.081] [lr 0.005000] [total 13.316 (13.011)]
2024-05-26 20:32:26,557 - Train: 7.16% [17700/247100]  [7.2/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.957 (13.030)]
2024-05-26 20:32:34,570 - Train: 7.18% [17750/247100]  [7.2/100.0] [batch_t 0.367 (0.160)] [data_t 0.286] [optim_t 0.081] [lr 0.005000] [total 12.924 (13.081)]
2024-05-26 20:32:42,365 - Train: 7.20% [17800/247100]  [7.2/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.748 (13.075)]
2024-05-26 20:32:50,397 - Train: 7.22% [17850/247100]  [7.2/100.0] [batch_t 0.387 (0.161)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 13.165 (13.169)]
2024-05-26 20:32:58,167 - Train: 7.24% [17900/247100]  [7.2/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.590 (12.965)]
2024-05-26 20:33:06,244 - Train: 7.26% [17950/247100]  [7.3/100.0] [batch_t 0.363 (0.161)] [data_t 0.282] [optim_t 0.081] [lr 0.005000] [total 13.807 (13.287)]
2024-05-26 20:33:13,944 - Train: 7.28% [18000/247100]  [7.3/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.589 (13.380)]
2024-05-26 20:33:22,049 - Train: 7.30% [18050/247100]  [7.3/100.0] [batch_t 0.376 (0.162)] [data_t 0.295] [optim_t 0.081] [lr 0.005000] [total 13.434 (13.055)]
2024-05-26 20:33:29,825 - Train: 7.32% [18100/247100]  [7.3/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.758 (13.082)]
2024-05-26 20:33:37,889 - Train: 7.35% [18150/247100]  [7.3/100.0] [batch_t 0.401 (0.161)] [data_t 0.319] [optim_t 0.081] [lr 0.005000] [total 12.729 (13.037)]
2024-05-26 20:33:45,660 - Train: 7.37% [18200/247100]  [7.4/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.298 (13.037)]
2024-05-26 20:33:53,695 - Train: 7.39% [18250/247100]  [7.4/100.0] [batch_t 0.381 (0.161)] [data_t 0.300] [optim_t 0.081] [lr 0.005000] [total 12.788 (13.054)]
2024-05-26 20:34:01,463 - Train: 7.41% [18300/247100]  [7.4/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.802 (13.017)]
2024-05-26 20:34:09,566 - Train: 7.43% [18350/247100]  [7.4/100.0] [batch_t 0.391 (0.162)] [data_t 0.310] [optim_t 0.081] [lr 0.005000] [total 12.810 (13.082)]
2024-05-26 20:34:17,333 - Train: 7.45% [18400/247100]  [7.4/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.209 (13.010)]
2024-05-26 20:34:25,461 - Train: 7.47% [18450/247100]  [7.5/100.0] [batch_t 0.378 (0.162)] [data_t 0.297] [optim_t 0.081] [lr 0.005000] [total 13.101 (13.128)]
2024-05-26 20:34:33,175 - Train: 7.49% [18500/247100]  [7.5/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.213 (12.994)]
2024-05-26 20:34:41,270 - Train: 7.51% [18550/247100]  [7.5/100.0] [batch_t 0.401 (0.162)] [data_t 0.319] [optim_t 0.081] [lr 0.005000] [total 14.003 (12.901)]
2024-05-26 20:34:49,048 - Train: 7.53% [18600/247100]  [7.5/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.415 (12.998)]
2024-05-26 20:34:57,195 - Train: 7.55% [18650/247100]  [7.5/100.0] [batch_t 0.386 (0.163)] [data_t 0.305] [optim_t 0.081] [lr 0.005000] [total 14.390 (13.208)]
2024-05-26 20:35:05,043 - Train: 7.57% [18700/247100]  [7.6/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.811 (12.969)]
2024-05-26 20:35:13,055 - Train: 7.59% [18750/247100]  [7.6/100.0] [batch_t 0.382 (0.160)] [data_t 0.300] [optim_t 0.081] [lr 0.005000] [total 12.692 (13.060)]
2024-05-26 20:35:20,841 - Train: 7.61% [18800/247100]  [7.6/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.931 (12.978)]
2024-05-26 20:35:28,864 - Train: 7.63% [18850/247100]  [7.6/100.0] [batch_t 0.363 (0.160)] [data_t 0.282] [optim_t 0.081] [lr 0.005000] [total 13.145 (13.259)]
2024-05-26 20:35:36,582 - Train: 7.65% [18900/247100]  [7.6/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.470 (13.110)]
2024-05-26 20:35:44,605 - Train: 7.67% [18950/247100]  [7.7/100.0] [batch_t 0.392 (0.160)] [data_t 0.310] [optim_t 0.081] [lr 0.005000] [total 12.743 (13.102)]
2024-05-26 20:35:52,329 - Train: 7.69% [19000/247100]  [7.7/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.797 (13.140)]
2024-05-26 20:36:00,367 - Train: 7.71% [19050/247100]  [7.7/100.0] [batch_t 0.369 (0.161)] [data_t 0.287] [optim_t 0.081] [lr 0.005000] [total 13.183 (13.062)]
2024-05-26 20:36:08,172 - Train: 7.73% [19100/247100]  [7.7/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.912 (13.010)]
2024-05-26 20:36:16,240 - Train: 7.75% [19150/247100]  [7.7/100.0] [batch_t 0.407 (0.161)] [data_t 0.325] [optim_t 0.082] [lr 0.005000] [total 12.928 (13.154)]
2024-05-26 20:36:23,904 - Train: 7.77% [19200/247100]  [7.8/100.0] [batch_t 0.201 (0.153)] [data_t 0.120] [optim_t 0.081] [lr 0.005000] [total 13.909 (13.102)]
2024-05-26 20:36:31,634 - Train: 7.79% [19250/247100]  [7.8/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.979 (13.008)]
2024-05-26 20:36:39,667 - Train: 7.81% [19300/247100]  [7.8/100.0] [batch_t 0.383 (0.161)] [data_t 0.302] [optim_t 0.081] [lr 0.005000] [total 13.039 (13.064)]
2024-05-26 20:36:47,451 - Train: 7.83% [19350/247100]  [7.8/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.845 (12.981)]
2024-05-26 20:36:55,583 - Train: 7.85% [19400/247100]  [7.9/100.0] [batch_t 0.405 (0.163)] [data_t 0.324] [optim_t 0.081] [lr 0.005000] [total 13.034 (13.079)]
2024-05-26 20:37:03,351 - Train: 7.87% [19450/247100]  [7.9/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.155 (12.989)]
2024-05-26 20:37:11,488 - Train: 7.89% [19500/247100]  [7.9/100.0] [batch_t 0.379 (0.163)] [data_t 0.298] [optim_t 0.081] [lr 0.005000] [total 13.381 (12.972)]
2024-05-26 20:37:19,255 - Train: 7.91% [19550/247100]  [7.9/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.099 (12.979)]
2024-05-26 20:37:27,227 - Train: 7.93% [19600/247100]  [7.9/100.0] [batch_t 0.378 (0.159)] [data_t 0.296] [optim_t 0.082] [lr 0.005000] [total 13.121 (12.964)]
2024-05-26 20:37:35,031 - Train: 7.95% [19650/247100]  [8.0/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.249 (12.969)]
2024-05-26 20:37:43,153 - Train: 7.97% [19700/247100]  [8.0/100.0] [batch_t 0.398 (0.162)] [data_t 0.317] [optim_t 0.081] [lr 0.005000] [total 13.095 (12.936)]
2024-05-26 20:37:50,874 - Train: 7.99% [19750/247100]  [8.0/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.126 (13.106)]
2024-05-26 20:37:53,907 - ==> Total time: 0:53:05	 Eta: 10:10:31 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-26 20:37:59,874 - Train: 8.01% [19800/247100]  [8.0/100.0] [batch_t 0.084 (0.169)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.820 (13.009)]
2024-05-26 20:38:07,993 - Train: 8.03% [19850/247100]  [8.0/100.0] [batch_t 0.344 (0.162)] [data_t 0.263] [optim_t 0.081] [lr 0.005000] [total 13.414 (13.142)]
2024-05-26 20:38:15,686 - Train: 8.05% [19900/247100]  [8.1/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.957 (12.996)]
2024-05-26 20:38:23,762 - Train: 8.07% [19950/247100]  [8.1/100.0] [batch_t 0.352 (0.161)] [data_t 0.271] [optim_t 0.081] [lr 0.005000] [total 13.854 (13.008)]
2024-05-26 20:38:31,745 - Train: 8.09% [20000/247100]  [8.1/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.499 (12.889)]
2024-05-26 20:38:39,846 - Train: 8.11% [20050/247100]  [8.1/100.0] [batch_t 0.374 (0.162)] [data_t 0.293] [optim_t 0.081] [lr 0.005000] [total 13.131 (12.953)]
2024-05-26 20:38:47,630 - Train: 8.13% [20100/247100]  [8.1/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.955 (13.044)]
2024-05-26 20:38:55,796 - Train: 8.15% [20150/247100]  [8.2/100.0] [batch_t 0.401 (0.163)] [data_t 0.320] [optim_t 0.081] [lr 0.005000] [total 13.137 (13.139)]
2024-05-26 20:39:03,608 - Train: 8.17% [20200/247100]  [8.2/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.901 (12.929)]
2024-05-26 20:39:11,786 - Train: 8.20% [20250/247100]  [8.2/100.0] [batch_t 0.385 (0.163)] [data_t 0.304] [optim_t 0.081] [lr 0.005000] [total 12.534 (12.993)]
2024-05-26 20:39:19,534 - Train: 8.22% [20300/247100]  [8.2/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.234 (12.828)]
2024-05-26 20:39:27,583 - Train: 8.24% [20350/247100]  [8.2/100.0] [batch_t 0.379 (0.161)] [data_t 0.298] [optim_t 0.081] [lr 0.005000] [total 12.925 (12.929)]
2024-05-26 20:39:35,352 - Train: 8.26% [20400/247100]  [8.3/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.171 (12.933)]
2024-05-26 20:39:43,451 - Train: 8.28% [20450/247100]  [8.3/100.0] [batch_t 0.393 (0.162)] [data_t 0.311] [optim_t 0.081] [lr 0.005000] [total 13.052 (12.986)]
2024-05-26 20:39:51,120 - Train: 8.30% [20500/247100]  [8.3/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.043 (12.932)]
2024-05-26 20:39:59,133 - Train: 8.32% [20550/247100]  [8.3/100.0] [batch_t 0.347 (0.160)] [data_t 0.266] [optim_t 0.081] [lr 0.005000] [total 12.436 (13.013)]
2024-05-26 20:40:06,964 - Train: 8.34% [20600/247100]  [8.3/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.966 (13.084)]
2024-05-26 20:40:15,176 - Train: 8.36% [20650/247100]  [8.4/100.0] [batch_t 0.392 (0.164)] [data_t 0.311] [optim_t 0.081] [lr 0.005000] [total 12.818 (12.971)]
2024-05-26 20:40:23,040 - Train: 8.38% [20700/247100]  [8.4/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.486 (12.840)]
2024-05-26 20:40:31,181 - Train: 8.40% [20750/247100]  [8.4/100.0] [batch_t 0.416 (0.163)] [data_t 0.335] [optim_t 0.081] [lr 0.005000] [total 12.972 (12.862)]
2024-05-26 20:40:39,001 - Train: 8.42% [20800/247100]  [8.4/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.307 (13.020)]
2024-05-26 20:40:47,203 - Train: 8.44% [20850/247100]  [8.4/100.0] [batch_t 0.383 (0.164)] [data_t 0.302] [optim_t 0.081] [lr 0.005000] [total 12.698 (12.965)]
2024-05-26 20:40:55,055 - Train: 8.46% [20900/247100]  [8.5/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.038 (12.844)]
2024-05-26 20:41:03,297 - Train: 8.48% [20950/247100]  [8.5/100.0] [batch_t 0.363 (0.165)] [data_t 0.282] [optim_t 0.082] [lr 0.005000] [total 13.514 (13.052)]
2024-05-26 20:41:11,138 - Train: 8.50% [21000/247100]  [8.5/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.401 (13.063)]
2024-05-26 20:41:19,276 - Train: 8.52% [21050/247100]  [8.5/100.0] [batch_t 0.403 (0.163)] [data_t 0.321] [optim_t 0.081] [lr 0.005000] [total 13.426 (12.969)]
2024-05-26 20:41:27,204 - Train: 8.54% [21100/247100]  [8.5/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.239 (12.867)]
2024-05-26 20:41:35,443 - Train: 8.56% [21150/247100]  [8.6/100.0] [batch_t 0.406 (0.165)] [data_t 0.324] [optim_t 0.081] [lr 0.005000] [total 12.726 (12.907)]
2024-05-26 20:41:43,293 - Train: 8.58% [21200/247100]  [8.6/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.033 (12.890)]
2024-05-26 20:41:51,506 - Train: 8.60% [21250/247100]  [8.6/100.0] [batch_t 0.392 (0.164)] [data_t 0.311] [optim_t 0.081] [lr 0.005000] [total 12.182 (13.129)]
2024-05-26 20:41:59,366 - Train: 8.62% [21300/247100]  [8.6/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.742 (12.908)]
2024-05-26 20:42:07,446 - Train: 8.64% [21350/247100]  [8.6/100.0] [batch_t 0.388 (0.162)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 12.838 (12.961)]
2024-05-26 20:42:15,237 - Train: 8.66% [21400/247100]  [8.7/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.847 (13.026)]
2024-05-26 20:42:23,308 - Train: 8.68% [21450/247100]  [8.7/100.0] [batch_t 0.381 (0.161)] [data_t 0.299] [optim_t 0.081] [lr 0.005000] [total 13.398 (12.901)]
2024-05-26 20:42:31,132 - Train: 8.70% [21500/247100]  [8.7/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.039 (12.975)]
2024-05-26 20:42:39,300 - Train: 8.72% [21550/247100]  [8.7/100.0] [batch_t 0.401 (0.163)] [data_t 0.320] [optim_t 0.081] [lr 0.005000] [total 12.494 (12.987)]
2024-05-26 20:42:47,134 - Train: 8.74% [21600/247100]  [8.7/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.892 (12.909)]
2024-05-26 20:42:55,268 - Train: 8.76% [21650/247100]  [8.8/100.0] [batch_t 0.387 (0.163)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 12.627 (12.868)]
2024-05-26 20:43:02,938 - Train: 8.78% [21700/247100]  [8.8/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.316 (12.880)]
2024-05-26 20:43:10,951 - Train: 8.80% [21750/247100]  [8.8/100.0] [batch_t 0.373 (0.160)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 12.537 (12.996)]
2024-05-26 20:43:18,822 - Train: 8.82% [21800/247100]  [8.8/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.243 (12.963)]
2024-05-26 20:43:26,906 - Train: 8.84% [21850/247100]  [8.8/100.0] [batch_t 0.380 (0.162)] [data_t 0.298] [optim_t 0.081] [lr 0.005000] [total 13.246 (12.844)]
2024-05-26 20:43:34,846 - Train: 8.86% [21900/247100]  [8.9/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.019 (12.893)]
2024-05-26 20:43:42,991 - Train: 8.88% [21950/247100]  [8.9/100.0] [batch_t 0.375 (0.163)] [data_t 0.294] [optim_t 0.081] [lr 0.005000] [total 12.921 (12.965)]
2024-05-26 20:43:50,900 - Train: 8.90% [22000/247100]  [8.9/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.712 (12.843)]
2024-05-26 20:43:59,044 - Train: 8.92% [22050/247100]  [8.9/100.0] [batch_t 0.390 (0.163)] [data_t 0.308] [optim_t 0.081] [lr 0.005000] [total 12.170 (12.738)]
2024-05-26 20:44:06,915 - Train: 8.94% [22100/247100]  [8.9/100.0] [batch_t 0.084 (0.157)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 12.634 (12.946)]
2024-05-26 20:44:15,197 - Train: 8.96% [22150/247100]  [9.0/100.0] [batch_t 0.423 (0.166)] [data_t 0.341] [optim_t 0.081] [lr 0.005000] [total 12.251 (12.894)]
2024-05-26 20:44:23,140 - Train: 8.98% [22200/247100]  [9.0/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.597 (13.032)]
