2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 02:53:52,906 - Train: 3.10% [2950/95100]  [3.1/100.0] [batch_t 0.352 (0.162)] [data_t 0.269] [optim_t 0.082] [lr 0.005000] [total 16.042 (16.680)]
2024-05-25 02:54:00,770 - Train: 3.15% [3000/95100]  [3.2/100.0] [batch_t 0.085 (0.157)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 16.378 (16.813)]
2024-05-25 02:54:08,718 - Train: 3.21% [3050/95100]  [3.2/100.0] [batch_t 0.359 (0.159)] [data_t 0.277] [optim_t 0.082] [lr 0.005000] [total 16.698 (16.709)]
2024-05-25 02:54:16,470 - Train: 3.26% [3100/95100]  [3.3/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.345 (16.571)]
2024-05-25 02:54:24,430 - Train: 3.31% [3150/95100]  [3.3/100.0] [batch_t 0.257 (0.159)] [data_t 0.175] [optim_t 0.082] [lr 0.005000] [total 16.202 (16.407)]
2024-05-25 02:54:32,017 - Train: 3.36% [3200/95100]  [3.4/100.0] [batch_t 0.086 (0.152)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.988 (16.316)]
2024-05-25 02:54:40,091 - Train: 3.42% [3250/95100]  [3.4/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 16.137 (16.496)]
2024-05-25 02:54:47,881 - Train: 3.47% [3300/95100]  [3.5/100.0] [batch_t 0.085 (0.156)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 15.837 (16.406)]
2024-05-25 02:54:56,027 - Train: 3.52% [3350/95100]  [3.5/100.0] [batch_t 0.086 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 16.689 (16.191)]
2024-05-25 02:55:03,881 - Train: 3.58% [3400/95100]  [3.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.383 (16.218)]
2024-05-25 02:55:12,097 - Train: 3.63% [3450/95100]  [3.6/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.189 (16.075)]
2024-05-25 02:55:19,954 - Train: 3.68% [3500/95100]  [3.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 16.004 (16.243)]
2024-05-25 02:55:28,076 - Train: 3.73% [3550/95100]  [3.7/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.719 (16.100)]
2024-05-25 02:55:35,881 - Train: 3.79% [3600/95100]  [3.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.488 (16.018)]
2024-05-25 02:55:44,174 - Train: 3.84% [3650/95100]  [3.8/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.765 (16.145)]
2024-05-25 02:55:52,018 - Train: 3.89% [3700/95100]  [3.9/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 16.615 (16.167)]
2024-05-25 02:56:00,199 - Train: 3.94% [3750/95100]  [3.9/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.602 (16.028)]
2024-05-25 02:56:08,025 - Train: 4.00% [3800/95100]  [4.0/100.0] [batch_t 0.086 (0.156)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 15.403 (15.982)]
2024-05-25 02:56:08,643 - ==> Total time: 0:10:20	 Eta: 4:08:15 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 02:56:17,189 - Train: 4.05% [3850/95100]  [4.0/100.0] [batch_t 0.085 (0.172)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.876 (16.248)]
2024-05-25 02:56:24,962 - Train: 4.10% [3900/95100]  [4.1/100.0] [batch_t 0.086 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 16.326 (15.968)]
2024-05-25 02:56:33,059 - Train: 4.15% [3950/95100]  [4.2/100.0] [batch_t 0.085 (0.162)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 15.328 (15.892)]
2024-05-25 02:56:40,724 - Train: 4.21% [4000/95100]  [4.2/100.0] [batch_t 0.085 (0.153)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 16.111 (15.866)]
2024-05-25 02:56:48,743 - Train: 4.26% [4050/95100]  [4.3/100.0] [batch_t 0.085 (0.160)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 15.616 (15.701)]
2024-05-25 02:56:56,459 - Train: 4.31% [4100/95100]  [4.3/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.075 (15.613)]
2024-05-25 02:57:04,424 - Train: 4.36% [4150/95100]  [4.4/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.270 (15.786)]
2024-05-25 02:57:12,011 - Train: 4.42% [4200/95100]  [4.4/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.620 (15.634)]
2024-05-25 02:57:19,977 - Train: 4.47% [4250/95100]  [4.5/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.213 (15.597)]
2024-05-25 02:57:27,732 - Train: 4.52% [4300/95100]  [4.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.511 (15.640)]
2024-05-25 02:57:35,648 - Train: 4.57% [4350/95100]  [4.6/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.722 (15.410)]
2024-05-25 02:57:43,407 - Train: 4.63% [4400/95100]  [4.6/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.690 (15.367)]
2024-05-25 02:57:51,367 - Train: 4.68% [4450/95100]  [4.7/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.984 (15.417)]
2024-05-25 02:57:59,205 - Train: 4.73% [4500/95100]  [4.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.953 (15.243)]
2024-05-25 02:58:07,273 - Train: 4.78% [4550/95100]  [4.8/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.234 (15.242)]
2024-05-25 02:58:15,009 - Train: 4.84% [4600/95100]  [4.8/100.0] [batch_t 0.086 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 15.029 (15.181)]
2024-05-25 02:58:23,101 - Train: 4.89% [4650/95100]  [4.9/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.960 (15.403)]
2024-05-25 02:58:30,838 - Train: 4.94% [4700/95100]  [4.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.343 (15.346)]
2024-05-25 02:58:38,948 - Train: 4.99% [4750/95100]  [5.0/100.0] [batch_t 0.085 (0.162)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 14.995 (15.197)]
2024-05-25 02:58:39,665 - ==> Total time: 0:12:51	 Eta: 4:04:21 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 02:58:47,986 - Train: 5.05% [4800/95100]  [5.0/100.0] [batch_t 0.390 (0.172)] [data_t 0.308] [optim_t 0.082] [lr 0.005000] [total 15.090 (15.289)]
2024-05-25 02:58:55,731 - Train: 5.10% [4850/95100]  [5.1/100.0] [batch_t 0.088 (0.155)] [data_t 0.005] [optim_t 0.083] [lr 0.005000] [total 15.285 (15.156)]
2024-05-25 02:59:03,655 - Train: 5.15% [4900/95100]  [5.2/100.0] [batch_t 0.214 (0.158)] [data_t 0.132] [optim_t 0.082] [lr 0.005000] [total 15.185 (15.185)]
2024-05-25 02:59:11,484 - Train: 5.21% [4950/95100]  [5.2/100.0] [batch_t 0.169 (0.157)] [data_t 0.087] [optim_t 0.082] [lr 0.005000] [total 14.461 (15.098)]
2024-05-25 02:59:19,434 - Train: 5.26% [5000/95100]  [5.3/100.0] [batch_t 0.261 (0.159)] [data_t 0.179] [optim_t 0.082] [lr 0.005000] [total 15.207 (15.085)]
2024-05-25 02:59:27,334 - Train: 5.31% [5050/95100]  [5.3/100.0] [batch_t 0.345 (0.158)] [data_t 0.263] [optim_t 0.082] [lr 0.005000] [total 14.636 (14.884)]
2024-05-25 02:59:35,121 - Train: 5.36% [5100/95100]  [5.4/100.0] [batch_t 0.086 (0.156)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 15.125 (15.065)]
2024-05-25 02:59:43,183 - Train: 5.42% [5150/95100]  [5.4/100.0] [batch_t 0.378 (0.161)] [data_t 0.296] [optim_t 0.082] [lr 0.005000] [total 14.931 (14.975)]
2024-05-25 02:59:50,904 - Train: 5.47% [5200/95100]  [5.5/100.0] [batch_t 0.217 (0.154)] [data_t 0.135] [optim_t 0.082] [lr 0.005000] [total 14.777 (14.762)]
2024-05-25 02:59:58,819 - Train: 5.52% [5250/95100]  [5.5/100.0] [batch_t 0.362 (0.158)] [data_t 0.280] [optim_t 0.082] [lr 0.005000] [total 14.943 (14.882)]
2024-05-25 03:00:06,483 - Train: 5.57% [5300/95100]  [5.6/100.0] [batch_t 0.116 (0.153)] [data_t 0.033] [optim_t 0.083] [lr 0.005000] [total 14.910 (14.831)]
2024-05-25 03:00:14,421 - Train: 5.63% [5350/95100]  [5.6/100.0] [batch_t 0.270 (0.159)] [data_t 0.188] [optim_t 0.082] [lr 0.005000] [total 14.755 (14.805)]
2024-05-25 03:00:22,320 - Train: 5.68% [5400/95100]  [5.7/100.0] [batch_t 0.111 (0.158)] [data_t 0.028] [optim_t 0.083] [lr 0.005000] [total 14.216 (14.829)]
2024-05-25 03:00:30,380 - Train: 5.73% [5450/95100]  [5.7/100.0] [batch_t 0.352 (0.161)] [data_t 0.270] [optim_t 0.082] [lr 0.005000] [total 14.841 (14.839)]
2024-05-25 03:00:38,290 - Train: 5.78% [5500/95100]  [5.8/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 15.293 (14.635)]
2024-05-25 03:00:46,239 - Train: 5.84% [5550/95100]  [5.8/100.0] [batch_t 0.255 (0.159)] [data_t 0.172] [optim_t 0.082] [lr 0.005000] [total 14.614 (14.816)]
2024-05-25 03:00:54,054 - Train: 5.89% [5600/95100]  [5.9/100.0] [batch_t 0.168 (0.156)] [data_t 0.085] [optim_t 0.082] [lr 0.005000] [total 13.948 (14.626)]
2024-05-25 03:01:02,004 - Train: 5.94% [5650/95100]  [5.9/100.0] [batch_t 0.351 (0.159)] [data_t 0.269] [optim_t 0.082] [lr 0.005000] [total 14.812 (14.587)]
2024-05-25 03:01:09,810 - Train: 5.99% [5700/95100]  [6.0/100.0] [batch_t 0.094 (0.156)] [data_t 0.011] [optim_t 0.083] [lr 0.005000] [total 14.239 (14.699)]
2024-05-25 03:01:10,874 - ==> Total time: 0:15:22	 Eta: 4:00:58 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:01:18,746 - Train: 6.05% [5750/95100]  [6.0/100.0] [batch_t 0.086 (0.167)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.697 (14.737)]
2024-05-25 03:01:26,560 - Train: 6.10% [5800/95100]  [6.1/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.292 (14.785)]
2024-05-25 03:01:34,849 - Train: 6.15% [5850/95100]  [6.2/100.0] [batch_t 0.085 (0.166)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 15.008 (14.534)]
2024-05-25 03:01:42,738 - Train: 6.20% [5900/95100]  [6.2/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.235 (14.517)]
2024-05-25 03:01:50,881 - Train: 6.26% [5950/95100]  [6.3/100.0] [batch_t 0.085 (0.163)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 15.011 (14.684)]
2024-05-25 03:01:58,712 - Train: 6.31% [6000/95100]  [6.3/100.0] [batch_t 0.085 (0.157)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 14.995 (14.640)]
2024-05-25 03:02:06,825 - Train: 6.36% [6050/95100]  [6.4/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.705 (14.496)]
2024-05-25 03:02:14,726 - Train: 6.41% [6100/95100]  [6.4/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.343 (14.493)]
2024-05-25 03:02:22,817 - Train: 6.47% [6150/95100]  [6.5/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.931 (14.507)]
2024-05-25 03:02:30,649 - Train: 6.52% [6200/95100]  [6.5/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.266 (14.460)]
2024-05-25 03:02:38,728 - Train: 6.57% [6250/95100]  [6.6/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.086 (14.347)]
2024-05-25 03:02:46,560 - Train: 6.62% [6300/95100]  [6.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.623 (14.471)]
2024-05-25 03:02:54,701 - Train: 6.68% [6350/95100]  [6.7/100.0] [batch_t 0.085 (0.163)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 14.134 (14.437)]
2024-05-25 03:03:02,527 - Train: 6.73% [6400/95100]  [6.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 13.841 (14.374)]
2024-05-25 03:03:10,613 - Train: 6.78% [6450/95100]  [6.8/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.295 (14.466)]
2024-05-25 03:03:18,469 - Train: 6.83% [6500/95100]  [6.8/100.0] [batch_t 0.086 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.921 (14.369)]
2024-05-25 03:03:26,767 - Train: 6.89% [6550/95100]  [6.9/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.620 (14.351)]
2024-05-25 03:03:34,550 - Train: 6.94% [6600/95100]  [6.9/100.0] [batch_t 0.086 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.143 (14.330)]
2024-05-25 03:03:42,713 - Train: 6.99% [6650/95100]  [7.0/100.0] [batch_t 0.086 (0.163)] [data_t 0.004] [optim_t 0.082] [lr 0.005000] [total 14.081 (14.409)]
2024-05-25 03:03:43,902 - ==> Total time: 0:17:55	 Eta: 3:58:14 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:03:51,744 - Train: 7.05% [6700/95100]  [7.0/100.0] [batch_t 0.086 (0.171)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.119 (14.358)]
2024-05-25 03:04:00,049 - Train: 7.10% [6750/95100]  [7.1/100.0] [batch_t 0.406 (0.166)] [data_t 0.324] [optim_t 0.082] [lr 0.005000] [total 14.463 (14.373)]
2024-05-25 03:04:07,960 - Train: 7.15% [6800/95100]  [7.2/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.913 (14.361)]
2024-05-25 03:04:16,145 - Train: 7.20% [6850/95100]  [7.2/100.0] [batch_t 0.392 (0.164)] [data_t 0.310] [optim_t 0.082] [lr 0.005000] [total 13.981 (14.274)]
2024-05-25 03:04:24,056 - Train: 7.26% [6900/95100]  [7.3/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.939 (14.245)]
2024-05-25 03:04:32,163 - Train: 7.31% [6950/95100]  [7.3/100.0] [batch_t 0.366 (0.162)] [data_t 0.284] [optim_t 0.082] [lr 0.005000] [total 15.037 (14.368)]
2024-05-25 03:04:40,029 - Train: 7.36% [7000/95100]  [7.4/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.415 (14.195)]
2024-05-25 03:04:48,217 - Train: 7.41% [7050/95100]  [7.4/100.0] [batch_t 0.390 (0.164)] [data_t 0.308] [optim_t 0.082] [lr 0.005000] [total 14.801 (14.079)]
2024-05-25 03:04:55,995 - Train: 7.47% [7100/95100]  [7.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.519 (14.124)]
2024-05-25 03:05:04,176 - Train: 7.52% [7150/95100]  [7.5/100.0] [batch_t 0.391 (0.164)] [data_t 0.308] [optim_t 0.082] [lr 0.005000] [total 14.806 (14.135)]
2024-05-25 03:05:11,977 - Train: 7.57% [7200/95100]  [7.6/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.554 (14.121)]
2024-05-25 03:05:20,145 - Train: 7.62% [7250/95100]  [7.6/100.0] [batch_t 0.380 (0.163)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 13.651 (14.130)]
2024-05-25 03:05:28,015 - Train: 7.68% [7300/95100]  [7.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.361 (14.245)]
2024-05-25 03:05:36,122 - Train: 7.73% [7350/95100]  [7.7/100.0] [batch_t 0.366 (0.162)] [data_t 0.283] [optim_t 0.082] [lr 0.005000] [total 13.953 (14.148)]
2024-05-25 03:05:43,931 - Train: 7.78% [7400/95100]  [7.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.277 (14.114)]
2024-05-25 03:05:52,025 - Train: 7.83% [7450/95100]  [7.8/100.0] [batch_t 0.387 (0.162)] [data_t 0.305] [optim_t 0.082] [lr 0.005000] [total 14.783 (14.121)]
2024-05-25 03:05:59,805 - Train: 7.89% [7500/95100]  [7.9/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.705 (14.154)]
2024-05-25 03:06:07,873 - Train: 7.94% [7550/95100]  [7.9/100.0] [batch_t 0.346 (0.161)] [data_t 0.264] [optim_t 0.082] [lr 0.005000] [total 13.562 (14.193)]
2024-05-25 03:06:15,745 - Train: 7.99% [7600/95100]  [8.0/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.065 (13.997)]
2024-05-25 03:06:17,006 - ==> Total time: 0:20:29	 Eta: 3:55:33 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:06:24,676 - Train: 8.04% [7650/95100]  [8.0/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.803 (14.249)]
2024-05-25 03:06:32,483 - Train: 8.10% [7700/95100]  [8.1/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.438 (13.990)]
2024-05-25 03:06:40,546 - Train: 8.15% [7750/95100]  [8.1/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.792 (14.070)]
2024-05-25 03:06:48,322 - Train: 8.20% [7800/95100]  [8.2/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.483 (14.086)]
2024-05-25 03:06:56,318 - Train: 8.25% [7850/95100]  [8.3/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.827 (14.018)]
2024-05-25 03:07:04,182 - Train: 8.31% [7900/95100]  [8.3/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.491 (13.946)]
2024-05-25 03:07:12,027 - Train: 8.36% [7950/95100]  [8.4/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.776 (14.094)]
2024-05-25 03:07:20,007 - Train: 8.41% [8000/95100]  [8.4/100.0] [batch_t 0.089 (0.160)] [data_t 0.006] [optim_t 0.083] [lr 0.005000] [total 15.179 (14.071)]
2024-05-25 03:07:27,780 - Train: 8.46% [8050/95100]  [8.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.140 (13.961)]
2024-05-25 03:07:35,839 - Train: 8.52% [8100/95100]  [8.5/100.0] [batch_t 0.220 (0.161)] [data_t 0.138] [optim_t 0.082] [lr 0.005000] [total 13.209 (14.028)]
2024-05-25 03:07:43,685 - Train: 8.57% [8150/95100]  [8.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.987 (13.891)]
2024-05-25 03:07:51,827 - Train: 8.62% [8200/95100]  [8.6/100.0] [batch_t 0.370 (0.163)] [data_t 0.287] [optim_t 0.082] [lr 0.005000] [total 14.680 (13.960)]
2024-05-25 03:07:59,707 - Train: 8.68% [8250/95100]  [8.7/100.0] [batch_t 0.086 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.276 (13.953)]
2024-05-25 03:08:07,724 - Train: 8.73% [8300/95100]  [8.7/100.0] [batch_t 0.323 (0.160)] [data_t 0.240] [optim_t 0.082] [lr 0.005000] [total 13.109 (14.052)]
2024-05-25 03:08:15,661 - Train: 8.78% [8350/95100]  [8.8/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.446 (13.884)]
2024-05-25 03:08:23,938 - Train: 8.83% [8400/95100]  [8.8/100.0] [batch_t 0.376 (0.165)] [data_t 0.294] [optim_t 0.082] [lr 0.005000] [total 13.583 (13.820)]
2024-05-25 03:08:31,655 - Train: 8.89% [8450/95100]  [8.9/100.0] [batch_t 0.086 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.218 (13.928)]
2024-05-25 03:08:39,797 - Train: 8.94% [8500/95100]  [8.9/100.0] [batch_t 0.383 (0.163)] [data_t 0.301] [optim_t 0.082] [lr 0.005000] [total 13.396 (13.900)]
2024-05-25 03:08:47,765 - Train: 8.99% [8550/95100]  [9.0/100.0] [batch_t 0.086 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.009 (13.800)]
2024-05-25 03:08:49,141 - ==> Total time: 0:23:01	 Eta: 3:52:44 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:08:56,673 - Train: 9.04% [8600/95100]  [9.0/100.0] [batch_t 0.343 (0.171)] [data_t 0.261] [optim_t 0.082] [lr 0.005000] [total 13.627 (13.806)]
2024-05-25 03:09:04,489 - Train: 9.10% [8650/95100]  [9.1/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.449 (13.874)]
2024-05-25 03:09:12,455 - Train: 9.15% [8700/95100]  [9.1/100.0] [batch_t 0.305 (0.159)] [data_t 0.222] [optim_t 0.082] [lr 0.005000] [total 13.164 (13.788)]
2024-05-25 03:09:20,303 - Train: 9.20% [8750/95100]  [9.2/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.782 (13.781)]
2024-05-25 03:09:28,218 - Train: 9.25% [8800/95100]  [9.3/100.0] [batch_t 0.294 (0.158)] [data_t 0.211] [optim_t 0.082] [lr 0.005000] [total 13.396 (13.748)]
2024-05-25 03:09:36,107 - Train: 9.31% [8850/95100]  [9.3/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.020 (13.792)]
2024-05-25 03:09:44,227 - Train: 9.36% [8900/95100]  [9.4/100.0] [batch_t 0.413 (0.162)] [data_t 0.330] [optim_t 0.082] [lr 0.005000] [total 13.233 (13.863)]
2024-05-25 03:09:52,084 - Train: 9.41% [8950/95100]  [9.4/100.0] [batch_t 0.086 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.881 (13.787)]
2024-05-25 03:10:00,148 - Train: 9.46% [9000/95100]  [9.5/100.0] [batch_t 0.388 (0.161)] [data_t 0.306] [optim_t 0.082] [lr 0.005000] [total 13.636 (13.822)]
2024-05-25 03:10:07,995 - Train: 9.52% [9050/95100]  [9.5/100.0] [batch_t 0.085 (0.157)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.413 (13.826)]
2024-05-25 03:10:16,032 - Train: 9.57% [9100/95100]  [9.6/100.0] [batch_t 0.355 (0.161)] [data_t 0.273] [optim_t 0.082] [lr 0.005000] [total 13.292 (13.781)]
2024-05-25 03:10:23,773 - Train: 9.62% [9150/95100]  [9.6/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.264 (13.714)]
2024-05-25 03:10:31,892 - Train: 9.67% [9200/95100]  [9.7/100.0] [batch_t 0.362 (0.162)] [data_t 0.279] [optim_t 0.082] [lr 0.005000] [total 13.885 (13.850)]
2024-05-25 03:10:39,652 - Train: 9.73% [9250/95100]  [9.7/100.0] [batch_t 0.086 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.557 (13.794)]
2024-05-25 03:10:47,737 - Train: 9.78% [9300/95100]  [9.8/100.0] [batch_t 0.387 (0.162)] [data_t 0.305] [optim_t 0.082] [lr 0.005000] [total 13.741 (13.597)]
2024-05-25 03:10:55,475 - Train: 9.83% [9350/95100]  [9.8/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.565 (13.641)]
2024-05-25 03:11:03,548 - Train: 9.88% [9400/95100]  [9.9/100.0] [batch_t 0.386 (0.161)] [data_t 0.303] [optim_t 0.082] [lr 0.005000] [total 15.036 (13.798)]
2024-05-25 03:11:11,317 - Train: 9.94% [9450/95100]  [9.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.778 (13.583)]
2024-05-25 03:11:19,333 - Train: 9.99% [9500/95100]  [10.0/100.0] [batch_t 0.365 (0.160)] [data_t 0.282] [optim_t 0.082] [lr 0.005000] [total 13.672 (13.637)]
2024-05-25 03:11:24,667 - Test: 32.26% [50/155] [batch_t 0.069 (0.077)]
