2024-05-24 18:01:31,288 - ==> Logging on master GPU: 0
2024-05-24 18:01:31,288 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 18:01:31,288 - ==> Using GPU: [0] for Training
2024-05-24 18:01:31,288 - ==> Building model
2024-05-24 18:01:31,866 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 18:01:38,760 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'total', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DeSTSeg                             
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 15                                  
data.test_size                       : 9                                   
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : timm_resnet18                       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]}
model.name                           : destseg                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_100e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_100e/mad_real data.root=data/mad_real
task_start_time                      : 2961781.52347298                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131/show_test
2024-05-24 18:01:38,814 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 18:02:08,027 - ==> Total time: 0:00:36	 Eta: 1:00:45 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:02:25,741 - ==> Total time: 0:00:54	 Eta: 0:44:32 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:02:43,506 - ==> Total time: 0:01:12	 Eta: 0:38:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:02:52,598 - Train: 3.33% [50/1500]  [3.3/100.0] [batch_t 3.970 (1.698)] [data_t 3.889] [optim_t 0.081] [lr 0.005000] [total 22.729 (22.711)]
2024-05-24 18:03:01,225 - ==> Total time: 0:01:30	 Eta: 0:36:00 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:03:18,908 - ==> Total time: 0:01:47	 Eta: 0:34:06 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:03:36,518 - ==> Total time: 0:02:05	 Eta: 0:32:43 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:03:49,801 - Train: 6.67% [100/1500]  [6.7/100.0] [batch_t 0.299 (1.280)] [data_t 0.218] [optim_t 0.081] [lr 0.005000] [total 21.477 (21.496)]
2024-05-24 18:03:54,090 - ==> Total time: 0:02:22	 Eta: 0:31:38 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:04:11,648 - ==> Total time: 0:02:40	 Eta: 0:30:45 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:04:29,023 - ==> Total time: 0:02:57	 Eta: 0:29:57 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:04:46,723 - Train: 10.00% [150/1500]  [10.0/100.0] [batch_t 0.084 (1.145)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 20.764 (20.851)]
2024-05-24 18:05:04,260 - Test: 100.00% [9/9] [batch_t 6.782 (1.941)]
2024-05-24 18:05:04,720 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mF1_max_px)	  0.044 (mIoU_max_px)	
2024-05-24 18:05:04,882 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mF1_max_px)	  0.040 (mIoU_max_px)	
2024-05-24 18:05:05,020 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:05:05,194 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:05:05,332 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:05:05,487 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.039 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:05:05,655 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:05:05,823 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.038 (mIoU_max_px)	
2024-05-24 18:05:05,978 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:05:06,210 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-24 18:05:06,213 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     59.583      |  59.583 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   26.089    | 26.089 (10  epoch) |    0.258    | 0.258 (10  epoch)  |    88.938    | 88.938 (10  epoch) |  0.041   | 0.041 (10  epoch) |      92.000      |   92.000 (10  epoch)   |        0.058         |     0.058 (10  epoch)      |        37.935         |     37.935 (10  epoch)      |         0.029         |      0.029 (10  epoch)      |    0.136     | 0.136 (10  epoch)  |     0.068     |  0.068 (10  epoch)  |
|   Bird   |     33.636      |  33.636 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   43.760    | 43.760 (10  epoch) |   10.509    | 10.509 (10  epoch) |    78.346    | 78.346 (10  epoch) |  0.414   | 0.414 (10  epoch) |      89.796      |   89.796 (10  epoch)   |        0.631         |     0.631 (10  epoch)      |        42.739         |     42.739 (10  epoch)      |         0.317         |      0.317 (10  epoch)      |    0.997     | 0.997 (10  epoch)  |     0.501     |  0.501 (10  epoch)  |
| Elephant |     46.667      |  46.667 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   62.603    | 62.603 (10  epoch) |   20.354    | 20.354 (10  epoch) |    77.417    | 77.417 (10  epoch) |  0.468   | 0.468 (10  epoch) |      87.805      |   87.805 (10  epoch)   |        0.798         |     0.798 (10  epoch)      |        61.207         |     61.207 (10  epoch)      |         0.400         |      0.400 (10  epoch)      |    0.970     | 0.970 (10  epoch)  |     0.488     |  0.488 (10  epoch)  |
|  Parrot  |     60.870      |  60.870 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   63.934    | 63.934 (10  epoch) |   18.167    | 18.167 (10  epoch) |    87.913    | 87.913 (10  epoch) |  0.907   | 0.907 (10  epoch) |      92.000      |   92.000 (10  epoch)   |        1.390         |     1.390 (10  epoch)      |        60.041         |     60.041 (10  epoch)      |         0.700         |      0.700 (10  epoch)      |    1.842     | 1.842 (10  epoch)  |     0.930     |  0.930 (10  epoch)  |
|   Pig    |     45.882      |  45.882 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   28.324    | 28.324 (10  epoch) |    3.426    | 3.426 (10  epoch)  |    78.517    | 78.517 (10  epoch) |  0.247   | 0.247 (10  epoch) |      89.474      |   89.474 (10  epoch)   |        0.325         |     0.325 (10  epoch)      |        33.970         |     33.970 (10  epoch)      |         0.163         |      0.163 (10  epoch)      |    0.798     | 0.798 (10  epoch)  |     0.401     |  0.401 (10  epoch)  |
|  Puppy   |     66.500      |  66.500 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.843    | 48.843 (10  epoch) |    9.573    | 9.573 (10  epoch)  |    87.439    | 87.439 (10  epoch) |  0.149   | 0.149 (10  epoch) |      88.889      |   88.889 (10  epoch)   |        0.286         |     0.286 (10  epoch)      |        56.594         |     56.594 (10  epoch)      |         0.143         |      0.143 (10  epoch)      |    0.332     | 0.332 (10  epoch)  |     0.166     |  0.166 (10  epoch)  |
| Scorpion |     54.783      |  54.783 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   58.358    | 58.358 (10  epoch) |   20.737    | 20.737 (10  epoch) |    85.879    | 85.879 (10  epoch) |  1.893   | 1.893 (10  epoch) |      90.196      |   90.196 (10  epoch)   |        2.979         |     2.979 (10  epoch)      |        58.200         |     58.200 (10  epoch)      |         1.514         |      1.514 (10  epoch)      |    3.823     | 3.823 (10  epoch)  |     1.949     |  1.949 (10  epoch)  |
|  Turtle  |     45.714      |  45.714 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.825    | 36.825 (10  epoch) |    4.793    | 4.793 (10  epoch)  |    80.179    | 80.179 (10  epoch) |  0.272   | 0.272 (10  epoch) |      89.362      |   89.362 (10  epoch)   |        0.459         |     0.459 (10  epoch)      |        48.601         |     48.601 (10  epoch)      |         0.230         |      0.230 (10  epoch)      |    0.788     | 0.788 (10  epoch)  |     0.396     |  0.396 (10  epoch)  |
| Unicorn  |     12.381      |  12.381 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.942    | 53.942 (10  epoch) |   12.121    | 12.121 (10  epoch) |    67.459    | 67.459 (10  epoch) |  0.254   | 0.254 (10  epoch) |      89.362      |   89.362 (10  epoch)   |        0.420         |     0.420 (10  epoch)      |        58.141         |     58.141 (10  epoch)      |         0.210         |      0.210 (10  epoch)      |    0.591     | 0.591 (10  epoch)  |     0.296     |  0.296 (10  epoch)  |
|  Whale   |     65.625      |  65.625 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   55.653    | 55.653 (10  epoch) |   14.758    | 14.758 (10  epoch) |    93.245    | 93.245 (10  epoch) |  0.195   | 0.195 (10  epoch) |      94.118      |   94.118 (10  epoch)   |        0.342         |     0.342 (10  epoch)      |        58.751         |     58.751 (10  epoch)      |         0.171         |      0.171 (10  epoch)      |    0.420     | 0.420 (10  epoch)  |     0.211     |  0.211 (10  epoch)  |
|   Avg    |     49.164      |  49.164 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.833    | 47.833 (10  epoch) |   11.470    | 11.470 (10  epoch) |    82.533    | 82.533 (10  epoch) |  0.484   | 0.484 (10  epoch) |      90.300      |   90.300 (10  epoch)   |        0.769         |     0.769 (10  epoch)      |        51.618         |     51.618 (10  epoch)      |         0.388         |      0.388 (10  epoch)      |    1.070     | 1.070 (10  epoch)  |     0.541     |  0.541 (10  epoch)  |
2024-05-24 18:05:06,302 - ==> Total time: 0:03:35	 Eta: 0:32:15 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:05:22,679 - ==> Total time: 0:03:51	 Eta: 0:31:12 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:05:38,985 - ==> Total time: 0:04:07	 Eta: 0:30:17 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:05:55,095 - ==> Total time: 0:04:23	 Eta: 0:29:26 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:06:03,408 - Train: 13.33% [200/1500]  [13.3/100.0] [batch_t 3.569 (1.553)] [data_t 3.488] [optim_t 0.081] [lr 0.005000] [total 19.554 (19.652)]
2024-05-24 18:06:11,287 - ==> Total time: 0:04:40	 Eta: 0:28:40 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:06:27,611 - ==> Total time: 0:04:56	 Eta: 0:27:59 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:06:43,823 - ==> Total time: 0:05:12	 Eta: 0:27:21 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:06:56,123 - Train: 16.67% [250/1500]  [16.7/100.0] [batch_t 0.084 (1.176)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 18.507 (18.700)]
2024-05-24 18:07:00,057 - ==> Total time: 0:05:28	 Eta: 0:26:45 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:07:16,117 - ==> Total time: 0:05:44	 Eta: 0:26:11 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:07:32,286 - ==> Total time: 0:06:01	 Eta: 0:25:39 	Logged in 'runs/benchmark/destseg_256_100e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-180131'
2024-05-24 18:07:48,694 - Train: 20.00% [300/1500]  [20.0/100.0] [batch_t 0.084 (1.048)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 17.655 (17.901)]
2024-05-24 18:08:00,491 - Test: 100.00% [9/9] [batch_t 1.743 (1.301)]
2024-05-24 18:08:00,699 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mF1_max_px)	  0.043 (mIoU_max_px)	
2024-05-24 18:08:00,862 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mF1_max_px)	  0.040 (mIoU_max_px)	
2024-05-24 18:08:00,999 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mF1_max_px)	  0.034 (mIoU_max_px)	
2024-05-24 18:08:01,171 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.042 (mIoU_max_px)	
2024-05-24 18:08:01,303 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mF1_max_px)	  0.033 (mIoU_max_px)	
2024-05-24 18:08:01,455 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mF1_max_px)	  0.037 (mIoU_max_px)	
2024-05-24 18:08:01,623 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mF1_max_px)	  0.041 (mIoU_max_px)	
2024-05-24 18:08:01,790 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.039 (mF1_max_px)	  0.039 (mIoU_max_px)	
2024-05-24 18:08:01,946 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mF1_max_px)	  0.038 (mIoU_max_px)	
2024-05-24 18:08:02,184 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-24 18:08:02,187 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
