2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 22:05:07,769 - Train: 23.69% [48200/203500]  [23.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.076 (0.074)]
2024-05-26 22:05:20,098 - Train: 23.71% [48250/203500]  [23.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.077 (0.078)]
2024-05-26 22:05:32,427 - Train: 23.73% [48300/203500]  [23.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.084)]
2024-05-26 22:05:44,754 - Train: 23.76% [48350/203500]  [23.8/100.0] [batch_t 0.249 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.066 (0.076)]
2024-05-26 22:05:57,082 - Train: 23.78% [48400/203500]  [23.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.100 (0.078)]
2024-05-26 22:06:09,403 - Train: 23.81% [48450/203500]  [23.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.076 (0.077)]
2024-05-26 22:06:21,732 - Train: 23.83% [48500/203500]  [23.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.060 (0.076)]
2024-05-26 22:06:34,062 - Train: 23.86% [48550/203500]  [23.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.074 (0.076)]
2024-05-26 22:06:46,392 - Train: 23.88% [48600/203500]  [23.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.098 (0.076)]
2024-05-26 22:06:58,720 - Train: 23.91% [48650/203500]  [23.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.076)]
2024-05-26 22:07:11,050 - Train: 23.93% [48700/203500]  [23.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.093 (0.077)]
2024-05-26 22:07:23,388 - Train: 23.96% [48750/203500]  [24.0/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.063 (0.074)]
2024-05-26 22:07:35,718 - Train: 23.98% [48800/203500]  [24.0/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.065 (0.078)]
2024-05-26 22:07:45,581 - ==> Total time: 2:23:03	 Eta: 7:33:00 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:07:49,410 - Train: 24.00% [48850/203500]  [24.0/100.0] [batch_t 0.247 (0.284)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.085 (0.080)]
2024-05-26 22:08:01,724 - Train: 24.03% [48900/203500]  [24.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.074 (0.076)]
2024-05-26 22:08:14,043 - Train: 24.05% [48950/203500]  [24.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.083 (0.076)]
2024-05-26 22:08:26,348 - Train: 24.08% [49000/203500]  [24.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.071 (0.075)]
2024-05-26 22:08:38,656 - Train: 24.10% [49050/203500]  [24.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.076 (0.078)]
2024-05-26 22:08:50,962 - Train: 24.13% [49100/203500]  [24.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.079 (0.074)]
2024-05-26 22:09:03,274 - Train: 24.15% [49150/203500]  [24.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.072 (0.076)]
2024-05-26 22:09:15,584 - Train: 24.18% [49200/203500]  [24.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.072 (0.074)]
2024-05-26 22:09:27,892 - Train: 24.20% [49250/203500]  [24.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.077)]
2024-05-26 22:09:40,204 - Train: 24.23% [49300/203500]  [24.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.078 (0.074)]
2024-05-26 22:09:52,512 - Train: 24.25% [49350/203500]  [24.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.080 (0.074)]
2024-05-26 22:10:04,821 - Train: 24.28% [49400/203500]  [24.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.072)]
2024-05-26 22:10:17,137 - Train: 24.30% [49450/203500]  [24.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.082 (0.074)]
2024-05-26 22:10:29,449 - Train: 24.32% [49500/203500]  [24.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.071)]
2024-05-26 22:10:41,760 - Train: 24.35% [49550/203500]  [24.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.067 (0.074)]
2024-05-26 22:10:54,073 - Train: 24.37% [49600/203500]  [24.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.057 (0.070)]
2024-05-26 22:11:06,381 - Train: 24.40% [49650/203500]  [24.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.083 (0.073)]
2024-05-26 22:11:18,692 - Train: 24.42% [49700/203500]  [24.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.069 (0.074)]
2024-05-26 22:11:31,009 - Train: 24.45% [49750/203500]  [24.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.074)]
2024-05-26 22:11:43,325 - Train: 24.47% [49800/203500]  [24.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.073 (0.075)]
2024-05-26 22:11:55,629 - Train: 24.50% [49850/203500]  [24.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.083 (0.072)]
2024-05-26 22:12:07,942 - Train: 24.52% [49900/203500]  [24.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.085 (0.074)]
2024-05-26 22:12:20,258 - Train: 24.55% [49950/203500]  [24.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.072 (0.073)]
2024-05-26 22:12:32,582 - Train: 24.57% [50000/203500]  [24.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.067 (0.074)]
2024-05-26 22:12:44,892 - Train: 24.59% [50050/203500]  [24.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.074)]
2024-05-26 22:12:57,200 - Train: 24.62% [50100/203500]  [24.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.076)]
2024-05-26 22:13:09,519 - Train: 24.64% [50150/203500]  [24.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.073)]
2024-05-26 22:13:21,828 - Train: 24.67% [50200/203500]  [24.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.076)]
2024-05-26 22:13:34,133 - Train: 24.69% [50250/203500]  [24.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.074)]
2024-05-26 22:13:46,439 - Train: 24.72% [50300/203500]  [24.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.078 (0.073)]
2024-05-26 22:13:58,742 - Train: 24.74% [50350/203500]  [24.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.072)]
2024-05-26 22:14:11,044 - Train: 24.77% [50400/203500]  [24.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.070)]
2024-05-26 22:14:23,350 - Train: 24.79% [50450/203500]  [24.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.074)]
2024-05-26 22:14:35,650 - Train: 24.82% [50500/203500]  [24.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.071)]
2024-05-26 22:14:47,950 - Train: 24.84% [50550/203500]  [24.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.082 (0.074)]
2024-05-26 22:15:00,257 - Train: 24.86% [50600/203500]  [24.9/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.090 (0.071)]
2024-05-26 22:15:12,551 - Train: 24.89% [50650/203500]  [24.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.074)]
2024-05-26 22:15:24,846 - Train: 24.91% [50700/203500]  [24.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.078 (0.072)]
2024-05-26 22:15:37,142 - Train: 24.94% [50750/203500]  [24.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.095 (0.075)]
2024-05-26 22:15:49,435 - Train: 24.96% [50800/203500]  [25.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.071)]
2024-05-26 22:16:01,740 - Train: 24.99% [50850/203500]  [25.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.075 (0.070)]
2024-05-26 22:16:07,882 - ==> Total time: 2:31:25	 Eta: 7:34:17 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:16:15,498 - Train: 25.01% [50900/203500]  [25.0/100.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.073 (0.069)]
2024-05-26 22:16:27,806 - Train: 25.04% [50950/203500]  [25.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.066 (0.072)]
2024-05-26 22:16:40,111 - Train: 25.06% [51000/203500]  [25.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.070 (0.072)]
2024-05-26 22:16:52,422 - Train: 25.09% [51050/203500]  [25.1/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.066 (0.072)]
2024-05-26 22:17:04,722 - Train: 25.11% [51100/203500]  [25.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.079 (0.070)]
2024-05-26 22:17:17,040 - Train: 25.14% [51150/203500]  [25.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.070)]
2024-05-26 22:17:29,355 - Train: 25.16% [51200/203500]  [25.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.071)]
2024-05-26 22:17:41,669 - Train: 25.18% [51250/203500]  [25.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.084 (0.072)]
2024-05-26 22:17:53,973 - Train: 25.21% [51300/203500]  [25.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.072)]
2024-05-26 22:18:06,285 - Train: 25.23% [51350/203500]  [25.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.070)]
2024-05-26 22:18:18,593 - Train: 25.26% [51400/203500]  [25.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.064 (0.072)]
2024-05-26 22:18:30,893 - Train: 25.28% [51450/203500]  [25.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.067)]
2024-05-26 22:18:43,193 - Train: 25.31% [51500/203500]  [25.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.078 (0.069)]
2024-05-26 22:18:55,498 - Train: 25.33% [51550/203500]  [25.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.069)]
2024-05-26 22:19:07,797 - Train: 25.36% [51600/203500]  [25.4/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.087 (0.071)]
2024-05-26 22:19:20,101 - Train: 25.38% [51650/203500]  [25.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.063 (0.067)]
2024-05-26 22:19:32,403 - Train: 25.41% [51700/203500]  [25.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.070)]
2024-05-26 22:19:44,719 - Train: 25.43% [51750/203500]  [25.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.091 (0.070)]
2024-05-26 22:19:57,027 - Train: 25.45% [51800/203500]  [25.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.070 (0.067)]
2024-05-26 22:20:09,307 - Train: 25.48% [51850/203500]  [25.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.083 (0.071)]
2024-05-26 22:20:21,616 - Train: 25.50% [51900/203500]  [25.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.066)]
2024-05-26 22:20:33,906 - Train: 25.53% [51950/203500]  [25.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.070 (0.068)]
2024-05-26 22:20:46,206 - Train: 25.55% [52000/203500]  [25.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.078 (0.067)]
2024-05-26 22:20:58,510 - Train: 25.58% [52050/203500]  [25.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.067)]
2024-05-26 22:21:10,825 - Train: 25.60% [52100/203500]  [25.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.066)]
2024-05-26 22:21:23,135 - Train: 25.63% [52150/203500]  [25.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.071 (0.073)]
2024-05-26 22:21:35,443 - Train: 25.65% [52200/203500]  [25.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.067 (0.069)]
2024-05-26 22:21:47,750 - Train: 25.68% [52250/203500]  [25.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.062 (0.068)]
2024-05-26 22:22:00,051 - Train: 25.70% [52300/203500]  [25.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.074)]
2024-05-26 22:22:12,348 - Train: 25.72% [52350/203500]  [25.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.068)]
2024-05-26 22:22:24,650 - Train: 25.75% [52400/203500]  [25.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.071)]
2024-05-26 22:22:36,959 - Train: 25.77% [52450/203500]  [25.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.073 (0.070)]
2024-05-26 22:22:49,265 - Train: 25.80% [52500/203500]  [25.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.067)]
2024-05-26 22:23:01,570 - Train: 25.82% [52550/203500]  [25.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.068)]
2024-05-26 22:23:13,882 - Train: 25.85% [52600/203500]  [25.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.069)]
2024-05-26 22:23:26,189 - Train: 25.87% [52650/203500]  [25.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.062 (0.066)]
2024-05-26 22:23:38,500 - Train: 25.90% [52700/203500]  [25.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.102 (0.066)]
2024-05-26 22:23:50,803 - Train: 25.92% [52750/203500]  [25.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.065)]
2024-05-26 22:24:03,112 - Train: 25.95% [52800/203500]  [25.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.069 (0.069)]
2024-05-26 22:24:15,421 - Train: 25.97% [52850/203500]  [26.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.070)]
2024-05-26 22:24:27,724 - Train: 26.00% [52900/203500]  [26.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.069)]
2024-05-26 22:24:30,186 - ==> Total time: 2:39:48	 Eta: 7:34:48 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:24:41,401 - Train: 26.02% [52950/203500]  [26.0/100.0] [batch_t 0.245 (0.257)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.065)]
2024-05-26 22:24:53,703 - Train: 26.04% [53000/203500]  [26.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.071)]
2024-05-26 22:25:06,003 - Train: 26.07% [53050/203500]  [26.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.066)]
2024-05-26 22:25:18,306 - Train: 26.09% [53100/203500]  [26.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.077 (0.067)]
2024-05-26 22:25:30,608 - Train: 26.12% [53150/203500]  [26.1/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.064)]
2024-05-26 22:25:42,906 - Train: 26.14% [53200/203500]  [26.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.064)]
2024-05-26 22:25:55,215 - Train: 26.17% [53250/203500]  [26.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.065)]
2024-05-26 22:26:07,515 - Train: 26.19% [53300/203500]  [26.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.064 (0.064)]
2024-05-26 22:26:19,828 - Train: 26.22% [53350/203500]  [26.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.068)]
2024-05-26 22:26:32,131 - Train: 26.24% [53400/203500]  [26.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.065)]
2024-05-26 22:26:44,431 - Train: 26.27% [53450/203500]  [26.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.085 (0.064)]
2024-05-26 22:26:56,723 - Train: 26.29% [53500/203500]  [26.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.065)]
2024-05-26 22:27:09,021 - Train: 26.31% [53550/203500]  [26.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.072)]
2024-05-26 22:27:21,319 - Train: 26.34% [53600/203500]  [26.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.067)]
2024-05-26 22:27:33,613 - Train: 26.36% [53650/203500]  [26.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.066)]
2024-05-26 22:27:45,914 - Train: 26.39% [53700/203500]  [26.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.067)]
2024-05-26 22:27:58,221 - Train: 26.41% [53750/203500]  [26.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.077 (0.067)]
2024-05-26 22:28:10,530 - Train: 26.44% [53800/203500]  [26.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.084 (0.068)]
2024-05-26 22:28:22,830 - Train: 26.46% [53850/203500]  [26.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.064)]
2024-05-26 22:28:35,134 - Train: 26.49% [53900/203500]  [26.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.066 (0.066)]
2024-05-26 22:28:47,439 - Train: 26.51% [53950/203500]  [26.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.069)]
2024-05-26 22:28:59,739 - Train: 26.54% [54000/203500]  [26.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.068 (0.063)]
2024-05-26 22:29:12,036 - Train: 26.56% [54050/203500]  [26.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.066)]
2024-05-26 22:29:24,333 - Train: 26.58% [54100/203500]  [26.6/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.064 (0.065)]
2024-05-26 22:29:36,629 - Train: 26.61% [54150/203500]  [26.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.077 (0.068)]
2024-05-26 22:29:48,927 - Train: 26.63% [54200/203500]  [26.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.065 (0.063)]
2024-05-26 22:30:01,221 - Train: 26.66% [54250/203500]  [26.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.069 (0.064)]
2024-05-26 22:30:13,523 - Train: 26.68% [54300/203500]  [26.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.064)]
2024-05-26 22:30:25,816 - Train: 26.71% [54350/203500]  [26.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.066)]
2024-05-26 22:30:38,120 - Train: 26.73% [54400/203500]  [26.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.079 (0.066)]
2024-05-26 22:30:50,421 - Train: 26.76% [54450/203500]  [26.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.073 (0.063)]
2024-05-26 22:31:02,716 - Train: 26.78% [54500/203500]  [26.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.065)]
2024-05-26 22:31:15,008 - Train: 26.81% [54550/203500]  [26.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.079 (0.064)]
2024-05-26 22:31:27,299 - Train: 26.83% [54600/203500]  [26.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.065 (0.065)]
2024-05-26 22:31:39,589 - Train: 26.86% [54650/203500]  [26.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.062)]
2024-05-26 22:31:51,898 - Train: 26.88% [54700/203500]  [26.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.066)]
2024-05-26 22:32:04,214 - Train: 26.90% [54750/203500]  [26.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.064)]
2024-05-26 22:32:16,531 - Train: 26.93% [54800/203500]  [26.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.064)]
2024-05-26 22:32:28,845 - Train: 26.95% [54850/203500]  [27.0/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.066)]
2024-05-26 22:32:41,156 - Train: 26.98% [54900/203500]  [27.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.065)]
