2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 20:41:10,565 - Train: 8.29% [20100/242400]  [8.3/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.976 (13.260)]
2024-05-26 20:41:18,441 - Train: 8.31% [20150/242400]  [8.3/100.0] [batch_t 0.086 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.099 (13.161)]
2024-05-26 20:41:26,695 - Train: 8.33% [20200/242400]  [8.3/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.347 (13.314)]
2024-05-26 20:41:34,545 - Train: 8.35% [20250/242400]  [8.4/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.444 (12.993)]
2024-05-26 20:41:42,663 - Train: 8.37% [20300/242400]  [8.4/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.992 (13.116)]
2024-05-26 20:41:50,340 - Train: 8.40% [20350/242400]  [8.4/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.306 (13.183)]
2024-05-26 20:41:58,532 - Train: 8.42% [20400/242400]  [8.4/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.596 (13.075)]
2024-05-26 20:42:06,406 - Train: 8.44% [20450/242400]  [8.4/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.435 (13.326)]
2024-05-26 20:42:14,512 - Train: 8.46% [20500/242400]  [8.5/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.700 (13.144)]
2024-05-26 20:42:22,410 - Train: 8.48% [20550/242400]  [8.5/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.270 (13.167)]
2024-05-26 20:42:30,548 - Train: 8.50% [20600/242400]  [8.5/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.571 (13.159)]
2024-05-26 20:42:38,410 - Train: 8.52% [20650/242400]  [8.5/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.869 (13.108)]
2024-05-26 20:42:46,466 - Train: 8.54% [20700/242400]  [8.5/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.572 (13.035)]
2024-05-26 20:42:54,541 - Train: 8.56% [20750/242400]  [8.6/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.226 (13.099)]
2024-05-26 20:43:02,814 - Train: 8.58% [20800/242400]  [8.6/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.712 (13.354)]
2024-05-26 20:43:10,683 - Train: 8.60% [20850/242400]  [8.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.638 (13.161)]
2024-05-26 20:43:18,854 - Train: 8.62% [20900/242400]  [8.6/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.893 (13.196)]
2024-05-26 20:43:26,788 - Train: 8.64% [20950/242400]  [8.6/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.929 (13.148)]
2024-05-26 20:43:34,929 - Train: 8.66% [21000/242400]  [8.7/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.305 (13.169)]
2024-05-26 20:43:42,730 - Train: 8.68% [21050/242400]  [8.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.284 (13.272)]
2024-05-26 20:43:50,931 - Train: 8.70% [21100/242400]  [8.7/100.0] [batch_t 0.085 (0.164)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 13.182 (13.028)]
2024-05-26 20:43:58,720 - Train: 8.73% [21150/242400]  [8.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.960 (13.159)]
2024-05-26 20:44:06,783 - Train: 8.75% [21200/242400]  [8.7/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.944 (13.171)]
2024-05-26 20:44:14,722 - Train: 8.77% [21250/242400]  [8.8/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.012 (13.242)]
2024-05-26 20:44:22,881 - Train: 8.79% [21300/242400]  [8.8/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.148 (13.198)]
2024-05-26 20:44:30,743 - Train: 8.81% [21350/242400]  [8.8/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.767 (13.225)]
2024-05-26 20:44:38,879 - Train: 8.83% [21400/242400]  [8.8/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.274 (13.220)]
2024-05-26 20:44:46,810 - Train: 8.85% [21450/242400]  [8.8/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.514 (12.962)]
2024-05-26 20:44:55,091 - Train: 8.87% [21500/242400]  [8.9/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.074 (13.163)]
2024-05-26 20:45:03,052 - Train: 8.89% [21550/242400]  [8.9/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.935 (13.188)]
2024-05-26 20:45:11,219 - Train: 8.91% [21600/242400]  [8.9/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.638 (13.062)]
2024-05-26 20:45:19,100 - Train: 8.93% [21650/242400]  [8.9/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.198 (13.022)]
2024-05-26 20:45:27,266 - Train: 8.95% [21700/242400]  [9.0/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.785 (13.249)]
2024-05-26 20:45:35,121 - Train: 8.97% [21750/242400]  [9.0/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.255 (13.254)]
2024-05-26 20:45:43,419 - Train: 8.99% [21800/242400]  [9.0/100.0] [batch_t 0.085 (0.166)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.920 (13.217)]
2024-05-26 20:45:46,002 - ==> Total time: 0:58:36	 Eta: 9:52:30 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-26 20:45:52,371 - Train: 9.01% [21850/242400]  [9.0/100.0] [batch_t 0.188 (0.172)] [data_t 0.106] [optim_t 0.082] [lr 0.005000] [total 13.479 (13.017)]
2024-05-26 20:46:00,195 - Train: 9.03% [21900/242400]  [9.0/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.730 (13.131)]
2024-05-26 20:46:08,366 - Train: 9.06% [21950/242400]  [9.1/100.0] [batch_t 0.388 (0.163)] [data_t 0.306] [optim_t 0.082] [lr 0.005000] [total 13.408 (13.091)]
2024-05-26 20:46:16,176 - Train: 9.08% [22000/242400]  [9.1/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.270 (13.054)]
2024-05-26 20:46:24,186 - Train: 9.10% [22050/242400]  [9.1/100.0] [batch_t 0.363 (0.160)] [data_t 0.281] [optim_t 0.082] [lr 0.005000] [total 13.856 (13.250)]
2024-05-26 20:46:31,948 - Train: 9.12% [22100/242400]  [9.1/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.896 (13.259)]
2024-05-26 20:46:40,018 - Train: 9.14% [22150/242400]  [9.1/100.0] [batch_t 0.399 (0.161)] [data_t 0.317] [optim_t 0.082] [lr 0.005000] [total 13.606 (13.271)]
2024-05-26 20:46:47,884 - Train: 9.16% [22200/242400]  [9.2/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.546 (13.122)]
2024-05-26 20:46:56,148 - Train: 9.18% [22250/242400]  [9.2/100.0] [batch_t 0.390 (0.165)] [data_t 0.307] [optim_t 0.082] [lr 0.005000] [total 13.412 (13.109)]
2024-05-26 20:47:03,951 - Train: 9.20% [22300/242400]  [9.2/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.698 (13.133)]
2024-05-26 20:47:12,109 - Train: 9.22% [22350/242400]  [9.2/100.0] [batch_t 0.381 (0.163)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 12.937 (13.029)]
2024-05-26 20:47:19,944 - Train: 9.24% [22400/242400]  [9.2/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.218 (13.050)]
2024-05-26 20:47:28,090 - Train: 9.26% [22450/242400]  [9.3/100.0] [batch_t 0.373 (0.163)] [data_t 0.292] [optim_t 0.082] [lr 0.005000] [total 13.009 (13.274)]
2024-05-26 20:47:35,922 - Train: 9.28% [22500/242400]  [9.3/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.059 (13.196)]
2024-05-26 20:47:43,935 - Train: 9.30% [22550/242400]  [9.3/100.0] [batch_t 0.392 (0.160)] [data_t 0.310] [optim_t 0.082] [lr 0.005000] [total 12.829 (13.007)]
2024-05-26 20:47:51,685 - Train: 9.32% [22600/242400]  [9.3/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.042 (13.087)]
2024-05-26 20:47:59,685 - Train: 9.34% [22650/242400]  [9.3/100.0] [batch_t 0.367 (0.160)] [data_t 0.285] [optim_t 0.082] [lr 0.005000] [total 13.411 (13.055)]
2024-05-26 20:48:07,418 - Train: 9.36% [22700/242400]  [9.4/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.687 (13.296)]
2024-05-26 20:48:15,415 - Train: 9.39% [22750/242400]  [9.4/100.0] [batch_t 0.367 (0.160)] [data_t 0.285] [optim_t 0.082] [lr 0.005000] [total 13.231 (13.121)]
2024-05-26 20:48:23,184 - Train: 9.41% [22800/242400]  [9.4/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.503 (13.123)]
2024-05-26 20:48:31,212 - Train: 9.43% [22850/242400]  [9.4/100.0] [batch_t 0.383 (0.160)] [data_t 0.301] [optim_t 0.082] [lr 0.005000] [total 13.167 (13.309)]
2024-05-26 20:48:38,991 - Train: 9.45% [22900/242400]  [9.4/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.232 (13.087)]
2024-05-26 20:48:47,113 - Train: 9.47% [22950/242400]  [9.5/100.0] [batch_t 0.386 (0.162)] [data_t 0.304] [optim_t 0.082] [lr 0.005000] [total 13.657 (13.144)]
2024-05-26 20:48:54,880 - Train: 9.49% [23000/242400]  [9.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.013 (13.239)]
2024-05-26 20:49:02,790 - Train: 9.51% [23050/242400]  [9.5/100.0] [batch_t 0.361 (0.158)] [data_t 0.279] [optim_t 0.082] [lr 0.005000] [total 13.357 (13.208)]
2024-05-26 20:49:10,489 - Train: 9.53% [23100/242400]  [9.5/100.0] [batch_t 0.086 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.211 (13.202)]
2024-05-26 20:49:18,445 - Train: 9.55% [23150/242400]  [9.6/100.0] [batch_t 0.366 (0.159)] [data_t 0.284] [optim_t 0.082] [lr 0.005000] [total 13.218 (13.152)]
2024-05-26 20:49:26,122 - Train: 9.57% [23200/242400]  [9.6/100.0] [batch_t 0.085 (0.153)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 13.820 (13.099)]
2024-05-26 20:49:34,176 - Train: 9.59% [23250/242400]  [9.6/100.0] [batch_t 0.400 (0.161)] [data_t 0.318] [optim_t 0.082] [lr 0.005000] [total 13.561 (13.175)]
2024-05-26 20:49:41,968 - Train: 9.61% [23300/242400]  [9.6/100.0] [batch_t 0.085 (0.156)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.409 (13.064)]
2024-05-26 20:49:49,936 - Train: 9.63% [23350/242400]  [9.6/100.0] [batch_t 0.374 (0.159)] [data_t 0.292] [optim_t 0.082] [lr 0.005000] [total 12.642 (12.973)]
2024-05-26 20:49:57,660 - Train: 9.65% [23400/242400]  [9.7/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.357 (13.162)]
2024-05-26 20:50:05,823 - Train: 9.67% [23450/242400]  [9.7/100.0] [batch_t 0.384 (0.163)] [data_t 0.302] [optim_t 0.082] [lr 0.005000] [total 13.178 (13.244)]
2024-05-26 20:50:13,653 - Train: 9.69% [23500/242400]  [9.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.678 (13.152)]
2024-05-26 20:50:21,626 - Train: 9.72% [23550/242400]  [9.7/100.0] [batch_t 0.368 (0.159)] [data_t 0.286] [optim_t 0.082] [lr 0.005000] [total 12.987 (13.100)]
2024-05-26 20:50:29,423 - Train: 9.74% [23600/242400]  [9.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.851 (13.083)]
2024-05-26 20:50:37,467 - Train: 9.76% [23650/242400]  [9.8/100.0] [batch_t 0.383 (0.161)] [data_t 0.301] [optim_t 0.082] [lr 0.005000] [total 13.688 (13.040)]
2024-05-26 20:50:45,250 - Train: 9.78% [23700/242400]  [9.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.800 (13.060)]
2024-05-26 20:50:53,247 - Train: 9.80% [23750/242400]  [9.8/100.0] [batch_t 0.370 (0.160)] [data_t 0.288] [optim_t 0.082] [lr 0.005000] [total 12.992 (13.108)]
2024-05-26 20:51:01,117 - Train: 9.82% [23800/242400]  [9.8/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.406 (13.056)]
2024-05-26 20:51:09,146 - Train: 9.84% [23850/242400]  [9.8/100.0] [batch_t 0.379 (0.160)] [data_t 0.297] [optim_t 0.082] [lr 0.005000] [total 13.457 (13.119)]
2024-05-26 20:51:16,937 - Train: 9.86% [23900/242400]  [9.9/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.603 (13.020)]
2024-05-26 20:51:25,119 - Train: 9.88% [23950/242400]  [9.9/100.0] [batch_t 0.395 (0.164)] [data_t 0.313] [optim_t 0.082] [lr 0.005000] [total 12.832 (13.137)]
2024-05-26 20:51:32,884 - Train: 9.90% [24000/242400]  [9.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.005 (13.167)]
2024-05-26 20:51:40,978 - Train: 9.92% [24050/242400]  [9.9/100.0] [batch_t 0.368 (0.162)] [data_t 0.285] [optim_t 0.083] [lr 0.005000] [total 12.577 (13.133)]
2024-05-26 20:51:48,788 - Train: 9.94% [24100/242400]  [9.9/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.813 (13.004)]
2024-05-26 20:51:56,891 - Train: 9.96% [24150/242400]  [10.0/100.0] [batch_t 0.372 (0.162)] [data_t 0.290] [optim_t 0.082] [lr 0.005000] [total 12.781 (13.142)]
2024-05-26 20:52:04,680 - Train: 9.98% [24200/242400]  [10.0/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.005 (13.093)]
2024-05-26 20:52:14,924 - Test: 32.26% [50/155] [batch_t 0.070 (0.077)]
2024-05-26 20:52:18,417 - Test: 64.52% [100/155] [batch_t 0.070 (0.073)]
2024-05-26 20:52:21,884 - Test: 96.77% [150/155] [batch_t 0.069 (0.072)]
2024-05-26 20:52:24,435 - Test: 100.00% [155/155] [batch_t 2.274 (0.086)]
2024-05-26 20:53:03,098 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.002 (mF1_max_sp_max)	  3.426 (mF1_px_0.2_0.8_0.1)	  3.429 (mAcc_px_0.2_0.8_0.1)	  3.427 (mIoU_px_0.2_0.8_0.1)	  9.869 (mF1_max_px)	  9.877 (mIoU_max_px)	
2024-05-26 20:53:03,107 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     53.436      |  53.436 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   49.924    | 49.924 (10  epoch) |   12.879    | 12.879 (10  epoch) |    35.986    | 35.986 (10  epoch) |  6.501   | 6.501 (10  epoch) |      52.112      |   52.112 (10  epoch)   |        8.640         |     8.640 (10  epoch)      |        52.571         |     52.571 (10  epoch)      |         4.582         |      4.582 (10  epoch)      |    12.437    | 12.437 (10  epoch) |     6.631     |  6.631 (10  epoch)  |
2024-05-26 20:53:03,194 - ==> Total time: 1:05:53	 Eta: 9:52:58 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-26 20:53:06,142 - Train: 10.00% [24250/242400]  [10.0/100.0] [batch_t 0.084 (0.208)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.771 (12.971)]
2024-05-26 20:53:13,914 - Train: 10.02% [24300/242400]  [10.0/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.958 (13.031)]
2024-05-26 20:53:22,007 - Train: 10.05% [24350/242400]  [10.0/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.414 (13.068)]
2024-05-26 20:53:29,772 - Train: 10.07% [24400/242400]  [10.1/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.412 (13.024)]
2024-05-26 20:53:37,891 - Train: 10.09% [24450/242400]  [10.1/100.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.885 (13.141)]
2024-05-26 20:53:45,586 - Train: 10.11% [24500/242400]  [10.1/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.495 (13.048)]
2024-05-26 20:53:53,635 - Train: 10.13% [24550/242400]  [10.1/100.0] [batch_t 0.084 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.768 (13.118)]
2024-05-26 20:54:01,376 - Train: 10.15% [24600/242400]  [10.1/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.037 (13.065)]
2024-05-26 20:54:09,428 - Train: 10.17% [24650/242400]  [10.2/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.854 (13.098)]
2024-05-26 20:54:17,215 - Train: 10.19% [24700/242400]  [10.2/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.825 (13.073)]
2024-05-26 20:54:25,305 - Train: 10.21% [24750/242400]  [10.2/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.985 (12.991)]
2024-05-26 20:54:33,029 - Train: 10.23% [24800/242400]  [10.2/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.754 (12.968)]
2024-05-26 20:54:41,105 - Train: 10.25% [24850/242400]  [10.3/100.0] [batch_t 0.084 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.690 (13.027)]
2024-05-26 20:54:48,841 - Train: 10.27% [24900/242400]  [10.3/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.059 (13.018)]
2024-05-26 20:54:56,875 - Train: 10.29% [24950/242400]  [10.3/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.064 (12.901)]
2024-05-26 20:55:04,618 - Train: 10.31% [25000/242400]  [10.3/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.877 (13.055)]
2024-05-26 20:55:12,664 - Train: 10.33% [25050/242400]  [10.3/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.273 (12.998)]
2024-05-26 20:55:20,379 - Train: 10.35% [25100/242400]  [10.4/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.433 (13.116)]
2024-05-26 20:55:28,503 - Train: 10.38% [25150/242400]  [10.4/100.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.249 (13.275)]
2024-05-26 20:55:36,223 - Train: 10.40% [25200/242400]  [10.4/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.557 (13.114)]
2024-05-26 20:55:44,247 - Train: 10.42% [25250/242400]  [10.4/100.0] [batch_t 0.084 (0.160)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.177 (13.060)]
2024-05-26 20:55:52,039 - Train: 10.44% [25300/242400]  [10.4/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.973 (13.021)]
2024-05-26 20:56:00,088 - Train: 10.46% [25350/242400]  [10.5/100.0] [batch_t 0.084 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.824 (12.944)]
2024-05-26 20:56:07,835 - Train: 10.48% [25400/242400]  [10.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.085 (13.049)]
2024-05-26 20:56:15,844 - Train: 10.50% [25450/242400]  [10.5/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.305 (13.018)]
2024-05-26 20:56:23,580 - Train: 10.52% [25500/242400]  [10.5/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.884 (13.083)]
2024-05-26 20:56:31,600 - Train: 10.54% [25550/242400]  [10.5/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.214 (13.056)]
2024-05-26 20:56:39,317 - Train: 10.56% [25600/242400]  [10.6/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.626 (13.066)]
2024-05-26 20:56:47,358 - Train: 10.58% [25650/242400]  [10.6/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.806 (13.098)]
2024-05-26 20:56:55,070 - Train: 10.60% [25700/242400]  [10.6/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.991 (13.062)]
2024-05-26 20:57:03,133 - Train: 10.62% [25750/242400]  [10.6/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.115 (12.980)]
2024-05-26 20:57:10,946 - Train: 10.64% [25800/242400]  [10.6/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.631 (13.035)]
2024-05-26 20:57:19,032 - Train: 10.66% [25850/242400]  [10.7/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.919 (13.095)]
2024-05-26 20:57:26,766 - Train: 10.68% [25900/242400]  [10.7/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.617 (12.899)]
2024-05-26 20:57:34,810 - Train: 10.71% [25950/242400]  [10.7/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.220 (13.146)]
2024-05-26 20:57:42,602 - Train: 10.73% [26000/242400]  [10.7/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.746 (13.125)]
2024-05-26 20:57:50,626 - Train: 10.75% [26050/242400]  [10.7/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.495 (12.968)]
2024-05-26 20:57:58,392 - Train: 10.77% [26100/242400]  [10.8/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.284 (13.031)]
2024-05-26 20:58:06,449 - Train: 10.79% [26150/242400]  [10.8/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.533 (13.071)]
2024-05-26 20:58:14,256 - Train: 10.81% [26200/242400]  [10.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.319 (13.031)]
2024-05-26 20:58:22,382 - Train: 10.83% [26250/242400]  [10.8/100.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.458 (13.223)]
