2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 15:34:26,129 - Train: 8.02% [650/8100]  [24.1/300.0] [batch_t 0.084 (0.735)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 6.815 (6.594)]
2024-05-26 15:34:34,198 - ==> Total time: 0:04:33	 Eta: 0:50:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:34:43,981 - Train: 8.64% [700/8100]  [25.9/300.0] [batch_t 1.067 (0.371)] [data_t 0.985] [optim_t 0.081] [lr 0.005000] [total 6.007 (6.628)]
2024-05-26 15:34:44,153 - ==> Total time: 0:04:43	 Eta: 0:49:43 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:34:54,207 - ==> Total time: 0:04:53	 Eta: 0:49:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:35:02,661 - Train: 9.26% [750/8100]  [27.8/300.0] [batch_t 1.026 (0.379)] [data_t 0.945] [optim_t 0.081] [lr 0.005000] [total 6.021 (6.249)]
2024-05-26 15:35:04,167 - ==> Total time: 0:05:03	 Eta: 0:49:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:35:14,187 - ==> Total time: 0:05:13	 Eta: 0:48:46 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:35:21,398 - Train: 9.88% [800/8100]  [29.6/300.0] [batch_t 1.085 (0.395)] [data_t 1.003] [optim_t 0.082] [lr 0.005000] [total 6.192 (6.006)]
2024-05-26 15:35:33,104 - Test: 100.00% [15/15] [batch_t 5.030 (0.590)]
2024-05-26 15:35:33,810 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-26 15:35:34,320 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mF1_max_px)	  0.125 (mIoU_max_px)	
2024-05-26 15:35:34,699 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-26 15:35:34,958 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 15:35:35,595 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.160 (mF1_max_px)	  0.160 (mIoU_max_px)	
2024-05-26 15:35:36,255 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-26 15:35:36,259 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     24.668      |  24.668 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   54.912    | 54.912 (30  epoch) |   15.302    | 15.302 (30  epoch) |    45.349    | 45.349 (30  epoch) |  0.116   | 0.116 (30  epoch) |      74.603      |   74.603 (30  epoch)   |        0.196         |     0.196 (30  epoch)      |        51.651         |     51.651 (30  epoch)      |         0.098         |      0.098 (30  epoch)      |    0.352     | 0.352 (30  epoch)  |     0.176     |  0.176 (30  epoch)  |
| bracket_brown |     50.452      |  50.452 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.033    | 50.033 (30  epoch) |    6.639    | 6.639 (30  epoch)  |    71.465    | 71.465 (30  epoch) |  0.441   | 0.441 (30  epoch) |      80.645      |   80.645 (30  epoch)   |        0.785         |     0.785 (30  epoch)      |        48.684         |     48.684 (30  epoch)      |         0.394         |      0.394 (30  epoch)      |    0.976     | 0.976 (30  epoch)  |     0.491     |  0.491 (30  epoch)  |
| bracket_white |     55.222      |  55.222 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   53.161    | 53.161 (30  epoch) |   13.636    | 13.636 (30  epoch) |    50.701    | 50.701 (30  epoch) |  0.032   | 0.032 (30  epoch) |      70.588      |   70.588 (30  epoch)   |        0.045         |     0.045 (30  epoch)      |        45.730         |     45.730 (30  epoch)      |         0.022         |      0.022 (30  epoch)      |    0.077     | 0.077 (30  epoch)  |     0.038     |  0.038 (30  epoch)  |
|   connector   |      9.167      |   9.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   38.404    | 38.404 (30  epoch) |    7.038    | 7.038 (30  epoch)  |    19.972    | 19.972 (30  epoch) |  0.403   | 0.403 (30  epoch) |      48.276      |   48.276 (30  epoch)   |        0.606         |     0.606 (30  epoch)      |        39.928         |     39.928 (30  epoch)      |         0.305         |      0.305 (30  epoch)      |    1.098     | 1.098 (30  epoch)  |     0.552     |  0.552 (30  epoch)  |
|  metal_plate  |     43.283      |  43.283 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   43.430    | 43.430 (30  epoch) |    9.659    | 9.659 (30  epoch)  |    69.375    | 69.375 (30  epoch) |  9.705   | 9.705 (30  epoch) |      85.030      |   85.030 (30  epoch)   |        12.155        |     12.155 (30  epoch)     |        44.615         |     44.615 (30  epoch)      |         6.689         |      6.689 (30  epoch)      |    21.202    | 21.202 (30  epoch) |    11.858     | 11.858 (30  epoch)  |
|     tubes     |     48.573      |  48.573 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   44.934    | 44.934 (30  epoch) |    6.850    | 6.850 (30  epoch)  |    66.901    | 66.901 (30  epoch) |  0.676   | 0.676 (30  epoch) |      81.928      |   81.928 (30  epoch)   |        0.981         |     0.981 (30  epoch)      |        38.815         |     38.815 (30  epoch)      |         0.494         |      0.494 (30  epoch)      |    1.665     | 1.665 (30  epoch)  |     0.839     |  0.839 (30  epoch)  |
|      Avg      |     38.561      |  38.561 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   47.479    | 47.479 (30  epoch) |    9.854    | 9.854 (30  epoch)  |    53.960    | 53.960 (30  epoch) |  1.895   | 1.895 (30  epoch) |      73.512      |   73.512 (30  epoch)   |        2.461         |     2.461 (30  epoch)      |        44.904         |     44.904 (30  epoch)      |         1.334         |      1.334 (30  epoch)      |    4.228     | 4.228 (30  epoch)  |     2.326     |  2.326 (30  epoch)  |
2024-05-26 15:35:36,337 - ==> Total time: 0:05:35	 Eta: 0:50:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:35:46,505 - ==> Total time: 0:05:45	 Eta: 0:49:57 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:35:52,406 - Train: 10.49% [850/8100]  [31.5/300.0] [batch_t 1.077 (0.412)] [data_t 0.995] [optim_t 0.081] [lr 0.005000] [total 5.608 (5.795)]
2024-05-26 15:35:56,533 - ==> Total time: 0:05:55	 Eta: 0:49:37 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:06,580 - ==> Total time: 0:06:05	 Eta: 0:49:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:11,126 - Train: 11.11% [900/8100]  [33.3/300.0] [batch_t 1.051 (0.447)] [data_t 0.969] [optim_t 0.082] [lr 0.005000] [total 5.947 (6.063)]
2024-05-26 15:36:16,594 - ==> Total time: 0:06:15	 Eta: 0:48:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:26,583 - ==> Total time: 0:06:25	 Eta: 0:48:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:29,871 - Train: 11.73% [950/8100]  [35.2/300.0] [batch_t 1.069 (0.546)] [data_t 0.988] [optim_t 0.081] [lr 0.005000] [total 5.302 (5.944)]
2024-05-26 15:36:36,697 - ==> Total time: 0:06:35	 Eta: 0:48:21 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:46,667 - ==> Total time: 0:06:45	 Eta: 0:48:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:36:48,637 - Train: 12.35% [1000/8100]  [37.0/300.0] [batch_t 1.425 (1.425)] [data_t 1.343] [optim_t 0.082] [lr 0.005000] [total 5.693 (5.693)]
2024-05-26 15:36:56,744 - ==> Total time: 0:06:55	 Eta: 0:47:46 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:05,433 - Train: 12.96% [1050/8100]  [38.9/300.0] [batch_t 0.084 (0.339)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 5.706 (5.618)]
2024-05-26 15:37:06,693 - ==> Total time: 0:07:05	 Eta: 0:47:28 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:16,697 - ==> Total time: 0:07:15	 Eta: 0:47:11 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:24,188 - Train: 13.58% [1100/8100]  [40.7/300.0] [batch_t 0.084 (0.341)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.000 (5.249)]
2024-05-26 15:37:26,769 - ==> Total time: 0:07:25	 Eta: 0:46:55 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:36,750 - ==> Total time: 0:07:35	 Eta: 0:46:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:42,942 - Train: 14.20% [1150/8100]  [42.6/300.0] [batch_t 0.084 (0.354)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.282 (5.236)]
2024-05-26 15:37:46,885 - ==> Total time: 0:07:45	 Eta: 0:46:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:37:56,946 - ==> Total time: 0:07:55	 Eta: 0:46:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:01,811 - Train: 14.81% [1200/8100]  [44.4/300.0] [batch_t 0.084 (0.362)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.131 (5.202)]
2024-05-26 15:38:06,952 - ==> Total time: 0:08:05	 Eta: 0:45:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:16,910 - ==> Total time: 0:08:15	 Eta: 0:45:38 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:20,475 - Train: 15.43% [1250/8100]  [46.3/300.0] [batch_t 0.084 (0.369)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.091 (4.892)]
2024-05-26 15:38:27,002 - ==> Total time: 0:08:25	 Eta: 0:45:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:37,044 - ==> Total time: 0:08:36	 Eta: 0:45:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:39,305 - Train: 16.05% [1300/8100]  [48.1/300.0] [batch_t 0.084 (0.412)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.028 (4.986)]
2024-05-26 15:38:47,097 - ==> Total time: 0:08:46	 Eta: 0:44:54 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:38:57,086 - Train: 16.67% [1350/8100]  [50.0/300.0] [batch_t 0.084 (0.350)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 4.721 (4.870)]
2024-05-26 15:38:57,088 - ==> Total time: 0:08:56	 Eta: 0:44:40 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:07,157 - ==> Total time: 0:09:06	 Eta: 0:44:26 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:15,845 - Train: 17.28% [1400/8100]  [51.9/300.0] [batch_t 0.084 (0.352)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 4.893 (4.817)]
2024-05-26 15:39:17,143 - ==> Total time: 0:09:16	 Eta: 0:44:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:27,138 - ==> Total time: 0:09:26	 Eta: 0:43:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:34,524 - Train: 17.90% [1450/8100]  [53.7/300.0] [batch_t 0.084 (0.361)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.219 (4.735)]
2024-05-26 15:39:37,143 - ==> Total time: 0:09:36	 Eta: 0:43:44 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:47,161 - ==> Total time: 0:09:46	 Eta: 0:43:30 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:39:53,162 - Train: 18.52% [1500/8100]  [55.6/300.0] [batch_t 0.084 (0.362)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.431 (4.658)]
2024-05-26 15:39:57,052 - ==> Total time: 0:09:56	 Eta: 0:43:16 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:40:07,130 - ==> Total time: 0:10:06	 Eta: 0:43:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:40:11,911 - Train: 19.14% [1550/8100]  [57.4/300.0] [batch_t 0.085 (0.381)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 4.432 (4.605)]
2024-05-26 15:40:17,232 - ==> Total time: 0:10:16	 Eta: 0:42:51 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:40:27,190 - ==> Total time: 0:10:26	 Eta: 0:42:37 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:40:30,715 - Train: 19.75% [1600/8100]  [59.3/300.0] [batch_t 0.084 (0.411)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 4.390 (4.737)]
2024-05-26 15:40:41,163 - Test: 100.00% [15/15] [batch_t 0.023 (0.255)]
2024-05-26 15:40:41,707 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-26 15:40:42,208 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mF1_max_px)	  0.123 (mIoU_max_px)	
2024-05-26 15:40:42,588 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-26 15:40:42,850 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 15:40:43,485 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mF1_max_px)	  0.159 (mIoU_max_px)	
2024-05-26 15:40:44,140 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-26 15:40:44,145 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     19.282      |  24.668 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   55.438    | 55.438 (60  epoch) |   14.879    | 15.302 (30  epoch) |    43.614    | 45.349 (30  epoch) |  0.117   | 0.117 (60  epoch) |      74.603      |   74.603 (30  epoch)   |        0.190         |     0.196 (30  epoch)      |        51.395         |     51.651 (30  epoch)      |         0.095         |      0.098 (30  epoch)      |    0.361     | 0.361 (60  epoch)  |     0.181     |  0.181 (60  epoch)  |
| bracket_brown |     42.081      |  50.452 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.634    | 50.634 (60  epoch) |    7.975    | 7.975 (60  epoch)  |    65.826    | 71.465 (30  epoch) |  0.464   | 0.464 (60  epoch) |      80.315      |   80.645 (30  epoch)   |        0.803         |     0.803 (60  epoch)      |        49.584         |     49.584 (60  epoch)      |         0.403         |      0.403 (60  epoch)      |    0.965     | 0.976 (30  epoch)  |     0.485     |  0.491 (30  epoch)  |
| bracket_white |     45.778      |  55.222 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.581    | 53.161 (30  epoch) |   12.824    | 13.636 (30  epoch) |    46.024    | 50.701 (30  epoch) |  0.030   | 0.032 (30  epoch) |      66.667      |   70.588 (30  epoch)   |        0.042         |     0.045 (30  epoch)      |        43.915         |     45.730 (30  epoch)      |         0.021         |      0.022 (30  epoch)      |    0.075     | 0.077 (30  epoch)  |     0.037     |  0.038 (30  epoch)  |
|   connector   |     11.905      |  11.905 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   35.262    | 38.404 (30  epoch) |    6.517    | 7.038 (30  epoch)  |    20.668    | 20.668 (60  epoch) |  0.383   | 0.403 (30  epoch) |      48.276      |   48.276 (30  epoch)   |        0.559         |     0.606 (30  epoch)      |        38.518         |     39.928 (30  epoch)      |         0.281         |      0.305 (30  epoch)      |    1.094     | 1.098 (30  epoch)  |     0.550     |  0.552 (30  epoch)  |
|  metal_plate  |     37.053      |  43.283 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   43.695    | 43.695 (60  epoch) |    9.405    | 9.659 (30  epoch)  |    65.862    | 69.375 (30  epoch) |  9.701   | 9.705 (30  epoch) |      84.524      |   85.030 (30  epoch)   |        12.894        |     12.894 (60  epoch)     |        48.285         |     48.285 (60  epoch)      |         7.108         |      7.108 (60  epoch)      |    21.204    | 21.204 (60  epoch) |    11.859     | 11.859 (60  epoch)  |
|     tubes     |     47.758      |  48.573 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   46.001    | 46.001 (60  epoch) |    7.464    | 7.464 (60  epoch)  |    69.840    | 69.840 (60  epoch) |  0.691   | 0.691 (60  epoch) |      81.176      |   81.928 (30  epoch)   |        1.078         |     1.078 (60  epoch)      |        42.802         |     42.802 (60  epoch)      |         0.543         |      0.543 (60  epoch)      |    1.678     | 1.678 (60  epoch)  |     0.846     |  0.846 (60  epoch)  |
|      Avg      |     33.976      |  38.561 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   46.935    | 47.479 (30  epoch) |    9.844    | 9.854 (30  epoch)  |    51.972    | 53.960 (30  epoch) |  1.898   | 1.898 (60  epoch) |      72.593      |   73.512 (30  epoch)   |        2.594         |     2.594 (60  epoch)      |        45.750         |     45.750 (60  epoch)      |         1.408         |      1.408 (60  epoch)      |    4.229     | 4.229 (60  epoch)  |     2.326     |  2.326 (60  epoch)  |
2024-05-26 15:40:44,232 - ==> Total time: 0:10:43	 Eta: 0:42:52 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:02,533 - ==> Total time: 0:11:01	 Eta: 0:43:11 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:05,441 - Train: 20.37% [1650/8100]  [61.1/300.0] [batch_t 0.243 (0.689)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.126 (0.126)]
