2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 13:09:10,150 - Train: 19.38% [5350/27600]  [58.2/300.0] [batch_t 0.084 (0.231)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.952 (5.653)]
2024-05-27 13:09:19,327 - Train: 19.57% [5400/27600]  [58.7/300.0] [batch_t 0.084 (0.183)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.579 (5.538)]
2024-05-27 13:09:24,632 - ==> Total time: 0:18:38	 Eta: 1:16:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:09:29,821 - Train: 19.75% [5450/27600]  [59.2/300.0] [batch_t 0.125 (0.210)] [data_t 0.043] [optim_t 0.082] [lr 0.005000] [total 5.561 (5.537)]
2024-05-27 13:09:39,111 - Train: 19.93% [5500/27600]  [59.8/300.0] [batch_t 0.084 (0.186)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.556 (5.509)]
2024-05-27 13:09:46,572 - Test: 100.00% [38/38] [batch_t 0.027 (0.093)]
2024-05-27 13:09:47,387 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mF1_max_px)	  0.183 (mIoU_max_px)	
2024-05-27 13:09:48,096 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.179 (mIoU_max_px)	
2024-05-27 13:09:49,174 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mF1_max_px)	  0.272 (mIoU_max_px)	
2024-05-27 13:09:50,050 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mF1_max_px)	  0.220 (mIoU_max_px)	
2024-05-27 13:09:50,918 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mF1_max_px)	  0.219 (mIoU_max_px)	
2024-05-27 13:09:51,580 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.165 (mIoU_max_px)	
2024-05-27 13:09:52,470 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mF1_max_px)	  0.224 (mIoU_max_px)	
2024-05-27 13:09:53,225 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mF1_max_px)	  0.190 (mIoU_max_px)	
2024-05-27 13:09:53,879 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-27 13:09:54,630 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mF1_max_px)	  0.186 (mIoU_max_px)	
2024-05-27 13:09:54,636 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     50.413      |  57.748 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   51.079    | 52.295 (30  epoch) |   17.383    | 18.059 (30  epoch) |    82.001    | 85.177 (30  epoch) |  0.527   | 0.546 (30  epoch) |      88.889      |   89.340 (30  epoch)   |        0.949         |     0.998 (30  epoch)      |        50.471         |     50.692 (30  epoch)      |         0.477         |      0.502 (30  epoch)      |    1.067     | 1.094 (30  epoch)  |     0.536     |  0.550 (30  epoch)  |
| cable_gland |     45.457      |  47.181 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   40.459    | 40.459 (60  epoch) |    8.762    | 8.762 (60  epoch)  |    77.964    | 79.875 (30  epoch) |  0.206   | 0.206 (60  epoch) |      89.231      |   89.231 (30  epoch)   |        0.392         |     0.392 (60  epoch)      |        50.738         |     50.738 (60  epoch)      |         0.196         |      0.196 (60  epoch)      |    0.531     | 0.532 (30  epoch)  |     0.266     |  0.267 (30  epoch)  |
|   carrot    |     59.512      |  59.512 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   45.832    | 45.832 (60  epoch) |    7.882    | 7.884 (30  epoch)  |    86.590    | 86.590 (60  epoch) |  0.160   | 0.160 (60  epoch) |      91.349      |   91.349 (60  epoch)   |        0.260         |     0.260 (60  epoch)      |        48.198         |     48.198 (60  epoch)      |         0.130         |      0.130 (60  epoch)      |    0.416     | 0.416 (60  epoch)  |     0.208     |  0.208 (60  epoch)  |
|   cookie    |     52.340      |  52.340 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   54.401    | 56.945 (30  epoch) |   15.221    | 17.448 (30  epoch) |    80.581    | 80.581 (60  epoch) |  1.159   | 1.250 (30  epoch) |      88.034      |   88.034 (30  epoch)   |        1.863         |     1.949 (30  epoch)      |        53.241         |     53.241 (60  epoch)      |         0.941         |      0.986 (30  epoch)      |    2.419     | 2.648 (30  epoch)  |     1.224     |  1.342 (30  epoch)  |
|    dowel    |     48.428      |  48.428 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   41.725    | 43.795 (30  epoch) |   10.326    | 11.471 (30  epoch) |    80.717    | 80.717 (60  epoch) |  0.202   | 0.211 (30  epoch) |      88.889      |   89.270 (30  epoch)   |        0.367         |     0.367 (60  epoch)      |        47.723         |     47.821 (30  epoch)      |         0.184         |      0.184 (60  epoch)      |    0.536     | 0.536 (60  epoch)  |     0.269     |  0.269 (60  epoch)  |
|    foam     |     48.438      |  48.438 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   39.938    | 41.768 (30  epoch) |    5.194    | 6.093 (30  epoch)  |    79.954    | 79.954 (60  epoch) |  0.151   | 0.156 (30  epoch) |      88.889      |   88.889 (30  epoch)   |        0.199         |     0.204 (30  epoch)      |        35.861         |     35.861 (60  epoch)      |         0.100         |      0.102 (30  epoch)      |    0.403     | 0.403 (30  epoch)  |     0.202     |  0.202 (30  epoch)  |
|    peach    |     41.673      |  52.885 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   44.911    | 47.521 (30  epoch) |   11.910    | 13.865 (30  epoch) |    76.550    | 80.152 (30  epoch) |  0.256   | 0.280 (30  epoch) |      89.076      |   89.076 (30  epoch)   |        0.448         |     0.529 (30  epoch)      |        49.681         |     53.031 (30  epoch)      |         0.225         |      0.265 (30  epoch)      |    0.593     | 0.593 (30  epoch)  |     0.297     |  0.297 (30  epoch)  |
|   potato    |     45.158      |  48.888 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   34.324    | 35.858 (30  epoch) |    2.679    | 3.416 (30  epoch)  |    79.597    | 81.616 (30  epoch) |  0.122   | 0.125 (30  epoch) |      89.320      |   89.320 (30  epoch)   |        0.194         |     0.200 (30  epoch)      |        43.876         |     43.876 (60  epoch)      |         0.097         |      0.100 (30  epoch)      |    0.359     | 0.359 (30  epoch)  |     0.180     |  0.180 (30  epoch)  |
|    rope     |     25.793      |  27.310 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   66.753    | 67.006 (30  epoch) |   27.393    | 27.393 (60  epoch) |    55.224    | 56.337 (30  epoch) |  0.751   | 0.751 (60  epoch) |      81.176      |   81.176 (30  epoch)   |        1.132         |     1.132 (60  epoch)      |        58.849         |     58.849 (60  epoch)      |         0.569         |      0.569 (60  epoch)      |    1.621     | 1.621 (60  epoch)  |     0.817     |  0.817 (60  epoch)  |
|    tire     |     49.701      |  49.701 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   56.986    | 58.784 (30  epoch) |   16.017    | 17.384 (30  epoch) |    80.228    | 80.228 (60  epoch) |  0.182   | 0.191 (30  epoch) |      87.437      |   87.437 (30  epoch)   |        0.269         |     0.292 (30  epoch)      |        51.261         |     52.192 (30  epoch)      |         0.135         |      0.146 (30  epoch)      |    0.413     | 0.434 (30  epoch)  |     0.207     |  0.217 (30  epoch)  |
|     Avg     |     46.691      |  47.121 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   47.641    | 48.933 (30  epoch) |   12.277    | 13.000 (30  epoch) |    77.941    | 77.993 (30  epoch) |  0.372   | 0.386 (30  epoch) |      88.229      |   88.281 (30  epoch)   |        0.607         |     0.627 (30  epoch)      |        48.990         |     49.023 (30  epoch)      |         0.305         |      0.315 (30  epoch)      |    0.836     | 0.862 (30  epoch)  |     0.421     |  0.434 (30  epoch)  |
2024-05-27 13:09:54,738 - ==> Total time: 0:19:08	 Eta: 1:16:34 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:10:09,134 - Train: 20.11% [5550/27600]  [60.3/300.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.100 (0.205)]
2024-05-27 13:10:21,343 - Train: 20.29% [5600/27600]  [60.9/300.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.069 (0.088)]
2024-05-27 13:10:24,275 - ==> Total time: 0:19:38	 Eta: 1:16:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:10:34,969 - Train: 20.47% [5650/27600]  [61.4/300.0] [batch_t 0.244 (0.264)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.063 (0.064)]
2024-05-27 13:10:47,197 - Train: 20.65% [5700/27600]  [62.0/300.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.053)]
2024-05-27 13:10:48,179 - ==> Total time: 0:20:02	 Eta: 1:16:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:11:00,844 - Train: 20.83% [5750/27600]  [62.5/300.0] [batch_t 0.244 (0.261)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.048)]
2024-05-27 13:11:12,098 - ==> Total time: 0:20:25	 Eta: 1:16:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:11:14,455 - Train: 21.01% [5800/27600]  [63.0/300.0] [batch_t 0.246 (0.439)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.041)]
2024-05-27 13:11:26,698 - Train: 21.20% [5850/27600]  [63.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.042)]
2024-05-27 13:11:36,005 - ==> Total time: 0:20:49	 Eta: 1:16:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:11:40,518 - Train: 21.38% [5900/27600]  [64.1/300.0] [batch_t 0.245 (0.308)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.039)]
2024-05-27 13:11:52,764 - Train: 21.56% [5950/27600]  [64.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.039)]
2024-05-27 13:12:00,111 - ==> Total time: 0:21:13	 Eta: 1:16:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:12:06,365 - Train: 21.74% [6000/27600]  [65.2/300.0] [batch_t 0.244 (0.282)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.038)]
2024-05-27 13:12:18,616 - Train: 21.92% [6050/27600]  [65.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.032 (0.036)]
2024-05-27 13:12:24,001 - ==> Total time: 0:21:37	 Eta: 1:16:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:12:32,193 - Train: 22.10% [6100/27600]  [66.3/300.0] [batch_t 0.245 (0.271)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.035)]
2024-05-27 13:12:44,449 - Train: 22.28% [6150/27600]  [66.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.034 (0.035)]
2024-05-27 13:12:47,881 - ==> Total time: 0:22:01	 Eta: 1:16:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:12:58,089 - Train: 22.46% [6200/27600]  [67.4/300.0] [batch_t 0.245 (0.267)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.033)]
2024-05-27 13:13:10,339 - Train: 22.64% [6250/27600]  [67.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.028 (0.031)]
2024-05-27 13:13:11,810 - ==> Total time: 0:22:25	 Eta: 1:16:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:13:23,991 - Train: 22.83% [6300/27600]  [68.5/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.056 (0.031)]
2024-05-27 13:13:35,751 - ==> Total time: 0:22:49	 Eta: 1:16:25 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:13:37,547 - Train: 23.01% [6350/27600]  [69.0/300.0] [batch_t 0.246 (0.603)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.024)]
2024-05-27 13:13:49,803 - Train: 23.19% [6400/27600]  [69.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.027 (0.031)]
2024-05-27 13:13:59,608 - ==> Total time: 0:23:13	 Eta: 1:16:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:14:03,448 - Train: 23.37% [6450/27600]  [70.1/300.0] [batch_t 0.245 (0.315)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.028)]
2024-05-27 13:14:15,705 - Train: 23.55% [6500/27600]  [70.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.034 (0.029)]
2024-05-27 13:14:23,547 - ==> Total time: 0:23:37	 Eta: 1:16:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:14:29,366 - Train: 23.73% [6550/27600]  [71.2/300.0] [batch_t 0.246 (0.284)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.031)]
2024-05-27 13:14:41,622 - Train: 23.91% [6600/27600]  [71.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.027)]
2024-05-27 13:14:47,505 - ==> Total time: 0:24:01	 Eta: 1:16:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:14:55,417 - Train: 24.09% [6650/27600]  [72.3/300.0] [batch_t 0.244 (0.275)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.026)]
2024-05-27 13:15:07,671 - Train: 24.28% [6700/27600]  [72.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.028)]
2024-05-27 13:15:11,592 - ==> Total time: 0:24:25	 Eta: 1:15:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:15:21,414 - Train: 24.46% [6750/27600]  [73.4/300.0] [batch_t 0.246 (0.267)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.027 (0.027)]
2024-05-27 13:15:33,670 - Train: 24.64% [6800/27600]  [73.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.025)]
2024-05-27 13:15:35,630 - ==> Total time: 0:24:49	 Eta: 1:15:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:15:47,236 - Train: 24.82% [6850/27600]  [74.5/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.027 (0.028)]
2024-05-27 13:15:59,491 - Train: 25.00% [6900/27600]  [75.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.027)]
2024-05-27 13:15:59,493 - ==> Total time: 0:25:13	 Eta: 1:15:40 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:16:13,104 - Train: 25.18% [6950/27600]  [75.5/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.026)]
2024-05-27 13:16:23,399 - ==> Total time: 0:25:37	 Eta: 1:15:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:16:26,680 - Train: 25.36% [7000/27600]  [76.1/300.0] [batch_t 0.244 (0.336)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.026)]
2024-05-27 13:16:38,938 - Train: 25.54% [7050/27600]  [76.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.025)]
2024-05-27 13:16:47,267 - ==> Total time: 0:26:01	 Eta: 1:15:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:16:52,820 - Train: 25.72% [7100/27600]  [77.2/300.0] [batch_t 0.245 (0.292)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.024)]
2024-05-27 13:17:05,071 - Train: 25.91% [7150/27600]  [77.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.025)]
2024-05-27 13:17:11,447 - ==> Total time: 0:26:25	 Eta: 1:15:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:17:18,958 - Train: 26.09% [7200/27600]  [78.3/300.0] [batch_t 0.246 (0.275)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.027)]
2024-05-27 13:17:31,225 - Train: 26.27% [7250/27600]  [78.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.025)]
2024-05-27 13:17:35,641 - ==> Total time: 0:26:49	 Eta: 1:15:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:17:45,144 - Train: 26.45% [7300/27600]  [79.3/300.0] [batch_t 0.246 (0.268)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.020 (0.023)]
2024-05-27 13:17:57,418 - Train: 26.63% [7350/27600]  [79.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.025 (0.024)]
2024-05-27 13:17:59,873 - ==> Total time: 0:27:13	 Eta: 1:14:52 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:18:11,569 - Train: 26.81% [7400/27600]  [80.4/300.0] [batch_t 0.245 (0.264)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.024)]
2024-05-27 13:18:23,824 - Train: 26.99% [7450/27600]  [81.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.023)]
2024-05-27 13:18:24,317 - ==> Total time: 0:27:38	 Eta: 1:14:43 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:18:37,776 - Train: 27.17% [7500/27600]  [81.5/300.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.034 (0.022)]
2024-05-27 13:18:48,573 - ==> Total time: 0:28:02	 Eta: 1:14:32 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:18:51,572 - Train: 27.36% [7550/27600]  [82.1/300.0] [batch_t 0.245 (0.370)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.021)]
2024-05-27 13:19:03,837 - Train: 27.54% [7600/27600]  [82.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.023)]
2024-05-27 13:19:12,665 - ==> Total time: 0:28:26	 Eta: 1:14:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:19:17,634 - Train: 27.72% [7650/27600]  [83.2/300.0] [batch_t 0.246 (0.294)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.020 (0.022)]
2024-05-27 13:19:29,893 - Train: 27.90% [7700/27600]  [83.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.021)]
2024-05-27 13:19:36,753 - ==> Total time: 0:28:50	 Eta: 1:14:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:19:43,865 - Train: 28.08% [7750/27600]  [84.2/300.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.022)]
2024-05-27 13:19:56,117 - Train: 28.26% [7800/27600]  [84.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.022)]
2024-05-27 13:20:01,022 - ==> Total time: 0:29:14	 Eta: 1:13:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:20:10,212 - Train: 28.44% [7850/27600]  [85.3/300.0] [batch_t 0.245 (0.269)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.021)]
