2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 16:31:04,312 - ==> Total time: 0:08:00	 Eta: 2:13:26 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:31:31,945 - ==> Total time: 0:08:28	 Eta: 2:12:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:32:00,347 - ==> Total time: 0:08:57	 Eta: 2:12:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:32:30,370 - Train: 6.67% [300/4500]  [20.0/300.0] [batch_t 0.212 (1.789)] [data_t 0.003] [optim_t 0.208] [lr 0.005000] [total 17.855 (17.816)]
2024-05-26 16:32:30,374 - ==> Total time: 0:09:27	 Eta: 2:12:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:32:58,841 - ==> Total time: 0:09:55	 Eta: 2:11:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:33:27,060 - ==> Total time: 0:10:23	 Eta: 2:11:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:33:54,307 - ==> Total time: 0:10:50	 Eta: 2:10:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:34:10,766 - Train: 7.78% [350/4500]  [23.3/300.0] [batch_t 5.975 (2.526)] [data_t 5.771] [optim_t 0.204] [lr 0.005000] [total 16.875 (17.045)]
2024-05-26 16:34:23,586 - ==> Total time: 0:11:20	 Eta: 2:10:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:34:50,812 - ==> Total time: 0:11:47	 Eta: 2:09:42 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:35:19,024 - ==> Total time: 0:12:15	 Eta: 2:09:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:35:39,718 - Train: 8.89% [400/4500]  [26.7/300.0] [batch_t 0.242 (1.915)] [data_t 0.039] [optim_t 0.203] [lr 0.005000] [total 16.197 (16.326)]
2024-05-26 16:35:46,263 - ==> Total time: 0:12:42	 Eta: 2:08:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:36:14,483 - ==> Total time: 0:13:11	 Eta: 2:08:05 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:36:40,956 - ==> Total time: 0:13:37	 Eta: 2:07:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:37:08,670 - Train: 10.00% [450/4500]  [30.0/300.0] [batch_t 0.089 (1.674)] [data_t 0.003] [optim_t 0.086] [lr 0.005000] [total 15.127 (15.590)]
2024-05-26 16:37:28,515 - Test: 100.00% [9/9] [batch_t 5.526 (2.166)]
2024-05-26 16:37:28,906 - ==> Metric Time for Bear           :   0.003 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.074 (mF1_max_px)	  0.071 (mIoU_max_px)	
2024-05-26 16:37:30,223 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.072 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 16:37:30,452 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mF1_max_px)	  0.055 (mIoU_max_px)	
2024-05-26 16:37:30,746 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 16:37:30,966 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mF1_max_px)	  0.053 (mIoU_max_px)	
2024-05-26 16:37:31,229 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.060 (mIoU_max_px)	
2024-05-26 16:37:32,590 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.069 (mIoU_max_px)	
2024-05-26 16:37:32,876 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-26 16:37:33,144 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 16:37:33,561 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.097 (mIoU_max_px)	
2024-05-26 16:37:33,566 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     74.167      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   25.943    | 25.943 (30  epoch) |    0.999    | 0.999 (30  epoch)  |    94.358    | 94.358 (30  epoch) |  0.041   | 0.041 (30  epoch) |      90.566      |   90.566 (30  epoch)   |        0.051         |     0.051 (30  epoch)      |        33.628         |     33.628 (30  epoch)      |         0.026         |      0.026 (30  epoch)      |    0.135     | 0.135 (30  epoch)  |     0.068     |  0.068 (30  epoch)  |
|   Bird   |     31.818      |  31.818 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   44.029    | 44.029 (30  epoch) |   13.778    | 13.778 (30  epoch) |    79.916    | 79.916 (30  epoch) |  0.424   | 0.424 (30  epoch) |      89.796      |   89.796 (30  epoch)   |        0.660         |     0.660 (30  epoch)      |        42.960         |     42.960 (30  epoch)      |         0.331         |      0.331 (30  epoch)      |    0.997     | 0.997 (30  epoch)  |     0.501     |  0.501 (30  epoch)  |
| Elephant |     46.667      |  46.667 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   55.059    | 55.059 (30  epoch) |   16.735    | 16.735 (30  epoch) |    79.827    | 79.827 (30  epoch) |  0.380   | 0.380 (30  epoch) |      87.805      |   87.805 (30  epoch)   |        0.692         |     0.692 (30  epoch)      |        59.274         |     59.274 (30  epoch)      |         0.347         |      0.347 (30  epoch)      |    0.801     | 0.801 (30  epoch)  |     0.402     |  0.402 (30  epoch)  |
|  Parrot  |     72.174      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   60.631    | 60.631 (30  epoch) |   14.607    | 14.607 (30  epoch) |    91.698    | 91.698 (30  epoch) |  0.847   | 0.847 (30  epoch) |      93.878      |   93.878 (30  epoch)   |        1.441         |     1.441 (30  epoch)      |        55.897         |     55.897 (30  epoch)      |         0.726         |      0.726 (30  epoch)      |    1.809     | 1.809 (30  epoch)  |     0.913     |  0.913 (30  epoch)  |
|   Pig    |     45.882      |  45.882 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   24.439    | 24.439 (30  epoch) |    1.528    | 1.528 (30  epoch)  |    78.412    | 78.412 (30  epoch) |  0.236   | 0.236 (30  epoch) |      89.474      |   89.474 (30  epoch)   |        0.258         |     0.258 (30  epoch)      |        27.280         |     27.280 (30  epoch)      |         0.129         |      0.129 (30  epoch)      |    0.792     | 0.792 (30  epoch)  |     0.398     |  0.398 (30  epoch)  |
|  Puppy   |     68.000      |  68.000 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   43.442    | 43.442 (30  epoch) |   11.185    | 11.185 (30  epoch) |    89.516    | 89.516 (30  epoch) |  0.134   | 0.134 (30  epoch) |      90.909      |   90.909 (30  epoch)   |        0.239         |     0.239 (30  epoch)      |        46.019         |     46.019 (30  epoch)      |         0.120         |      0.120 (30  epoch)      |    0.324     | 0.324 (30  epoch)  |     0.162     |  0.162 (30  epoch)  |
| Scorpion |     59.130      |  59.130 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   57.696    | 57.696 (30  epoch) |   21.350    | 21.350 (30  epoch) |    89.965    | 89.965 (30  epoch) |  1.871   | 1.871 (30  epoch) |      90.196      |   90.196 (30  epoch)   |        2.878         |     2.878 (30  epoch)      |        54.121         |     54.121 (30  epoch)      |         1.462         |      1.462 (30  epoch)      |    3.907     | 3.907 (30  epoch)  |     1.992     |  1.992 (30  epoch)  |
|  Turtle  |     50.476      |  50.476 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   35.833    | 35.833 (30  epoch) |    4.868    | 4.868 (30  epoch)  |    82.569    | 82.569 (30  epoch) |  0.268   | 0.268 (30  epoch) |      89.362      |   89.362 (30  epoch)   |        0.410         |     0.410 (30  epoch)      |        41.822         |     41.822 (30  epoch)      |         0.205         |      0.205 (30  epoch)      |    0.775     | 0.775 (30  epoch)  |     0.389     |  0.389 (30  epoch)  |
| Unicorn  |     40.000      |  40.000 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   52.592    | 52.592 (30  epoch) |   14.674    | 14.674 (30  epoch) |    82.462    | 82.462 (30  epoch) |  0.256   | 0.256 (30  epoch) |      89.362      |   89.362 (30  epoch)   |        0.401         |     0.401 (30  epoch)      |        51.105         |     51.105 (30  epoch)      |         0.201         |      0.201 (30  epoch)      |    0.574     | 0.574 (30  epoch)  |     0.288     |  0.288 (30  epoch)  |
|  Whale   |     62.500      |  62.500 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.043    | 50.043 (30  epoch) |    9.820    | 9.820 (30  epoch)  |    88.821    | 88.821 (30  epoch) |  0.163   | 0.163 (30  epoch) |      94.118      |   94.118 (30  epoch)   |        0.266         |     0.266 (30  epoch)      |        54.976         |     54.976 (30  epoch)      |         0.133         |      0.133 (30  epoch)      |    0.388     | 0.388 (30  epoch)  |     0.194     |  0.194 (30  epoch)  |
|   Avg    |     55.081      |  55.081 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   44.971    | 44.971 (30  epoch) |   10.954    | 10.954 (30  epoch) |    85.754    | 85.754 (30  epoch) |  0.462   | 0.462 (30  epoch) |      90.546      |   90.546 (30  epoch)   |        0.730         |     0.730 (30  epoch)      |        46.708         |     46.708 (30  epoch)      |         0.368         |      0.368 (30  epoch)      |    1.050     | 1.050 (30  epoch)  |     0.531     |  0.531 (30  epoch)  |
2024-05-26 16:37:33,756 - ==> Total time: 0:14:30	 Eta: 2:10:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:38:02,621 - ==> Total time: 0:14:59	 Eta: 2:10:03 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:38:29,962 - ==> Total time: 0:15:26	 Eta: 2:09:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:38:57,977 - ==> Total time: 0:15:54	 Eta: 2:08:43 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:39:12,057 - Train: 11.11% [500/4500]  [33.3/300.0] [batch_t 5.374 (2.468)] [data_t 5.288] [optim_t 0.086] [lr 0.005000] [total 15.017 (14.913)]
2024-05-26 16:39:24,345 - ==> Total time: 0:16:21	 Eta: 2:07:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:39:51,779 - ==> Total time: 0:16:48	 Eta: 2:07:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:40:18,624 - ==> Total time: 0:17:15	 Eta: 2:06:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:40:41,367 - Train: 12.22% [550/4500]  [36.7/300.0] [batch_t 0.715 (1.903)] [data_t 0.506] [optim_t 0.209] [lr 0.005000] [total 14.350 (14.499)]
2024-05-26 16:40:47,721 - ==> Total time: 0:17:44	 Eta: 2:06:05 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:41:14,708 - ==> Total time: 0:18:11	 Eta: 2:05:24 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:41:45,581 - ==> Total time: 0:18:42	 Eta: 2:05:10 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:42:13,413 - Train: 13.33% [600/4500]  [40.0/300.0] [batch_t 0.208 (1.720)] [data_t 0.003] [optim_t 0.205] [lr 0.005000] [total 14.051 (13.989)]
2024-05-26 16:42:13,416 - ==> Total time: 0:19:10	 Eta: 2:04:35 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:42:42,921 - ==> Total time: 0:19:39	 Eta: 2:04:11 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:43:11,596 - ==> Total time: 0:20:08	 Eta: 2:03:42 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:43:38,599 - ==> Total time: 0:20:35	 Eta: 2:03:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:43:53,625 - Train: 14.44% [650/4500]  [43.3/300.0] [batch_t 5.439 (2.446)] [data_t 5.353] [optim_t 0.086] [lr 0.005000] [total 13.767 (13.915)]
2024-05-26 16:44:07,155 - ==> Total time: 0:21:03	 Eta: 2:02:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:44:34,091 - ==> Total time: 0:21:30	 Eta: 2:01:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:45:01,890 - ==> Total time: 0:21:58	 Eta: 2:01:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:45:22,650 - Train: 15.56% [700/4500]  [46.7/300.0] [batch_t 0.088 (1.873)] [data_t 0.003] [optim_t 0.085] [lr 0.005000] [total 13.227 (13.205)]
2024-05-26 16:45:29,306 - ==> Total time: 0:22:25	 Eta: 2:00:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:45:56,398 - ==> Total time: 0:22:53	 Eta: 2:00:08 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:46:23,747 - ==> Total time: 0:23:20	 Eta: 1:59:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:46:54,095 - Train: 16.67% [750/4500]  [50.0/300.0] [batch_t 0.089 (1.834)] [data_t 0.004] [optim_t 0.085] [lr 0.005000] [total 13.046 (12.898)]
2024-05-26 16:46:54,099 - ==> Total time: 0:23:50	 Eta: 1:59:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:47:21,163 - ==> Total time: 0:24:17	 Eta: 1:58:37 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:47:48,626 - ==> Total time: 0:24:45	 Eta: 1:58:03 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:48:15,730 - ==> Total time: 0:25:12	 Eta: 1:57:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:48:30,661 - Train: 17.78% [800/4500]  [53.3/300.0] [batch_t 5.958 (2.465)] [data_t 5.754] [optim_t 0.203] [lr 0.005000] [total 12.630 (12.526)]
2024-05-26 16:48:43,327 - ==> Total time: 0:25:39	 Eta: 1:56:55 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:49:11,242 - ==> Total time: 0:26:07	 Eta: 1:56:24 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:49:38,614 - ==> Total time: 0:26:35	 Eta: 1:55:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:49:58,959 - Train: 18.89% [850/4500]  [56.7/300.0] [batch_t 0.246 (1.856)] [data_t 0.161] [optim_t 0.085] [lr 0.005000] [total 12.138 (12.256)]
2024-05-26 16:50:05,387 - ==> Total time: 0:27:02	 Eta: 1:55:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:50:33,453 - ==> Total time: 0:27:30	 Eta: 1:54:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:51:01,162 - ==> Total time: 0:27:57	 Eta: 1:54:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:51:29,630 - Train: 20.00% [900/4500]  [60.0/300.0] [batch_t 0.208 (1.678)] [data_t 0.003] [optim_t 0.205] [lr 0.005000] [total 12.132 (11.933)]
2024-05-26 16:51:46,669 - Test: 100.00% [9/9] [batch_t 2.467 (1.833)]
2024-05-26 16:51:48,040 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 16:51:48,313 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 16:51:48,543 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mF1_max_px)	  0.056 (mIoU_max_px)	
2024-05-26 16:51:48,839 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 16:51:49,897 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mF1_max_px)	  0.052 (mIoU_max_px)	
2024-05-26 16:51:50,442 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mF1_max_px)	  0.059 (mIoU_max_px)	
2024-05-26 16:51:50,724 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 16:51:51,009 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.064 (mIoU_max_px)	
