2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-23 23:53:42,639 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-23 23:53:43,566 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.244 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-23 23:53:44,336 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mF1_max_px)	  0.194 (mIoU_max_px)	
2024-05-23 23:53:45,004 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mF1_max_px)	  0.171 (mIoU_max_px)	
2024-05-23 23:53:45,754 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.189 (mIoU_max_px)	
2024-05-23 23:53:45,759 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     54.106      |  54.106 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.444    | 53.444 (10  epoch) |   17.853    | 17.853 (10  epoch) |    83.964    | 83.964 (10  epoch) |  0.559   | 0.559 (10  epoch) |      88.889      |   88.889 (10  epoch)   |        0.986         |     0.986 (10  epoch)      |        49.962         |     49.962 (10  epoch)      |         0.495         |      0.495 (10  epoch)      |    1.133     | 1.133 (10  epoch)  |     0.570     |  0.570 (10  epoch)  |
| cable_gland |     51.149      |  51.149 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   38.051    | 38.051 (10  epoch) |    5.891    | 5.891 (10  epoch)  |    80.608    | 80.608 (10  epoch) |  0.193   | 0.193 (10  epoch) |      89.231      |   89.231 (10  epoch)   |        0.296         |     0.296 (10  epoch)      |        39.131         |     39.131 (10  epoch)      |         0.148         |      0.148 (10  epoch)      |    0.533     | 0.533 (10  epoch)  |     0.267     |  0.267 (10  epoch)  |
|   carrot    |     61.462      |  61.462 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   44.707    | 44.707 (10  epoch) |    7.417    | 7.417 (10  epoch)  |    87.306    | 87.306 (10  epoch) |  0.157   | 0.157 (10  epoch) |      90.722      |   90.722 (10  epoch)   |        0.260         |     0.260 (10  epoch)      |        48.539         |     48.539 (10  epoch)      |         0.130         |      0.130 (10  epoch)      |    0.409     | 0.409 (10  epoch)  |     0.205     |  0.205 (10  epoch)  |
|   cookie    |     42.614      |  42.614 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   57.442    | 57.442 (10  epoch) |   18.105    | 18.105 (10  epoch) |    74.877    | 74.877 (10  epoch) |  1.285   | 1.285 (10  epoch) |      88.034      |   88.034 (10  epoch)   |        1.889         |     1.889 (10  epoch)      |        47.741         |     47.741 (10  epoch)      |         0.955         |      0.955 (10  epoch)      |    2.690     | 2.690 (10  epoch)  |     1.363     |  1.363 (10  epoch)  |
|    dowel    |     42.807      |  42.807 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   44.479    | 44.479 (10  epoch) |   10.677    | 10.677 (10  epoch) |    76.520    | 76.520 (10  epoch) |  0.214   | 0.214 (10  epoch) |      88.889      |   88.889 (10  epoch)   |        0.361         |     0.361 (10  epoch)      |        45.837         |     45.837 (10  epoch)      |         0.181         |      0.181 (10  epoch)      |    0.535     | 0.535 (10  epoch)  |     0.268     |  0.268 (10  epoch)  |
|    foam     |     55.313      |  55.313 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.950    | 36.950 (10  epoch) |    4.354    | 4.354 (10  epoch)  |    81.610    | 81.610 (10  epoch) |  0.143   | 0.143 (10  epoch) |      88.889      |   88.889 (10  epoch)   |        0.197         |     0.197 (10  epoch)      |        37.755         |     37.755 (10  epoch)      |         0.099         |      0.099 (10  epoch)      |    0.403     | 0.403 (10  epoch)  |     0.202     |  0.202 (10  epoch)  |
|    peach    |     45.682      |  45.682 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.185    | 46.185 (10  epoch) |   13.221    | 13.221 (10  epoch) |    78.864    | 78.864 (10  epoch) |  0.271   | 0.271 (10  epoch) |      89.076      |   89.076 (10  epoch)   |        0.523         |     0.523 (10  epoch)      |        51.645         |     51.645 (10  epoch)      |         0.262         |      0.262 (10  epoch)      |    0.593     | 0.593 (10  epoch)  |     0.297     |  0.297 (10  epoch)  |
|   potato    |     44.417      |  44.417 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   32.168    | 32.168 (10  epoch) |    1.932    | 1.932 (10  epoch)  |    80.113    | 80.113 (10  epoch) |  0.118   | 0.118 (10  epoch) |      89.320      |   89.320 (10  epoch)   |        0.181         |     0.181 (10  epoch)      |        41.083         |     41.083 (10  epoch)      |         0.091         |      0.091 (10  epoch)      |    0.359     | 0.359 (10  epoch)  |     0.180     |  0.180 (10  epoch)  |
|    rope     |     24.004      |  24.004 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   67.889    | 67.889 (10  epoch) |   27.462    | 27.462 (10  epoch) |    55.785    | 55.785 (10  epoch) |  0.771   | 0.771 (10  epoch) |      81.176      |   81.176 (10  epoch)   |        1.161         |     1.161 (10  epoch)      |        61.053         |     61.053 (10  epoch)      |         0.584         |      0.584 (10  epoch)      |    1.705     | 1.705 (10  epoch)  |     0.860     |  0.860 (10  epoch)  |
|    tire     |     57.080      |  57.080 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   58.971    | 58.971 (10  epoch) |   14.684    | 14.684 (10  epoch) |    84.483    | 84.483 (10  epoch) |  0.186   | 0.186 (10  epoch) |      87.437      |   87.437 (10  epoch)   |        0.275         |     0.275 (10  epoch)      |        54.946         |     54.946 (10  epoch)      |         0.138         |      0.138 (10  epoch)      |    0.447     | 0.447 (10  epoch)  |     0.224     |  0.224 (10  epoch)  |
|     Avg     |     47.863      |  47.863 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.029    | 48.029 (10  epoch) |   12.159    | 12.159 (10  epoch) |    78.413    | 78.413 (10  epoch) |  0.390   | 0.390 (10  epoch) |      88.166      |   88.166 (10  epoch)   |        0.613         |     0.613 (10  epoch)      |        47.769         |     47.769 (10  epoch)      |         0.308         |      0.308 (10  epoch)      |    0.881     | 0.881 (10  epoch)  |     0.444     |  0.444 (10  epoch)  |
2024-05-23 23:53:45,836 - ==> Total time: 0:03:37	 Eta: 0:32:34 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:53:52,834 - Train: 10.33% [950/9200]  [10.3/100.0] [batch_t 0.105 (0.206)] [data_t 0.022] [optim_t 0.082] [lr 0.005000] [total 8.540 (7.743)]
2024-05-23 23:54:02,121 - Train: 10.87% [1000/9200]  [10.9/100.0] [batch_t 0.085 (0.186)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.873 (7.708)]
2024-05-23 23:54:04,357 - ==> Total time: 0:03:55	 Eta: 0:31:46 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:54:13,361 - Train: 11.41% [1050/9200]  [11.4/100.0] [batch_t 0.093 (0.198)] [data_t 0.010] [optim_t 0.082] [lr 0.005000] [total 7.563 (7.597)]
2024-05-23 23:54:22,612 - Train: 11.96% [1100/9200]  [12.0/100.0] [batch_t 0.085 (0.185)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 7.261 (7.525)]
2024-05-23 23:54:23,350 - ==> Total time: 0:04:14	 Eta: 0:31:07 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:54:33,538 - Train: 12.50% [1150/9200]  [12.5/100.0] [batch_t 0.217 (0.201)] [data_t 0.135] [optim_t 0.082] [lr 0.005000] [total 7.219 (7.594)]
2024-05-23 23:54:42,036 - ==> Total time: 0:04:33	 Eta: 0:30:29 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:54:43,834 - Train: 13.04% [1200/9200]  [13.0/100.0] [batch_t 0.085 (0.267)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.179 (7.242)]
2024-05-23 23:54:53,465 - Train: 13.59% [1250/9200]  [13.6/100.0] [batch_t 0.247 (0.193)] [data_t 0.165] [optim_t 0.082] [lr 0.005000] [total 7.506 (7.397)]
2024-05-23 23:55:00,374 - ==> Total time: 0:04:51	 Eta: 0:29:51 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:55:03,564 - Train: 14.13% [1300/9200]  [14.1/100.0] [batch_t 0.085 (0.215)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.287 (7.393)]
2024-05-23 23:55:13,087 - Train: 14.67% [1350/9200]  [14.7/100.0] [batch_t 0.085 (0.190)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.717 (7.300)]
2024-05-23 23:55:18,640 - ==> Total time: 0:05:09	 Eta: 0:29:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:55:23,313 - Train: 15.22% [1400/9200]  [15.2/100.0] [batch_t 0.085 (0.200)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.230 (7.305)]
2024-05-23 23:55:32,744 - Train: 15.76% [1450/9200]  [15.8/100.0] [batch_t 0.108 (0.189)] [data_t 0.026] [optim_t 0.083] [lr 0.005000] [total 6.440 (7.193)]
2024-05-23 23:55:36,629 - ==> Total time: 0:05:27	 Eta: 0:28:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:55:42,937 - Train: 16.30% [1500/9200]  [16.3/100.0] [batch_t 0.085 (0.203)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.500 (7.260)]
2024-05-23 23:55:52,489 - Train: 16.85% [1550/9200]  [16.8/100.0] [batch_t 0.085 (0.191)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 7.782 (7.142)]
2024-05-23 23:55:54,899 - ==> Total time: 0:05:46	 Eta: 0:28:10 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:56:02,751 - Train: 17.39% [1600/9200]  [17.4/100.0] [batch_t 0.085 (0.195)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.048 (7.150)]
2024-05-23 23:56:12,184 - Train: 17.93% [1650/9200]  [17.9/100.0] [batch_t 0.085 (0.189)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 6.916 (7.203)]
2024-05-23 23:56:13,142 - ==> Total time: 0:06:04	 Eta: 0:27:40 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:56:22,814 - Train: 18.48% [1700/9200]  [18.5/100.0] [batch_t 0.085 (0.194)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.818 (7.026)]
2024-05-23 23:56:31,732 - ==> Total time: 0:06:23	 Eta: 0:27:13 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:56:33,268 - Train: 19.02% [1750/9200]  [19.0/100.0] [batch_t 0.085 (0.474)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.381 (7.229)]
2024-05-23 23:56:42,333 - Train: 19.57% [1800/9200]  [19.6/100.0] [batch_t 0.085 (0.181)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.003 (6.936)]
2024-05-23 23:56:53,435 - Test: 100.00% [38/38] [batch_t 0.029 (0.092)]
2024-05-23 23:56:54,247 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mF1_max_px)	  0.184 (mIoU_max_px)	
2024-05-23 23:56:54,959 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-23 23:56:56,109 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.304 (mF1_max_px)	  0.305 (mIoU_max_px)	
2024-05-23 23:56:57,033 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mF1_max_px)	  0.232 (mIoU_max_px)	
2024-05-23 23:56:57,944 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mF1_max_px)	  0.228 (mIoU_max_px)	
2024-05-23 23:56:58,642 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.179 (mF1_max_px)	  0.176 (mIoU_max_px)	
2024-05-23 23:56:59,565 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mF1_max_px)	  0.230 (mIoU_max_px)	
2024-05-23 23:57:00,361 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mF1_max_px)	  0.203 (mIoU_max_px)	
2024-05-23 23:57:01,053 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.176 (mF1_max_px)	  0.177 (mIoU_max_px)	
2024-05-23 23:57:01,838 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.203 (mIoU_max_px)	
2024-05-23 23:57:01,844 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     50.568      |  54.106 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   52.401    | 53.444 (10  epoch) |   18.045    | 18.045 (20  epoch) |    82.971    | 83.964 (10  epoch) |  0.548   | 0.559 (10  epoch) |      88.889      |   88.889 (10  epoch)   |        0.995         |     0.995 (20  epoch)      |        51.413         |     51.413 (20  epoch)      |         0.500         |      0.500 (20  epoch)      |    1.092     | 1.133 (10  epoch)  |     0.549     |  0.570 (10  epoch)  |
| cable_gland |     46.305      |  51.149 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   38.377    | 38.377 (20  epoch) |    7.494    | 7.494 (20  epoch)  |    81.098    | 81.098 (20  epoch) |  0.196   | 0.196 (20  epoch) |      89.231      |   89.231 (10  epoch)   |        0.347         |     0.347 (20  epoch)      |        48.298         |     48.298 (20  epoch)      |         0.174         |      0.174 (20  epoch)      |    0.531     | 0.533 (10  epoch)  |     0.266     |  0.267 (10  epoch)  |
|   carrot    |     52.918      |  61.462 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.147    | 47.147 (20  epoch) |   10.175    | 10.175 (20  epoch) |    82.493    | 87.306 (10  epoch) |  0.166   | 0.166 (20  epoch) |      91.349      |   91.349 (20  epoch)   |        0.269         |     0.269 (20  epoch)      |        48.037         |     48.539 (10  epoch)      |         0.135         |      0.135 (20  epoch)      |    0.412     | 0.412 (20  epoch)  |     0.207     |  0.207 (20  epoch)  |
|   cookie    |     44.209      |  44.209 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   56.697    | 57.442 (10  epoch) |   17.050    | 18.105 (10  epoch) |    78.414    | 78.414 (20  epoch) |  1.237   | 1.285 (10  epoch) |      88.034      |   88.034 (10  epoch)   |        1.940         |     1.940 (20  epoch)      |        53.627         |     53.627 (20  epoch)      |         0.981         |      0.981 (20  epoch)      |    2.609     | 2.690 (10  epoch)  |     1.322     |  1.363 (10  epoch)  |
|    dowel    |     46.820      |  46.820 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   44.231    | 44.479 (10  epoch) |   12.198    | 12.198 (20  epoch) |    77.355    | 77.355 (20  epoch) |  0.215   | 0.215 (20  epoch) |      88.889      |   88.889 (10  epoch)   |        0.372         |     0.372 (20  epoch)      |        46.986         |     46.986 (20  epoch)      |         0.186         |      0.186 (20  epoch)      |    0.535     | 0.535 (10  epoch)  |     0.268     |  0.268 (10  epoch)  |
|    foam     |     50.969      |  55.313 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   41.484    | 41.484 (20  epoch) |    6.578    | 6.578 (20  epoch)  |    80.763    | 81.610 (10  epoch) |  0.156   | 0.156 (20  epoch) |      88.889      |   88.889 (10  epoch)   |        0.225         |     0.225 (20  epoch)      |        39.234         |     39.234 (20  epoch)      |         0.113         |      0.113 (20  epoch)      |    0.403     | 0.403 (10  epoch)  |     0.202     |  0.202 (10  epoch)  |
|    peach    |     48.458      |  48.458 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   46.791    | 46.791 (20  epoch) |   13.318    | 13.318 (20  epoch) |    80.251    | 80.251 (20  epoch) |  0.276   | 0.276 (20  epoch) |      89.076      |   89.076 (10  epoch)   |        0.530         |     0.530 (20  epoch)      |        54.035         |     54.035 (20  epoch)      |         0.266         |      0.266 (20  epoch)      |    0.593     | 0.593 (20  epoch)  |     0.297     |  0.297 (20  epoch)  |
|   potato    |     47.678      |  47.678 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   32.944    | 32.944 (20  epoch) |    2.787    | 2.787 (20  epoch)  |    81.760    | 81.760 (20  epoch) |  0.119   | 0.119 (20  epoch) |      89.320      |   89.320 (10  epoch)   |        0.182         |     0.182 (20  epoch)      |        40.695         |     41.083 (10  epoch)      |         0.091         |      0.091 (20  epoch)      |    0.359     | 0.359 (10  epoch)  |     0.180     |  0.180 (10  epoch)  |
|    rope     |     22.985      |  24.004 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   67.829    | 67.889 (10  epoch) |   27.164    | 27.462 (10  epoch) |    56.695    | 56.695 (20  epoch) |  0.768   | 0.771 (10  epoch) |      81.176      |   81.176 (10  epoch)   |        1.165         |     1.165 (20  epoch)      |        60.225         |     61.053 (10  epoch)      |         0.586         |      0.586 (20  epoch)      |    1.702     | 1.705 (10  epoch)  |     0.858     |  0.860 (10  epoch)  |
|    tire     |     48.575      |  57.080 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   61.258    | 61.258 (20  epoch) |   18.851    | 18.851 (20  epoch) |    79.865    | 84.483 (10  epoch) |  0.203   | 0.203 (20  epoch) |      87.437      |   87.437 (10  epoch)   |        0.310         |     0.310 (20  epoch)      |        56.283         |     56.283 (20  epoch)      |         0.155         |      0.155 (20  epoch)      |    0.474     | 0.474 (20  epoch)  |     0.238     |  0.238 (20  epoch)  |
|     Avg     |     45.948      |  47.863 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.916    | 48.916 (20  epoch) |   13.366    | 13.366 (20  epoch) |    78.166    | 78.413 (10  epoch) |  0.388   | 0.390 (10  epoch) |      88.229      |   88.229 (20  epoch)   |        0.633         |     0.633 (20  epoch)      |        49.883         |     49.883 (20  epoch)      |         0.319         |      0.319 (20  epoch)      |    0.871     | 0.881 (10  epoch)  |     0.439     |  0.444 (10  epoch)  |
2024-05-23 23:57:01,974 - ==> Total time: 0:06:53	 Eta: 0:27:33 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:57:13,492 - Train: 20.11% [1850/9200]  [20.1/100.0] [batch_t 0.247 (0.807)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.190 (0.337)]
2024-05-23 23:57:25,824 - Train: 20.65% [1900/9200]  [20.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.091 (0.112)]
2024-05-23 23:57:33,729 - ==> Total time: 0:07:25	 Eta: 0:27:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:57:39,590 - Train: 21.20% [1950/9200]  [21.2/100.0] [batch_t 0.247 (0.285)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.071 (0.064)]
2024-05-23 23:57:51,936 - Train: 21.74% [2000/9200]  [21.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.055)]
