2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 14:20:20,245 - Train: 9.70% [61100/630000]  [29.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:24,610 - Train: 9.71% [61150/630000]  [29.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:20:28,976 - Train: 9.71% [61200/630000]  [29.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:33,344 - Train: 9.72% [61250/630000]  [29.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:37,715 - Train: 9.73% [61300/630000]  [29.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:42,067 - Train: 9.74% [61350/630000]  [29.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:46,428 - Train: 9.75% [61400/630000]  [29.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:50,788 - Train: 9.75% [61450/630000]  [29.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:20:55,149 - Train: 9.76% [61500/630000]  [29.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:20:59,511 - Train: 9.77% [61550/630000]  [29.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:03,879 - Train: 9.78% [61600/630000]  [29.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:21:08,247 - Train: 9.79% [61650/630000]  [29.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:12,612 - Train: 9.79% [61700/630000]  [29.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:16,978 - Train: 9.80% [61750/630000]  [29.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:21,340 - Train: 9.81% [61800/630000]  [29.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:25,704 - Train: 9.82% [61850/630000]  [29.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:30,069 - Train: 9.83% [61900/630000]  [29.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:34,433 - Train: 9.83% [61950/630000]  [29.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:38,802 - Train: 9.84% [62000/630000]  [29.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:21:43,167 - Train: 9.85% [62050/630000]  [29.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:47,531 - Train: 9.86% [62100/630000]  [29.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:21:51,896 - Train: 9.87% [62150/630000]  [29.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:21:56,262 - Train: 9.87% [62200/630000]  [29.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:22:00,626 - Train: 9.88% [62250/630000]  [29.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:22:04,987 - Train: 9.89% [62300/630000]  [29.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:09,355 - Train: 9.90% [62350/630000]  [29.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:22:13,725 - Train: 9.90% [62400/630000]  [29.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:18,094 - Train: 9.91% [62450/630000]  [29.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:22,462 - Train: 9.92% [62500/630000]  [29.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:26,830 - Train: 9.93% [62550/630000]  [29.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:31,198 - Train: 9.94% [62600/630000]  [29.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:35,566 - Train: 9.94% [62650/630000]  [29.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:39,941 - Train: 9.95% [62700/630000]  [29.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:44,310 - Train: 9.96% [62750/630000]  [29.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:22:48,683 - Train: 9.97% [62800/630000]  [29.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:53,056 - Train: 9.98% [62850/630000]  [29.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:22:57,429 - Train: 9.98% [62900/630000]  [30.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:23:01,797 - Train: 9.99% [62950/630000]  [30.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:23:06,162 - Train: 10.00% [63000/630000]  [30.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:24:13,988 - Test: 1.79% [50/2795] [batch_t 0.030 (0.046)]
2024-05-27 14:24:15,489 - Test: 3.58% [100/2795] [batch_t 0.030 (0.038)]
2024-05-27 14:24:16,991 - Test: 5.37% [150/2795] [batch_t 0.030 (0.035)]
2024-05-27 14:24:18,493 - Test: 7.16% [200/2795] [batch_t 0.030 (0.034)]
2024-05-27 14:24:19,994 - Test: 8.94% [250/2795] [batch_t 0.030 (0.033)]
2024-05-27 14:24:21,495 - Test: 10.73% [300/2795] [batch_t 0.030 (0.033)]
2024-05-27 14:24:22,993 - Test: 12.52% [350/2795] [batch_t 0.030 (0.032)]
2024-05-27 14:24:24,492 - Test: 14.31% [400/2795] [batch_t 0.030 (0.032)]
2024-05-27 14:24:25,994 - Test: 16.10% [450/2795] [batch_t 0.030 (0.032)]
2024-05-27 14:24:27,497 - Test: 17.89% [500/2795] [batch_t 0.030 (0.032)]
2024-05-27 14:24:28,996 - Test: 19.68% [550/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:30,499 - Test: 21.47% [600/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:32,001 - Test: 23.26% [650/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:33,500 - Test: 25.04% [700/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:35,001 - Test: 26.83% [750/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:36,501 - Test: 28.62% [800/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:38,003 - Test: 30.41% [850/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:39,504 - Test: 32.20% [900/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:41,007 - Test: 33.99% [950/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:42,508 - Test: 35.78% [1000/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:44,008 - Test: 37.57% [1050/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:45,508 - Test: 39.36% [1100/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:47,013 - Test: 41.14% [1150/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:48,513 - Test: 42.93% [1200/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:50,013 - Test: 44.72% [1250/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:51,514 - Test: 46.51% [1300/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:53,013 - Test: 48.30% [1350/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:54,515 - Test: 50.09% [1400/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:56,016 - Test: 51.88% [1450/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:57,518 - Test: 53.67% [1500/2795] [batch_t 0.030 (0.031)]
2024-05-27 14:24:59,023 - Test: 55.46% [1550/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:00,526 - Test: 57.25% [1600/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:02,027 - Test: 59.03% [1650/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:03,533 - Test: 60.82% [1700/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:05,039 - Test: 62.61% [1750/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:06,542 - Test: 64.40% [1800/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:08,049 - Test: 66.19% [1850/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:09,550 - Test: 67.98% [1900/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:11,054 - Test: 69.77% [1950/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:12,558 - Test: 71.56% [2000/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:14,059 - Test: 73.35% [2050/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:15,561 - Test: 75.13% [2100/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:17,065 - Test: 76.92% [2150/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:18,566 - Test: 78.71% [2200/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:20,070 - Test: 80.50% [2250/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:21,576 - Test: 82.29% [2300/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:23,077 - Test: 84.08% [2350/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:24,582 - Test: 85.87% [2400/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:26,088 - Test: 87.66% [2450/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:27,595 - Test: 89.45% [2500/2795] [batch_t 0.031 (0.030)]
2024-05-27 14:25:29,096 - Test: 91.23% [2550/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:30,603 - Test: 93.02% [2600/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:32,102 - Test: 94.81% [2650/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:33,607 - Test: 96.60% [2700/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:35,113 - Test: 98.39% [2750/2795] [batch_t 0.030 (0.030)]
2024-05-27 14:25:36,665 - Test: 100.00% [2795/2795] [batch_t 0.228 (0.030)]
2024-05-27 14:25:39,004 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.454 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-27 14:25:40,670 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.419 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-27 14:25:42,279 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.409 (mIoU_max_px)	
2024-05-27 14:25:43,747 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.374 (mF1_max_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.129 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.372 (mIoU_max_px)	
2024-05-27 14:25:45,662 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-27 14:25:47,594 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-27 14:25:49,152 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 14:25:51,027 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-27 14:25:52,970 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-27 14:25:54,934 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.508 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.497 (mIoU_max_px)	
2024-05-27 14:25:57,124 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-27 14:25:59,040 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.489 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.481 (mIoU_max_px)	
2024-05-27 14:26:01,390 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.596 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.592 (mIoU_max_px)	
2024-05-27 14:26:03,529 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.542 (mIoU_max_px)	
2024-05-27 14:26:05,152 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.413 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-27 14:26:07,487 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-27 14:26:09,342 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-27 14:26:11,560 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-27 14:26:13,570 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.513 (mIoU_max_px)	
2024-05-27 14:26:15,416 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-27 14:26:15,423 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     39.607      |  39.607 (30  epoch)   |    88.904    | 88.904 (30  epoch) |      94.929      |   94.929 (30  epoch)   |   66.320    | 66.320 (30  epoch) |   89.374    | 89.374 (30  epoch) |  2.047   | 2.047 (30  epoch) |    4.450     | 4.450 (30  epoch)  |        2.182         |     2.182 (30  epoch)      |        53.615         |     53.615 (30  epoch)      |         1.109         |      1.109 (30  epoch)      |     2.276     |  2.276 (30  epoch)  |
|  02Unicorn   |     44.193      |  44.193 (30  epoch)   |    91.189    | 91.189 (30  epoch) |      95.464      |   95.464 (30  epoch)   |   50.542    | 50.542 (30  epoch) |   79.342    | 79.342 (30  epoch) |  1.045   | 1.045 (30  epoch) |    2.189     | 2.189 (30  epoch)  |        1.033         |     1.033 (30  epoch)      |        26.774         |     26.774 (30  epoch)      |         0.521         |      0.521 (30  epoch)      |     1.106     |  1.106 (30  epoch)  |
|  03Mallard   |     31.614      |  31.614 (30  epoch)   |    86.490    | 86.490 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   56.937    | 56.937 (30  epoch) |   84.793    | 84.793 (30  epoch) |  2.614   | 2.614 (30  epoch) |    5.190     | 5.190 (30  epoch)  |        1.971         |     1.971 (30  epoch)      |        26.855         |     26.855 (30  epoch)      |         1.008         |      1.008 (30  epoch)      |     2.664     |  2.664 (30  epoch)  |
|   04Turtle   |     18.659      |  18.659 (30  epoch)   |    83.439    | 83.439 (30  epoch) |      94.915      |   94.915 (30  epoch)   |   50.077    | 50.077 (30  epoch) |   84.490    | 84.490 (30  epoch) |  1.895   | 1.895 (30  epoch) |    4.668     | 4.668 (30  epoch)  |        2.186         |     2.186 (30  epoch)      |        39.721         |     39.721 (30  epoch)      |         1.112         |      1.112 (30  epoch)      |     2.390     |  2.390 (30  epoch)  |
|   05Whale    |     28.924      |  28.924 (30  epoch)   |    85.405    | 85.405 (30  epoch) |      94.361      |   94.361 (30  epoch)   |   51.603    | 51.603 (30  epoch) |   80.085    | 80.085 (30  epoch) |  1.273   | 1.273 (30  epoch) |    2.838     | 2.838 (30  epoch)  |        1.975         |     1.975 (30  epoch)      |        49.577         |     49.577 (30  epoch)      |         0.999         |      0.999 (30  epoch)      |     1.439     |  1.439 (30  epoch)  |
|    06Bird    |     56.335      |  56.335 (30  epoch)   |    92.561    | 92.561 (30  epoch) |      94.361      |   94.361 (30  epoch)   |   77.396    | 77.396 (30  epoch) |   92.113    | 92.113 (30  epoch) |  5.265   | 5.265 (30  epoch) |    8.625     | 8.625 (30  epoch)  |        5.536         |     5.536 (30  epoch)      |        75.843         |     75.843 (30  epoch)      |         2.857         |      2.857 (30  epoch)      |     4.507     |  4.507 (30  epoch)  |
|    07Owl     |     42.100      |  42.100 (30  epoch)   |    85.767    | 85.767 (30  epoch) |      93.023      |   93.023 (30  epoch)   |   62.975    | 62.975 (30  epoch) |   88.343    | 88.343 (30  epoch) |  2.037   | 2.037 (30  epoch) |    3.720     | 3.720 (30  epoch)  |        2.738         |     2.738 (30  epoch)      |        72.421         |     72.421 (30  epoch)      |         1.390         |      1.390 (30  epoch)      |     1.895     |  1.895 (30  epoch)  |
| 08Sabertooth |     55.901      |  55.901 (30  epoch)   |    90.121    | 90.121 (30  epoch) |      93.050      |   93.050 (30  epoch)   |   51.202    | 51.202 (30  epoch) |   85.087    | 85.087 (30  epoch) |  1.581   | 1.581 (30  epoch) |    3.151     | 3.151 (30  epoch)  |        2.293         |     2.293 (30  epoch)      |        57.232         |     57.232 (30  epoch)      |         1.160         |      1.160 (30  epoch)      |     1.601     |  1.601 (30  epoch)  |
|    09Swan    |     41.648      |  41.648 (30  epoch)   |    84.564    | 84.564 (30  epoch) |      93.084      |   93.084 (30  epoch)   |   47.863    | 47.863 (30  epoch) |   82.472    | 82.472 (30  epoch) |  1.494   | 1.494 (30  epoch) |    3.088     | 3.088 (30  epoch)  |        2.549         |     2.549 (30  epoch)      |        63.367         |     63.367 (30  epoch)      |         1.292         |      1.292 (30  epoch)      |     1.568     |  1.568 (30  epoch)  |
|   10Sheep    |     60.570      |  60.570 (30  epoch)   |    91.388    | 91.388 (30  epoch) |      92.737      |   92.737 (30  epoch)   |   78.979    | 78.979 (30  epoch) |   91.958    | 91.958 (30  epoch) |  2.845   | 2.845 (30  epoch) |    5.676     | 5.676 (30  epoch)  |        3.643         |     3.643 (30  epoch)      |        74.141         |     74.141 (30  epoch)      |         1.860         |      1.860 (30  epoch)      |     2.921     |  2.921 (30  epoch)  |
|    11Pig     |     53.863      |  53.863 (30  epoch)   |    90.209    | 90.209 (30  epoch) |      94.196      |   94.196 (30  epoch)   |   71.513    | 71.513 (30  epoch) |   92.081    | 92.081 (30  epoch) |  2.930   | 2.930 (30  epoch) |    5.660     | 5.660 (30  epoch)  |        3.670         |     3.670 (30  epoch)      |        77.245         |     77.245 (30  epoch)      |         1.874         |      1.874 (30  epoch)      |     2.912     |  2.912 (30  epoch)  |
