2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 02:52:00,286 - Train: 7.67% [33950/442500]  [23.0/300.0] [batch_t 0.117 (0.129)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:52:06,635 - Train: 7.68% [34000/442500]  [23.1/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:52:12,996 - Train: 7.69% [34050/442500]  [23.1/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:19,366 - Train: 7.71% [34100/442500]  [23.1/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:52:25,732 - Train: 7.72% [34150/442500]  [23.2/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:32,108 - Train: 7.73% [34200/442500]  [23.2/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:38,468 - Train: 7.74% [34250/442500]  [23.2/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:44,830 - Train: 7.75% [34300/442500]  [23.3/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:51,170 - Train: 7.76% [34350/442500]  [23.3/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:52:55,898 - Train: 7.77% [34400/442500]  [23.3/300.0] [batch_t 0.116 (0.094)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 02:53:02,214 - Train: 7.79% [34450/442500]  [23.4/300.0] [batch_t 0.180 (0.126)] [data_t 0.002] [optim_t 0.178] [lr 0.000200]
2024-05-26 02:53:08,526 - Train: 7.80% [34500/442500]  [23.4/300.0] [batch_t 0.173 (0.126)] [data_t 0.002] [optim_t 0.171] [lr 0.000200]
2024-05-26 02:53:14,807 - Train: 7.81% [34550/442500]  [23.4/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:53:21,123 - Train: 7.82% [34600/442500]  [23.5/300.0] [batch_t 0.139 (0.126)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:53:27,466 - Train: 7.83% [34650/442500]  [23.5/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:53:33,730 - Train: 7.84% [34700/442500]  [23.5/300.0] [batch_t 0.117 (0.125)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:53:40,046 - Train: 7.85% [34750/442500]  [23.6/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 02:53:46,412 - Train: 7.86% [34800/442500]  [23.6/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:53:52,776 - Train: 7.88% [34850/442500]  [23.6/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:53:59,137 - Train: 7.89% [34900/442500]  [23.7/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:54:05,494 - Train: 7.90% [34950/442500]  [23.7/300.0] [batch_t 0.121 (0.127)] [data_t 0.002] [optim_t 0.119] [lr 0.000200]
2024-05-26 02:54:11,878 - Train: 7.91% [35000/442500]  [23.7/300.0] [batch_t 0.136 (0.128)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 02:54:18,260 - Train: 7.92% [35050/442500]  [23.8/300.0] [batch_t 0.138 (0.128)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 02:54:24,643 - Train: 7.93% [35100/442500]  [23.8/300.0] [batch_t 0.137 (0.128)] [data_t 0.002] [optim_t 0.135] [lr 0.000200]
2024-05-26 02:54:31,023 - Train: 7.94% [35150/442500]  [23.8/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:54:37,393 - Train: 7.95% [35200/442500]  [23.9/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:54:43,726 - Train: 7.97% [35250/442500]  [23.9/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 02:54:50,126 - Train: 7.98% [35300/442500]  [23.9/300.0] [batch_t 0.139 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:54:56,506 - Train: 7.99% [35350/442500]  [24.0/300.0] [batch_t 0.139 (0.128)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:55:02,886 - Train: 8.00% [35400/442500]  [24.0/300.0] [batch_t 0.149 (0.127)] [data_t 0.002] [optim_t 0.147] [lr 0.000200]
2024-05-26 02:55:02,888 - ==> Total time: 2:27:51	 Eta: 1 day, 4:20:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 02:55:12,179 - Train: 8.01% [35450/442500]  [24.0/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 02:55:18,522 - Train: 8.02% [35500/442500]  [24.1/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:55:24,872 - Train: 8.03% [35550/442500]  [24.1/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:55:31,227 - Train: 8.05% [35600/442500]  [24.1/300.0] [batch_t 0.127 (0.127)] [data_t 0.002] [optim_t 0.125] [lr 0.000200]
2024-05-26 02:55:37,586 - Train: 8.06% [35650/442500]  [24.2/300.0] [batch_t 0.135 (0.127)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 02:55:43,941 - Train: 8.07% [35700/442500]  [24.2/300.0] [batch_t 0.135 (0.127)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 02:55:50,293 - Train: 8.08% [35750/442500]  [24.2/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 02:55:56,557 - Train: 8.09% [35800/442500]  [24.3/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 02:56:02,903 - Train: 8.10% [35850/442500]  [24.3/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:56:08,916 - Train: 8.11% [35900/442500]  [24.3/300.0] [batch_t 0.087 (0.120)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 02:56:13,985 - Train: 8.12% [35950/442500]  [24.4/300.0] [batch_t 0.132 (0.101)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-26 02:56:20,338 - Train: 8.14% [36000/442500]  [24.4/300.0] [batch_t 0.157 (0.127)] [data_t 0.002] [optim_t 0.155] [lr 0.000200]
2024-05-26 02:56:26,599 - Train: 8.15% [36050/442500]  [24.4/300.0] [batch_t 0.155 (0.125)] [data_t 0.002] [optim_t 0.153] [lr 0.000200]
2024-05-26 02:56:32,878 - Train: 8.16% [36100/442500]  [24.5/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 02:56:39,177 - Train: 8.17% [36150/442500]  [24.5/300.0] [batch_t 0.131 (0.126)] [data_t 0.002] [optim_t 0.129] [lr 0.000200]
2024-05-26 02:56:45,497 - Train: 8.18% [36200/442500]  [24.5/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:56:51,842 - Train: 8.19% [36250/442500]  [24.6/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 02:56:58,175 - Train: 8.20% [36300/442500]  [24.6/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:57:04,509 - Train: 8.21% [36350/442500]  [24.6/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:57:10,867 - Train: 8.23% [36400/442500]  [24.7/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:57:17,188 - Train: 8.24% [36450/442500]  [24.7/300.0] [batch_t 0.114 (0.126)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 02:57:23,294 - Train: 8.25% [36500/442500]  [24.7/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 02:57:29,444 - Train: 8.26% [36550/442500]  [24.8/300.0] [batch_t 0.115 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 02:57:35,662 - Train: 8.27% [36600/442500]  [24.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 02:57:41,711 - Train: 8.28% [36650/442500]  [24.8/300.0] [batch_t 0.119 (0.121)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 02:57:47,989 - Train: 8.29% [36700/442500]  [24.9/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 02:57:54,327 - Train: 8.31% [36750/442500]  [24.9/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:58:00,690 - Train: 8.32% [36800/442500]  [24.9/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:58:07,050 - Train: 8.33% [36850/442500]  [25.0/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:58:10,312 - ==> Total time: 2:30:59	 Eta: 1 day, 3:40:50 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 02:58:15,459 - Train: 8.34% [36900/442500]  [25.0/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 02:58:21,810 - Train: 8.35% [36950/442500]  [25.1/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:58:28,133 - Train: 8.36% [37000/442500]  [25.1/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:58:34,455 - Train: 8.37% [37050/442500]  [25.1/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 02:58:40,782 - Train: 8.38% [37100/442500]  [25.2/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:58:47,143 - Train: 8.40% [37150/442500]  [25.2/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:58:53,506 - Train: 8.41% [37200/442500]  [25.2/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:58:59,874 - Train: 8.42% [37250/442500]  [25.3/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:59:06,235 - Train: 8.43% [37300/442500]  [25.3/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 02:59:12,596 - Train: 8.44% [37350/442500]  [25.3/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 02:59:18,945 - Train: 8.45% [37400/442500]  [25.4/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:59:25,302 - Train: 8.46% [37450/442500]  [25.4/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 02:59:30,710 - Train: 8.47% [37500/442500]  [25.4/300.0] [batch_t 0.087 (0.108)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 02:59:36,432 - Train: 8.49% [37550/442500]  [25.5/300.0] [batch_t 0.169 (0.114)] [data_t 0.002] [optim_t 0.167] [lr 0.000200]
2024-05-26 02:59:42,762 - Train: 8.50% [37600/442500]  [25.5/300.0] [batch_t 0.179 (0.127)] [data_t 0.002] [optim_t 0.177] [lr 0.000200]
2024-05-26 02:59:49,123 - Train: 8.51% [37650/442500]  [25.5/300.0] [batch_t 0.173 (0.127)] [data_t 0.002] [optim_t 0.171] [lr 0.000200]
2024-05-26 02:59:55,514 - Train: 8.52% [37700/442500]  [25.6/300.0] [batch_t 0.180 (0.128)] [data_t 0.002] [optim_t 0.178] [lr 0.000200]
2024-05-26 03:00:01,828 - Train: 8.53% [37750/442500]  [25.6/300.0] [batch_t 0.169 (0.126)] [data_t 0.002] [optim_t 0.167] [lr 0.000200]
2024-05-26 03:00:08,101 - Train: 8.54% [37800/442500]  [25.6/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:00:14,501 - Train: 8.55% [37850/442500]  [25.7/300.0] [batch_t 0.149 (0.128)] [data_t 0.002] [optim_t 0.147] [lr 0.000200]
2024-05-26 03:00:20,897 - Train: 8.56% [37900/442500]  [25.7/300.0] [batch_t 0.171 (0.128)] [data_t 0.002] [optim_t 0.169] [lr 0.000200]
2024-05-26 03:00:27,279 - Train: 8.58% [37950/442500]  [25.7/300.0] [batch_t 0.180 (0.128)] [data_t 0.002] [optim_t 0.178] [lr 0.000200]
2024-05-26 03:00:33,669 - Train: 8.59% [38000/442500]  [25.8/300.0] [batch_t 0.171 (0.128)] [data_t 0.002] [optim_t 0.169] [lr 0.000200]
2024-05-26 03:00:40,041 - Train: 8.60% [38050/442500]  [25.8/300.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-26 03:00:46,401 - Train: 8.61% [38100/442500]  [25.8/300.0] [batch_t 0.159 (0.127)] [data_t 0.002] [optim_t 0.157] [lr 0.000200]
2024-05-26 03:00:52,752 - Train: 8.62% [38150/442500]  [25.9/300.0] [batch_t 0.158 (0.127)] [data_t 0.002] [optim_t 0.156] [lr 0.000200]
2024-05-26 03:00:59,056 - Train: 8.63% [38200/442500]  [25.9/300.0] [batch_t 0.171 (0.126)] [data_t 0.002] [optim_t 0.169] [lr 0.000200]
2024-05-26 03:01:05,372 - Train: 8.64% [38250/442500]  [25.9/300.0] [batch_t 0.156 (0.126)] [data_t 0.002] [optim_t 0.154] [lr 0.000200]
2024-05-26 03:01:11,719 - Train: 8.66% [38300/442500]  [26.0/300.0] [batch_t 0.148 (0.127)] [data_t 0.002] [optim_t 0.147] [lr 0.000200]
2024-05-26 03:01:18,109 - Train: 8.67% [38350/442500]  [26.0/300.0] [batch_t 0.174 (0.128)] [data_t 0.002] [optim_t 0.172] [lr 0.000200]
2024-05-26 03:01:18,111 - ==> Total time: 2:34:06	 Eta: 1 day, 3:04:08 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:01:26,556 - Train: 8.68% [38400/442500]  [26.0/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:01:32,915 - Train: 8.69% [38450/442500]  [26.1/300.0] [batch_t 0.136 (0.127)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 03:01:39,274 - Train: 8.70% [38500/442500]  [26.1/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:01:45,635 - Train: 8.71% [38550/442500]  [26.1/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:01:52,000 - Train: 8.72% [38600/442500]  [26.2/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:01:58,350 - Train: 8.73% [38650/442500]  [26.2/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:02:04,672 - Train: 8.75% [38700/442500]  [26.2/300.0] [batch_t 0.138 (0.126)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:02:10,989 - Train: 8.76% [38750/442500]  [26.3/300.0] [batch_t 0.138 (0.126)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:02:17,297 - Train: 8.77% [38800/442500]  [26.3/300.0] [batch_t 0.125 (0.126)] [data_t 0.002] [optim_t 0.123] [lr 0.000200]
2024-05-26 03:02:23,654 - Train: 8.78% [38850/442500]  [26.3/300.0] [batch_t 0.120 (0.127)] [data_t 0.002] [optim_t 0.119] [lr 0.000200]
2024-05-26 03:02:30,003 - Train: 8.79% [38900/442500]  [26.4/300.0] [batch_t 0.120 (0.127)] [data_t 0.002] [optim_t 0.118] [lr 0.000200]
2024-05-26 03:02:36,334 - Train: 8.80% [38950/442500]  [26.4/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:02:42,666 - Train: 8.81% [39000/442500]  [26.4/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:02:47,976 - Train: 8.82% [39050/442500]  [26.5/300.0] [batch_t 0.086 (0.106)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:02:53,747 - Train: 8.84% [39100/442500]  [26.5/300.0] [batch_t 0.119 (0.115)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 03:03:00,013 - Train: 8.85% [39150/442500]  [26.5/300.0] [batch_t 0.173 (0.125)] [data_t 0.002] [optim_t 0.171] [lr 0.000200]
2024-05-26 03:03:06,265 - Train: 8.86% [39200/442500]  [26.6/300.0] [batch_t 0.139 (0.125)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:03:12,569 - Train: 8.87% [39250/442500]  [26.6/300.0] [batch_t 0.137 (0.126)] [data_t 0.002] [optim_t 0.135] [lr 0.000200]
2024-05-26 03:03:18,908 - Train: 8.88% [39300/442500]  [26.6/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:03:25,264 - Train: 8.89% [39350/442500]  [26.7/300.0] [batch_t 0.139 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:03:31,641 - Train: 8.90% [39400/442500]  [26.7/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:03:38,014 - Train: 8.92% [39450/442500]  [26.7/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:03:44,329 - Train: 8.93% [39500/442500]  [26.8/300.0] [batch_t 0.136 (0.126)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 03:03:50,604 - Train: 8.94% [39550/442500]  [26.8/300.0] [batch_t 0.118 (0.125)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 03:03:56,941 - Train: 8.95% [39600/442500]  [26.8/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:04:03,270 - Train: 8.96% [39650/442500]  [26.9/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:04:09,609 - Train: 8.97% [39700/442500]  [26.9/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:04:15,956 - Train: 8.98% [39750/442500]  [26.9/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 03:04:22,296 - Train: 8.99% [39800/442500]  [27.0/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 03:04:25,554 - ==> Total time: 2:37:14	 Eta: 1 day, 2:29:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:04:30,883 - Train: 9.01% [39850/442500]  [27.0/300.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:04:37,198 - Train: 9.02% [39900/442500]  [27.1/300.0] [batch_t 0.118 (0.126)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 03:04:43,547 - Train: 9.03% [39950/442500]  [27.1/300.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 03:04:49,904 - Train: 9.04% [40000/442500]  [27.1/300.0] [batch_t 0.118 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.000200]
2024-05-26 03:04:56,254 - Train: 9.05% [40050/442500]  [27.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:02,602 - Train: 9.06% [40100/442500]  [27.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:08,942 - Train: 9.07% [40150/442500]  [27.2/300.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:15,267 - Train: 9.08% [40200/442500]  [27.3/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 03:05:21,598 - Train: 9.10% [40250/442500]  [27.3/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:27,916 - Train: 9.11% [40300/442500]  [27.3/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:34,238 - Train: 9.12% [40350/442500]  [27.4/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:05:40,581 - Train: 9.13% [40400/442500]  [27.4/300.0] [batch_t 0.114 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:05:46,913 - Train: 9.14% [40450/442500]  [27.4/300.0] [batch_t 0.117 (0.127)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 03:05:53,234 - Train: 9.15% [40500/442500]  [27.5/300.0] [batch_t 0.111 (0.126)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:05:59,231 - Train: 9.16% [40550/442500]  [27.5/300.0] [batch_t 0.117 (0.120)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 03:06:05,197 - Train: 9.18% [40600/442500]  [27.5/300.0] [batch_t 0.086 (0.119)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:06:09,706 - Train: 9.19% [40650/442500]  [27.6/300.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.109] [lr 0.000200]
2024-05-26 03:06:15,822 - Train: 9.20% [40700/442500]  [27.6/300.0] [batch_t 0.148 (0.122)] [data_t 0.002] [optim_t 0.146] [lr 0.000200]
2024-05-26 03:06:21,914 - Train: 9.21% [40750/442500]  [27.6/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:06:28,114 - Train: 9.22% [40800/442500]  [27.7/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:06:34,176 - Train: 9.23% [40850/442500]  [27.7/300.0] [batch_t 0.136 (0.121)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 03:06:40,356 - Train: 9.24% [40900/442500]  [27.7/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:06:46,553 - Train: 9.25% [40950/442500]  [27.8/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:06:52,582 - Train: 9.27% [41000/442500]  [27.8/300.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:06:58,792 - Train: 9.28% [41050/442500]  [27.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:07:04,893 - Train: 9.29% [41100/442500]  [27.9/300.0] [batch_t 0.134 (0.122)] [data_t 0.002] [optim_t 0.132] [lr 0.000200]
2024-05-26 03:07:11,025 - Train: 9.30% [41150/442500]  [27.9/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:07:17,242 - Train: 9.31% [41200/442500]  [27.9/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:07:23,308 - Train: 9.32% [41250/442500]  [28.0/300.0] [batch_t 0.133 (0.121)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-26 03:07:29,474 - Train: 9.33% [41300/442500]  [28.0/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:07:29,475 - ==> Total time: 2:40:18	 Eta: 1 day, 1:57:15 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:07:37,606 - Train: 9.34% [41350/442500]  [28.0/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:07:43,795 - Train: 9.36% [41400/442500]  [28.1/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:07:49,818 - Train: 9.37% [41450/442500]  [28.1/300.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:07:56,032 - Train: 9.38% [41500/442500]  [28.1/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:08:02,276 - Train: 9.39% [41550/442500]  [28.2/300.0] [batch_t 0.175 (0.125)] [data_t 0.002] [optim_t 0.173] [lr 0.000200]
