2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|   potato    |     74.160      |  74.160 (20  epoch)   |    92.827    | 92.827 (20  epoch) |      90.452      |   90.452 (20  epoch)   |   91.641    | 92.278 (10  epoch) |   97.454    | 97.715 (10  epoch) |  7.445   | 7.445 (20  epoch)  |    13.536    | 13.536 (20  epoch) |        3.941         |     4.050 (10  epoch)      |        73.786         |     73.786 (20  epoch)      |         2.063         |      2.124 (10  epoch)      |     7.260     |  7.260 (20  epoch)  |
|    rope     |     76.812      |  76.812 (20  epoch)   |    87.815    | 87.815 (20  epoch) |      85.106      |   85.106 (20  epoch)   |   72.443    | 76.900 (10  epoch) |   91.784    | 93.552 (10  epoch) |  13.382  | 19.771 (10  epoch) |    18.116    | 24.467 (10  epoch) |        5.841         |     7.361 (10  epoch)      |        58.941         |     58.941 (20  epoch)      |         3.092         |      3.973 (10  epoch)      |     9.960     | 13.939 (10  epoch)  |
|    tire     |     50.897      |  50.897 (20  epoch)   |    80.300    | 80.300 (20  epoch) |      87.437      |   87.437 (10  epoch)   |   85.224    | 85.224 (20  epoch) |   95.722    | 95.722 (20  epoch) |  5.505   | 5.505 (20  epoch)  |    10.748    | 11.284 (10  epoch) |        3.740         |     3.840 (10  epoch)      |        54.266         |     58.248 (10  epoch)      |         1.936         |      1.994 (10  epoch)      |     5.679     |  5.980 (10  epoch)  |
|     Avg     |     57.850      |  57.850 (20  epoch)   |    83.575    | 83.575 (20  epoch) |      88.767      |   88.767 (20  epoch)   |   75.242    | 75.242 (20  epoch) |   91.045    | 91.045 (20  epoch) |  6.612   | 6.612 (20  epoch)  |    11.498    | 11.498 (20  epoch) |        3.772         |     3.772 (20  epoch)      |        63.041         |     63.041 (20  epoch)      |         1.967         |      1.967 (20  epoch)      |     6.162     |  6.162 (20  epoch)  |
2024-05-24 00:34:47,376 - ==> Total time: 0:46:14	 Eta: 3:04:59 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:34:53,604 - Train: 20.03% [29550/147500]  [20.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:34:57,973 - Train: 20.07% [29600/147500]  [20.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:35:02,346 - Train: 20.10% [29650/147500]  [20.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:35:06,718 - Train: 20.14% [29700/147500]  [20.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:11,098 - Train: 20.17% [29750/147500]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:15,480 - Train: 20.20% [29800/147500]  [20.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:19,863 - Train: 20.24% [29850/147500]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:24,249 - Train: 20.27% [29900/147500]  [20.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:28,640 - Train: 20.31% [29950/147500]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:33,022 - Train: 20.34% [30000/147500]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:37,413 - Train: 20.37% [30050/147500]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:41,813 - Train: 20.41% [30100/147500]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:46,216 - Train: 20.44% [30150/147500]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:50,618 - Train: 20.47% [30200/147500]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:35:55,018 - Train: 20.51% [30250/147500]  [20.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:35:59,405 - Train: 20.54% [30300/147500]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:03,793 - Train: 20.58% [30350/147500]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:08,183 - Train: 20.61% [30400/147500]  [20.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:36:12,579 - Train: 20.64% [30450/147500]  [20.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:36:16,972 - Train: 20.68% [30500/147500]  [20.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:21,371 - Train: 20.71% [30550/147500]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:25,765 - Train: 20.75% [30600/147500]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:30,164 - Train: 20.78% [30650/147500]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:34,559 - Train: 20.81% [30700/147500]  [20.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:38,953 - Train: 20.85% [30750/147500]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:36:43,350 - Train: 20.88% [30800/147500]  [20.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:36:47,747 - Train: 20.92% [30850/147500]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:52,144 - Train: 20.95% [30900/147500]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:36:56,538 - Train: 20.98% [30950/147500]  [21.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:36:58,734 - ==> Total time: 0:48:26	 Eta: 3:02:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:37:02,664 - Train: 21.02% [31000/147500]  [21.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:07,057 - Train: 21.05% [31050/147500]  [21.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:11,440 - Train: 21.08% [31100/147500]  [21.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:15,827 - Train: 21.12% [31150/147500]  [21.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:20,217 - Train: 21.15% [31200/147500]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:24,610 - Train: 21.19% [31250/147500]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:29,002 - Train: 21.22% [31300/147500]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:33,394 - Train: 21.25% [31350/147500]  [21.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:37,791 - Train: 21.29% [31400/147500]  [21.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:42,177 - Train: 21.32% [31450/147500]  [21.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:46,563 - Train: 21.36% [31500/147500]  [21.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:37:50,947 - Train: 21.39% [31550/147500]  [21.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:55,330 - Train: 21.42% [31600/147500]  [21.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:37:59,719 - Train: 21.46% [31650/147500]  [21.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:04,106 - Train: 21.49% [31700/147500]  [21.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:08,494 - Train: 21.53% [31750/147500]  [21.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:12,881 - Train: 21.56% [31800/147500]  [21.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:17,271 - Train: 21.59% [31850/147500]  [21.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:21,650 - Train: 21.63% [31900/147500]  [21.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:26,031 - Train: 21.66% [31950/147500]  [21.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:38:30,416 - Train: 21.69% [32000/147500]  [21.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:38:34,802 - Train: 21.73% [32050/147500]  [21.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:39,187 - Train: 21.76% [32100/147500]  [21.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:38:43,569 - Train: 21.80% [32150/147500]  [21.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:47,953 - Train: 21.83% [32200/147500]  [21.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:38:52,337 - Train: 21.86% [32250/147500]  [21.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:38:56,712 - Train: 21.90% [32300/147500]  [21.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:39:01,093 - Train: 21.93% [32350/147500]  [21.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:05,479 - Train: 21.97% [32400/147500]  [22.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:09,864 - Train: 22.00% [32450/147500]  [22.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:09,865 - ==> Total time: 0:50:37	 Eta: 2:59:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:39:16,067 - Train: 22.03% [32500/147500]  [22.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:20,478 - Train: 22.07% [32550/147500]  [22.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:24,878 - Train: 22.10% [32600/147500]  [22.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:39:29,272 - Train: 22.14% [32650/147500]  [22.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:33,665 - Train: 22.17% [32700/147500]  [22.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:38,059 - Train: 22.20% [32750/147500]  [22.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:42,447 - Train: 22.24% [32800/147500]  [22.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:46,834 - Train: 22.27% [32850/147500]  [22.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:51,232 - Train: 22.31% [32900/147500]  [22.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:39:55,622 - Train: 22.34% [32950/147500]  [22.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:00,015 - Train: 22.37% [33000/147500]  [22.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:04,413 - Train: 22.41% [33050/147500]  [22.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:08,815 - Train: 22.44% [33100/147500]  [22.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:13,210 - Train: 22.47% [33150/147500]  [22.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:17,602 - Train: 22.51% [33200/147500]  [22.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:22,004 - Train: 22.54% [33250/147500]  [22.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:26,407 - Train: 22.58% [33300/147500]  [22.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:30,812 - Train: 22.61% [33350/147500]  [22.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:35,213 - Train: 22.64% [33400/147500]  [22.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:39,617 - Train: 22.68% [33450/147500]  [22.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:44,022 - Train: 22.71% [33500/147500]  [22.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:48,424 - Train: 22.75% [33550/147500]  [22.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:52,822 - Train: 22.78% [33600/147500]  [22.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:40:57,225 - Train: 22.81% [33650/147500]  [22.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:01,618 - Train: 22.85% [33700/147500]  [22.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:06,014 - Train: 22.88% [33750/147500]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:10,406 - Train: 22.92% [33800/147500]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:14,770 - Train: 22.95% [33850/147500]  [22.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:41:19,125 - Train: 22.98% [33900/147500]  [23.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:41:21,311 - ==> Total time: 0:52:48	 Eta: 2:56:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:41:25,296 - Train: 23.02% [33950/147500]  [23.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:41:29,669 - Train: 23.05% [34000/147500]  [23.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:41:34,044 - Train: 23.08% [34050/147500]  [23.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:38,429 - Train: 23.12% [34100/147500]  [23.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:41:42,812 - Train: 23.15% [34150/147500]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:47,196 - Train: 23.19% [34200/147500]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:51,585 - Train: 23.22% [34250/147500]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:41:55,973 - Train: 23.25% [34300/147500]  [23.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:00,361 - Train: 23.29% [34350/147500]  [23.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:04,756 - Train: 23.32% [34400/147500]  [23.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:09,151 - Train: 23.36% [34450/147500]  [23.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:13,542 - Train: 23.39% [34500/147500]  [23.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:17,932 - Train: 23.42% [34550/147500]  [23.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:22,325 - Train: 23.46% [34600/147500]  [23.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:26,696 - Train: 23.49% [34650/147500]  [23.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:42:31,055 - Train: 23.53% [34700/147500]  [23.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:35,417 - Train: 23.56% [34750/147500]  [23.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:39,785 - Train: 23.59% [34800/147500]  [23.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:44,175 - Train: 23.63% [34850/147500]  [23.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:48,564 - Train: 23.66% [34900/147500]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:52,959 - Train: 23.69% [34950/147500]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:42:57,349 - Train: 23.73% [35000/147500]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:43:01,741 - Train: 23.76% [35050/147500]  [23.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:06,134 - Train: 23.80% [35100/147500]  [23.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:10,520 - Train: 23.83% [35150/147500]  [23.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:14,907 - Train: 23.86% [35200/147500]  [23.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:19,297 - Train: 23.90% [35250/147500]  [23.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:23,684 - Train: 23.93% [35300/147500]  [23.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:28,071 - Train: 23.97% [35350/147500]  [24.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:43:32,459 - Train: 24.00% [35400/147500]  [24.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:32,461 - ==> Total time: 0:54:59	 Eta: 2:54:09 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:43:38,604 - Train: 24.03% [35450/147500]  [24.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:42,992 - Train: 24.07% [35500/147500]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:47,381 - Train: 24.10% [35550/147500]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:51,766 - Train: 24.14% [35600/147500]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:43:56,161 - Train: 24.17% [35650/147500]  [24.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:44:00,556 - Train: 24.20% [35700/147500]  [24.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:04,953 - Train: 24.24% [35750/147500]  [24.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:09,348 - Train: 24.27% [35800/147500]  [24.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:13,744 - Train: 24.31% [35850/147500]  [24.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:18,141 - Train: 24.34% [35900/147500]  [24.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:22,538 - Train: 24.37% [35950/147500]  [24.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:26,938 - Train: 24.41% [36000/147500]  [24.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:31,330 - Train: 24.44% [36050/147500]  [24.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:35,728 - Train: 24.47% [36100/147500]  [24.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:40,125 - Train: 24.51% [36150/147500]  [24.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:44,524 - Train: 24.54% [36200/147500]  [24.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:48,920 - Train: 24.58% [36250/147500]  [24.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:53,320 - Train: 24.61% [36300/147500]  [24.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:44:57,723 - Train: 24.64% [36350/147500]  [24.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:45:02,127 - Train: 24.68% [36400/147500]  [24.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:06,537 - Train: 24.71% [36450/147500]  [24.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:10,946 - Train: 24.75% [36500/147500]  [24.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:15,358 - Train: 24.78% [36550/147500]  [24.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:19,771 - Train: 24.81% [36600/147500]  [24.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:24,181 - Train: 24.85% [36650/147500]  [24.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
