2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 01:42:10,360 - Train: 6.14% [12900/210000]  [6.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:42:14,847 - Train: 6.17% [12950/210000]  [6.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:42:19,315 - Train: 6.19% [13000/210000]  [6.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:23,775 - Train: 6.21% [13050/210000]  [6.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:28,235 - Train: 6.24% [13100/210000]  [6.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:32,692 - Train: 6.26% [13150/210000]  [6.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:37,146 - Train: 6.29% [13200/210000]  [6.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:42:41,599 - Train: 6.31% [13250/210000]  [6.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:46,049 - Train: 6.33% [13300/210000]  [6.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:50,500 - Train: 6.36% [13350/210000]  [6.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:54,951 - Train: 6.38% [13400/210000]  [6.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:42:59,403 - Train: 6.40% [13450/210000]  [6.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:03,857 - Train: 6.43% [13500/210000]  [6.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:08,305 - Train: 6.45% [13550/210000]  [6.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:12,755 - Train: 6.48% [13600/210000]  [6.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:17,208 - Train: 6.50% [13650/210000]  [6.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:43:21,660 - Train: 6.52% [13700/210000]  [6.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:26,115 - Train: 6.55% [13750/210000]  [6.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:30,570 - Train: 6.57% [13800/210000]  [6.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:35,027 - Train: 6.60% [13850/210000]  [6.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:39,477 - Train: 6.62% [13900/210000]  [6.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:43,930 - Train: 6.64% [13950/210000]  [6.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:48,383 - Train: 6.67% [14000/210000]  [6.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:52,836 - Train: 6.69% [14050/210000]  [6.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:43:57,290 - Train: 6.71% [14100/210000]  [6.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:01,741 - Train: 6.74% [14150/210000]  [6.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:06,195 - Train: 6.76% [14200/210000]  [6.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:10,657 - Train: 6.79% [14250/210000]  [6.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:15,122 - Train: 6.81% [14300/210000]  [6.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:19,583 - Train: 6.83% [14350/210000]  [6.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:24,042 - Train: 6.86% [14400/210000]  [6.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:28,498 - Train: 6.88% [14450/210000]  [6.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:32,950 - Train: 6.90% [14500/210000]  [6.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:37,406 - Train: 6.93% [14550/210000]  [6.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:44:41,868 - Train: 6.95% [14600/210000]  [7.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:46,329 - Train: 6.98% [14650/210000]  [7.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:44:50,789 - Train: 7.00% [14700/210000]  [7.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:44:50,791 - ==> Total time: 0:22:07	 Eta: 4:53:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 01:44:56,417 - Train: 7.02% [14750/210000]  [7.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:45:00,878 - Train: 7.05% [14800/210000]  [7.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:05,336 - Train: 7.07% [14850/210000]  [7.1/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000200]
2024-05-25 01:45:09,792 - Train: 7.10% [14900/210000]  [7.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:14,243 - Train: 7.12% [14950/210000]  [7.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:18,695 - Train: 7.14% [15000/210000]  [7.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:23,148 - Train: 7.17% [15050/210000]  [7.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:27,604 - Train: 7.19% [15100/210000]  [7.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:32,062 - Train: 7.21% [15150/210000]  [7.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:36,521 - Train: 7.24% [15200/210000]  [7.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:40,982 - Train: 7.26% [15250/210000]  [7.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:45:45,440 - Train: 7.29% [15300/210000]  [7.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:45:49,900 - Train: 7.31% [15350/210000]  [7.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:45:54,361 - Train: 7.33% [15400/210000]  [7.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:45:58,829 - Train: 7.36% [15450/210000]  [7.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:46:03,297 - Train: 7.38% [15500/210000]  [7.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:07,769 - Train: 7.40% [15550/210000]  [7.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:46:12,239 - Train: 7.43% [15600/210000]  [7.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:16,703 - Train: 7.45% [15650/210000]  [7.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:21,158 - Train: 7.48% [15700/210000]  [7.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:25,615 - Train: 7.50% [15750/210000]  [7.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:30,074 - Train: 7.52% [15800/210000]  [7.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:34,532 - Train: 7.55% [15850/210000]  [7.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:38,993 - Train: 7.57% [15900/210000]  [7.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:43,456 - Train: 7.60% [15950/210000]  [7.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:47,916 - Train: 7.62% [16000/210000]  [7.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:52,376 - Train: 7.64% [16050/210000]  [7.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:46:56,839 - Train: 7.67% [16100/210000]  [7.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:01,300 - Train: 7.69% [16150/210000]  [7.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:05,763 - Train: 7.71% [16200/210000]  [7.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:10,227 - Train: 7.74% [16250/210000]  [7.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:14,691 - Train: 7.76% [16300/210000]  [7.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:47:19,150 - Train: 7.79% [16350/210000]  [7.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:47:23,606 - Train: 7.81% [16400/210000]  [7.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:28,061 - Train: 7.83% [16450/210000]  [7.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 01:47:32,515 - Train: 7.86% [16500/210000]  [7.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:47:36,970 - Train: 7.88% [16550/210000]  [7.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:47:41,434 - Train: 7.90% [16600/210000]  [7.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:45,889 - Train: 7.93% [16650/210000]  [7.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:50,348 - Train: 7.95% [16700/210000]  [8.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:54,804 - Train: 7.98% [16750/210000]  [8.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:59,264 - Train: 8.00% [16800/210000]  [8.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:47:59,265 - ==> Total time: 0:25:15	 Eta: 4:50:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 01:48:04,918 - Train: 8.02% [16850/210000]  [8.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:09,375 - Train: 8.05% [16900/210000]  [8.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:48:13,833 - Train: 8.07% [16950/210000]  [8.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:18,291 - Train: 8.10% [17000/210000]  [8.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:48:22,749 - Train: 8.12% [17050/210000]  [8.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:27,210 - Train: 8.14% [17100/210000]  [8.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:31,670 - Train: 8.17% [17150/210000]  [8.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:36,131 - Train: 8.19% [17200/210000]  [8.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:40,598 - Train: 8.21% [17250/210000]  [8.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:45,073 - Train: 8.24% [17300/210000]  [8.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:49,542 - Train: 8.26% [17350/210000]  [8.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:48:54,007 - Train: 8.29% [17400/210000]  [8.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:48:58,472 - Train: 8.31% [17450/210000]  [8.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:02,939 - Train: 8.33% [17500/210000]  [8.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:49:07,403 - Train: 8.36% [17550/210000]  [8.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:11,863 - Train: 8.38% [17600/210000]  [8.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:16,327 - Train: 8.40% [17650/210000]  [8.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:49:20,791 - Train: 8.43% [17700/210000]  [8.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:25,253 - Train: 8.45% [17750/210000]  [8.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:29,718 - Train: 8.48% [17800/210000]  [8.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:34,182 - Train: 8.50% [17850/210000]  [8.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:38,641 - Train: 8.52% [17900/210000]  [8.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:43,105 - Train: 8.55% [17950/210000]  [8.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:47,565 - Train: 8.57% [18000/210000]  [8.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:49:52,025 - Train: 8.60% [18050/210000]  [8.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:49:56,485 - Train: 8.62% [18100/210000]  [8.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:00,947 - Train: 8.64% [18150/210000]  [8.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:50:05,411 - Train: 8.67% [18200/210000]  [8.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:09,871 - Train: 8.69% [18250/210000]  [8.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:50:14,331 - Train: 8.71% [18300/210000]  [8.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:18,794 - Train: 8.74% [18350/210000]  [8.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:50:23,256 - Train: 8.76% [18400/210000]  [8.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:50:27,722 - Train: 8.79% [18450/210000]  [8.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:50:32,187 - Train: 8.81% [18500/210000]  [8.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:36,648 - Train: 8.83% [18550/210000]  [8.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:41,112 - Train: 8.86% [18600/210000]  [8.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:45,574 - Train: 8.88% [18650/210000]  [8.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:50,033 - Train: 8.90% [18700/210000]  [8.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:54,494 - Train: 8.93% [18750/210000]  [8.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:50:58,953 - Train: 8.95% [18800/210000]  [9.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:03,417 - Train: 8.98% [18850/210000]  [9.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:07,889 - Train: 9.00% [18900/210000]  [9.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:07,890 - ==> Total time: 0:28:24	 Eta: 4:47:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 01:51:13,695 - Train: 9.02% [18950/210000]  [9.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:18,149 - Train: 9.05% [19000/210000]  [9.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:22,605 - Train: 9.07% [19050/210000]  [9.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:27,061 - Train: 9.10% [19100/210000]  [9.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:51:31,522 - Train: 9.12% [19150/210000]  [9.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.003] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:35,985 - Train: 9.14% [19200/210000]  [9.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:40,443 - Train: 9.17% [19250/210000]  [9.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:44,904 - Train: 9.19% [19300/210000]  [9.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:49,371 - Train: 9.21% [19350/210000]  [9.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:51:53,844 - Train: 9.24% [19400/210000]  [9.2/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:51:58,315 - Train: 9.26% [19450/210000]  [9.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:02,783 - Train: 9.29% [19500/210000]  [9.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:52:07,253 - Train: 9.31% [19550/210000]  [9.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:11,717 - Train: 9.33% [19600/210000]  [9.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:16,183 - Train: 9.36% [19650/210000]  [9.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:52:20,651 - Train: 9.38% [19700/210000]  [9.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:25,123 - Train: 9.40% [19750/210000]  [9.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:29,596 - Train: 9.43% [19800/210000]  [9.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:34,064 - Train: 9.45% [19850/210000]  [9.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:52:38,536 - Train: 9.48% [19900/210000]  [9.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:43,009 - Train: 9.50% [19950/210000]  [9.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:52:47,475 - Train: 9.52% [20000/210000]  [9.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:52:51,948 - Train: 9.55% [20050/210000]  [9.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:52:56,425 - Train: 9.57% [20100/210000]  [9.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:53:00,901 - Train: 9.60% [20150/210000]  [9.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:05,379 - Train: 9.62% [20200/210000]  [9.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:53:09,852 - Train: 9.64% [20250/210000]  [9.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:14,327 - Train: 9.67% [20300/210000]  [9.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:18,803 - Train: 9.69% [20350/210000]  [9.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:53:23,272 - Train: 9.71% [20400/210000]  [9.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:27,743 - Train: 9.74% [20450/210000]  [9.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:53:32,213 - Train: 9.76% [20500/210000]  [9.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:36,679 - Train: 9.79% [20550/210000]  [9.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:41,152 - Train: 9.81% [20600/210000]  [9.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:53:45,619 - Train: 9.83% [20650/210000]  [9.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
