2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 01:23:39,669 - Train: 7.93% [43150/544200]  [23.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:23:43,858 - Train: 7.94% [43200/544200]  [23.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:23:48,044 - Train: 7.95% [43250/544200]  [23.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:23:52,249 - Train: 7.96% [43300/544200]  [23.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:23:56,450 - Train: 7.97% [43350/544200]  [23.9/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:24:00,661 - Train: 7.98% [43400/544200]  [23.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:04,866 - Train: 7.98% [43450/544200]  [24.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:09,046 - Train: 7.99% [43500/544200]  [24.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:12,062 - ==> Total time: 1:03:16	 Eta: 12:07:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 01:24:16,796 - Train: 8.00% [43550/544200]  [24.0/300.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:20,990 - Train: 8.01% [43600/544200]  [24.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:24:25,193 - Train: 8.02% [43650/544200]  [24.1/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:24:29,466 - Train: 8.03% [43700/544200]  [24.1/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:24:33,680 - Train: 8.04% [43750/544200]  [24.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:37,910 - Train: 8.05% [43800/544200]  [24.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:24:42,178 - Train: 8.06% [43850/544200]  [24.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:24:46,342 - Train: 8.07% [43900/544200]  [24.2/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:24:50,513 - Train: 8.08% [43950/544200]  [24.2/300.0] [batch_t 0.085 (0.083)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:24:54,777 - Train: 8.09% [44000/544200]  [24.3/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:24:59,042 - Train: 8.09% [44050/544200]  [24.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:25:03,295 - Train: 8.10% [44100/544200]  [24.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:25:07,576 - Train: 8.11% [44150/544200]  [24.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:25:11,861 - Train: 8.12% [44200/544200]  [24.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:16,135 - Train: 8.13% [44250/544200]  [24.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:25:20,418 - Train: 8.14% [44300/544200]  [24.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:25:24,628 - Train: 8.15% [44350/544200]  [24.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:25:28,829 - Train: 8.16% [44400/544200]  [24.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:33,055 - Train: 8.17% [44450/544200]  [24.5/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:25:37,255 - Train: 8.18% [44500/544200]  [24.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:41,466 - Train: 8.19% [44550/544200]  [24.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:45,688 - Train: 8.20% [44600/544200]  [24.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:25:49,878 - Train: 8.20% [44650/544200]  [24.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:54,061 - Train: 8.21% [44700/544200]  [24.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:25:58,259 - Train: 8.22% [44750/544200]  [24.7/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:02,459 - Train: 8.23% [44800/544200]  [24.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:06,645 - Train: 8.24% [44850/544200]  [24.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:10,850 - Train: 8.25% [44900/544200]  [24.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:15,057 - Train: 8.26% [44950/544200]  [24.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:19,257 - Train: 8.27% [45000/544200]  [24.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:23,445 - Train: 8.28% [45050/544200]  [24.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:27,644 - Train: 8.29% [45100/544200]  [24.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:31,854 - Train: 8.30% [45150/544200]  [24.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:36,074 - Train: 8.31% [45200/544200]  [24.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:40,282 - Train: 8.31% [45250/544200]  [24.9/300.0] [batch_t 0.086 (0.084)] [data_t 0.004] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:44,526 - Train: 8.32% [45300/544200]  [25.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:26:48,746 - Train: 8.33% [45350/544200]  [25.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:26:48,748 - ==> Total time: 1:05:53	 Eta: 12:04:48 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 01:26:56,632 - Train: 8.34% [45400/544200]  [25.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:00,878 - Train: 8.35% [45450/544200]  [25.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:05,098 - Train: 8.36% [45500/544200]  [25.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:09,319 - Train: 8.37% [45550/544200]  [25.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:27:13,536 - Train: 8.38% [45600/544200]  [25.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:27:17,743 - Train: 8.39% [45650/544200]  [25.2/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:27:21,969 - Train: 8.40% [45700/544200]  [25.2/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:26,175 - Train: 8.41% [45750/544200]  [25.2/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:30,405 - Train: 8.42% [45800/544200]  [25.2/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:27:34,646 - Train: 8.43% [45850/544200]  [25.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:38,884 - Train: 8.43% [45900/544200]  [25.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:27:43,121 - Train: 8.44% [45950/544200]  [25.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:27:47,375 - Train: 8.45% [46000/544200]  [25.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:27:51,605 - Train: 8.46% [46050/544200]  [25.4/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:27:55,835 - Train: 8.47% [46100/544200]  [25.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:28:00,076 - Train: 8.48% [46150/544200]  [25.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:28:04,350 - Train: 8.49% [46200/544200]  [25.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:28:08,594 - Train: 8.50% [46250/544200]  [25.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:28:12,776 - Train: 8.51% [46300/544200]  [25.5/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:28:16,984 - Train: 8.52% [46350/544200]  [25.6/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:28:21,188 - Train: 8.53% [46400/544200]  [25.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:28:25,405 - Train: 8.54% [46450/544200]  [25.6/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:28:29,603 - Train: 8.54% [46500/544200]  [25.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:28:33,801 - Train: 8.55% [46550/544200]  [25.7/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:28:37,959 - Train: 8.56% [46600/544200]  [25.7/300.0] [batch_t 0.085 (0.083)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:28:42,131 - Train: 8.57% [46650/544200]  [25.7/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:28:46,330 - Train: 8.58% [46700/544200]  [25.7/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:28:50,552 - Train: 8.59% [46750/544200]  [25.8/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:28:54,770 - Train: 8.60% [46800/544200]  [25.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:28:59,007 - Train: 8.61% [46850/544200]  [25.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:29:03,230 - Train: 8.62% [46900/544200]  [25.9/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:29:07,463 - Train: 8.63% [46950/544200]  [25.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:29:11,684 - Train: 8.64% [47000/544200]  [25.9/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:29:15,891 - Train: 8.65% [47050/544200]  [25.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:20,104 - Train: 8.65% [47100/544200]  [26.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:24,318 - Train: 8.66% [47150/544200]  [26.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:29:25,488 - ==> Total time: 1:08:30	 Eta: 12:01:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 01:29:32,388 - Train: 8.67% [47200/544200]  [26.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:36,568 - Train: 8.68% [47250/544200]  [26.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:40,786 - Train: 8.69% [47300/544200]  [26.1/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:45,007 - Train: 8.70% [47350/544200]  [26.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:49,250 - Train: 8.71% [47400/544200]  [26.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:29:53,482 - Train: 8.72% [47450/544200]  [26.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:29:57,725 - Train: 8.73% [47500/544200]  [26.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:30:01,972 - Train: 8.74% [47550/544200]  [26.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:06,238 - Train: 8.75% [47600/544200]  [26.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:30:10,510 - Train: 8.76% [47650/544200]  [26.3/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:30:14,732 - Train: 8.77% [47700/544200]  [26.3/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:30:18,948 - Train: 8.77% [47750/544200]  [26.3/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:23,176 - Train: 8.78% [47800/544200]  [26.4/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:27,465 - Train: 8.79% [47850/544200]  [26.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:30:31,741 - Train: 8.80% [47900/544200]  [26.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:35,969 - Train: 8.81% [47950/544200]  [26.4/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:30:40,265 - Train: 8.82% [48000/544200]  [26.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:30:44,539 - Train: 8.83% [48050/544200]  [26.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:48,826 - Train: 8.84% [48100/544200]  [26.5/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:53,105 - Train: 8.85% [48150/544200]  [26.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:30:57,395 - Train: 8.86% [48200/544200]  [26.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:01,676 - Train: 8.87% [48250/544200]  [26.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:05,926 - Train: 8.88% [48300/544200]  [26.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:10,179 - Train: 8.88% [48350/544200]  [26.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:31:14,478 - Train: 8.89% [48400/544200]  [26.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:18,755 - Train: 8.90% [48450/544200]  [26.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:23,038 - Train: 8.91% [48500/544200]  [26.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:27,337 - Train: 8.92% [48550/544200]  [26.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:31:31,583 - Train: 8.93% [48600/544200]  [26.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:31:35,868 - Train: 8.94% [48650/544200]  [26.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:31:40,150 - Train: 8.95% [48700/544200]  [26.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:31:44,374 - Train: 8.96% [48750/544200]  [26.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:31:48,572 - Train: 8.97% [48800/544200]  [26.9/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 01:31:52,799 - Train: 8.98% [48850/544200]  [26.9/300.0] [batch_t 0.086 (0.084)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:31:57,041 - Train: 8.99% [48900/544200]  [27.0/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:32:01,287 - Train: 8.99% [48950/544200]  [27.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:32:03,670 - ==> Total time: 1:11:08	 Eta: 11:59:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 01:32:09,676 - Train: 9.00% [49000/544200]  [27.0/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:32:13,940 - Train: 9.01% [49050/544200]  [27.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:32:18,227 - Train: 9.02% [49100/544200]  [27.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:32:22,491 - Train: 9.03% [49150/544200]  [27.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:32:26,740 - Train: 9.04% [49200/544200]  [27.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:32:31,012 - Train: 9.05% [49250/544200]  [27.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:32:35,294 - Train: 9.06% [49300/544200]  [27.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:32:39,548 - Train: 9.07% [49350/544200]  [27.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:32:43,801 - Train: 9.08% [49400/544200]  [27.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:32:48,063 - Train: 9.09% [49450/544200]  [27.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:32:52,312 - Train: 9.10% [49500/544200]  [27.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:32:56,595 - Train: 9.11% [49550/544200]  [27.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:33:00,885 - Train: 9.11% [49600/544200]  [27.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:33:05,208 - Train: 9.12% [49650/544200]  [27.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:33:09,469 - Train: 9.13% [49700/544200]  [27.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:13,704 - Train: 9.14% [49750/544200]  [27.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:17,966 - Train: 9.15% [49800/544200]  [27.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:22,219 - Train: 9.16% [49850/544200]  [27.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:26,498 - Train: 9.17% [49900/544200]  [27.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:30,741 - Train: 9.18% [49950/544200]  [27.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:35,001 - Train: 9.19% [50000/544200]  [27.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:39,235 - Train: 9.20% [50050/544200]  [27.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:43,468 - Train: 9.21% [50100/544200]  [27.6/300.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 01:33:47,766 - Train: 9.22% [50150/544200]  [27.6/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:52,038 - Train: 9.22% [50200/544200]  [27.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:33:56,305 - Train: 9.23% [50250/544200]  [27.7/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:34:00,574 - Train: 9.24% [50300/544200]  [27.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:04,842 - Train: 9.25% [50350/544200]  [27.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:09,091 - Train: 9.26% [50400/544200]  [27.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:13,349 - Train: 9.27% [50450/544200]  [27.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:17,638 - Train: 9.28% [50500/544200]  [27.8/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:34:21,910 - Train: 9.29% [50550/544200]  [27.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:34:26,195 - Train: 9.30% [50600/544200]  [27.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:30,466 - Train: 9.31% [50650/544200]  [27.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:34:34,750 - Train: 9.32% [50700/544200]  [27.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:34:39,055 - Train: 9.33% [50750/544200]  [28.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:42,656 - ==> Total time: 1:13:47	 Eta: 11:56:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
