2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 18:10:39,742 - Train: 9.48% [17200/181400]  [9.5/100.0] [batch_t 0.209 (0.206)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:10:50,040 - Train: 9.51% [17250/181400]  [9.5/100.0] [batch_t 0.214 (0.206)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:10:58,959 - Train: 9.54% [17300/181400]  [9.5/100.0] [batch_t 0.215 (0.178)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 18:11:09,276 - Train: 9.56% [17350/181400]  [9.6/100.0] [batch_t 0.194 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:11:19,613 - Train: 9.59% [17400/181400]  [9.6/100.0] [batch_t 0.215 (0.207)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 18:11:30,034 - Train: 9.62% [17450/181400]  [9.6/100.0] [batch_t 0.210 (0.208)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:11:40,271 - Train: 9.65% [17500/181400]  [9.6/100.0] [batch_t 0.209 (0.205)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:11:50,621 - Train: 9.67% [17550/181400]  [9.7/100.0] [batch_t 0.197 (0.207)] [data_t 0.002] [optim_t 0.196] [lr 0.000200]
2024-05-27 18:11:59,485 - Train: 9.70% [17600/181400]  [9.7/100.0] [batch_t 0.214 (0.177)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:12:09,883 - Train: 9.73% [17650/181400]  [9.7/100.0] [batch_t 0.192 (0.208)] [data_t 0.002] [optim_t 0.190] [lr 0.000200]
2024-05-27 18:12:20,150 - Train: 9.76% [17700/181400]  [9.8/100.0] [batch_t 0.214 (0.205)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:12:30,489 - Train: 9.79% [17750/181400]  [9.8/100.0] [batch_t 0.211 (0.207)] [data_t 0.002] [optim_t 0.209] [lr 0.000200]
2024-05-27 18:12:40,759 - Train: 9.81% [17800/181400]  [9.8/100.0] [batch_t 0.217 (0.205)] [data_t 0.002] [optim_t 0.215] [lr 0.000200]
2024-05-27 18:12:49,752 - Train: 9.84% [17850/181400]  [9.8/100.0] [batch_t 0.214 (0.180)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:13:00,017 - Train: 9.87% [17900/181400]  [9.9/100.0] [batch_t 0.193 (0.205)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:13:10,354 - Train: 9.90% [17950/181400]  [9.9/100.0] [batch_t 0.214 (0.207)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:13:20,726 - Train: 9.92% [18000/181400]  [9.9/100.0] [batch_t 0.194 (0.207)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:13:30,935 - Train: 9.95% [18050/181400]  [10.0/100.0] [batch_t 0.209 (0.204)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:13:41,166 - Train: 9.98% [18100/181400]  [10.0/100.0] [batch_t 0.209 (0.205)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:14:55,457 - Test: 5.79% [50/863] [batch_t 0.035 (0.040)]
2024-05-27 18:14:57,185 - Test: 11.59% [100/863] [batch_t 0.035 (0.037)]
2024-05-27 18:14:58,918 - Test: 17.38% [150/863] [batch_t 0.035 (0.036)]
2024-05-27 18:15:00,636 - Test: 23.17% [200/863] [batch_t 0.034 (0.036)]
2024-05-27 18:15:02,168 - Test: 28.97% [250/863] [batch_t 0.030 (0.035)]
2024-05-27 18:15:03,696 - Test: 34.76% [300/863] [batch_t 0.030 (0.034)]
2024-05-27 18:15:05,225 - Test: 40.56% [350/863] [batch_t 0.031 (0.034)]
2024-05-27 18:15:06,748 - Test: 46.35% [400/863] [batch_t 0.031 (0.033)]
2024-05-27 18:15:08,269 - Test: 52.14% [450/863] [batch_t 0.030 (0.033)]
2024-05-27 18:15:09,814 - Test: 57.94% [500/863] [batch_t 0.031 (0.033)]
2024-05-27 18:15:11,352 - Test: 63.73% [550/863] [batch_t 0.030 (0.032)]
2024-05-27 18:15:12,878 - Test: 69.52% [600/863] [batch_t 0.031 (0.032)]
2024-05-27 18:15:14,408 - Test: 75.32% [650/863] [batch_t 0.031 (0.032)]
2024-05-27 18:15:15,939 - Test: 81.11% [700/863] [batch_t 0.030 (0.032)]
2024-05-27 18:15:17,471 - Test: 86.91% [750/863] [batch_t 0.030 (0.032)]
2024-05-27 18:15:18,999 - Test: 92.70% [800/863] [batch_t 0.031 (0.032)]
2024-05-27 18:15:20,527 - Test: 98.49% [850/863] [batch_t 0.031 (0.032)]
2024-05-27 18:15:20,906 - Test: 100.00% [863/863] [batch_t 0.016 (0.032)]
2024-05-27 18:15:21,622 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-27 18:15:22,623 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-27 18:15:23,493 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-27 18:15:24,259 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 18:15:24,942 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 18:15:25,842 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 18:15:26,654 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-27 18:15:27,423 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 18:15:28,573 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-27 18:15:29,643 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-27 18:15:30,406 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-27 18:15:30,668 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-27 18:15:31,297 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-27 18:15:31,835 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 18:15:32,859 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-27 18:15:32,864 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     67.302      |  67.302 (10  epoch)   |    88.915    | 88.915 (10  epoch) |      86.301      |   86.301 (10  epoch)   |   34.597    | 34.597 (10  epoch) |   74.576    | 74.576 (10  epoch) |  10.958  | 10.958 (10  epoch) |    19.716    | 19.716 (10  epoch) |        9.503         |     9.503 (10  epoch)      |        44.686         |     44.686 (10  epoch)      |         5.133         |      5.133 (10  epoch)      |    10.936     | 10.936 (10  epoch)  |
|   cable    |     51.256      |  51.256 (10  epoch)   |    65.484    | 65.484 (10  epoch) |      76.033      |   76.033 (10  epoch)   |   38.459    | 38.459 (10  epoch) |   76.518    | 76.518 (10  epoch) |  8.210   | 8.210 (10  epoch)  |    12.955    | 12.955 (10  epoch) |        6.635         |     6.635 (10  epoch)      |        46.397         |     46.397 (10  epoch)      |         3.481         |      3.481 (10  epoch)      |     6.926     |  6.926 (10  epoch)  |
|  capsule   |     51.735      |  51.735 (10  epoch)   |    83.466    | 83.466 (10  epoch) |      90.833      |   90.833 (10  epoch)   |   57.849    | 57.849 (10  epoch) |   88.973    | 88.973 (10  epoch) |  7.116   | 7.116 (10  epoch)  |    14.049    | 14.049 (10  epoch) |        4.726         |     4.726 (10  epoch)      |        57.404         |     57.404 (10  epoch)      |         2.472         |      2.472 (10  epoch)      |     7.555     |  7.555 (10  epoch)  |
|   carpet   |     76.685      |  76.685 (10  epoch)   |    92.266    | 92.266 (10  epoch) |      87.368      |   87.368 (10  epoch)   |   68.628    | 68.628 (10  epoch) |   86.025    | 86.025 (10  epoch) |  31.358  | 31.358 (10  epoch) |    35.360    | 35.360 (10  epoch) |        11.097        |     11.097 (10  epoch)     |        57.815         |     57.815 (10  epoch)      |         6.279         |      6.279 (10  epoch)      |    21.477     | 21.477 (10  epoch)  |
|    grid    |     47.786      |  47.786 (10  epoch)   |    67.924    | 67.924 (10  epoch) |      85.714      |   85.714 (10  epoch)   |   55.556    | 55.556 (10  epoch) |   80.182    | 80.182 (10  epoch) |  2.324   | 2.324 (10  epoch)  |    5.079     | 5.079 (10  epoch)  |        2.574         |     2.574 (10  epoch)      |        58.124         |     58.124 (10  epoch)      |         1.310         |      1.310 (10  epoch)      |     2.606     |  2.606 (10  epoch)  |
|  hazelnut  |     90.857      |  90.857 (10  epoch)   |    94.978    | 94.978 (10  epoch) |      87.742      |   87.742 (10  epoch)   |   78.797    | 78.797 (10  epoch) |   90.047    | 90.047 (10  epoch) |  24.192  | 24.192 (10  epoch) |    33.328    | 33.328 (10  epoch) |        12.111        |     12.111 (10  epoch)     |        57.403         |     57.403 (10  epoch)      |         6.777         |      6.777 (10  epoch)      |    19.996     | 19.996 (10  epoch)  |
|  leather   |     71.433      |  71.433 (10  epoch)   |    87.175    | 87.175 (10  epoch) |      87.204      |   87.204 (10  epoch)   |   76.148    | 76.148 (10  epoch) |   87.672    | 87.672 (10  epoch) |  16.751  | 16.751 (10  epoch) |    22.985    | 22.985 (10  epoch) |        7.700         |     7.700 (10  epoch)      |        51.456         |     51.456 (10  epoch)      |         4.176         |      4.176 (10  epoch)      |    12.985     | 12.985 (10  epoch)  |
| metal_nut  |     59.775      |  59.775 (10  epoch)   |    89.124    | 89.124 (10  epoch) |      89.423      |   89.423 (10  epoch)   |   39.251    | 39.251 (10  epoch) |   83.661    | 83.661 (10  epoch) |  36.960  | 36.960 (10  epoch) |    45.527    | 45.527 (10  epoch) |        22.604        |     22.604 (10  epoch)     |        61.040         |     61.040 (10  epoch)      |        13.357         |     13.357 (10  epoch)      |    29.473     | 29.473 (10  epoch)  |
|    pill    |     65.494      |  65.494 (10  epoch)   |    91.987    | 91.987 (10  epoch) |      91.558      |   91.558 (10  epoch)   |   59.339    | 59.339 (10  epoch) |   83.322    | 83.322 (10  epoch) |  19.141  | 19.141 (10  epoch) |    25.652    | 25.652 (10  epoch) |        8.550         |     8.550 (10  epoch)      |        41.753         |     41.753 (10  epoch)      |         4.666         |      4.666 (10  epoch)      |    14.713     | 14.713 (10  epoch)  |
|   screw    |     69.420      |  69.420 (10  epoch)   |    83.613    | 83.613 (10  epoch) |      86.232      |   86.232 (10  epoch)   |   21.508    | 21.508 (10  epoch) |   70.351    | 70.351 (10  epoch) |  0.427   | 0.427 (10  epoch)  |    0.942     | 0.942 (10  epoch)  |        0.687         |     0.687 (10  epoch)      |        60.555         |     60.555 (10  epoch)      |         0.345         |      0.345 (10  epoch)      |     0.473     |  0.473 (10  epoch)  |
|    tile    |     81.241      |  81.241 (10  epoch)   |    92.452    | 92.452 (10  epoch) |      85.380      |   85.380 (10  epoch)   |   61.801    | 61.801 (10  epoch) |   85.362    | 85.362 (10  epoch) |  42.227  | 42.227 (10  epoch) |    42.696    | 42.696 (10  epoch) |        17.182        |     17.182 (10  epoch)     |        49.587         |     49.587 (10  epoch)      |         9.975         |      9.975 (10  epoch)      |    27.142     | 27.142 (10  epoch)  |
| toothbrush |     74.722      |  74.722 (10  epoch)   |    89.920    | 89.920 (10  epoch) |      84.507      |   84.507 (10  epoch)   |   49.174    | 49.174 (10  epoch) |   87.571    | 87.571 (10  epoch) |  9.601   | 9.601 (10  epoch)  |    17.303    | 17.303 (10  epoch) |        6.715         |     6.715 (10  epoch)      |        62.829         |     62.829 (10  epoch)      |         3.538         |      3.538 (10  epoch)      |     9.471     |  9.471 (10  epoch)  |
| transistor |     38.083      |  38.083 (10  epoch)   |    40.949    | 40.949 (10  epoch) |      57.143      |   57.143 (10  epoch)   |   16.903    | 16.903 (10  epoch) |   69.929    | 69.929 (10  epoch) |  8.802   | 8.802 (10  epoch)  |    14.747    | 14.747 (10  epoch) |        8.653         |     8.653 (10  epoch)      |        49.563         |     49.563 (10  epoch)      |         4.582         |      4.582 (10  epoch)      |     7.960     |  7.960 (10  epoch)  |
|    wood    |     91.930      |  91.930 (10  epoch)   |    97.614    | 97.614 (10  epoch) |      91.228      |   91.228 (10  epoch)   |   71.498    | 71.498 (10  epoch) |   86.392    | 86.392 (10  epoch) |  39.342  | 39.342 (10  epoch) |    39.198    | 39.198 (10  epoch) |        15.551        |     15.551 (10  epoch)     |        45.309         |     45.309 (10  epoch)      |         8.869         |      8.869 (10  epoch)      |    24.376     | 24.376 (10  epoch)  |
|   zipper   |     69.643      |  69.643 (10  epoch)   |    90.867    | 90.867 (10  epoch) |      88.148      |   88.148 (10  epoch)   |   67.397    | 67.397 (10  epoch) |   87.775    | 87.775 (10  epoch) |  15.518  | 15.518 (10  epoch) |    24.498    | 24.498 (10  epoch) |        5.657         |     5.657 (10  epoch)      |        22.811         |     22.811 (10  epoch)      |         3.113         |      3.113 (10  epoch)      |    13.959     | 13.959 (10  epoch)  |
|    Avg     |     67.158      |  67.158 (10  epoch)   |    83.782    | 83.782 (10  epoch) |      84.988      |   84.988 (10  epoch)   |   53.127    | 53.127 (10  epoch) |   82.557    | 82.557 (10  epoch) |  18.195  | 18.195 (10  epoch) |    23.602    | 23.602 (10  epoch) |        9.330         |     9.330 (10  epoch)      |        51.115         |     51.115 (10  epoch)      |         5.205         |      5.205 (10  epoch)      |    14.003     | 14.003 (10  epoch)  |
2024-05-27 18:15:33,127 - ==> Total time: 0:50:35	 Eta: 7:35:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:15:36,178 - Train: 10.01% [18150/181400]  [10.0/100.0] [batch_t 0.097 (0.131)] [data_t 0.002] [optim_t 0.095] [lr 0.000200]
2024-05-27 18:15:41,041 - Train: 10.03% [18200/181400]  [10.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000200]
2024-05-27 18:15:45,905 - Train: 10.06% [18250/181400]  [10.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:15:50,774 - Train: 10.09% [18300/181400]  [10.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000200]
2024-05-27 18:15:55,659 - Train: 10.12% [18350/181400]  [10.1/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:16:00,553 - Train: 10.14% [18400/181400]  [10.1/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:16:05,391 - Train: 10.17% [18450/181400]  [10.2/100.0] [batch_t 0.087 (0.097)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:16:09,734 - Train: 10.20% [18500/181400]  [10.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:16:14,080 - Train: 10.23% [18550/181400]  [10.2/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:16:18,844 - Train: 10.25% [18600/181400]  [10.3/100.0] [batch_t 0.209 (0.095)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:16:28,949 - Train: 10.28% [18650/181400]  [10.3/100.0] [batch_t 0.196 (0.202)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:16:39,250 - Train: 10.31% [18700/181400]  [10.3/100.0] [batch_t 0.194 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:16:49,481 - Train: 10.34% [18750/181400]  [10.3/100.0] [batch_t 0.192 (0.205)] [data_t 0.002] [optim_t 0.190] [lr 0.000200]
2024-05-27 18:16:59,824 - Train: 10.36% [18800/181400]  [10.4/100.0] [batch_t 0.214 (0.207)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:17:10,038 - Train: 10.39% [18850/181400]  [10.4/100.0] [batch_t 0.214 (0.204)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:17:18,867 - Train: 10.42% [18900/181400]  [10.4/100.0] [batch_t 0.210 (0.177)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:17:28,975 - Train: 10.45% [18950/181400]  [10.4/100.0] [batch_t 0.194 (0.202)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:17:39,130 - Train: 10.47% [19000/181400]  [10.5/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:17:49,264 - Train: 10.50% [19050/181400]  [10.5/100.0] [batch_t 0.212 (0.203)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:17:59,524 - Train: 10.53% [19100/181400]  [10.5/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:18:09,656 - Train: 10.56% [19150/181400]  [10.6/100.0] [batch_t 0.210 (0.203)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:18:18,165 - Train: 10.58% [19200/181400]  [10.6/100.0] [batch_t 0.195 (0.170)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:18:28,291 - Train: 10.61% [19250/181400]  [10.6/100.0] [batch_t 0.212 (0.202)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:18:38,402 - Train: 10.64% [19300/181400]  [10.6/100.0] [batch_t 0.193 (0.202)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:18:48,565 - Train: 10.67% [19350/181400]  [10.7/100.0] [batch_t 0.192 (0.203)] [data_t 0.002] [optim_t 0.190] [lr 0.000200]
2024-05-27 18:18:58,804 - Train: 10.69% [19400/181400]  [10.7/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:19:07,755 - Train: 10.72% [19450/181400]  [10.7/100.0] [batch_t 0.087 (0.179)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:19:17,910 - Train: 10.75% [19500/181400]  [10.7/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:19:28,231 - Train: 10.78% [19550/181400]  [10.8/100.0] [batch_t 0.195 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:19:38,618 - Train: 10.80% [19600/181400]  [10.8/100.0] [batch_t 0.194 (0.208)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:19:48,912 - Train: 10.83% [19650/181400]  [10.8/100.0] [batch_t 0.209 (0.206)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:19:59,083 - Train: 10.86% [19700/181400]  [10.9/100.0] [batch_t 0.210 (0.203)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:20:06,704 - Train: 10.89% [19750/181400]  [10.9/100.0] [batch_t 0.214 (0.152)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:20:16,968 - Train: 10.92% [19800/181400]  [10.9/100.0] [batch_t 0.212 (0.205)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:20:27,127 - Train: 10.94% [19850/181400]  [10.9/100.0] [batch_t 0.209 (0.203)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 18:20:37,444 - Train: 10.97% [19900/181400]  [11.0/100.0] [batch_t 0.208 (0.206)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 18:20:47,643 - Train: 11.00% [19950/181400]  [11.0/100.0] [batch_t 0.194 (0.204)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:20:48,496 - ==> Total time: 0:55:50	 Eta: 7:31:49 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:20:59,092 - Train: 11.03% [20000/181400]  [11.0/100.0] [batch_t 0.088 (0.198)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:21:08,200 - Train: 11.05% [20050/181400]  [11.1/100.0] [batch_t 0.214 (0.182)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:21:18,545 - Train: 11.08% [20100/181400]  [11.1/100.0] [batch_t 0.212 (0.207)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
