2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 12:49:22,886 - Train: 4.50% [7300/162300]  [13.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.032 (0.026)] [pixel 2.045 (1.843)]
2024-05-26 12:49:38,716 - Train: 4.53% [7350/162300]  [13.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.028)] [pixel 1.547 (1.879)]
2024-05-26 12:49:54,553 - Train: 4.56% [7400/162300]  [13.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.051 (0.030)] [pixel 1.853 (1.868)]
2024-05-26 12:50:10,414 - Train: 4.59% [7450/162300]  [13.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.041 (0.029)] [pixel 1.756 (1.908)]
2024-05-26 12:50:26,359 - Train: 4.62% [7500/162300]  [13.9/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.027)] [pixel 1.756 (1.840)]
2024-05-26 12:50:42,226 - Train: 4.65% [7550/162300]  [14.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.030)] [pixel 1.736 (1.895)]
2024-05-26 12:50:49,849 - ==> Total time: 0:44:29	 Eta: 15:08:50 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 12:51:11,591 - Train: 4.68% [7600/162300]  [14.0/300.0] [batch_t 0.317 (0.379)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.031)] [pixel 1.845 (1.845)]
2024-05-26 12:51:27,433 - Train: 4.71% [7650/162300]  [14.1/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.027)] [pixel 1.744 (1.836)]
2024-05-26 12:51:43,285 - Train: 4.74% [7700/162300]  [14.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.038 (0.031)] [pixel 1.874 (1.913)]
2024-05-26 12:51:59,150 - Train: 4.78% [7750/162300]  [14.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.033)] [pixel 1.928 (1.910)]
2024-05-26 12:52:15,154 - Train: 4.81% [7800/162300]  [14.4/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.027)] [pixel 1.766 (1.856)]
2024-05-26 12:52:31,031 - Train: 4.84% [7850/162300]  [14.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.026)] [pixel 1.821 (1.825)]
2024-05-26 12:52:46,890 - Train: 4.87% [7900/162300]  [14.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.027)] [pixel 1.702 (1.819)]
2024-05-26 12:53:02,754 - Train: 4.90% [7950/162300]  [14.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.028)] [pixel 1.856 (1.866)]
2024-05-26 12:53:18,627 - Train: 4.93% [8000/162300]  [14.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.027)] [pixel 1.979 (1.796)]
2024-05-26 12:53:34,498 - Train: 4.96% [8050/162300]  [14.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.031)] [pixel 1.939 (1.858)]
2024-05-26 12:53:50,368 - Train: 4.99% [8100/162300]  [15.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.046 (0.028)] [pixel 2.155 (1.817)]
2024-05-26 12:53:55,131 - ==> Total time: 0:47:34	 Eta: 15:03:57 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 12:54:18,355 - Train: 5.02% [8150/162300]  [15.1/300.0] [batch_t 0.316 (0.339)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.028)] [pixel 1.809 (1.813)]
2024-05-26 12:54:34,187 - Train: 5.05% [8200/162300]  [15.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.041 (0.026)] [pixel 2.045 (1.781)]
2024-05-26 12:54:50,031 - Train: 5.08% [8250/162300]  [15.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.028)] [pixel 1.783 (1.823)]
2024-05-26 12:55:05,884 - Train: 5.11% [8300/162300]  [15.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.027)] [pixel 1.674 (1.785)]
2024-05-26 12:55:21,737 - Train: 5.14% [8350/162300]  [15.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.038 (0.027)] [pixel 1.991 (1.788)]
2024-05-26 12:55:37,595 - Train: 5.18% [8400/162300]  [15.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.025)] [pixel 1.934 (1.788)]
2024-05-26 12:55:53,458 - Train: 5.21% [8450/162300]  [15.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.046 (0.031)] [pixel 2.091 (1.829)]
2024-05-26 12:56:09,291 - Train: 5.24% [8500/162300]  [15.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.028)] [pixel 1.696 (1.798)]
2024-05-26 12:56:25,124 - Train: 5.27% [8550/162300]  [15.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.044 (0.027)] [pixel 1.958 (1.789)]
2024-05-26 12:56:40,958 - Train: 5.30% [8600/162300]  [15.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.030)] [pixel 1.975 (1.812)]
2024-05-26 12:56:56,794 - Train: 5.33% [8650/162300]  [16.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.028)] [pixel 1.739 (1.796)]
2024-05-26 12:56:58,697 - ==> Total time: 0:50:38	 Eta: 14:58:47 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 12:57:25,791 - Train: 5.36% [8700/162300]  [16.1/300.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.021 (0.030)] [pixel 1.707 (1.797)]
2024-05-26 12:57:41,619 - Train: 5.39% [8750/162300]  [16.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.026)] [pixel 1.870 (1.747)]
2024-05-26 12:57:57,462 - Train: 5.42% [8800/162300]  [16.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.024)] [pixel 1.564 (1.726)]
2024-05-26 12:58:13,306 - Train: 5.45% [8850/162300]  [16.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.026)] [pixel 1.646 (1.735)]
2024-05-26 12:58:29,297 - Train: 5.48% [8900/162300]  [16.5/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.030)] [pixel 1.753 (1.799)]
2024-05-26 12:58:45,109 - Train: 5.51% [8950/162300]  [16.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.049 (0.028)] [pixel 2.196 (1.771)]
2024-05-26 12:59:00,924 - Train: 5.55% [9000/162300]  [16.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.742 (1.760)]
2024-05-26 12:59:16,750 - Train: 5.58% [9050/162300]  [16.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.025)] [pixel 1.710 (1.743)]
2024-05-26 12:59:32,576 - Train: 5.61% [9100/162300]  [16.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.027)] [pixel 1.737 (1.753)]
2024-05-26 12:59:48,403 - Train: 5.64% [9150/162300]  [16.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.025 (0.028)] [pixel 1.767 (1.778)]
2024-05-26 13:00:03,285 - ==> Total time: 0:53:42	 Eta: 14:54:09 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:00:16,135 - Train: 5.67% [9200/162300]  [17.0/300.0] [batch_t 0.316 (0.507)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.029 (0.026)] [pixel 1.601 (1.664)]
2024-05-26 13:00:31,947 - Train: 5.70% [9250/162300]  [17.1/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.027)] [pixel 1.738 (1.759)]
2024-05-26 13:00:47,770 - Train: 5.73% [9300/162300]  [17.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.027)] [pixel 1.944 (1.763)]
2024-05-26 13:01:03,604 - Train: 5.76% [9350/162300]  [17.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.041 (0.026)] [pixel 2.086 (1.718)]
2024-05-26 13:01:19,646 - Train: 5.79% [9400/162300]  [17.4/300.0] [batch_t 0.317 (0.321)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.025)] [pixel 1.951 (1.726)]
2024-05-26 13:01:35,488 - Train: 5.82% [9450/162300]  [17.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.027)] [pixel 1.714 (1.769)]
2024-05-26 13:01:51,398 - Train: 5.85% [9500/162300]  [17.6/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.026)] [pixel 1.683 (1.688)]
2024-05-26 13:02:07,257 - Train: 5.88% [9550/162300]  [17.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.026)] [pixel 1.355 (1.673)]
2024-05-26 13:02:23,119 - Train: 5.91% [9600/162300]  [17.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.028)] [pixel 1.750 (1.744)]
2024-05-26 13:02:38,983 - Train: 5.95% [9650/162300]  [17.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.042 (0.026)] [pixel 1.901 (1.722)]
2024-05-26 13:02:54,839 - Train: 5.98% [9700/162300]  [17.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.024)] [pixel 1.790 (1.718)]
2024-05-26 13:03:06,892 - ==> Total time: 0:56:46	 Eta: 14:49:26 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:03:23,756 - Train: 6.01% [9750/162300]  [18.0/300.0] [batch_t 0.317 (0.367)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.041 (0.030)] [pixel 1.717 (1.753)]
2024-05-26 13:03:39,697 - Train: 6.04% [9800/162300]  [18.1/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.027)] [pixel 1.951 (1.697)]
2024-05-26 13:03:55,539 - Train: 6.07% [9850/162300]  [18.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.027)] [pixel 1.705 (1.729)]
2024-05-26 13:04:11,389 - Train: 6.10% [9900/162300]  [18.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.025)] [pixel 1.618 (1.669)]
2024-05-26 13:04:27,252 - Train: 6.13% [9950/162300]  [18.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.027)] [pixel 1.794 (1.706)]
2024-05-26 13:04:43,117 - Train: 6.16% [10000/162300]  [18.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.042 (0.025)] [pixel 1.992 (1.743)]
2024-05-26 13:04:58,967 - Train: 6.19% [10050/162300]  [18.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.027)] [pixel 1.369 (1.729)]
2024-05-26 13:05:14,811 - Train: 6.22% [10100/162300]  [18.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.049 (0.029)] [pixel 2.044 (1.729)]
2024-05-26 13:05:30,716 - Train: 6.25% [10150/162300]  [18.8/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.028)] [pixel 1.856 (1.745)]
2024-05-26 13:05:46,564 - Train: 6.28% [10200/162300]  [18.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.023)] [pixel 1.767 (1.653)]
2024-05-26 13:06:02,405 - Train: 6.32% [10250/162300]  [18.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.035 (0.028)] [pixel 1.908 (1.727)]
2024-05-26 13:06:11,598 - ==> Total time: 0:59:51	 Eta: 14:45:10 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:06:30,326 - Train: 6.35% [10300/162300]  [19.0/300.0] [batch_t 0.316 (0.349)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.030)] [pixel 1.740 (1.742)]
2024-05-26 13:06:46,242 - Train: 6.38% [10350/162300]  [19.1/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.027)] [pixel 1.520 (1.719)]
2024-05-26 13:07:02,078 - Train: 6.41% [10400/162300]  [19.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.029 (0.025)] [pixel 1.792 (1.670)]
2024-05-26 13:07:17,922 - Train: 6.44% [10450/162300]  [19.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.702 (1.726)]
2024-05-26 13:07:33,773 - Train: 6.47% [10500/162300]  [19.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.028)] [pixel 1.670 (1.711)]
2024-05-26 13:07:49,601 - Train: 6.50% [10550/162300]  [19.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.551 (1.682)]
2024-05-26 13:08:05,424 - Train: 6.53% [10600/162300]  [19.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.009 (0.024)] [pixel 1.499 (1.637)]
2024-05-26 13:08:21,343 - Train: 6.56% [10650/162300]  [19.7/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.026)] [pixel 1.891 (1.698)]
2024-05-26 13:08:37,171 - Train: 6.59% [10700/162300]  [19.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.029 (0.026)] [pixel 1.868 (1.692)]
2024-05-26 13:08:53,007 - Train: 6.62% [10750/162300]  [19.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.040 (0.026)] [pixel 1.898 (1.696)]
2024-05-26 13:09:08,833 - Train: 6.65% [10800/162300]  [20.0/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.592 (1.677)]
2024-05-26 13:09:15,166 - ==> Total time: 1:02:54	 Eta: 14:40:45 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:09:36,164 - Train: 6.69% [10850/162300]  [20.1/300.0] [batch_t 0.316 (0.340)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.026)] [pixel 1.654 (1.688)]
2024-05-26 13:09:52,087 - Train: 6.72% [10900/162300]  [20.1/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.026)] [pixel 1.721 (1.689)]
2024-05-26 13:10:07,929 - Train: 6.75% [10950/162300]  [20.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.026)] [pixel 1.803 (1.664)]
2024-05-26 13:10:23,781 - Train: 6.78% [11000/162300]  [20.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.030 (0.026)] [pixel 1.512 (1.669)]
2024-05-26 13:10:39,643 - Train: 6.81% [11050/162300]  [20.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.025)] [pixel 2.052 (1.655)]
2024-05-26 13:10:55,488 - Train: 6.84% [11100/162300]  [20.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.514 (1.679)]
2024-05-26 13:11:11,376 - Train: 6.87% [11150/162300]  [20.6/300.0] [batch_t 0.374 (0.318)] [data_t 0.002] [optim_t 0.372] [lr 0.000100] [seg 0.014 (0.022)] [pixel 1.470 (1.632)]
2024-05-26 13:11:27,206 - Train: 6.90% [11200/162300]  [20.7/300.0] [batch_t 0.318 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.026)] [pixel 1.681 (1.680)]
2024-05-26 13:11:43,056 - Train: 6.93% [11250/162300]  [20.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.024)] [pixel 1.601 (1.651)]
2024-05-26 13:11:58,932 - Train: 6.96% [11300/162300]  [20.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.023)] [pixel 1.374 (1.622)]
2024-05-26 13:12:14,781 - Train: 6.99% [11350/162300]  [21.0/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.026)] [pixel 1.584 (1.666)]
2024-05-26 13:12:18,271 - ==> Total time: 1:05:57	 Eta: 14:36:21 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:12:41,979 - Train: 7.02% [11400/162300]  [21.1/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.029)] [pixel 1.440 (1.707)]
2024-05-26 13:12:57,937 - Train: 7.05% [11450/162300]  [21.2/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.023)] [pixel 1.480 (1.636)]
2024-05-26 13:13:13,800 - Train: 7.09% [11500/162300]  [21.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.024)] [pixel 2.030 (1.640)]
2024-05-26 13:13:29,670 - Train: 7.12% [11550/162300]  [21.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.025)] [pixel 1.707 (1.667)]
2024-05-26 13:13:45,544 - Train: 7.15% [11600/162300]  [21.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.026)] [pixel 1.694 (1.656)]
2024-05-26 13:14:01,411 - Train: 7.18% [11650/162300]  [21.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.028)] [pixel 1.203 (1.653)]
2024-05-26 13:14:17,283 - Train: 7.21% [11700/162300]  [21.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.023)] [pixel 1.382 (1.602)]
2024-05-26 13:14:33,153 - Train: 7.24% [11750/162300]  [21.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.600 (1.632)]
2024-05-26 13:14:49,044 - Train: 7.27% [11800/162300]  [21.8/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.545 (1.638)]
2024-05-26 13:15:04,909 - Train: 7.30% [11850/162300]  [21.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.024)] [pixel 1.335 (1.590)]
2024-05-26 13:15:20,775 - Train: 7.33% [11900/162300]  [22.0/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.023)] [pixel 1.801 (1.609)]
2024-05-26 13:15:21,414 - ==> Total time: 1:09:00	 Eta: 14:32:06 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:15:48,546 - Train: 7.36% [11950/162300]  [22.1/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.027 (0.026)] [pixel 1.565 (1.652)]
2024-05-26 13:16:04,523 - Train: 7.39% [12000/162300]  [22.2/300.0] [batch_t 0.316 (0.319)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.024)] [pixel 1.423 (1.610)]
2024-05-26 13:16:20,356 - Train: 7.42% [12050/162300]  [22.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.032 (0.025)] [pixel 1.816 (1.588)]
2024-05-26 13:16:36,206 - Train: 7.46% [12100/162300]  [22.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.025)] [pixel 1.359 (1.631)]
2024-05-26 13:16:52,068 - Train: 7.49% [12150/162300]  [22.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.013 (0.025)] [pixel 1.392 (1.604)]
2024-05-26 13:17:07,934 - Train: 7.52% [12200/162300]  [22.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.622 (1.652)]
2024-05-26 13:17:23,799 - Train: 7.55% [12250/162300]  [22.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.026)] [pixel 1.480 (1.615)]
2024-05-26 13:17:39,660 - Train: 7.58% [12300/162300]  [22.7/300.0] [batch_t 0.314 (0.317)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.733 (1.631)]
2024-05-26 13:17:55,483 - Train: 7.61% [12350/162300]  [22.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.024)] [pixel 1.664 (1.600)]
2024-05-26 13:18:11,394 - Train: 7.64% [12400/162300]  [22.9/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.649 (1.636)]
2024-05-26 13:18:25,014 - ==> Total time: 1:12:04	 Eta: 14:28:02 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:18:39,872 - Train: 7.67% [12450/162300]  [23.0/300.0] [batch_t 0.316 (0.479)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.697 (1.560)]
2024-05-26 13:18:55,693 - Train: 7.70% [12500/162300]  [23.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.027 (0.025)] [pixel 1.732 (1.628)]
2024-05-26 13:19:11,519 - Train: 7.73% [12550/162300]  [23.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.023)] [pixel 1.623 (1.581)]
2024-05-26 13:19:27,366 - Train: 7.76% [12600/162300]  [23.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.023)] [pixel 1.668 (1.606)]
2024-05-26 13:19:43,225 - Train: 7.79% [12650/162300]  [23.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.024)] [pixel 1.521 (1.616)]
2024-05-26 13:19:59,083 - Train: 7.83% [12700/162300]  [23.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.023)] [pixel 1.404 (1.576)]
2024-05-26 13:20:14,997 - Train: 7.86% [12750/162300]  [23.6/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.025)] [pixel 1.661 (1.631)]
2024-05-26 13:20:30,862 - Train: 7.89% [12800/162300]  [23.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.023)] [pixel 1.621 (1.574)]
