2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 06:42:24,874 - Train: 1.29% [700/54100]  [1.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.082 (0.071)] [pixel 5.834 (5.755)]
2024-05-24 06:42:40,791 - Train: 1.39% [750/54100]  [1.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.102 (0.070)] [pixel 5.421 (5.583)]
2024-05-24 06:42:56,684 - Train: 1.48% [800/54100]  [1.5/100.0] [batch_t 0.320 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.105 (0.069)] [pixel 5.918 (5.434)]
2024-05-24 06:43:12,585 - Train: 1.57% [850/54100]  [1.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.059 (0.071)] [pixel 5.233 (5.232)]
2024-05-24 06:43:28,538 - Train: 1.66% [900/54100]  [1.7/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.070 (0.068)] [pixel 5.194 (5.110)]
2024-05-24 06:43:44,453 - Train: 1.76% [950/54100]  [1.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.074 (0.065)] [pixel 5.198 (4.977)]
2024-05-24 06:44:00,370 - Train: 1.85% [1000/54100]  [1.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.047 (0.065)] [pixel 4.472 (4.837)]
2024-05-24 06:44:16,293 - Train: 1.94% [1050/54100]  [1.9/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.050 (0.065)] [pixel 4.722 (4.697)]
2024-05-24 06:44:26,488 - ==> Total time: 0:07:34	 Eta: 6:10:56 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:44:42,349 - Train: 2.03% [1100/54100]  [2.0/100.0] [batch_t 0.318 (0.349)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.048 (0.061)] [pixel 4.515 (4.451)]
2024-05-24 06:44:58,247 - Train: 2.13% [1150/54100]  [2.1/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.051 (0.059)] [pixel 4.238 (4.436)]
2024-05-24 06:45:14,178 - Train: 2.22% [1200/54100]  [2.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.038 (0.055)] [pixel 4.233 (4.303)]
2024-05-24 06:45:30,082 - Train: 2.31% [1250/54100]  [2.3/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.062 (0.059)] [pixel 4.599 (4.310)]
2024-05-24 06:45:45,988 - Train: 2.40% [1300/54100]  [2.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.047 (0.057)] [pixel 4.144 (4.179)]
2024-05-24 06:46:01,903 - Train: 2.50% [1350/54100]  [2.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.076 (0.060)] [pixel 4.248 (4.086)]
2024-05-24 06:46:17,819 - Train: 2.59% [1400/54100]  [2.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.091 (0.058)] [pixel 4.353 (4.093)]
2024-05-24 06:46:33,791 - Train: 2.68% [1450/54100]  [2.7/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.059)] [pixel 3.575 (4.012)]
2024-05-24 06:46:49,710 - Train: 2.77% [1500/54100]  [2.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.060 (0.055)] [pixel 3.745 (3.825)]
2024-05-24 06:47:05,623 - Train: 2.87% [1550/54100]  [2.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.063 (0.052)] [pixel 4.187 (3.830)]
2024-05-24 06:47:21,539 - Train: 2.96% [1600/54100]  [3.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.048 (0.051)] [pixel 3.562 (3.711)]
2024-05-24 06:47:28,859 - ==> Total time: 0:10:36	 Eta: 5:43:02 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:47:49,399 - Train: 3.05% [1650/54100]  [3.0/100.0] [batch_t 0.318 (0.341)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.055 (0.054)] [pixel 3.200 (3.603)]
2024-05-24 06:48:05,260 - Train: 3.14% [1700/54100]  [3.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.046 (0.050)] [pixel 3.488 (3.603)]
2024-05-24 06:48:21,114 - Train: 3.23% [1750/54100]  [3.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.081 (0.055)] [pixel 3.700 (3.657)]
2024-05-24 06:48:36,996 - Train: 3.33% [1800/54100]  [3.3/100.0] [batch_t 0.319 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.051 (0.048)] [pixel 3.760 (3.487)]
2024-05-24 06:48:52,965 - Train: 3.42% [1850/54100]  [3.4/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.096 (0.050)] [pixel 3.758 (3.493)]
2024-05-24 06:49:08,865 - Train: 3.51% [1900/54100]  [3.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.068 (0.049)] [pixel 3.488 (3.439)]
2024-05-24 06:49:24,769 - Train: 3.60% [1950/54100]  [3.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.078 (0.051)] [pixel 3.097 (3.422)]
2024-05-24 06:49:40,686 - Train: 3.70% [2000/54100]  [3.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.047)] [pixel 3.301 (3.253)]
2024-05-24 06:49:56,611 - Train: 3.79% [2050/54100]  [3.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.077 (0.053)] [pixel 3.499 (3.297)]
2024-05-24 06:50:12,517 - Train: 3.88% [2100/54100]  [3.9/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.062 (0.046)] [pixel 3.371 (3.249)]
2024-05-24 06:50:28,474 - Train: 3.97% [2150/54100]  [4.0/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.052 (0.044)] [pixel 2.987 (3.196)]
2024-05-24 06:50:32,935 - ==> Total time: 0:13:40	 Eta: 5:28:15 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:50:55,475 - Train: 4.07% [2200/54100]  [4.1/100.0] [batch_t 0.319 (0.336)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.045 (0.046)] [pixel 2.944 (3.087)]
2024-05-24 06:51:11,378 - Train: 4.16% [2250/54100]  [4.2/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.047 (0.044)] [pixel 3.222 (3.113)]
2024-05-24 06:51:27,286 - Train: 4.25% [2300/54100]  [4.3/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.043)] [pixel 2.783 (3.069)]
2024-05-24 06:51:43,216 - Train: 4.34% [2350/54100]  [4.3/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.047 (0.050)] [pixel 2.971 (3.122)]
2024-05-24 06:51:59,235 - Train: 4.44% [2400/54100]  [4.4/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.067 (0.044)] [pixel 3.248 (3.034)]
2024-05-24 06:52:15,172 - Train: 4.53% [2450/54100]  [4.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.046)] [pixel 3.117 (3.047)]
2024-05-24 06:52:31,103 - Train: 4.62% [2500/54100]  [4.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.057 (0.041)] [pixel 3.000 (2.907)]
2024-05-24 06:52:47,025 - Train: 4.71% [2550/54100]  [4.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.071 (0.044)] [pixel 3.212 (2.884)]
2024-05-24 06:53:02,943 - Train: 4.81% [2600/54100]  [4.8/100.0] [batch_t 0.320 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.043 (0.044)] [pixel 2.846 (2.893)]
2024-05-24 06:53:18,883 - Train: 4.90% [2650/54100]  [4.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.043 (0.047)] [pixel 2.961 (2.932)]
2024-05-24 06:53:34,821 - Train: 4.99% [2700/54100]  [5.0/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.043)] [pixel 2.785 (2.869)]
2024-05-24 06:53:36,419 - ==> Total time: 0:16:44	 Eta: 5:17:58 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:54:02,201 - Train: 5.08% [2750/54100]  [5.1/100.0] [batch_t 0.316 (0.331)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.029 (0.049)] [pixel 2.534 (2.822)]
2024-05-24 06:54:18,031 - Train: 5.18% [2800/54100]  [5.2/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.044 (0.045)] [pixel 2.793 (2.821)]
2024-05-24 06:54:33,876 - Train: 5.27% [2850/54100]  [5.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.041)] [pixel 2.602 (2.782)]
2024-05-24 06:54:49,741 - Train: 5.36% [2900/54100]  [5.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.062 (0.041)] [pixel 2.674 (2.731)]
2024-05-24 06:55:05,634 - Train: 5.45% [2950/54100]  [5.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.035 (0.042)] [pixel 2.952 (2.737)]
2024-05-24 06:55:21,541 - Train: 5.55% [3000/54100]  [5.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.041)] [pixel 2.964 (2.754)]
2024-05-24 06:55:37,462 - Train: 5.64% [3050/54100]  [5.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.041 (0.042)] [pixel 2.761 (2.714)]
2024-05-24 06:55:53,378 - Train: 5.73% [3100/54100]  [5.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.049 (0.041)] [pixel 2.741 (2.679)]
2024-05-24 06:56:09,389 - Train: 5.82% [3150/54100]  [5.8/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.038)] [pixel 2.832 (2.597)]
2024-05-24 06:56:25,289 - Train: 5.91% [3200/54100]  [5.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.096 (0.042)] [pixel 2.732 (2.675)]
2024-05-24 06:56:39,908 - ==> Total time: 0:19:47	 Eta: 5:10:06 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:56:52,690 - Train: 6.01% [3250/54100]  [6.0/100.0] [batch_t 0.317 (0.455)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.039)] [pixel 2.696 (2.657)]
2024-05-24 06:57:08,578 - Train: 6.10% [3300/54100]  [6.1/100.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.040 (0.043)] [pixel 2.404 (2.622)]
2024-05-24 06:57:24,464 - Train: 6.19% [3350/54100]  [6.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.118 (0.046)] [pixel 3.245 (2.693)]
2024-05-24 06:57:40,368 - Train: 6.28% [3400/54100]  [6.3/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.050 (0.058)] [pixel 3.228 (4.120)]
2024-05-24 06:57:56,301 - Train: 6.38% [3450/54100]  [6.4/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.042 (0.048)] [pixel 2.700 (2.972)]
2024-05-24 06:58:12,306 - Train: 6.47% [3500/54100]  [6.5/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.046 (0.045)] [pixel 2.808 (2.680)]
2024-05-24 06:58:28,249 - Train: 6.56% [3550/54100]  [6.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.039)] [pixel 2.485 (2.571)]
2024-05-24 06:58:44,176 - Train: 6.65% [3600/54100]  [6.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.051 (0.039)] [pixel 2.557 (2.559)]
2024-05-24 06:59:00,101 - Train: 6.75% [3650/54100]  [6.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.041)] [pixel 2.378 (2.503)]
2024-05-24 06:59:16,036 - Train: 6.84% [3700/54100]  [6.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.041)] [pixel 2.790 (2.521)]
2024-05-24 06:59:31,995 - Train: 6.93% [3750/54100]  [6.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.040 (0.040)] [pixel 2.591 (2.497)]
2024-05-24 06:59:43,806 - ==> Total time: 0:22:51	 Eta: 5:03:41 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 06:59:58,465 - Train: 7.02% [3800/54100]  [7.0/100.0] [batch_t 0.318 (0.368)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.060 (0.037)] [pixel 2.543 (2.464)]
2024-05-24 07:00:14,371 - Train: 7.12% [3850/54100]  [7.1/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.037 (0.037)] [pixel 2.213 (2.464)]
2024-05-24 07:00:30,265 - Train: 7.21% [3900/54100]  [7.2/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.038)] [pixel 2.325 (2.453)]
2024-05-24 07:00:46,179 - Train: 7.30% [3950/54100]  [7.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.041)] [pixel 2.498 (2.440)]
2024-05-24 07:01:02,116 - Train: 7.39% [4000/54100]  [7.4/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.059 (0.038)] [pixel 2.510 (2.408)]
2024-05-24 07:01:18,021 - Train: 7.49% [4050/54100]  [7.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.042 (0.037)] [pixel 2.427 (2.397)]
2024-05-24 07:01:33,959 - Train: 7.58% [4100/54100]  [7.6/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.043 (0.036)] [pixel 2.437 (2.373)]
2024-05-24 07:01:49,968 - Train: 7.67% [4150/54100]  [7.7/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.067 (0.037)] [pixel 2.434 (2.375)]
2024-05-24 07:02:05,899 - Train: 7.76% [4200/54100]  [7.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.035)] [pixel 2.230 (2.342)]
2024-05-24 07:02:21,821 - Train: 7.86% [4250/54100]  [7.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.035)] [pixel 2.256 (2.362)]
2024-05-24 07:02:37,745 - Train: 7.95% [4300/54100]  [7.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.038)] [pixel 2.272 (2.356)]
2024-05-24 07:02:46,658 - ==> Total time: 0:25:54	 Eta: 4:57:55 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:03:05,358 - Train: 8.04% [4350/54100]  [8.0/100.0] [batch_t 0.317 (0.349)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.034 (0.044)] [pixel 2.417 (2.373)]
2024-05-24 07:03:21,243 - Train: 8.13% [4400/54100]  [8.1/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.036)] [pixel 2.230 (2.354)]
2024-05-24 07:03:37,136 - Train: 8.23% [4450/54100]  [8.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.034)] [pixel 2.232 (2.285)]
2024-05-24 07:03:53,183 - Train: 8.32% [4500/54100]  [8.3/100.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.045 (0.037)] [pixel 2.090 (2.316)]
2024-05-24 07:04:09,119 - Train: 8.41% [4550/54100]  [8.4/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.038)] [pixel 2.313 (2.249)]
2024-05-24 07:04:25,039 - Train: 8.50% [4600/54100]  [8.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.036)] [pixel 2.168 (2.299)]
2024-05-24 07:04:40,960 - Train: 8.60% [4650/54100]  [8.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.053 (0.035)] [pixel 2.345 (2.268)]
2024-05-24 07:04:56,887 - Train: 8.69% [4700/54100]  [8.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.035)] [pixel 2.178 (2.287)]
2024-05-24 07:05:12,805 - Train: 8.78% [4750/54100]  [8.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.037)] [pixel 2.030 (2.290)]
2024-05-24 07:05:28,815 - Train: 8.87% [4800/54100]  [8.9/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.033)] [pixel 2.189 (2.277)]
2024-05-24 07:05:44,732 - Train: 8.96% [4850/54100]  [9.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.035)] [pixel 2.309 (2.236)]
2024-05-24 07:05:50,778 - ==> Total time: 0:28:58	 Eta: 4:52:58 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:06:12,149 - Train: 9.06% [4900/54100]  [9.1/100.0] [batch_t 0.317 (0.359)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.044 (0.034)] [pixel 2.336 (2.164)]
2024-05-24 07:06:28,040 - Train: 9.15% [4950/54100]  [9.1/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.046 (0.034)] [pixel 2.565 (2.202)]
2024-05-24 07:06:43,960 - Train: 9.24% [5000/54100]  [9.2/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.045 (0.034)] [pixel 2.525 (2.245)]
2024-05-24 07:06:59,959 - Train: 9.33% [5050/54100]  [9.3/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.034)] [pixel 2.422 (2.202)]
2024-05-24 07:07:15,879 - Train: 9.43% [5100/54100]  [9.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.036)] [pixel 2.031 (2.231)]
2024-05-24 07:07:31,810 - Train: 9.52% [5150/54100]  [9.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.035)] [pixel 2.156 (2.194)]
2024-05-24 07:07:47,758 - Train: 9.61% [5200/54100]  [9.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.044 (0.032)] [pixel 2.030 (2.171)]
2024-05-24 07:08:03,696 - Train: 9.70% [5250/54100]  [9.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.030)] [pixel 1.764 (2.146)]
2024-05-24 07:08:19,630 - Train: 9.80% [5300/54100]  [9.8/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.044 (0.035)] [pixel 2.012 (2.198)]
2024-05-24 07:08:35,578 - Train: 9.89% [5350/54100]  [9.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.033)] [pixel 2.212 (2.125)]
2024-05-24 07:08:51,579 - Train: 9.98% [5400/54100]  [10.0/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.021 (0.040)] [pixel 1.881 (2.201)]
2024-05-24 07:09:00,080 - Test: 36.76% [50/136] [batch_t 0.096 (0.104)] [seg 0.010 (0.039)] [pixel 0.000 (0.000)]
2024-05-24 07:09:04,906 - Test: 73.53% [100/136] [batch_t 0.096 (0.100)] [seg 0.012 (0.023)] [pixel 0.000 (0.000)]
2024-05-24 07:09:11,854 - Test: 100.00% [136/136] [batch_t 3.570 (0.125)] [seg 1.269 (0.033)] [pixel 0.000 (0.000)]
2024-05-24 07:09:13,865 - ==> Metric Time for candle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.343 (mIoU_max_px)	
2024-05-24 07:09:15,328 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-24 07:09:16,693 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 07:09:18,106 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 07:09:19,503 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 07:09:21,347 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.341 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.341 (mIoU_max_px)	
2024-05-24 07:09:23,188 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.341 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
