2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-23 23:56:46,053 - Train: 5.98% [1100/18400]  [6.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:56:47,544 - ==> Total time: 0:07:18	 Eta: 1:54:25 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-23 23:57:05,787 - Train: 6.25% [1150/18400]  [6.2/100.0] [batch_t 0.373 (0.377)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:57:24,413 - Train: 6.52% [1200/18400]  [6.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-23 23:57:43,040 - Train: 6.79% [1250/18400]  [6.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-23 23:57:57,198 - ==> Total time: 0:08:27	 Eta: 1:52:27 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-23 23:58:02,640 - Train: 7.07% [1300/18400]  [7.1/100.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:58:21,271 - Train: 7.34% [1350/18400]  [7.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-23 23:58:39,902 - Train: 7.61% [1400/18400]  [7.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-23 23:58:58,529 - Train: 7.88% [1450/18400]  [7.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:59:06,727 - ==> Total time: 0:09:37	 Eta: 1:50:40 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-23 23:59:18,348 - Train: 8.15% [1500/18400]  [8.2/100.0] [batch_t 0.373 (0.382)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:59:36,974 - Train: 8.42% [1550/18400]  [8.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-23 23:59:55,611 - Train: 8.70% [1600/18400]  [8.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:00:14,229 - Train: 8.97% [1650/18400]  [9.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:00:16,464 - ==> Total time: 0:10:47	 Eta: 1:49:03 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:00:33,975 - Train: 9.24% [1700/18400]  [9.2/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:00:52,596 - Train: 9.51% [1750/18400]  [9.5/100.0] [batch_t 0.374 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-24 00:01:11,212 - Train: 9.78% [1800/18400]  [9.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:01:32,359 - Test: 66.67% [50/75] [batch_t 0.114 (0.121)]
2024-05-24 00:01:36,400 - Test: 100.00% [75/75] [batch_t 1.361 (0.135)]
2024-05-24 00:01:37,345 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 00:01:38,261 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.236 (mIoU_max_px)	
2024-05-24 00:01:39,651 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-24 00:01:40,719 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-24 00:01:41,769 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-24 00:01:42,567 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 00:01:43,652 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 00:01:44,578 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.236 (mIoU_max_px)	
2024-05-24 00:01:45,427 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 00:01:46,338 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 00:01:46,342 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.702      |  90.702 (10  epoch)   |    97.550    | 97.550 (10  epoch) |      93.617      |   93.617 (10  epoch)   |   94.114    | 94.114 (10  epoch) |   98.627    | 98.627 (10  epoch) |  38.500  | 38.500 (10  epoch) |    43.530    | 43.530 (10  epoch) |        17.418        |     17.418 (10  epoch)     |        78.351         |     78.351 (10  epoch)      |        10.311         |     10.311 (10  epoch)      |    27.820     | 27.820 (10  epoch)  |
| cable_gland |     80.186      |  80.186 (10  epoch)   |    94.221    | 94.221 (10  epoch) |      89.773      |   89.773 (10  epoch)   |   96.251    | 96.251 (10  epoch) |   98.503    | 98.503 (10  epoch) |  28.936  | 28.936 (10  epoch) |    34.844    | 34.844 (10  epoch) |        14.976        |     14.976 (10  epoch)     |        58.502         |     58.502 (10  epoch)      |         8.560         |      8.560 (10  epoch)      |    21.098     | 21.098 (10  epoch)  |
|   carrot    |     86.055      |  86.055 (10  epoch)   |    96.432    | 96.432 (10  epoch) |      92.937      |   92.937 (10  epoch)   |   97.572    | 97.572 (10  epoch) |   99.187    | 99.187 (10  epoch) |  27.369  | 27.369 (10  epoch) |    32.445    | 32.445 (10  epoch) |        17.657        |     17.657 (10  epoch)     |        49.626         |     49.626 (10  epoch)      |        10.090         |     10.090 (10  epoch)      |    19.364     | 19.364 (10  epoch)  |
|   cookie    |     57.732      |  57.732 (10  epoch)   |    85.985    | 85.985 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   84.952    | 84.952 (10  epoch) |   96.642    | 96.642 (10  epoch) |  36.908  | 36.908 (10  epoch) |    39.391    | 39.391 (10  epoch) |        16.684        |     16.684 (10  epoch)     |        62.198         |     62.198 (10  epoch)      |         9.630         |      9.630 (10  epoch)      |    24.526     | 24.526 (10  epoch)  |
|    dowel    |     96.672      |  96.672 (10  epoch)   |    99.248    | 99.248 (10  epoch) |      96.154      |   96.154 (10  epoch)   |   97.062    | 97.062 (10  epoch) |   99.459    | 99.459 (10  epoch) |  43.738  | 43.738 (10  epoch) |    44.982    | 44.982 (10  epoch) |        23.805        |     23.805 (10  epoch)     |        64.430         |     64.430 (10  epoch)      |        14.398         |     14.398 (10  epoch)      |    29.017     | 29.017 (10  epoch)  |
|    foam     |     79.500      |  79.500 (10  epoch)   |    94.468    | 94.468 (10  epoch) |      89.266      |   89.266 (10  epoch)   |   78.808    | 78.808 (10  epoch) |   92.945    | 92.945 (10  epoch) |  22.815  | 22.815 (10  epoch) |    32.735    | 32.735 (10  epoch) |        17.483        |     17.483 (10  epoch)     |        45.346         |     45.346 (10  epoch)      |         9.979         |      9.979 (10  epoch)      |    19.571     | 19.571 (10  epoch)  |
|    peach    |     80.697      |  80.697 (10  epoch)   |    93.704    | 93.704 (10  epoch) |      92.308      |   92.308 (10  epoch)   |   96.683    | 96.683 (10  epoch) |   99.138    | 99.138 (10  epoch) |  36.122  | 36.122 (10  epoch) |    37.252    | 37.252 (10  epoch) |        15.922        |     15.922 (10  epoch)     |        65.911         |     65.911 (10  epoch)      |         9.170         |      9.170 (10  epoch)      |    22.889     | 22.889 (10  epoch)  |
|   potato    |     60.128      |  60.128 (10  epoch)   |    85.266    | 85.266 (10  epoch) |      89.756      |   89.756 (10  epoch)   |   95.934    | 95.934 (10  epoch) |   98.920    | 98.920 (10  epoch) |  15.393  | 15.393 (10  epoch) |    21.580    | 21.580 (10  epoch) |        10.652        |     10.652 (10  epoch)     |        68.331         |     68.331 (10  epoch)      |         5.777         |      5.777 (10  epoch)      |    12.095     | 12.095 (10  epoch)  |
|    rope     |     95.245      |  95.245 (10  epoch)   |    98.116    | 98.116 (10  epoch) |      93.333      |   93.333 (10  epoch)   |   96.107    | 96.107 (10  epoch) |   99.292    | 99.292 (10  epoch) |  49.263  | 49.263 (10  epoch) |    50.918    | 50.918 (10  epoch) |        30.814        |     30.814 (10  epoch)     |        57.187         |     57.187 (10  epoch)      |        19.291         |     19.291 (10  epoch)      |    34.154     | 34.154 (10  epoch)  |
|    tire     |     67.034      |  67.034 (10  epoch)   |    88.789    | 88.789 (10  epoch) |      87.879      |   87.879 (10  epoch)   |   93.790    | 93.790 (10  epoch) |   98.535    | 98.535 (10  epoch) |  22.631  | 22.631 (10  epoch) |    32.520    | 32.520 (10  epoch) |        10.305        |     10.305 (10  epoch)     |        65.937         |     65.937 (10  epoch)      |         5.732         |      5.732 (10  epoch)      |    19.417     | 19.417 (10  epoch)  |
|     Avg     |     79.395      |  79.395 (10  epoch)   |    93.378    | 93.378 (10  epoch) |      91.306      |   91.306 (10  epoch)   |   93.127    | 93.127 (10  epoch) |   98.125    | 98.125 (10  epoch) |  32.167  | 32.167 (10  epoch) |    37.020    | 37.020 (10  epoch) |        17.572        |     17.572 (10  epoch)     |        61.582         |     61.582 (10  epoch)      |        10.294         |     10.294 (10  epoch)      |    22.995     | 22.995 (10  epoch)  |
2024-05-24 00:01:46,408 - ==> Total time: 0:12:17	 Eta: 1:50:33 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:01:52,626 - Train: 10.05% [1850/18400]  [10.1/100.0] [batch_t 0.372 (0.516)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:02:11,241 - Train: 10.33% [1900/18400]  [10.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:02:29,858 - Train: 10.60% [1950/18400]  [10.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:02:48,462 - Train: 10.87% [2000/18400]  [10.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:02:57,389 - ==> Total time: 0:13:28	 Eta: 1:48:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:03:08,058 - Train: 11.14% [2050/18400]  [11.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:03:26,766 - Train: 11.41% [2100/18400]  [11.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:03:45,371 - Train: 11.68% [2150/18400]  [11.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:04:03,983 - Train: 11.96% [2200/18400]  [12.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:04:06,963 - ==> Total time: 0:14:37	 Eta: 1:47:16 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:04:23,753 - Train: 12.23% [2250/18400]  [12.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:04:42,362 - Train: 12.50% [2300/18400]  [12.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:05:00,978 - Train: 12.77% [2350/18400]  [12.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:05:16,608 - ==> Total time: 0:15:47	 Eta: 1:45:39 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:05:20,559 - Train: 13.04% [2400/18400]  [13.0/100.0] [batch_t 0.371 (0.383)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:05:39,164 - Train: 13.32% [2450/18400]  [13.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:05:57,770 - Train: 13.59% [2500/18400]  [13.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:06:16,380 - Train: 13.86% [2550/18400]  [13.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:06:26,055 - ==> Total time: 0:16:56	 Eta: 1:44:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:06:36,098 - Train: 14.13% [2600/18400]  [14.1/100.0] [batch_t 0.371 (0.376)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:06:54,849 - Train: 14.40% [2650/18400]  [14.4/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:07:13,451 - Train: 14.67% [2700/18400]  [14.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:07:32,058 - Train: 14.95% [2750/18400]  [14.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:07:35,781 - ==> Total time: 0:18:06	 Eta: 1:42:36 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:07:51,867 - Train: 15.22% [2800/18400]  [15.2/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:08:10,477 - Train: 15.49% [2850/18400]  [15.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:08:29,084 - Train: 15.76% [2900/18400]  [15.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:08:45,464 - ==> Total time: 0:19:16	 Eta: 1:41:09 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:08:48,911 - Train: 16.03% [2950/18400]  [16.0/100.0] [batch_t 0.372 (0.395)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:09:07,522 - Train: 16.30% [3000/18400]  [16.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:09:26,130 - Train: 16.58% [3050/18400]  [16.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:09:44,737 - Train: 16.85% [3100/18400]  [16.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:09:55,158 - ==> Total time: 0:20:25	 Eta: 1:39:45 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:10:04,617 - Train: 17.12% [3150/18400]  [17.1/100.0] [batch_t 0.373 (0.387)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:10:23,231 - Train: 17.39% [3200/18400]  [17.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:10:41,832 - Train: 17.66% [3250/18400]  [17.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:11:00,435 - Train: 17.93% [3300/18400]  [17.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:11:04,902 - ==> Total time: 0:21:35	 Eta: 1:38:22 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:11:20,264 - Train: 18.21% [3350/18400]  [18.2/100.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:11:38,875 - Train: 18.48% [3400/18400]  [18.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:11:57,500 - Train: 18.75% [3450/18400]  [18.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:12:14,642 - ==> Total time: 0:22:45	 Eta: 1:37:00 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:12:17,128 - Train: 19.02% [3500/18400]  [19.0/100.0] [batch_t 0.373 (0.407)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:12:35,736 - Train: 19.29% [3550/18400]  [19.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:12:54,346 - Train: 19.57% [3600/18400]  [19.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:13:12,955 - Train: 19.84% [3650/18400]  [19.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:13:30,299 - Test: 66.67% [50/75] [batch_t 0.113 (0.120)]
2024-05-24 00:13:33,044 - Test: 100.00% [75/75] [batch_t 0.092 (0.117)]
2024-05-24 00:13:34,007 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 00:13:34,822 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 00:13:36,084 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-24 00:13:37,084 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 00:13:38,068 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-24 00:13:38,823 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:13:39,827 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 00:13:40,687 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 00:13:41,439 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
