2024-05-27 16:02:21,477 - ==> Logging on master GPU: 0
2024-05-27 16:02:21,477 - ==> Running Trainer: MAMBAADTrainer
2024-05-27 16:02:21,477 - ==> Using GPU: [0] for Training
2024-05-27 16:02:21,477 - ==> Building model
2024-05-27 16:02:21,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 16:02:27,790 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-27 16:02:27,793 - ==> Creating optimizer
2024-05-27 16:02:27,815 - ==> Loading dataset: DefaultAD
2024-05-27 16:02:27,819 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_100e/mpdd
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 5500                                
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 5.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 55                                  
data.test_size                       : 29                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : timm_resnet34                       
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s                              : {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}
model.name                           : mambaad                             
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet34', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet34-43635321.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': {'depths_decoder': [3, 4, 6, 3], 'scan_type': 'hilbert', 'num_direction': 8}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.005                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.mambaad_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/mambaad_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.mambaad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/mambaad_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3125582.69616615                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221/show_train
logdir_test                          : runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221/show_test
2024-05-27 16:02:27,819 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 16:02:52,293 - Train: 0.91% [50/5500]  [0.9/100.0] [batch_t 0.369 (0.483)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:02:54,279 - ==> Total time: 0:00:32	 Eta: 0:54:15 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:03:12,176 - Train: 1.82% [100/5500]  [1.8/100.0] [batch_t 0.369 (0.382)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 16:03:15,878 - ==> Total time: 0:00:54	 Eta: 0:44:29 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:03:32,448 - Train: 2.73% [150/5500]  [2.7/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:03:38,000 - ==> Total time: 0:01:16	 Eta: 0:41:16 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:03:52,256 - Train: 3.64% [200/5500]  [3.6/100.0] [batch_t 0.372 (0.386)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:03:59,663 - ==> Total time: 0:01:38	 Eta: 0:39:18 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:04:12,139 - Train: 4.55% [250/5500]  [4.5/100.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:04:21,384 - ==> Total time: 0:01:59	 Eta: 0:37:59 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:04:32,182 - Train: 5.45% [300/5500]  [5.5/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:04:43,287 - ==> Total time: 0:02:21	 Eta: 0:37:02 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:04:52,222 - Train: 6.36% [350/5500]  [6.4/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:05:05,171 - ==> Total time: 0:02:43	 Eta: 0:36:15 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:05:11,998 - Train: 7.27% [400/5500]  [7.3/100.0] [batch_t 0.370 (0.407)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:05:26,793 - ==> Total time: 0:03:05	 Eta: 0:35:32 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:05:31,762 - Train: 8.18% [450/5500]  [8.2/100.0] [batch_t 0.369 (0.425)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 16:05:48,409 - ==> Total time: 0:03:27	 Eta: 0:34:53 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:05:51,520 - Train: 9.09% [500/5500]  [9.1/100.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:06:10,019 - Train: 10.00% [550/5500]  [10.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:06:16,832 - Test: 100.00% [29/29] [batch_t 2.261 (0.232)]
2024-05-27 16:06:17,475 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 16:06:18,061 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-27 16:06:18,499 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:06:18,796 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 16:06:19,536 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 16:06:20,290 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:06:20,292 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     66.157      |  66.157 (10  epoch)   |    76.799    | 76.799 (10  epoch) |      78.333      |   78.333 (10  epoch)   |   87.190    | 87.190 (10  epoch) |   93.955    | 93.955 (10  epoch) |  3.854   | 3.854 (10  epoch)  |    10.821    | 10.821 (10  epoch) |        2.256         |     2.256 (10  epoch)      |        72.792         |     72.792 (10  epoch)      |         1.159         |      1.159 (10  epoch)      |     5.720     |  5.720 (10  epoch)  |
| bracket_brown |     75.490      |  75.490 (10  epoch)   |    86.517    | 86.517 (10  epoch) |      81.553      |   81.553 (10  epoch)   |   91.060    | 91.060 (10  epoch) |   97.049    | 97.049 (10  epoch) |  19.201  | 19.201 (10  epoch) |    23.266    | 23.266 (10  epoch) |        10.837        |     10.837 (10  epoch)     |        65.366         |     65.366 (10  epoch)      |         5.884         |      5.884 (10  epoch)      |    13.164     | 13.164 (10  epoch)  |
| bracket_white |     83.333      |  83.333 (10  epoch)   |    84.802    | 84.802 (10  epoch) |      77.922      |   77.922 (10  epoch)   |   93.178    | 93.178 (10  epoch) |   98.552    | 98.552 (10  epoch) |  7.623   | 7.623 (10  epoch)  |    14.883    | 14.883 (10  epoch) |        1.587         |     1.587 (10  epoch)      |        83.407         |     83.407 (10  epoch)      |         0.808         |      0.808 (10  epoch)      |     8.039     |  8.039 (10  epoch)  |
|   connector   |     88.333      |  88.333 (10  epoch)   |    72.419    | 72.419 (10  epoch) |      83.871      |   83.871 (10  epoch)   |   93.337    | 93.337 (10  epoch) |   97.944    | 97.944 (10  epoch) |  27.646  | 27.646 (10  epoch) |    35.258    | 35.258 (10  epoch) |        14.251        |     14.251 (10  epoch)     |        72.568         |     72.568 (10  epoch)      |         8.114         |      8.114 (10  epoch)      |    21.402     | 21.402 (10  epoch)  |
|  metal_plate  |     95.341      |  95.341 (10  epoch)   |    98.399    | 98.399 (10  epoch) |      93.243      |   93.243 (10  epoch)   |   91.352    | 91.352 (10  epoch) |   97.373    | 97.373 (10  epoch) |  78.624  | 78.624 (10  epoch) |    77.225    | 77.225 (10  epoch) |        49.216        |     49.216 (10  epoch)     |        70.357         |     70.357 (10  epoch)      |        35.130         |     35.130 (10  epoch)      |    62.899     | 62.899 (10  epoch)  |
|     tubes     |     71.332      |  71.332 (10  epoch)   |    85.639    | 85.639 (10  epoch) |      83.133      |   83.133 (10  epoch)   |   83.174    | 83.174 (10  epoch) |   95.458    | 95.458 (10  epoch) |  23.130  | 23.130 (10  epoch) |    32.482    | 32.482 (10  epoch) |        11.393        |     11.393 (10  epoch)     |        84.147         |     84.147 (10  epoch)      |         6.359         |      6.359 (10  epoch)      |    19.390     | 19.390 (10  epoch)  |
|      Avg      |     79.998      |  79.998 (10  epoch)   |    84.096    | 84.096 (10  epoch) |      83.009      |   83.009 (10  epoch)   |   89.882    | 89.882 (10  epoch) |   96.722    | 96.722 (10  epoch) |  26.680  | 26.680 (10  epoch) |    32.322    | 32.322 (10  epoch) |        14.923        |     14.923 (10  epoch)     |        74.773         |     74.773 (10  epoch)      |         9.576         |      9.576 (10  epoch)      |    21.769     | 21.769 (10  epoch)  |
2024-05-27 16:06:20,349 - ==> Total time: 0:03:58	 Eta: 0:35:50 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:06:41,278 - Train: 10.91% [600/5500]  [10.9/100.0] [batch_t 0.369 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:06:43,131 - ==> Total time: 0:04:21	 Eta: 0:35:17 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:07:01,114 - Train: 11.82% [650/5500]  [11.8/100.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:07:04,819 - ==> Total time: 0:04:43	 Eta: 0:34:38 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:07:21,363 - Train: 12.73% [700/5500]  [12.7/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:07:26,917 - ==> Total time: 0:05:05	 Eta: 0:34:04 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:07:41,548 - Train: 13.64% [750/5500]  [13.6/100.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:07:48,959 - ==> Total time: 0:05:27	 Eta: 0:33:32 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:08:01,458 - Train: 14.55% [800/5500]  [14.5/100.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:08:10,718 - ==> Total time: 0:05:49	 Eta: 0:32:59 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:08:21,519 - Train: 15.45% [850/5500]  [15.5/100.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:08:32,646 - ==> Total time: 0:06:11	 Eta: 0:32:29 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:08:41,378 - Train: 16.36% [900/5500]  [16.4/100.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:08:54,342 - ==> Total time: 0:06:32	 Eta: 0:31:58 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:09:01,434 - Train: 17.27% [950/5500]  [17.3/100.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:09:16,251 - ==> Total time: 0:06:54	 Eta: 0:31:29 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:09:21,458 - Train: 18.18% [1000/5500]  [18.2/100.0] [batch_t 0.369 (0.422)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 16:09:38,227 - ==> Total time: 0:07:16	 Eta: 0:31:02 	Logged in 'runs/benchmark/mambaad_256_100e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240527-160221'
2024-05-27 16:09:41,534 - Train: 19.09% [1050/5500]  [19.1/100.0] [batch_t 0.371 (0.476)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 16:10:00,044 - Train: 20.00% [1100/5500]  [20.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 16:10:04,702 - Test: 100.00% [29/29] [batch_t 0.071 (0.157)]
2024-05-27 16:10:05,338 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 16:10:05,930 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:10:06,370 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
