2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 12:14:57,936 - Train: 3.03% [500/16500]  [9.1/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:15:16,487 - Train: 3.33% [550/16500]  [10.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:15:16,490 - ==> Total time: 0:03:55	 Eta: 1:53:53 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:15:36,354 - Train: 3.64% [600/16500]  [10.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:15:38,207 - ==> Total time: 0:04:17	 Eta: 1:52:41 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:15:56,154 - Train: 3.94% [650/16500]  [11.8/300.0] [batch_t 0.466 (0.384)] [data_t 0.001] [optim_t 0.465] [lr 0.005000]
2024-05-26 12:15:59,853 - ==> Total time: 0:04:38	 Eta: 1:51:35 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:16:15,924 - Train: 4.24% [700/16500]  [12.7/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:16:21,477 - ==> Total time: 0:05:00	 Eta: 1:50:36 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:16:35,710 - Train: 4.55% [750/16500]  [13.6/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:16:43,108 - ==> Total time: 0:05:22	 Eta: 1:49:43 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:16:55,449 - Train: 4.85% [800/16500]  [14.5/300.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:17:04,694 - ==> Total time: 0:05:43	 Eta: 1:48:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:17:15,364 - Train: 5.15% [850/16500]  [15.5/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:17:26,457 - ==> Total time: 0:06:05	 Eta: 1:48:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:17:35,165 - Train: 5.45% [900/16500]  [16.4/300.0] [batch_t 0.370 (0.398)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:17:48,118 - ==> Total time: 0:06:27	 Eta: 1:47:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:17:54,964 - Train: 5.76% [950/16500]  [17.3/300.0] [batch_t 0.370 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:18:09,766 - ==> Total time: 0:06:48	 Eta: 1:46:46 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:18:15,153 - Train: 6.06% [1000/16500]  [18.2/300.0] [batch_t 0.371 (0.425)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:18:31,827 - ==> Total time: 0:07:10	 Eta: 1:46:13 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:18:35,005 - Train: 6.36% [1050/16500]  [19.1/300.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:18:53,538 - Train: 6.67% [1100/16500]  [20.0/300.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:18:53,541 - ==> Total time: 0:07:32	 Eta: 1:45:37 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:19:13,439 - Train: 6.97% [1150/16500]  [20.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:19:15,294 - ==> Total time: 0:07:54	 Eta: 1:45:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:19:33,205 - Train: 7.27% [1200/16500]  [21.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:19:36,905 - ==> Total time: 0:08:16	 Eta: 1:44:28 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:19:52,972 - Train: 7.58% [1250/16500]  [22.7/300.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:19:58,523 - ==> Total time: 0:08:37	 Eta: 1:43:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:20:12,802 - Train: 7.88% [1300/16500]  [23.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:20:20,205 - ==> Total time: 0:08:59	 Eta: 1:43:22 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:20:32,780 - Train: 8.18% [1350/16500]  [24.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:20:42,033 - ==> Total time: 0:09:21	 Eta: 1:42:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:20:52,606 - Train: 8.48% [1400/16500]  [25.5/300.0] [batch_t 0.369 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:21:03,714 - ==> Total time: 0:09:42	 Eta: 1:42:22 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:21:12,372 - Train: 8.79% [1450/16500]  [26.4/300.0] [batch_t 0.369 (0.397)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 12:21:25,335 - ==> Total time: 0:10:04	 Eta: 1:41:51 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:21:32,241 - Train: 9.09% [1500/16500]  [27.3/300.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:21:47,055 - ==> Total time: 0:10:26	 Eta: 1:41:23 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:21:52,010 - Train: 9.39% [1550/16500]  [28.2/300.0] [batch_t 0.370 (0.426)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:22:08,660 - ==> Total time: 0:10:47	 Eta: 1:40:53 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:22:11,790 - Train: 9.70% [1600/16500]  [29.1/300.0] [batch_t 0.370 (0.478)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:22:30,296 - Train: 10.00% [1650/16500]  [30.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:22:36,214 - Test: 100.00% [29/29] [batch_t 1.357 (0.201)]
2024-05-26 12:22:36,866 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-26 12:22:37,460 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 12:22:37,906 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:22:38,208 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 12:22:38,950 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-26 12:22:39,712 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:22:39,715 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     75.399      |  75.399 (30  epoch)   |    82.882    | 82.882 (30  epoch) |      80.000      |   80.000 (30  epoch)   |   86.580    | 86.580 (30  epoch) |   93.482    | 93.482 (30  epoch) |  4.651   | 4.651 (30  epoch)  |    12.800    | 12.800 (30  epoch) |        4.891         |     4.891 (30  epoch)      |        56.512         |     56.512 (30  epoch)      |         2.562         |      2.562 (30  epoch)      |     6.837     |  6.837 (30  epoch)  |
| bracket_brown |     86.802      |  86.802 (30  epoch)   |    92.633    | 92.633 (30  epoch) |      88.073      |   88.073 (30  epoch)   |   92.283    | 92.283 (30  epoch) |   97.284    | 97.284 (30  epoch) |  16.623  | 16.623 (30  epoch) |    23.352    | 23.352 (30  epoch) |        11.540        |     11.540 (30  epoch)     |        49.775         |     49.775 (30  epoch)      |         6.303         |      6.303 (30  epoch)      |    13.219     | 13.219 (30  epoch)  |
| bracket_white |     90.667      |  90.667 (30  epoch)   |    92.727    | 92.727 (30  epoch) |      83.636      |   83.636 (30  epoch)   |   94.985    | 94.985 (30  epoch) |   99.265    | 99.265 (30  epoch) |  14.185  | 14.185 (30  epoch) |    23.659    | 23.659 (30  epoch) |        5.995         |     5.995 (30  epoch)      |        81.315         |     81.315 (30  epoch)      |         3.258         |      3.258 (30  epoch)      |    13.416     | 13.416 (30  epoch)  |
|   connector   |     95.476      |  95.476 (30  epoch)   |    93.682    | 93.682 (30  epoch) |      89.655      |   89.655 (30  epoch)   |   96.458    | 96.458 (30  epoch) |   98.908    | 98.908 (30  epoch) |  52.773  | 52.773 (30  epoch) |    53.202    | 53.202 (30  epoch) |        24.678        |     24.678 (30  epoch)     |        73.907         |     73.907 (30  epoch)      |        15.353         |     15.353 (30  epoch)      |    36.242     | 36.242 (30  epoch)  |
|  metal_plate  |     99.404      |  99.404 (30  epoch)   |    99.799    | 99.799 (30  epoch) |      98.571      |   98.571 (30  epoch)   |   93.950    | 93.950 (30  epoch) |   98.197    | 98.197 (30  epoch) |  84.282  | 84.282 (30  epoch) |    82.262    | 82.262 (30  epoch) |        51.688        |     51.688 (30  epoch)     |        63.418         |     63.418 (30  epoch)      |        38.635         |     38.635 (30  epoch)      |    69.869     | 69.869 (30  epoch)  |
|     tubes     |     58.650      |  58.650 (30  epoch)   |    77.463    | 77.463 (30  epoch) |      82.927      |   82.927 (30  epoch)   |   87.316    | 87.316 (30  epoch) |   96.533    | 96.533 (30  epoch) |  23.935  | 23.935 (30  epoch) |    33.138    | 33.138 (30  epoch) |        15.315        |     15.315 (30  epoch)     |        70.227         |     70.227 (30  epoch)      |         8.635         |      8.635 (30  epoch)      |    19.859     | 19.859 (30  epoch)  |
|      Avg      |     84.400      |  84.400 (30  epoch)   |    89.865    | 89.865 (30  epoch) |      87.144      |   87.144 (30  epoch)   |   91.929    | 91.929 (30  epoch) |   97.278    | 97.278 (30  epoch) |  32.742  | 32.742 (30  epoch) |    38.069    | 38.069 (30  epoch) |        19.018        |     19.018 (30  epoch)     |        65.859         |     65.859 (30  epoch)      |        12.458         |     12.458 (30  epoch)      |    26.574     | 26.574 (30  epoch)  |
2024-05-26 12:22:39,764 - ==> Total time: 0:11:18	 Eta: 1:41:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:23:01,719 - Train: 10.30% [1700/16500]  [30.9/300.0] [batch_t 0.369 (0.417)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:23:03,572 - ==> Total time: 0:11:42	 Eta: 1:41:37 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:23:21,807 - Train: 10.61% [1750/16500]  [31.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:23:25,517 - ==> Total time: 0:12:04	 Eta: 1:41:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:23:41,761 - Train: 10.91% [1800/16500]  [32.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:23:47,328 - ==> Total time: 0:12:26	 Eta: 1:40:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:24:01,622 - Train: 11.21% [1850/16500]  [33.6/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:24:09,033 - ==> Total time: 0:12:48	 Eta: 1:40:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:24:21,469 - Train: 11.52% [1900/16500]  [34.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:24:30,731 - ==> Total time: 0:13:09	 Eta: 1:39:40 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:24:41,459 - Train: 11.82% [1950/16500]  [35.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:24:52,565 - ==> Total time: 0:13:31	 Eta: 1:39:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:25:01,452 - Train: 12.12% [2000/16500]  [36.4/300.0] [batch_t 0.370 (0.394)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:25:14,426 - ==> Total time: 0:13:53	 Eta: 1:38:45 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:25:21,567 - Train: 12.42% [2050/16500]  [37.3/300.0] [batch_t 0.370 (0.402)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:25:36,373 - ==> Total time: 0:14:15	 Eta: 1:38:18 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:25:41,674 - Train: 12.73% [2100/16500]  [38.2/300.0] [batch_t 0.370 (0.418)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:25:58,337 - ==> Total time: 0:14:37	 Eta: 1:37:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:26:01,707 - Train: 13.03% [2150/16500]  [39.1/300.0] [batch_t 0.371 (0.469)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:26:20,211 - Train: 13.33% [2200/16500]  [40.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:26:20,214 - ==> Total time: 0:14:59	 Eta: 1:37:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:26:40,157 - Train: 13.64% [2250/16500]  [40.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:26:42,012 - ==> Total time: 0:15:21	 Eta: 1:36:59 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:27:00,018 - Train: 13.94% [2300/16500]  [41.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:27:03,726 - ==> Total time: 0:15:42	 Eta: 1:36:31 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:27:19,963 - Train: 14.24% [2350/16500]  [42.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:27:25,523 - ==> Total time: 0:16:04	 Eta: 1:36:05 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:27:40,263 - Train: 14.55% [2400/16500]  [43.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:27:47,793 - ==> Total time: 0:16:26	 Eta: 1:35:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:28:00,301 - Train: 14.85% [2450/16500]  [44.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:28:09,564 - ==> Total time: 0:16:48	 Eta: 1:35:16 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:28:20,241 - Train: 15.15% [2500/16500]  [45.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:28:31,360 - ==> Total time: 0:17:10	 Eta: 1:34:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:28:40,136 - Train: 15.45% [2550/16500]  [46.4/300.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:28:53,109 - ==> Total time: 0:17:32	 Eta: 1:34:24 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:29:00,103 - Train: 15.76% [2600/16500]  [47.3/300.0] [batch_t 0.370 (0.401)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:29:14,915 - ==> Total time: 0:17:54	 Eta: 1:33:58 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:29:20,004 - Train: 16.06% [2650/16500]  [48.2/300.0] [batch_t 0.370 (0.422)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:29:36,660 - ==> Total time: 0:18:15	 Eta: 1:33:33 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:29:39,881 - Train: 16.36% [2700/16500]  [49.1/300.0] [batch_t 0.370 (0.475)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:29:58,391 - Train: 16.67% [2750/16500]  [50.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:29:58,394 - ==> Total time: 0:18:37	 Eta: 1:33:07 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:30:18,388 - Train: 16.97% [2800/16500]  [50.9/300.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 12:30:20,242 - ==> Total time: 0:18:59	 Eta: 1:32:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:30:38,302 - Train: 17.27% [2850/16500]  [51.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:30:42,007 - ==> Total time: 0:19:21	 Eta: 1:32:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:30:58,144 - Train: 17.58% [2900/16500]  [52.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:31:03,695 - ==> Total time: 0:19:42	 Eta: 1:31:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:31:18,731 - Train: 17.88% [2950/16500]  [53.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:31:26,137 - ==> Total time: 0:20:05	 Eta: 1:31:30 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:31:38,658 - Train: 18.18% [3000/16500]  [54.5/300.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:31:47,917 - ==> Total time: 0:20:27	 Eta: 1:31:06 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:31:58,771 - Train: 18.48% [3050/16500]  [55.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:32:09,874 - ==> Total time: 0:20:49	 Eta: 1:30:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:32:18,689 - Train: 18.79% [3100/16500]  [56.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:32:31,661 - ==> Total time: 0:21:10	 Eta: 1:30:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:32:38,679 - Train: 19.09% [3150/16500]  [57.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:32:53,493 - ==> Total time: 0:21:32	 Eta: 1:29:53 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:32:58,685 - Train: 19.39% [3200/16500]  [58.2/300.0] [batch_t 0.370 (0.421)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:33:15,346 - ==> Total time: 0:21:54	 Eta: 1:29:29 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
