2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 17:34:43,706 - Train: 9.38% [3900/41600]  [9.4/100.0] [batch_t 0.117 (0.133)] [data_t 0.002] [optim_t 0.116] [lr 0.004000] [pixel 6.620 (6.556)]
2024-05-27 17:34:50,348 - Train: 9.50% [3950/41600]  [9.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.171 (6.548)]
2024-05-27 17:34:56,955 - Train: 9.62% [4000/41600]  [9.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.157 (6.623)]
2024-05-27 17:35:03,603 - Train: 9.74% [4050/41600]  [9.7/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 7.132 (6.524)]
2024-05-27 17:35:10,281 - Train: 9.86% [4100/41600]  [9.9/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.004000] [pixel 6.749 (6.544)]
2024-05-27 17:35:16,983 - Train: 9.98% [4150/41600]  [10.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.594 (6.513)]
2024-05-27 17:35:25,805 - Test: 22.73% [50/220] [batch_t 0.126 (0.148)] [pixel 6.800 (7.082)]
2024-05-27 17:35:32,272 - Test: 45.45% [100/220] [batch_t 0.127 (0.139)] [pixel 6.480 (6.936)]
2024-05-27 17:35:38,723 - Test: 68.18% [150/220] [batch_t 0.127 (0.135)] [pixel 1.818 (5.859)]
2024-05-27 17:35:45,168 - Test: 90.91% [200/220] [batch_t 0.128 (0.134)] [pixel 7.652 (6.054)]
2024-05-27 17:35:47,895 - Test: 100.00% [220/220] [batch_t 0.417 (0.134)] [pixel 7.417 (6.215)]
2024-05-27 17:37:34,420 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.430 (mF1_max_px)	  2.581 (mF1_px_0.2_0.8_0.1)	  2.570 (mAcc_px_0.2_0.8_0.1)	  2.571 (mIoU_px_0.2_0.8_0.1)	  7.398 (mIoU_max_px)	
2024-05-27 17:38:10,356 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.100 (mF1_max_px)	  1.080 (mF1_px_0.2_0.8_0.1)	  1.077 (mAcc_px_0.2_0.8_0.1)	  1.077 (mIoU_px_0.2_0.8_0.1)	  3.092 (mIoU_max_px)	
2024-05-27 17:38:51,754 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.729 (mF1_max_px)	  1.291 (mF1_px_0.2_0.8_0.1)	  1.293 (mAcc_px_0.2_0.8_0.1)	  1.296 (mIoU_px_0.2_0.8_0.1)	  3.699 (mIoU_max_px)	
2024-05-27 17:38:51,760 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     87.238      |  87.238 (10  epoch)   |    96.415    | 96.415 (10  epoch) |      92.152      |   92.152 (10  epoch)   |   85.533    | 85.533 (10  epoch) |   97.411    | 97.411 (10  epoch) |  53.787  | 53.787 (10  epoch) |    56.194    | 56.194 (10  epoch) |        25.338        |     25.338 (10  epoch)     |        56.233         |     56.233 (10  epoch)      |        15.776         |     15.776 (10  epoch)      |    39.076     | 39.076 (10  epoch)  |
|  liver  |     57.870      |  57.870 (10  epoch)   |    47.985    | 47.985 (10  epoch) |      63.762      |   63.762 (10  epoch)   |   92.112    | 92.112 (10  epoch) |   96.399    | 96.399 (10  epoch) |  5.731   | 5.731 (10  epoch)  |    10.915    | 10.915 (10  epoch) |        6.238         |     6.238 (10  epoch)      |        40.310         |     40.310 (10  epoch)      |         3.261         |      3.261 (10  epoch)      |     5.772     |  5.772 (10  epoch)  |
| retinal |     91.936      |  91.936 (10  epoch)   |    88.530    | 88.530 (10  epoch) |      83.313      |   83.313 (10  epoch)   |   85.391    | 85.391 (10  epoch) |   95.716    | 95.716 (10  epoch) |  66.058  | 66.058 (10  epoch) |    60.609    | 60.609 (10  epoch) |        25.025        |     25.025 (10  epoch)     |        39.185         |     39.185 (10  epoch)      |        16.106         |     16.106 (10  epoch)      |    43.481     | 43.481 (10  epoch)  |
|   Avg   |     79.015      |  79.015 (10  epoch)   |    77.643    | 77.643 (10  epoch) |      79.742      |   79.742 (10  epoch)   |   87.679    | 87.679 (10  epoch) |   96.508    | 96.508 (10  epoch) |  41.858  | 41.858 (10  epoch) |    42.573    | 42.573 (10  epoch) |        18.867        |     18.867 (10  epoch)     |        45.243         |     45.243 (10  epoch)      |        11.715         |     11.715 (10  epoch)      |    29.443     | 29.443 (10  epoch)  |
2024-05-27 17:38:51,828 - ==> Total time: 0:13:26	 Eta: 2:01:00 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:38:58,661 - Train: 10.10% [4200/41600]  [10.1/100.0] [batch_t 0.139 (0.147)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.927 (6.529)]
2024-05-27 17:39:05,348 - Train: 10.22% [4250/41600]  [10.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.420 (6.526)]
2024-05-27 17:39:12,005 - Train: 10.34% [4300/41600]  [10.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.269 (6.526)]
2024-05-27 17:39:18,696 - Train: 10.46% [4350/41600]  [10.5/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.779 (6.457)]
2024-05-27 17:39:25,390 - Train: 10.58% [4400/41600]  [10.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.592 (6.438)]
2024-05-27 17:39:32,075 - Train: 10.70% [4450/41600]  [10.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 6.084 (6.406)]
2024-05-27 17:39:38,765 - Train: 10.82% [4500/41600]  [10.8/100.0] [batch_t 0.126 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.337 (6.360)]
2024-05-27 17:39:45,459 - Train: 10.94% [4550/41600]  [10.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.243 (6.410)]
2024-05-27 17:39:48,929 - ==> Total time: 0:14:23	 Eta: 1:56:28 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:39:52,983 - Train: 11.06% [4600/41600]  [11.1/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.454 (6.407)]
2024-05-27 17:39:59,665 - Train: 11.18% [4650/41600]  [11.2/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.752 (6.297)]
2024-05-27 17:40:06,297 - Train: 11.30% [4700/41600]  [11.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.647 (6.401)]
2024-05-27 17:40:12,886 - Train: 11.42% [4750/41600]  [11.4/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.800 (6.312)]
2024-05-27 17:40:19,546 - Train: 11.54% [4800/41600]  [11.5/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.447 (6.287)]
2024-05-27 17:40:26,181 - Train: 11.66% [4850/41600]  [11.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.297 (6.324)]
2024-05-27 17:40:32,859 - Train: 11.78% [4900/41600]  [11.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.877 (6.334)]
2024-05-27 17:40:39,544 - Train: 11.90% [4950/41600]  [11.9/100.0] [batch_t 0.126 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.546 (6.334)]
2024-05-27 17:40:45,163 - ==> Total time: 0:15:20	 Eta: 1:52:26 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:40:47,421 - Train: 12.02% [5000/41600]  [12.0/100.0] [batch_t 0.126 (0.150)] [data_t 0.002] [optim_t 0.124] [lr 0.004000] [pixel 6.196 (5.975)]
2024-05-27 17:40:54,074 - Train: 12.14% [5050/41600]  [12.1/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.278 (6.263)]
2024-05-27 17:41:00,736 - Train: 12.26% [5100/41600]  [12.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 6.270 (6.275)]
2024-05-27 17:41:07,427 - Train: 12.38% [5150/41600]  [12.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.264 (6.223)]
2024-05-27 17:41:14,007 - Train: 12.50% [5200/41600]  [12.5/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.535 (6.236)]
2024-05-27 17:41:20,566 - Train: 12.62% [5250/41600]  [12.6/100.0] [batch_t 0.134 (0.131)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.738 (6.201)]
2024-05-27 17:41:27,196 - Train: 12.74% [5300/41600]  [12.7/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 6.513 (6.195)]
2024-05-27 17:41:33,879 - Train: 12.86% [5350/41600]  [12.9/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.583 (6.136)]
2024-05-27 17:41:40,509 - Train: 12.98% [5400/41600]  [13.0/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 6.201 (6.205)]
2024-05-27 17:41:41,574 - ==> Total time: 0:16:16	 Eta: 1:48:54 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:41:48,058 - Train: 13.10% [5450/41600]  [13.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.275 (6.170)]
2024-05-27 17:41:54,739 - Train: 13.22% [5500/41600]  [13.2/100.0] [batch_t 0.124 (0.134)] [data_t 0.002] [optim_t 0.122] [lr 0.004000] [pixel 5.581 (6.105)]
2024-05-27 17:42:01,430 - Train: 13.34% [5550/41600]  [13.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 6.458 (6.168)]
2024-05-27 17:42:08,082 - Train: 13.46% [5600/41600]  [13.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.636 (6.130)]
2024-05-27 17:42:14,694 - Train: 13.58% [5650/41600]  [13.6/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.751 (6.049)]
2024-05-27 17:42:21,390 - Train: 13.70% [5700/41600]  [13.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 5.880 (6.104)]
2024-05-27 17:42:28,032 - Train: 13.82% [5750/41600]  [13.8/100.0] [batch_t 0.126 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.224 (6.097)]
2024-05-27 17:42:34,639 - Train: 13.94% [5800/41600]  [13.9/100.0] [batch_t 0.114 (0.132)] [data_t 0.002] [optim_t 0.112] [lr 0.004000] [pixel 5.921 (6.093)]
2024-05-27 17:42:37,841 - ==> Total time: 0:17:12	 Eta: 1:45:43 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:42:42,223 - Train: 14.06% [5850/41600]  [14.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.756 (6.050)]
2024-05-27 17:42:48,906 - Train: 14.18% [5900/41600]  [14.2/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.442 (6.042)]
2024-05-27 17:42:55,528 - Train: 14.30% [5950/41600]  [14.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 6.153 (6.045)]
2024-05-27 17:43:02,211 - Train: 14.42% [6000/41600]  [14.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.120 (6.016)]
2024-05-27 17:43:08,843 - Train: 14.54% [6050/41600]  [14.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.482 (6.121)]
2024-05-27 17:43:15,529 - Train: 14.66% [6100/41600]  [14.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.904 (6.017)]
2024-05-27 17:43:22,164 - Train: 14.78% [6150/41600]  [14.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.903 (5.933)]
2024-05-27 17:43:28,852 - Train: 14.90% [6200/41600]  [14.9/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.566 (6.010)]
2024-05-27 17:43:34,204 - ==> Total time: 0:18:09	 Eta: 1:42:51 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:43:36,401 - Train: 15.02% [6250/41600]  [15.0/100.0] [batch_t 0.127 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.981 (5.912)]
2024-05-27 17:43:43,095 - Train: 15.14% [6300/41600]  [15.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 6.322 (6.042)]
2024-05-27 17:43:49,748 - Train: 15.26% [6350/41600]  [15.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.800 (5.963)]
2024-05-27 17:43:56,432 - Train: 15.38% [6400/41600]  [15.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.316 (5.951)]
2024-05-27 17:44:03,086 - Train: 15.50% [6450/41600]  [15.5/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.362 (5.923)]
2024-05-27 17:44:09,747 - Train: 15.62% [6500/41600]  [15.6/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.498 (5.826)]
2024-05-27 17:44:16,402 - Train: 15.75% [6550/41600]  [15.7/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.172 (5.944)]
2024-05-27 17:44:22,995 - Train: 15.87% [6600/41600]  [15.9/100.0] [batch_t 0.126 (0.132)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.985 (5.890)]
2024-05-27 17:44:28,368 - Train: 15.99% [6650/41600]  [16.0/100.0] [batch_t 0.127 (0.107)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 5.859 (5.918)]
2024-05-27 17:44:29,170 - ==> Total time: 0:19:04	 Eta: 1:40:06 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:44:36,037 - Train: 16.11% [6700/41600]  [16.1/100.0] [batch_t 0.112 (0.133)] [data_t 0.002] [optim_t 0.111] [lr 0.004000] [pixel 6.080 (5.906)]
2024-05-27 17:44:42,690 - Train: 16.23% [6750/41600]  [16.2/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 6.290 (5.819)]
2024-05-27 17:44:49,318 - Train: 16.35% [6800/41600]  [16.3/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.714 (5.830)]
2024-05-27 17:44:55,906 - Train: 16.47% [6850/41600]  [16.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.717 (5.876)]
2024-05-27 17:45:02,595 - Train: 16.59% [6900/41600]  [16.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.001] [optim_t 0.125] [lr 0.004000] [pixel 5.774 (5.860)]
2024-05-27 17:45:09,220 - Train: 16.71% [6950/41600]  [16.7/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.173 (5.875)]
2024-05-27 17:45:15,876 - Train: 16.83% [7000/41600]  [16.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.031 (5.828)]
2024-05-27 17:45:22,508 - Train: 16.95% [7050/41600]  [16.9/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.257 (5.815)]
2024-05-27 17:45:25,385 - ==> Total time: 0:20:00	 Eta: 1:37:40 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:45:30,305 - Train: 17.07% [7100/41600]  [17.1/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.469 (5.805)]
2024-05-27 17:45:36,990 - Train: 17.19% [7150/41600]  [17.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.554 (5.806)]
2024-05-27 17:45:43,640 - Train: 17.31% [7200/41600]  [17.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.114 (5.797)]
2024-05-27 17:45:50,264 - Train: 17.43% [7250/41600]  [17.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.612 (5.807)]
2024-05-27 17:45:56,921 - Train: 17.55% [7300/41600]  [17.5/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.874 (5.821)]
2024-05-27 17:46:03,575 - Train: 17.67% [7350/41600]  [17.7/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.962 (5.741)]
2024-05-27 17:46:10,261 - Train: 17.79% [7400/41600]  [17.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.232 (5.779)]
2024-05-27 17:46:16,879 - Train: 17.91% [7450/41600]  [17.9/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.433 (5.687)]
2024-05-27 17:46:21,901 - ==> Total time: 0:20:56	 Eta: 1:35:25 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:46:24,427 - Train: 18.03% [7500/41600]  [18.0/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.800 (5.940)]
2024-05-27 17:46:31,026 - Train: 18.15% [7550/41600]  [18.1/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 6.049 (5.741)]
2024-05-27 17:46:37,702 - Train: 18.27% [7600/41600]  [18.3/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.397 (5.765)]
2024-05-27 17:46:44,304 - Train: 18.39% [7650/41600]  [18.4/100.0] [batch_t 0.123 (0.132)] [data_t 0.002] [optim_t 0.121] [lr 0.004000] [pixel 5.810 (5.724)]
2024-05-27 17:46:50,859 - Train: 18.51% [7700/41600]  [18.5/100.0] [batch_t 0.123 (0.131)] [data_t 0.002] [optim_t 0.122] [lr 0.004000] [pixel 5.988 (5.738)]
2024-05-27 17:46:57,456 - Train: 18.63% [7750/41600]  [18.6/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.914 (5.686)]
2024-05-27 17:47:04,108 - Train: 18.75% [7800/41600]  [18.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 6.225 (5.669)]
2024-05-27 17:47:10,693 - Train: 18.87% [7850/41600]  [18.9/100.0] [batch_t 0.124 (0.132)] [data_t 0.002] [optim_t 0.122] [lr 0.004000] [pixel 5.723 (5.640)]
2024-05-27 17:47:17,289 - Train: 18.99% [7900/41600]  [19.0/100.0] [batch_t 0.139 (0.132)] [data_t 0.001] [optim_t 0.138] [lr 0.004000] [pixel 5.273 (5.632)]
2024-05-27 17:47:17,818 - ==> Total time: 0:21:52	 Eta: 1:33:16 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:47:24,916 - Train: 19.11% [7950/41600]  [19.1/100.0] [batch_t 0.135 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.234 (5.589)]
2024-05-27 17:47:31,565 - Train: 19.23% [8000/41600]  [19.2/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.977 (5.599)]
2024-05-27 17:47:38,192 - Train: 19.35% [8050/41600]  [19.4/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.624 (5.653)]
2024-05-27 17:47:44,774 - Train: 19.47% [8100/41600]  [19.5/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.389 (5.647)]
2024-05-27 17:47:51,329 - Train: 19.59% [8150/41600]  [19.6/100.0] [batch_t 0.135 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.153 (5.601)]
2024-05-27 17:47:57,978 - Train: 19.71% [8200/41600]  [19.7/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.798 (5.644)]
2024-05-27 17:48:04,631 - Train: 19.83% [8250/41600]  [19.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 6.010 (5.633)]
2024-05-27 17:48:11,293 - Train: 19.95% [8300/41600]  [20.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.744 (5.668)]
2024-05-27 17:48:20,811 - Test: 22.73% [50/220] [batch_t 0.123 (0.131)] [pixel 6.216 (6.474)]
2024-05-27 17:48:27,217 - Test: 45.45% [100/220] [batch_t 0.129 (0.130)] [pixel 6.018 (6.352)]
2024-05-27 17:48:33,625 - Test: 68.18% [150/220] [batch_t 0.128 (0.129)] [pixel 1.711 (5.378)]
2024-05-27 17:48:40,035 - Test: 90.91% [200/220] [batch_t 0.130 (0.129)] [pixel 6.843 (5.520)]
2024-05-27 17:48:42,508 - Test: 100.00% [220/220] [batch_t 0.035 (0.128)] [pixel 6.653 (5.653)]
2024-05-27 17:50:11,421 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.512 (mF1_max_px)	  2.455 (mF1_px_0.2_0.8_0.1)	  2.563 (mAcc_px_0.2_0.8_0.1)	  2.597 (mIoU_px_0.2_0.8_0.1)	  7.062 (mIoU_max_px)	
2024-05-27 17:50:47,150 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.041 (mF1_max_px)	  1.055 (mF1_px_0.2_0.8_0.1)	  1.048 (mAcc_px_0.2_0.8_0.1)	  1.054 (mIoU_px_0.2_0.8_0.1)	  3.042 (mIoU_max_px)	
2024-05-27 17:51:28,359 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.713 (mF1_max_px)	  1.219 (mF1_px_0.2_0.8_0.1)	  1.224 (mAcc_px_0.2_0.8_0.1)	  1.283 (mIoU_px_0.2_0.8_0.1)	  3.503 (mIoU_max_px)	
2024-05-27 17:51:28,362 - 
