2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:28:03,212 - Train: 20.28% [49150/242400]  [20.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.465 (14.757)]
2024-05-24 12:28:06,515 - Train: 20.30% [49200/242400]  [20.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.076 (14.827)]
2024-05-24 12:28:09,817 - Train: 20.32% [49250/242400]  [20.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.808 (14.818)]
2024-05-24 12:28:13,122 - Train: 20.34% [49300/242400]  [20.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.847 (15.215)]
2024-05-24 12:28:16,429 - Train: 20.36% [49350/242400]  [20.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.745 (15.080)]
2024-05-24 12:28:19,735 - Train: 20.38% [49400/242400]  [20.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.533 (15.030)]
2024-05-24 12:28:23,044 - Train: 20.40% [49450/242400]  [20.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.319 (14.987)]
2024-05-24 12:28:26,355 - Train: 20.42% [49500/242400]  [20.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.603 (14.788)]
2024-05-24 12:28:29,666 - Train: 20.44% [49550/242400]  [20.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.469 (14.991)]
2024-05-24 12:28:32,978 - Train: 20.46% [49600/242400]  [20.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.838 (14.908)]
2024-05-24 12:28:36,293 - Train: 20.48% [49650/242400]  [20.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.109 (14.882)]
2024-05-24 12:28:39,608 - Train: 20.50% [49700/242400]  [20.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.480 (14.862)]
2024-05-24 12:28:42,920 - Train: 20.52% [49750/242400]  [20.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.978 (14.937)]
2024-05-24 12:28:46,231 - Train: 20.54% [49800/242400]  [20.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.002 (14.757)]
2024-05-24 12:28:49,541 - Train: 20.57% [49850/242400]  [20.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.951 (14.800)]
2024-05-24 12:28:52,852 - Train: 20.59% [49900/242400]  [20.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.363 (14.957)]
2024-05-24 12:28:56,162 - Train: 20.61% [49950/242400]  [20.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.991 (14.840)]
2024-05-24 12:28:59,472 - Train: 20.63% [50000/242400]  [20.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.245 (14.858)]
2024-05-24 12:29:02,782 - Train: 20.65% [50050/242400]  [20.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.120 (14.641)]
2024-05-24 12:29:06,096 - Train: 20.67% [50100/242400]  [20.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.238 (15.067)]
2024-05-24 12:29:09,408 - Train: 20.69% [50150/242400]  [20.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.919 (15.355)]
2024-05-24 12:29:12,721 - Train: 20.71% [50200/242400]  [20.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.401 (15.035)]
2024-05-24 12:29:16,035 - Train: 20.73% [50250/242400]  [20.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.311 (14.755)]
2024-05-24 12:29:19,350 - Train: 20.75% [50300/242400]  [20.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.947 (14.884)]
2024-05-24 12:29:22,666 - Train: 20.77% [50350/242400]  [20.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.036 (14.701)]
2024-05-24 12:29:25,985 - Train: 20.79% [50400/242400]  [20.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.361 (14.853)]
2024-05-24 12:29:29,304 - Train: 20.81% [50450/242400]  [20.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.112 (15.060)]
2024-05-24 12:29:32,623 - Train: 20.83% [50500/242400]  [20.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.924 (15.058)]
2024-05-24 12:29:35,941 - Train: 20.85% [50550/242400]  [20.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.480 (14.858)]
2024-05-24 12:29:39,257 - Train: 20.87% [50600/242400]  [20.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.884 (14.861)]
2024-05-24 12:29:42,575 - Train: 20.90% [50650/242400]  [20.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.302 (14.940)]
2024-05-24 12:29:45,894 - Train: 20.92% [50700/242400]  [20.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.407 (14.887)]
2024-05-24 12:29:49,212 - Train: 20.94% [50750/242400]  [20.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.457 (15.066)]
2024-05-24 12:29:52,529 - Train: 20.96% [50800/242400]  [21.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.956 (14.988)]
2024-05-24 12:29:55,848 - Train: 20.98% [50850/242400]  [21.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.743 (14.869)]
2024-05-24 12:29:59,168 - Train: 21.00% [50900/242400]  [21.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.842 (14.810)]
2024-05-24 12:29:59,435 - ==> Total time: 0:58:49	 Eta: 3:41:15 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 12:30:03,798 - Train: 21.02% [50950/242400]  [21.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.715 (14.789)]
2024-05-24 12:30:07,114 - Train: 21.04% [51000/242400]  [21.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.694 (14.892)]
2024-05-24 12:30:10,428 - Train: 21.06% [51050/242400]  [21.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.820 (15.147)]
2024-05-24 12:30:13,740 - Train: 21.08% [51100/242400]  [21.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.477 (14.658)]
2024-05-24 12:30:17,068 - Train: 21.10% [51150/242400]  [21.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.880 (14.832)]
2024-05-24 12:30:20,406 - Train: 21.12% [51200/242400]  [21.1/100.0] [batch_t 0.070 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 14.768 (14.819)]
2024-05-24 12:30:23,748 - Train: 21.14% [51250/242400]  [21.1/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 14.658 (14.638)]
2024-05-24 12:30:27,056 - Train: 21.16% [51300/242400]  [21.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.843 (14.836)]
2024-05-24 12:30:30,362 - Train: 21.18% [51350/242400]  [21.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.662 (14.990)]
2024-05-24 12:30:33,669 - Train: 21.20% [51400/242400]  [21.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.426 (14.718)]
2024-05-24 12:30:36,973 - Train: 21.23% [51450/242400]  [21.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.585 (14.954)]
2024-05-24 12:30:40,279 - Train: 21.25% [51500/242400]  [21.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.324 (14.769)]
2024-05-24 12:30:43,584 - Train: 21.27% [51550/242400]  [21.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.929 (14.565)]
2024-05-24 12:30:46,893 - Train: 21.29% [51600/242400]  [21.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.234 (14.976)]
2024-05-24 12:30:50,201 - Train: 21.31% [51650/242400]  [21.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.676 (14.631)]
2024-05-24 12:30:53,508 - Train: 21.33% [51700/242400]  [21.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.576 (15.446)]
2024-05-24 12:30:56,816 - Train: 21.35% [51750/242400]  [21.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.163 (14.570)]
2024-05-24 12:31:00,123 - Train: 21.37% [51800/242400]  [21.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.538 (14.625)]
2024-05-24 12:31:03,432 - Train: 21.39% [51850/242400]  [21.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.111 (14.870)]
2024-05-24 12:31:06,739 - Train: 21.41% [51900/242400]  [21.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.056 (14.741)]
2024-05-24 12:31:10,048 - Train: 21.43% [51950/242400]  [21.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.093 (14.673)]
2024-05-24 12:31:13,357 - Train: 21.45% [52000/242400]  [21.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.545 (14.755)]
2024-05-24 12:31:16,665 - Train: 21.47% [52050/242400]  [21.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.287 (14.829)]
2024-05-24 12:31:19,976 - Train: 21.49% [52100/242400]  [21.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.133 (14.753)]
2024-05-24 12:31:23,289 - Train: 21.51% [52150/242400]  [21.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.112 (14.640)]
2024-05-24 12:31:26,601 - Train: 21.53% [52200/242400]  [21.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.699 (14.613)]
2024-05-24 12:31:29,912 - Train: 21.56% [52250/242400]  [21.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.790 (14.733)]
2024-05-24 12:31:33,223 - Train: 21.58% [52300/242400]  [21.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.797 (14.726)]
2024-05-24 12:31:36,535 - Train: 21.60% [52350/242400]  [21.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.599 (14.796)]
2024-05-24 12:31:39,845 - Train: 21.62% [52400/242400]  [21.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.905 (14.864)]
2024-05-24 12:31:43,158 - Train: 21.64% [52450/242400]  [21.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.773 (14.709)]
2024-05-24 12:31:46,473 - Train: 21.66% [52500/242400]  [21.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.937 (15.037)]
2024-05-24 12:31:49,789 - Train: 21.68% [52550/242400]  [21.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.550 (14.625)]
2024-05-24 12:31:53,106 - Train: 21.70% [52600/242400]  [21.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.478 (14.804)]
2024-05-24 12:31:56,423 - Train: 21.72% [52650/242400]  [21.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.742 (14.842)]
2024-05-24 12:31:59,742 - Train: 21.74% [52700/242400]  [21.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.071 (14.811)]
2024-05-24 12:32:03,061 - Train: 21.76% [52750/242400]  [21.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.528 (14.729)]
2024-05-24 12:32:06,380 - Train: 21.78% [52800/242400]  [21.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.468 (14.618)]
2024-05-24 12:32:09,698 - Train: 21.80% [52850/242400]  [21.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.833 (15.050)]
2024-05-24 12:32:13,019 - Train: 21.82% [52900/242400]  [21.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.961 (14.534)]
2024-05-24 12:32:16,339 - Train: 21.84% [52950/242400]  [21.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.441 (14.867)]
2024-05-24 12:32:19,659 - Train: 21.86% [53000/242400]  [21.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.145 (14.596)]
2024-05-24 12:32:22,977 - Train: 21.89% [53050/242400]  [21.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.526 (14.869)]
2024-05-24 12:32:26,297 - Train: 21.91% [53100/242400]  [21.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.441 (14.537)]
2024-05-24 12:32:29,617 - Train: 21.93% [53150/242400]  [21.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.016 (14.842)]
2024-05-24 12:32:32,935 - Train: 21.95% [53200/242400]  [21.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.024 (14.554)]
2024-05-24 12:32:36,254 - Train: 21.97% [53250/242400]  [22.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.335 (15.869)]
2024-05-24 12:32:39,575 - Train: 21.99% [53300/242400]  [22.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.248 (14.536)]
2024-05-24 12:32:41,436 - ==> Total time: 1:01:31	 Eta: 3:38:06 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 12:32:43,926 - Train: 22.01% [53350/242400]  [22.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.700 (14.419)]
2024-05-24 12:32:47,271 - Train: 22.03% [53400/242400]  [22.0/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.898 (15.010)]
2024-05-24 12:32:50,590 - Train: 22.05% [53450/242400]  [22.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.039 (14.631)]
2024-05-24 12:32:53,905 - Train: 22.07% [53500/242400]  [22.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.302 (14.598)]
2024-05-24 12:32:57,220 - Train: 22.09% [53550/242400]  [22.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.845 (14.610)]
2024-05-24 12:33:00,534 - Train: 22.11% [53600/242400]  [22.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.807 (14.734)]
2024-05-24 12:33:03,847 - Train: 22.13% [53650/242400]  [22.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.261 (15.000)]
2024-05-24 12:33:07,159 - Train: 22.15% [53700/242400]  [22.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.528 (14.728)]
2024-05-24 12:33:10,469 - Train: 22.17% [53750/242400]  [22.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.682 (14.611)]
2024-05-24 12:33:13,779 - Train: 22.19% [53800/242400]  [22.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.303 (14.952)]
2024-05-24 12:33:17,088 - Train: 22.22% [53850/242400]  [22.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.715 (14.422)]
2024-05-24 12:33:20,400 - Train: 22.24% [53900/242400]  [22.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.677 (14.817)]
2024-05-24 12:33:23,712 - Train: 22.26% [53950/242400]  [22.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.239 (14.640)]
2024-05-24 12:33:27,023 - Train: 22.28% [54000/242400]  [22.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.388 (14.717)]
2024-05-24 12:33:30,333 - Train: 22.30% [54050/242400]  [22.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.008 (14.655)]
2024-05-24 12:33:33,645 - Train: 22.32% [54100/242400]  [22.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.572 (14.809)]
2024-05-24 12:33:36,959 - Train: 22.34% [54150/242400]  [22.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.638 (14.586)]
2024-05-24 12:33:40,272 - Train: 22.36% [54200/242400]  [22.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.299 (14.724)]
2024-05-24 12:33:43,583 - Train: 22.38% [54250/242400]  [22.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.183 (14.625)]
2024-05-24 12:33:46,896 - Train: 22.40% [54300/242400]  [22.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.575 (15.138)]
2024-05-24 12:33:50,207 - Train: 22.42% [54350/242400]  [22.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.864 (14.472)]
2024-05-24 12:33:53,522 - Train: 22.44% [54400/242400]  [22.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.462 (14.539)]
2024-05-24 12:33:56,833 - Train: 22.46% [54450/242400]  [22.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.870 (14.468)]
2024-05-24 12:34:00,148 - Train: 22.48% [54500/242400]  [22.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.191 (14.544)]
2024-05-24 12:34:03,462 - Train: 22.50% [54550/242400]  [22.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.183 (14.770)]
2024-05-24 12:34:06,776 - Train: 22.52% [54600/242400]  [22.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.270 (14.702)]
2024-05-24 12:34:10,091 - Train: 22.55% [54650/242400]  [22.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.786 (14.479)]
2024-05-24 12:34:13,404 - Train: 22.57% [54700/242400]  [22.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.385 (14.593)]
2024-05-24 12:34:16,718 - Train: 22.59% [54750/242400]  [22.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.408 (14.697)]
2024-05-24 12:34:20,032 - Train: 22.61% [54800/242400]  [22.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.726 (14.828)]
2024-05-24 12:34:23,347 - Train: 22.63% [54850/242400]  [22.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.261 (14.684)]
2024-05-24 12:34:26,662 - Train: 22.65% [54900/242400]  [22.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.462 (14.554)]
2024-05-24 12:34:29,978 - Train: 22.67% [54950/242400]  [22.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.624 (14.705)]
2024-05-24 12:34:33,291 - Train: 22.69% [55000/242400]  [22.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.770 (14.975)]
2024-05-24 12:34:36,608 - Train: 22.71% [55050/242400]  [22.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.050 (14.430)]
2024-05-24 12:34:39,922 - Train: 22.73% [55100/242400]  [22.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.845 (14.555)]
2024-05-24 12:34:43,238 - Train: 22.75% [55150/242400]  [22.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.559 (14.480)]
2024-05-24 12:34:46,553 - Train: 22.77% [55200/242400]  [22.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.712 (14.976)]
2024-05-24 12:34:49,867 - Train: 22.79% [55250/242400]  [22.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.519 (14.478)]
2024-05-24 12:34:53,182 - Train: 22.81% [55300/242400]  [22.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.183 (14.923)]
2024-05-24 12:34:56,497 - Train: 22.83% [55350/242400]  [22.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.514 (14.480)]
2024-05-24 12:34:59,811 - Train: 22.85% [55400/242400]  [22.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.748 (14.418)]
2024-05-24 12:35:03,127 - Train: 22.88% [55450/242400]  [22.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.642 (15.237)]
2024-05-24 12:35:06,444 - Train: 22.90% [55500/242400]  [22.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.612 (14.548)]
2024-05-24 12:35:09,757 - Train: 22.92% [55550/242400]  [22.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.512 (14.540)]
2024-05-24 12:35:13,069 - Train: 22.94% [55600/242400]  [22.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.416 (14.660)]
2024-05-24 12:35:16,380 - Train: 22.96% [55650/242400]  [23.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.143 (14.865)]
2024-05-24 12:35:19,691 - Train: 22.98% [55700/242400]  [23.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.695 (14.764)]
2024-05-24 12:35:23,005 - Train: 23.00% [55750/242400]  [23.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.505 (14.593)]
2024-05-24 12:35:23,140 - ==> Total time: 1:04:12	 Eta: 3:34:58 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
