2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 16:40:28,948 - ==> Total time: 0:16:24	 Eta: 1:04:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:40:30,881 - Train: 20.36% [8000/39300]  [61.1/300.0] [batch_t 0.184 (0.125)] [data_t 0.118] [optim_t 0.066] [lr 0.004000] [pixel 3.487 (3.591)]
2024-05-26 16:40:35,643 - Train: 20.48% [8050/39300]  [61.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.720 (3.639)]
2024-05-26 16:40:40,497 - Train: 20.61% [8100/39300]  [61.8/300.0] [batch_t 0.179 (0.097)] [data_t 0.113] [optim_t 0.066] [lr 0.004000] [pixel 3.678 (3.660)]
2024-05-26 16:40:42,557 - ==> Total time: 0:16:37	 Eta: 1:03:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:40:46,204 - Train: 20.74% [8150/39300]  [62.2/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.599 (3.685)]
2024-05-26 16:40:51,079 - Train: 20.87% [8200/39300]  [62.6/300.0] [batch_t 0.118 (0.097)] [data_t 0.052] [optim_t 0.066] [lr 0.004000] [pixel 3.789 (3.634)]
2024-05-26 16:40:55,837 - Train: 20.99% [8250/39300]  [63.0/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.721 (3.626)]
2024-05-26 16:40:56,150 - ==> Total time: 0:16:51	 Eta: 1:03:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:41:01,621 - Train: 21.12% [8300/39300]  [63.4/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.404 (3.618)]
2024-05-26 16:41:06,449 - Train: 21.25% [8350/39300]  [63.7/300.0] [batch_t 0.122 (0.096)] [data_t 0.055] [optim_t 0.066] [lr 0.004000] [pixel 3.518 (3.577)]
2024-05-26 16:41:09,718 - ==> Total time: 0:17:04	 Eta: 1:02:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:41:12,291 - Train: 21.37% [8400/39300]  [64.1/300.0] [batch_t 0.068 (0.106)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.455 (3.485)]
2024-05-26 16:41:17,183 - Train: 21.50% [8450/39300]  [64.5/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.630 (3.621)]
2024-05-26 16:41:21,941 - Train: 21.63% [8500/39300]  [64.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.754 (3.560)]
2024-05-26 16:41:23,417 - ==> Total time: 0:17:18	 Eta: 1:02:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:41:27,819 - Train: 21.76% [8550/39300]  [65.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.710 (3.585)]
2024-05-26 16:41:32,686 - Train: 21.88% [8600/39300]  [65.6/300.0] [batch_t 0.177 (0.097)] [data_t 0.110] [optim_t 0.066] [lr 0.004000] [pixel 3.468 (3.539)]
2024-05-26 16:41:37,040 - ==> Total time: 0:17:32	 Eta: 1:02:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:41:38,386 - Train: 22.01% [8650/39300]  [66.0/300.0] [batch_t 0.068 (0.121)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.412 (3.542)]
2024-05-26 16:41:43,241 - Train: 22.14% [8700/39300]  [66.4/300.0] [batch_t 0.078 (0.097)] [data_t 0.011] [optim_t 0.066] [lr 0.004000] [pixel 3.753 (3.536)]
2024-05-26 16:41:47,985 - Train: 22.26% [8750/39300]  [66.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.679 (3.524)]
2024-05-26 16:41:50,612 - ==> Total time: 0:17:45	 Eta: 1:01:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:41:53,801 - Train: 22.39% [8800/39300]  [67.2/300.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.663 (3.528)]
2024-05-26 16:41:58,649 - Train: 22.52% [8850/39300]  [67.6/300.0] [batch_t 0.174 (0.097)] [data_t 0.108] [optim_t 0.066] [lr 0.004000] [pixel 3.407 (3.568)]
2024-05-26 16:42:03,385 - Train: 22.65% [8900/39300]  [67.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.436 (3.487)]
2024-05-26 16:42:04,154 - ==> Total time: 0:17:59	 Eta: 1:01:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:42:09,275 - Train: 22.77% [8950/39300]  [68.3/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.301 (3.513)]
2024-05-26 16:42:13,991 - Train: 22.90% [9000/39300]  [68.7/300.0] [batch_t 0.068 (0.094)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.391 (3.505)]
2024-05-26 16:42:17,757 - ==> Total time: 0:18:12	 Eta: 1:00:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:42:19,802 - Train: 23.03% [9050/39300]  [69.1/300.0] [batch_t 0.068 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.476 (3.617)]
2024-05-26 16:42:24,644 - Train: 23.16% [9100/39300]  [69.5/300.0] [batch_t 0.180 (0.097)] [data_t 0.114] [optim_t 0.066] [lr 0.004000] [pixel 3.732 (3.511)]
2024-05-26 16:42:29,351 - Train: 23.28% [9150/39300]  [69.8/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.481 (3.477)]
2024-05-26 16:42:31,263 - ==> Total time: 0:18:26	 Eta: 1:00:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:42:35,430 - Train: 23.41% [9200/39300]  [70.2/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.679 (3.491)]
2024-05-26 16:42:40,153 - Train: 23.54% [9250/39300]  [70.6/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.370 (3.473)]
2024-05-26 16:42:44,997 - Train: 23.66% [9300/39300]  [71.0/300.0] [batch_t 0.104 (0.097)] [data_t 0.038] [optim_t 0.066] [lr 0.004000] [pixel 3.384 (3.452)]
2024-05-26 16:42:45,095 - ==> Total time: 0:18:40	 Eta: 1:00:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:42:50,911 - Train: 23.79% [9350/39300]  [71.4/300.0] [batch_t 0.185 (0.101)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 3.373 (3.431)]
2024-05-26 16:42:55,674 - Train: 23.92% [9400/39300]  [71.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 3.446 (3.451)]
2024-05-26 16:42:58,770 - ==> Total time: 0:18:53	 Eta: 0:59:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:43:01,509 - Train: 24.05% [9450/39300]  [72.1/300.0] [batch_t 0.068 (0.109)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.493 (3.464)]
2024-05-26 16:43:06,300 - Train: 24.17% [9500/39300]  [72.5/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.579 (3.456)]
2024-05-26 16:43:11,156 - Train: 24.30% [9550/39300]  [72.9/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.382 (3.429)]
2024-05-26 16:43:12,369 - ==> Total time: 0:19:07	 Eta: 0:59:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:43:16,963 - Train: 24.43% [9600/39300]  [73.3/300.0] [batch_t 0.186 (0.103)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 3.752 (3.411)]
2024-05-26 16:43:21,721 - Train: 24.55% [9650/39300]  [73.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.560 (3.427)]
2024-05-26 16:43:25,949 - ==> Total time: 0:19:21	 Eta: 0:59:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:43:27,530 - Train: 24.68% [9700/39300]  [74.0/300.0] [batch_t 0.068 (0.132)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.770 (3.498)]
2024-05-26 16:43:32,243 - Train: 24.81% [9750/39300]  [74.4/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.473 (3.429)]
2024-05-26 16:43:37,084 - Train: 24.94% [9800/39300]  [74.8/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.286 (3.402)]
2024-05-26 16:43:39,446 - ==> Total time: 0:19:34	 Eta: 0:58:43 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:43:42,911 - Train: 25.06% [9850/39300]  [75.2/300.0] [batch_t 0.191 (0.106)] [data_t 0.125] [optim_t 0.066] [lr 0.004000] [pixel 3.337 (3.373)]
2024-05-26 16:43:47,667 - Train: 25.19% [9900/39300]  [75.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.396 (3.402)]
2024-05-26 16:43:52,547 - Train: 25.32% [9950/39300]  [76.0/300.0] [batch_t 0.186 (0.098)] [data_t 0.120] [optim_t 0.066] [lr 0.004000] [pixel 3.449 (3.379)]
2024-05-26 16:43:53,063 - ==> Total time: 0:19:48	 Eta: 0:58:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:43:58,268 - Train: 25.45% [10000/39300]  [76.3/300.0] [batch_t 0.068 (0.100)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.513 (3.405)]
2024-05-26 16:44:03,156 - Train: 25.57% [10050/39300]  [76.7/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.362 (3.329)]
2024-05-26 16:44:06,704 - ==> Total time: 0:20:01	 Eta: 0:58:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:44:09,024 - Train: 25.70% [10100/39300]  [77.1/300.0] [batch_t 0.176 (0.115)] [data_t 0.110] [optim_t 0.066] [lr 0.004000] [pixel 3.153 (3.304)]
2024-05-26 16:44:13,822 - Train: 25.83% [10150/39300]  [77.5/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.351 (3.402)]
2024-05-26 16:44:18,705 - Train: 25.95% [10200/39300]  [77.9/300.0] [batch_t 0.181 (0.098)] [data_t 0.114] [optim_t 0.067] [lr 0.004000] [pixel 3.222 (3.344)]
2024-05-26 16:44:20,403 - ==> Total time: 0:20:15	 Eta: 0:57:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:44:24,461 - Train: 26.08% [10250/39300]  [78.2/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.562 (3.347)]
2024-05-26 16:44:29,364 - Train: 26.21% [10300/39300]  [78.6/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.348 (3.334)]
2024-05-26 16:44:34,070 - ==> Total time: 0:20:29	 Eta: 0:57:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:44:35,214 - Train: 26.34% [10350/39300]  [79.0/300.0] [batch_t 0.330 (0.330)] [data_t 0.260] [optim_t 0.070] [lr 0.004000] [pixel 3.204 (3.204)]
2024-05-26 16:44:39,977 - Train: 26.46% [10400/39300]  [79.4/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.351 (3.319)]
2024-05-26 16:44:44,876 - Train: 26.59% [10450/39300]  [79.8/300.0] [batch_t 0.176 (0.098)] [data_t 0.109] [optim_t 0.067] [lr 0.004000] [pixel 3.204 (3.309)]
2024-05-26 16:44:47,698 - ==> Total time: 0:20:42	 Eta: 0:56:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:44:50,601 - Train: 26.72% [10500/39300]  [80.2/300.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.105 (3.361)]
2024-05-26 16:44:55,477 - Train: 26.84% [10550/39300]  [80.5/300.0] [batch_t 0.068 (0.097)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.173 (3.308)]
2024-05-26 16:45:00,233 - Train: 26.97% [10600/39300]  [80.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.772 (3.325)]
2024-05-26 16:45:01,324 - ==> Total time: 0:20:56	 Eta: 0:56:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:45:06,816 - Train: 27.10% [10650/39300]  [81.3/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.096 (3.315)]
2024-05-26 16:45:11,655 - Train: 27.23% [10700/39300]  [81.7/300.0] [batch_t 0.181 (0.097)] [data_t 0.115] [optim_t 0.066] [lr 0.004000] [pixel 3.212 (3.275)]
2024-05-26 16:45:15,619 - ==> Total time: 0:21:10	 Eta: 0:56:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:45:17,359 - Train: 27.35% [10750/39300]  [82.1/300.0] [batch_t 0.068 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.173 (3.303)]
2024-05-26 16:45:22,178 - Train: 27.48% [10800/39300]  [82.4/300.0] [batch_t 0.075 (0.096)] [data_t 0.009] [optim_t 0.066] [lr 0.004000] [pixel 3.291 (3.259)]
2024-05-26 16:45:26,899 - Train: 27.61% [10850/39300]  [82.8/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.245 (3.284)]
2024-05-26 16:45:29,127 - ==> Total time: 0:21:24	 Eta: 0:55:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:45:32,694 - Train: 27.74% [10900/39300]  [83.2/300.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.203 (3.264)]
2024-05-26 16:45:37,530 - Train: 27.86% [10950/39300]  [83.6/300.0] [batch_t 0.176 (0.097)] [data_t 0.110] [optim_t 0.066] [lr 0.004000] [pixel 3.228 (3.275)]
2024-05-26 16:45:42,229 - Train: 27.99% [11000/39300]  [84.0/300.0] [batch_t 0.068 (0.094)] [data_t 0.001] [optim_t 0.067] [lr 0.004000] [pixel 3.354 (3.272)]
2024-05-26 16:45:42,613 - ==> Total time: 0:21:37	 Eta: 0:55:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:45:47,994 - Train: 28.12% [11050/39300]  [84.4/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.486 (3.239)]
2024-05-26 16:45:52,722 - Train: 28.24% [11100/39300]  [84.7/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.096 (3.242)]
2024-05-26 16:45:56,123 - ==> Total time: 0:21:51	 Eta: 0:55:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:45:58,540 - Train: 28.37% [11150/39300]  [85.1/300.0] [batch_t 0.068 (0.109)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.266 (3.208)]
2024-05-26 16:46:03,409 - Train: 28.50% [11200/39300]  [85.5/300.0] [batch_t 0.178 (0.097)] [data_t 0.112] [optim_t 0.066] [lr 0.004000] [pixel 3.198 (3.240)]
2024-05-26 16:46:08,209 - Train: 28.63% [11250/39300]  [85.9/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.198 (3.243)]
2024-05-26 16:46:09,761 - ==> Total time: 0:22:04	 Eta: 0:54:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:46:14,186 - Train: 28.75% [11300/39300]  [86.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.383 (3.265)]
2024-05-26 16:46:18,930 - Train: 28.88% [11350/39300]  [86.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.135 (3.210)]
2024-05-26 16:46:23,493 - ==> Total time: 0:22:18	 Eta: 0:54:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:46:24,769 - Train: 29.01% [11400/39300]  [87.0/300.0] [batch_t 0.068 (0.152)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.158 (3.135)]
2024-05-26 16:46:29,653 - Train: 29.13% [11450/39300]  [87.4/300.0] [batch_t 0.183 (0.098)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 3.138 (3.226)]
2024-05-26 16:46:34,384 - Train: 29.26% [11500/39300]  [87.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.174 (3.207)]
2024-05-26 16:46:37,100 - ==> Total time: 0:22:32	 Eta: 0:54:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:46:40,182 - Train: 29.39% [11550/39300]  [88.2/300.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.111 (3.181)]
2024-05-26 16:46:44,931 - Train: 29.52% [11600/39300]  [88.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.449 (3.216)]
2024-05-26 16:46:49,786 - Train: 29.64% [11650/39300]  [88.9/300.0] [batch_t 0.144 (0.097)] [data_t 0.078] [optim_t 0.067] [lr 0.004000] [pixel 3.534 (3.223)]
2024-05-26 16:46:50,625 - ==> Total time: 0:22:45	 Eta: 0:53:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:46:55,569 - Train: 29.77% [11700/39300]  [89.3/300.0] [batch_t 0.174 (0.100)] [data_t 0.108] [optim_t 0.066] [lr 0.004000] [pixel 3.094 (3.179)]
2024-05-26 16:47:00,292 - Train: 29.90% [11750/39300]  [89.7/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.336 (3.179)]
2024-05-26 16:47:10,579 - Test: 28.57% [50/175] [batch_t 0.139 (0.123)] [pixel 3.256 (3.783)]
2024-05-26 16:47:16,312 - Test: 57.14% [100/175] [batch_t 0.212 (0.119)] [pixel 5.405 (3.593)]
2024-05-26 16:47:22,016 - Test: 85.71% [150/175] [batch_t 0.088 (0.117)] [pixel 2.888 (3.695)]
2024-05-26 16:47:24,856 - Test: 100.00% [175/175] [batch_t 0.056 (0.117)] [pixel 3.496 (3.614)]
2024-05-26 16:47:27,060 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-26 16:47:28,730 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.432 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.428 (mIoU_max_px)	
2024-05-26 16:47:30,343 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.420 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.417 (mIoU_max_px)	
2024-05-26 16:47:31,821 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-26 16:47:33,767 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.506 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.500 (mIoU_max_px)	
2024-05-26 16:47:35,705 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.500 (mIoU_max_px)	
2024-05-26 16:47:37,261 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.405 (mIoU_max_px)	
2024-05-26 16:47:39,151 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.492 (mIoU_max_px)	
2024-05-26 16:47:41,106 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.512 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.508 (mIoU_max_px)	
2024-05-26 16:47:43,085 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.517 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.518 (mIoU_max_px)	
2024-05-26 16:47:45,307 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
