2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 00:43:40,943 - Train: 14.13% [3900/27600]  [42.4/300.0] [batch_t 0.228 (0.233)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 7.347 (7.085)]
2024-05-26 00:43:52,244 - Train: 14.31% [3950/27600]  [42.9/300.0] [batch_t 0.202 (0.226)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 6.947 (7.149)]
2024-05-26 00:43:53,578 - ==> Total time: 0:16:27	 Eta: 1:38:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:44:04,396 - Train: 14.49% [4000/27600]  [43.5/300.0] [batch_t 0.252 (0.232)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 7.073 (7.117)]
2024-05-26 00:44:15,153 - ==> Total time: 0:16:49	 Eta: 1:37:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:44:16,580 - Train: 14.67% [4050/27600]  [44.0/300.0] [batch_t 0.349 (0.440)] [data_t 0.142] [optim_t 0.207] [lr 0.004000] [pixel 6.794 (7.009)]
2024-05-26 00:44:27,461 - Train: 14.86% [4100/27600]  [44.6/300.0] [batch_t 0.220 (0.218)] [data_t 0.002] [optim_t 0.219] [lr 0.004000] [pixel 6.844 (7.040)]
2024-05-26 00:44:36,448 - ==> Total time: 0:17:10	 Eta: 1:37:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:44:39,644 - Train: 15.04% [4150/27600]  [45.1/300.0] [batch_t 0.227 (0.253)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 7.108 (7.062)]
2024-05-26 00:44:50,459 - Train: 15.22% [4200/27600]  [45.7/300.0] [batch_t 0.203 (0.216)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 7.264 (7.025)]
2024-05-26 00:44:57,342 - ==> Total time: 0:17:31	 Eta: 1:36:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:45:02,521 - Train: 15.40% [4250/27600]  [46.2/300.0] [batch_t 0.236 (0.245)] [data_t 0.002] [optim_t 0.235] [lr 0.004000] [pixel 6.773 (6.818)]
2024-05-26 00:45:13,149 - Train: 15.58% [4300/27600]  [46.7/300.0] [batch_t 0.229 (0.212)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 7.259 (6.965)]
2024-05-26 00:45:18,530 - ==> Total time: 0:17:52	 Eta: 1:36:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:45:25,426 - Train: 15.76% [4350/27600]  [47.3/300.0] [batch_t 0.240 (0.242)] [data_t 0.002] [optim_t 0.239] [lr 0.004000] [pixel 7.140 (6.963)]
2024-05-26 00:45:36,211 - Train: 15.94% [4400/27600]  [47.8/300.0] [batch_t 0.234 (0.216)] [data_t 0.002] [optim_t 0.232] [lr 0.004000] [pixel 6.712 (6.873)]
2024-05-26 00:45:39,814 - ==> Total time: 0:18:14	 Eta: 1:35:43 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:45:48,463 - Train: 16.12% [4450/27600]  [48.4/300.0] [batch_t 0.241 (0.235)] [data_t 0.002] [optim_t 0.240] [lr 0.004000] [pixel 7.046 (6.852)]
2024-05-26 00:45:59,329 - Train: 16.30% [4500/27600]  [48.9/300.0] [batch_t 0.214 (0.217)] [data_t 0.002] [optim_t 0.213] [lr 0.004000] [pixel 6.972 (6.876)]
2024-05-26 00:46:01,073 - ==> Total time: 0:18:35	 Eta: 1:35:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:46:11,467 - Train: 16.49% [4550/27600]  [49.5/300.0] [batch_t 0.241 (0.233)] [data_t 0.002] [optim_t 0.239] [lr 0.004000] [pixel 6.031 (6.831)]
2024-05-26 00:46:22,324 - Train: 16.67% [4600/27600]  [50.0/300.0] [batch_t 0.218 (0.217)] [data_t 0.002] [optim_t 0.217] [lr 0.004000] [pixel 6.798 (6.824)]
2024-05-26 00:46:22,326 - ==> Total time: 0:18:56	 Eta: 1:34:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:46:34,606 - Train: 16.85% [4650/27600]  [50.5/300.0] [batch_t 0.240 (0.233)] [data_t 0.002] [optim_t 0.239] [lr 0.004000] [pixel 6.709 (6.765)]
2024-05-26 00:46:43,656 - ==> Total time: 0:19:17	 Eta: 1:34:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:46:46,448 - Train: 17.03% [4700/27600]  [51.1/300.0] [batch_t 0.205 (0.264)] [data_t 0.002] [optim_t 0.203] [lr 0.004000] [pixel 6.585 (6.595)]
2024-05-26 00:46:57,806 - Train: 17.21% [4750/27600]  [51.6/300.0] [batch_t 0.263 (0.227)] [data_t 0.002] [optim_t 0.262] [lr 0.004000] [pixel 6.928 (6.790)]
2024-05-26 00:47:05,001 - ==> Total time: 0:19:39	 Eta: 1:33:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:47:09,878 - Train: 17.39% [4800/27600]  [52.2/300.0] [batch_t 0.237 (0.252)] [data_t 0.002] [optim_t 0.235] [lr 0.004000] [pixel 6.579 (6.752)]
2024-05-26 00:47:21,211 - Train: 17.57% [4850/27600]  [52.7/300.0] [batch_t 0.216 (0.227)] [data_t 0.002] [optim_t 0.214] [lr 0.004000] [pixel 6.484 (6.705)]
2024-05-26 00:47:26,592 - ==> Total time: 0:20:00	 Eta: 1:33:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:47:33,019 - Train: 17.75% [4900/27600]  [53.3/300.0] [batch_t 0.232 (0.242)] [data_t 0.002] [optim_t 0.231] [lr 0.004000] [pixel 6.399 (6.528)]
2024-05-26 00:47:44,369 - Train: 17.93% [4950/27600]  [53.8/300.0] [batch_t 0.215 (0.227)] [data_t 0.002] [optim_t 0.214] [lr 0.004000] [pixel 6.261 (6.751)]
2024-05-26 00:47:48,389 - ==> Total time: 0:20:22	 Eta: 1:32:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:47:56,575 - Train: 18.12% [5000/27600]  [54.3/300.0] [batch_t 0.232 (0.236)] [data_t 0.002] [optim_t 0.230] [lr 0.004000] [pixel 6.902 (6.668)]
2024-05-26 00:48:07,873 - Train: 18.30% [5050/27600]  [54.9/300.0] [batch_t 0.227 (0.226)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 6.328 (6.638)]
2024-05-26 00:48:10,094 - ==> Total time: 0:20:44	 Eta: 1:32:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:48:19,495 - Train: 18.48% [5100/27600]  [55.4/300.0] [batch_t 0.243 (0.221)] [data_t 0.002] [optim_t 0.241] [lr 0.004000] [pixel 6.475 (6.594)]
2024-05-26 00:48:30,778 - Train: 18.66% [5150/27600]  [56.0/300.0] [batch_t 0.217 (0.226)] [data_t 0.002] [optim_t 0.215] [lr 0.004000] [pixel 6.483 (6.666)]
2024-05-26 00:48:31,224 - ==> Total time: 0:21:05	 Eta: 1:31:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:48:42,395 - Train: 18.84% [5200/27600]  [56.5/300.0] [batch_t 0.244 (0.222)] [data_t 0.002] [optim_t 0.242] [lr 0.004000] [pixel 6.603 (6.569)]
2024-05-26 00:48:52,321 - ==> Total time: 0:21:26	 Eta: 1:31:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:48:54,740 - Train: 19.02% [5250/27600]  [57.1/300.0] [batch_t 0.229 (0.284)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 6.484 (6.525)]
2024-05-26 00:49:05,611 - Train: 19.20% [5300/27600]  [57.6/300.0] [batch_t 0.250 (0.217)] [data_t 0.002] [optim_t 0.248] [lr 0.004000] [pixel 6.571 (6.546)]
2024-05-26 00:49:13,688 - ==> Total time: 0:21:47	 Eta: 1:30:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:49:17,734 - Train: 19.38% [5350/27600]  [58.2/300.0] [batch_t 0.225 (0.250)] [data_t 0.002] [optim_t 0.223] [lr 0.004000] [pixel 6.490 (6.538)]
2024-05-26 00:49:28,548 - Train: 19.57% [5400/27600]  [58.7/300.0] [batch_t 0.247 (0.216)] [data_t 0.002] [optim_t 0.245] [lr 0.004000] [pixel 6.429 (6.569)]
2024-05-26 00:49:34,844 - ==> Total time: 0:22:09	 Eta: 1:30:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:49:40,713 - Train: 19.75% [5450/27600]  [59.2/300.0] [batch_t 0.203 (0.241)] [data_t 0.002] [optim_t 0.202] [lr 0.004000] [pixel 6.313 (6.570)]
2024-05-26 00:49:51,653 - Train: 19.93% [5500/27600]  [59.8/300.0] [batch_t 0.258 (0.219)] [data_t 0.002] [optim_t 0.256] [lr 0.004000] [pixel 6.524 (6.529)]
2024-05-26 00:50:03,671 - Test: 100.00% [38/38] [batch_t 0.069 (0.191)] [pixel 7.723 (7.382)]
2024-05-26 00:50:11,030 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 00:50:18,957 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 00:50:29,882 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-26 00:50:38,748 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 00:50:45,639 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 00:50:50,089 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 00:50:55,411 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-26 00:50:59,931 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 00:51:03,902 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 00:51:08,192 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 00:51:08,197 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     85.331      |  86.622 (30  epoch)   |    96.273    | 96.273 (60  epoch) |      90.722      |   92.147 (30  epoch)   |   91.277    | 94.040 (30  epoch) |   98.518    | 98.759 (30  epoch) |  40.679  | 42.133 (30  epoch) |    44.620    | 45.044 (30  epoch) |        19.908        |     19.908 (60  epoch)     |        72.946         |     75.848 (30  epoch)      |        11.921         |     11.921 (60  epoch)      |    28.717     | 29.069 (30  epoch)  |
| cable_gland |     88.396      |  88.396 (60  epoch)   |    96.930    | 96.930 (60  epoch) |      93.567      |   93.567 (60  epoch)   |   98.215    | 98.215 (60  epoch) |   99.285    | 99.285 (60  epoch) |  38.917  | 38.917 (60  epoch) |    44.606    | 44.606 (60  epoch) |        21.150        |     21.150 (60  epoch)     |        50.367         |     53.169 (30  epoch)      |        12.617         |     12.617 (60  epoch)      |    28.705     | 28.705 (60  epoch)  |
|   carrot    |     89.029      |  89.029 (60  epoch)   |    97.249    | 97.249 (60  epoch) |      94.203      |   94.203 (60  epoch)   |   98.158    | 98.158 (60  epoch) |   99.399    | 99.399 (60  epoch) |  28.945  | 28.945 (60  epoch) |    33.563    | 33.676 (30  epoch) |        20.054        |     20.054 (60  epoch)     |        48.808         |     49.940 (30  epoch)      |        11.520         |     11.520 (60  epoch)      |    20.165     | 20.247 (30  epoch)  |
|   cookie    |     66.574      |  66.574 (60  epoch)   |    89.946    | 89.946 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   88.248    | 88.248 (60  epoch) |   97.420    | 97.420 (60  epoch) |  41.414  | 41.414 (60  epoch) |    43.187    | 43.187 (60  epoch) |        19.700        |     19.700 (60  epoch)     |        62.729         |     62.729 (60  epoch)      |        11.577         |     11.577 (60  epoch)      |    27.541     | 27.541 (60  epoch)  |
|    dowel    |     96.561      |  97.596 (30  epoch)   |    99.210    | 99.455 (30  epoch) |      95.610      |   96.651 (30  epoch)   |   97.832    | 98.160 (30  epoch) |   99.605    | 99.611 (30  epoch) |  49.046  | 49.046 (60  epoch) |    49.378    | 49.378 (60  epoch) |        28.272        |     28.272 (60  epoch)     |        47.574         |     52.143 (30  epoch)      |        17.446         |     17.446 (60  epoch)      |    32.783     | 32.783 (60  epoch)  |
|    foam     |     81.688      |  81.812 (30  epoch)   |    95.213    | 95.250 (30  epoch) |      89.888      |   89.888 (60  epoch)   |   81.957    | 81.957 (60  epoch) |   93.992    | 93.992 (60  epoch) |  24.109  | 24.109 (60  epoch) |    33.305    | 33.523 (30  epoch) |        20.108        |     20.108 (60  epoch)     |        38.428         |     38.860 (30  epoch)      |        11.524         |     11.524 (60  epoch)      |    19.979     | 20.137 (30  epoch)  |
|    peach    |     82.874      |  82.874 (60  epoch)   |    94.426    | 94.426 (60  epoch) |      92.237      |   92.237 (60  epoch)   |   96.016    | 96.229 (30  epoch) |   99.105    | 99.105 (60  epoch) |  38.313  | 38.313 (60  epoch) |    40.026    | 40.026 (60  epoch) |        16.529        |     16.529 (60  epoch)     |        62.057         |     65.852 (30  epoch)      |         9.562         |      9.562 (60  epoch)      |    25.021     | 25.021 (60  epoch)  |
|   potato    |     66.057      |  66.057 (60  epoch)   |    89.145    | 89.145 (60  epoch) |      90.547      |   90.547 (60  epoch)   |   96.143    | 96.143 (60  epoch) |   99.103    | 99.103 (60  epoch) |  17.757  | 17.757 (60  epoch) |    23.847    | 23.847 (60  epoch) |        11.038        |     11.038 (60  epoch)     |        55.767         |     63.246 (30  epoch)      |         6.025         |      6.025 (60  epoch)      |    13.538     | 13.538 (60  epoch)  |
|    rope     |     94.384      |  95.335 (30  epoch)   |    97.760    | 98.183 (30  epoch) |      93.233      |   93.846 (30  epoch)   |   96.150    | 97.328 (30  epoch) |   99.378    | 99.498 (30  epoch) |  51.506  | 51.506 (60  epoch) |    50.219    | 51.507 (30  epoch) |        31.258        |     31.258 (60  epoch)     |        54.290         |     55.120 (30  epoch)      |        19.581         |     19.581 (60  epoch)      |    33.529     | 34.687 (30  epoch)  |
|    tire     |     86.161      |  86.161 (60  epoch)   |    95.850    | 95.850 (60  epoch) |      90.217      |   90.217 (60  epoch)   |   96.416    | 96.416 (60  epoch) |   99.270    | 99.270 (60  epoch) |  40.276  | 40.276 (60  epoch) |    46.569    | 46.569 (60  epoch) |        20.981        |     20.981 (60  epoch)     |        56.884         |     57.199 (30  epoch)      |        12.682         |     12.682 (60  epoch)      |    30.352     | 30.352 (60  epoch)  |
|     Avg     |     83.705      |  83.705 (60  epoch)   |    95.200    | 95.200 (60  epoch) |      91.826      |   91.826 (60  epoch)   |   94.041    | 94.041 (60  epoch) |   98.507    | 98.507 (60  epoch) |  37.096  | 37.096 (60  epoch) |    40.932    | 40.932 (60  epoch) |        20.900        |     20.900 (60  epoch)     |        54.985         |     56.976 (30  epoch)      |        12.445         |     12.445 (60  epoch)      |    26.033     | 26.033 (60  epoch)  |
2024-05-26 00:51:08,286 - ==> Total time: 0:23:42	 Eta: 1:34:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:51:14,341 - Train: 20.11% [5550/27600]  [60.3/300.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.180] [lr 0.004000] [pixel 6.657 (6.538)]
2024-05-26 00:51:21,931 - Train: 20.29% [5600/27600]  [60.9/300.0] [batch_t 0.125 (0.152)] [data_t 0.002] [optim_t 0.124] [lr 0.004000] [pixel 6.571 (6.489)]
2024-05-26 00:51:23,479 - ==> Total time: 0:23:57	 Eta: 1:33:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:51:30,411 - Train: 20.47% [5650/27600]  [61.4/300.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.004000] [pixel 6.957 (6.472)]
2024-05-26 00:51:38,281 - Train: 20.65% [5700/27600]  [62.0/300.0] [batch_t 0.156 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.004000] [pixel 6.997 (6.473)]
2024-05-26 00:51:38,879 - ==> Total time: 0:24:13	 Eta: 1:32:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:51:47,104 - Train: 20.83% [5750/27600]  [62.5/300.0] [batch_t 0.148 (0.164)] [data_t 0.002] [optim_t 0.147] [lr 0.004000] [pixel 6.719 (6.476)]
2024-05-26 00:51:54,255 - ==> Total time: 0:24:28	 Eta: 1:32:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:51:55,949 - Train: 21.01% [5800/27600]  [63.0/300.0] [batch_t 0.178 (0.257)] [data_t 0.002] [optim_t 0.176] [lr 0.004000] [pixel 7.108 (6.688)]
2024-05-26 00:52:04,606 - Train: 21.20% [5850/27600]  [63.6/300.0] [batch_t 0.219 (0.173)] [data_t 0.002] [optim_t 0.218] [lr 0.004000] [pixel 6.116 (6.414)]
2024-05-26 00:52:13,197 - ==> Total time: 0:24:47	 Eta: 1:31:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:52:16,903 - Train: 21.38% [5900/27600]  [64.1/300.0] [batch_t 0.224 (0.259)] [data_t 0.002] [optim_t 0.222] [lr 0.004000] [pixel 6.070 (6.354)]
2024-05-26 00:52:27,684 - Train: 21.56% [5950/27600]  [64.7/300.0] [batch_t 0.229 (0.216)] [data_t 0.002] [optim_t 0.228] [lr 0.004000] [pixel 6.056 (6.356)]
2024-05-26 00:52:34,418 - ==> Total time: 0:25:08	 Eta: 1:30:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:52:39,828 - Train: 21.74% [6000/27600]  [65.2/300.0] [batch_t 0.248 (0.239)] [data_t 0.003] [optim_t 0.246] [lr 0.004000] [pixel 6.153 (6.440)]
2024-05-26 00:52:50,639 - Train: 21.92% [6050/27600]  [65.8/300.0] [batch_t 0.229 (0.216)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 6.393 (6.313)]
2024-05-26 00:52:55,598 - ==> Total time: 0:25:29	 Eta: 1:30:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:53:03,194 - Train: 22.10% [6100/27600]  [66.3/300.0] [batch_t 0.214 (0.240)] [data_t 0.002] [optim_t 0.212] [lr 0.004000] [pixel 5.744 (6.325)]
2024-05-26 00:53:13,966 - Train: 22.28% [6150/27600]  [66.8/300.0] [batch_t 0.216 (0.215)] [data_t 0.002] [optim_t 0.215] [lr 0.004000] [pixel 6.503 (6.374)]
2024-05-26 00:53:17,194 - ==> Total time: 0:25:51	 Eta: 1:29:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:53:26,337 - Train: 22.46% [6200/27600]  [67.4/300.0] [batch_t 0.206 (0.236)] [data_t 0.002] [optim_t 0.205] [lr 0.004000] [pixel 6.057 (6.292)]
2024-05-26 00:53:37,204 - Train: 22.64% [6250/27600]  [67.9/300.0] [batch_t 0.231 (0.217)] [data_t 0.002] [optim_t 0.229] [lr 0.004000] [pixel 6.359 (6.375)]
2024-05-26 00:53:38,620 - ==> Total time: 0:26:12	 Eta: 1:29:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:53:49,541 - Train: 22.83% [6300/27600]  [68.5/300.0] [batch_t 0.222 (0.235)] [data_t 0.002] [optim_t 0.220] [lr 0.004000] [pixel 6.398 (6.303)]
2024-05-26 00:53:59,841 - ==> Total time: 0:26:34	 Eta: 1:28:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:54:01,285 - Train: 23.01% [6350/27600]  [69.0/300.0] [batch_t 0.217 (0.375)] [data_t 0.002] [optim_t 0.215] [lr 0.004000] [pixel 6.030 (6.077)]
2024-05-26 00:54:12,549 - Train: 23.19% [6400/27600]  [69.6/300.0] [batch_t 0.228 (0.225)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 5.933 (6.269)]
2024-05-26 00:54:21,614 - ==> Total time: 0:26:55	 Eta: 1:28:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:54:24,809 - Train: 23.37% [6450/27600]  [70.1/300.0] [batch_t 0.221 (0.253)] [data_t 0.002] [optim_t 0.220] [lr 0.004000] [pixel 6.625 (6.194)]
