2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:10:48,271 - Train: 13.86% [34250/247100]  [13.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.878 (15.641)]
2024-05-24 12:10:51,599 - Train: 13.88% [34300/247100]  [13.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.861 (15.639)]
2024-05-24 12:10:54,927 - Train: 13.90% [34350/247100]  [13.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.230 (15.667)]
2024-05-24 12:10:58,255 - Train: 13.92% [34400/247100]  [13.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.074 (15.649)]
2024-05-24 12:11:01,582 - Train: 13.94% [34450/247100]  [13.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.475 (15.848)]
2024-05-24 12:11:04,911 - Train: 13.96% [34500/247100]  [14.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.999 (15.754)]
2024-05-24 12:11:08,241 - Train: 13.98% [34550/247100]  [14.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.705 (15.826)]
2024-05-24 12:11:11,171 - ==> Total time: 0:40:04	 Eta: 4:06:08 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:11:12,376 - Train: 14.00% [34600/247100]  [14.0/100.0] [batch_t 0.066 (0.083)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.844 (15.697)]
2024-05-24 12:11:15,707 - Train: 14.02% [34650/247100]  [14.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.320 (15.550)]
2024-05-24 12:11:19,037 - Train: 14.04% [34700/247100]  [14.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.726 (15.734)]
2024-05-24 12:11:22,363 - Train: 14.06% [34750/247100]  [14.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.441 (15.646)]
2024-05-24 12:11:25,690 - Train: 14.08% [34800/247100]  [14.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.358 (15.559)]
2024-05-24 12:11:29,018 - Train: 14.10% [34850/247100]  [14.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.322 (15.562)]
2024-05-24 12:11:32,344 - Train: 14.12% [34900/247100]  [14.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.138 (15.935)]
2024-05-24 12:11:35,669 - Train: 14.14% [34950/247100]  [14.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.761 (15.529)]
2024-05-24 12:11:38,997 - Train: 14.16% [35000/247100]  [14.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.880 (15.589)]
2024-05-24 12:11:42,325 - Train: 14.18% [35050/247100]  [14.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.630 (15.694)]
2024-05-24 12:11:45,652 - Train: 14.20% [35100/247100]  [14.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.628 (15.995)]
2024-05-24 12:11:48,981 - Train: 14.23% [35150/247100]  [14.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.900 (15.525)]
2024-05-24 12:11:52,309 - Train: 14.25% [35200/247100]  [14.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.682 (15.528)]
2024-05-24 12:11:55,636 - Train: 14.27% [35250/247100]  [14.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.607 (15.798)]
2024-05-24 12:11:58,961 - Train: 14.29% [35300/247100]  [14.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.551 (15.516)]
2024-05-24 12:12:02,288 - Train: 14.31% [35350/247100]  [14.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.950 (15.456)]
2024-05-24 12:12:05,616 - Train: 14.33% [35400/247100]  [14.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.519 (15.685)]
2024-05-24 12:12:08,943 - Train: 14.35% [35450/247100]  [14.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.714 (15.617)]
2024-05-24 12:12:12,272 - Train: 14.37% [35500/247100]  [14.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.014 (15.837)]
2024-05-24 12:12:15,599 - Train: 14.39% [35550/247100]  [14.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.939 (15.550)]
2024-05-24 12:12:18,931 - Train: 14.41% [35600/247100]  [14.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.295 (15.540)]
2024-05-24 12:12:22,258 - Train: 14.43% [35650/247100]  [14.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.463 (15.626)]
2024-05-24 12:12:25,584 - Train: 14.45% [35700/247100]  [14.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.291 (15.567)]
2024-05-24 12:12:28,913 - Train: 14.47% [35750/247100]  [14.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.903 (15.774)]
2024-05-24 12:12:32,241 - Train: 14.49% [35800/247100]  [14.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.091 (15.424)]
2024-05-24 12:12:35,576 - Train: 14.51% [35850/247100]  [14.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.733 (15.513)]
2024-05-24 12:12:38,903 - Train: 14.53% [35900/247100]  [14.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.155 (15.420)]
2024-05-24 12:12:42,228 - Train: 14.55% [35950/247100]  [14.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.290 (15.601)]
2024-05-24 12:12:45,554 - Train: 14.57% [36000/247100]  [14.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.289 (15.610)]
2024-05-24 12:12:48,882 - Train: 14.59% [36050/247100]  [14.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.267 (15.527)]
2024-05-24 12:12:52,221 - Train: 14.61% [36100/247100]  [14.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.329 (15.593)]
2024-05-24 12:12:55,547 - Train: 14.63% [36150/247100]  [14.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.335 (15.443)]
2024-05-24 12:12:58,906 - Train: 14.65% [36200/247100]  [14.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.708 (15.558)]
2024-05-24 12:13:02,238 - Train: 14.67% [36250/247100]  [14.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.092 (15.537)]
2024-05-24 12:13:05,567 - Train: 14.69% [36300/247100]  [14.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.863 (15.297)]
2024-05-24 12:13:08,897 - Train: 14.71% [36350/247100]  [14.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.433 (15.446)]
2024-05-24 12:13:12,224 - Train: 14.73% [36400/247100]  [14.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.294 (15.433)]
2024-05-24 12:13:15,551 - Train: 14.75% [36450/247100]  [14.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.270 (15.451)]
2024-05-24 12:13:18,876 - Train: 14.77% [36500/247100]  [14.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.862 (15.507)]
2024-05-24 12:13:22,202 - Train: 14.79% [36550/247100]  [14.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.630 (15.554)]
2024-05-24 12:13:25,529 - Train: 14.81% [36600/247100]  [14.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.421 (15.548)]
2024-05-24 12:13:28,854 - Train: 14.83% [36650/247100]  [14.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.108 (15.602)]
2024-05-24 12:13:32,179 - Train: 14.85% [36700/247100]  [14.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.957 (15.528)]
2024-05-24 12:13:35,504 - Train: 14.87% [36750/247100]  [14.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.517 (15.555)]
2024-05-24 12:13:38,829 - Train: 14.89% [36800/247100]  [14.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.736 (15.361)]
2024-05-24 12:13:42,156 - Train: 14.91% [36850/247100]  [14.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.637 (15.623)]
2024-05-24 12:13:45,485 - Train: 14.93% [36900/247100]  [14.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.195 (15.205)]
2024-05-24 12:13:48,811 - Train: 14.95% [36950/247100]  [15.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.386 (15.559)]
2024-05-24 12:13:52,137 - Train: 14.97% [37000/247100]  [15.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.972 (15.424)]
2024-05-24 12:13:55,464 - Train: 14.99% [37050/247100]  [15.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.489 (15.878)]
2024-05-24 12:13:56,466 - ==> Total time: 0:42:49	 Eta: 4:02:40 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:13:59,608 - Train: 15.01% [37100/247100]  [15.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.642 (15.420)]
2024-05-24 12:14:02,940 - Train: 15.03% [37150/247100]  [15.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.541 (15.608)]
2024-05-24 12:14:06,265 - Train: 15.05% [37200/247100]  [15.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.030 (15.336)]
2024-05-24 12:14:09,597 - Train: 15.07% [37250/247100]  [15.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.266 (15.475)]
2024-05-24 12:14:12,927 - Train: 15.10% [37300/247100]  [15.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.566 (15.254)]
2024-05-24 12:14:16,256 - Train: 15.12% [37350/247100]  [15.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.502 (15.352)]
2024-05-24 12:14:19,586 - Train: 15.14% [37400/247100]  [15.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.800 (15.463)]
2024-05-24 12:14:22,914 - Train: 15.16% [37450/247100]  [15.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.784 (15.536)]
2024-05-24 12:14:26,240 - Train: 15.18% [37500/247100]  [15.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.193 (15.297)]
2024-05-24 12:14:29,568 - Train: 15.20% [37550/247100]  [15.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.793 (15.331)]
2024-05-24 12:14:32,896 - Train: 15.22% [37600/247100]  [15.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.759 (15.829)]
2024-05-24 12:14:36,226 - Train: 15.24% [37650/247100]  [15.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 17.127 (15.464)]
2024-05-24 12:14:39,553 - Train: 15.26% [37700/247100]  [15.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.567 (15.409)]
2024-05-24 12:14:42,882 - Train: 15.28% [37750/247100]  [15.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.785 (15.436)]
2024-05-24 12:14:46,209 - Train: 15.30% [37800/247100]  [15.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.374 (15.408)]
2024-05-24 12:14:49,537 - Train: 15.32% [37850/247100]  [15.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.716 (15.507)]
2024-05-24 12:14:52,866 - Train: 15.34% [37900/247100]  [15.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.743 (15.090)]
2024-05-24 12:14:56,192 - Train: 15.36% [37950/247100]  [15.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.555 (15.684)]
2024-05-24 12:14:59,520 - Train: 15.38% [38000/247100]  [15.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.489 (15.373)]
2024-05-24 12:15:02,848 - Train: 15.40% [38050/247100]  [15.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.925 (15.309)]
2024-05-24 12:15:06,176 - Train: 15.42% [38100/247100]  [15.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.908 (15.521)]
2024-05-24 12:15:09,504 - Train: 15.44% [38150/247100]  [15.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.976 (15.459)]
2024-05-24 12:15:12,832 - Train: 15.46% [38200/247100]  [15.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.020 (15.294)]
2024-05-24 12:15:16,160 - Train: 15.48% [38250/247100]  [15.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.629 (15.594)]
2024-05-24 12:15:19,485 - Train: 15.50% [38300/247100]  [15.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.588 (15.223)]
2024-05-24 12:15:22,815 - Train: 15.52% [38350/247100]  [15.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.305 (15.125)]
2024-05-24 12:15:26,144 - Train: 15.54% [38400/247100]  [15.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.948 (15.384)]
2024-05-24 12:15:29,470 - Train: 15.56% [38450/247100]  [15.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.575 (15.223)]
2024-05-24 12:15:32,800 - Train: 15.58% [38500/247100]  [15.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.972 (15.310)]
2024-05-24 12:15:36,129 - Train: 15.60% [38550/247100]  [15.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.025 (15.490)]
2024-05-24 12:15:39,458 - Train: 15.62% [38600/247100]  [15.6/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.883 (15.393)]
2024-05-24 12:15:42,785 - Train: 15.64% [38650/247100]  [15.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.060 (15.369)]
2024-05-24 12:15:46,113 - Train: 15.66% [38700/247100]  [15.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.999 (15.392)]
2024-05-24 12:15:49,439 - Train: 15.68% [38750/247100]  [15.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.948 (15.345)]
2024-05-24 12:15:52,766 - Train: 15.70% [38800/247100]  [15.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.094 (15.408)]
2024-05-24 12:15:56,093 - Train: 15.72% [38850/247100]  [15.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.875 (15.157)]
2024-05-24 12:15:59,419 - Train: 15.74% [38900/247100]  [15.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.382 (15.358)]
2024-05-24 12:16:02,747 - Train: 15.76% [38950/247100]  [15.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.470 (15.206)]
2024-05-24 12:16:06,074 - Train: 15.78% [39000/247100]  [15.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.996 (15.175)]
2024-05-24 12:16:09,401 - Train: 15.80% [39050/247100]  [15.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.546 (15.303)]
2024-05-24 12:16:12,727 - Train: 15.82% [39100/247100]  [15.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.267 (15.202)]
2024-05-24 12:16:16,054 - Train: 15.84% [39150/247100]  [15.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.243 (15.242)]
2024-05-24 12:16:19,380 - Train: 15.86% [39200/247100]  [15.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.643 (15.576)]
2024-05-24 12:16:22,707 - Train: 15.88% [39250/247100]  [15.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.290 (15.106)]
2024-05-24 12:16:26,035 - Train: 15.90% [39300/247100]  [15.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.690 (15.050)]
2024-05-24 12:16:29,362 - Train: 15.92% [39350/247100]  [15.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.015 (15.090)]
2024-05-24 12:16:32,688 - Train: 15.94% [39400/247100]  [15.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.945 (15.223)]
2024-05-24 12:16:36,012 - Train: 15.97% [39450/247100]  [16.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.566 (15.535)]
2024-05-24 12:16:39,339 - Train: 15.99% [39500/247100]  [16.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.195 (15.259)]
2024-05-24 12:16:41,737 - ==> Total time: 0:45:34	 Eta: 3:59:17 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:16:43,610 - Train: 16.01% [39550/247100]  [16.0/100.0] [batch_t 0.066 (0.076)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.929 (15.217)]
2024-05-24 12:16:46,936 - Train: 16.03% [39600/247100]  [16.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.419 (15.164)]
2024-05-24 12:16:50,262 - Train: 16.05% [39650/247100]  [16.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.137 (15.155)]
2024-05-24 12:16:53,587 - Train: 16.07% [39700/247100]  [16.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.686 (15.165)]
2024-05-24 12:16:56,912 - Train: 16.09% [39750/247100]  [16.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.105 (15.355)]
2024-05-24 12:17:00,239 - Train: 16.11% [39800/247100]  [16.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.621 (15.097)]
2024-05-24 12:17:03,562 - Train: 16.13% [39850/247100]  [16.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.109 (15.538)]
2024-05-24 12:17:06,889 - Train: 16.15% [39900/247100]  [16.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.530 (15.521)]
2024-05-24 12:17:10,215 - Train: 16.17% [39950/247100]  [16.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.113 (15.198)]
2024-05-24 12:17:13,538 - Train: 16.19% [40000/247100]  [16.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.934 (15.253)]
2024-05-24 12:17:16,865 - Train: 16.21% [40050/247100]  [16.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.257 (15.262)]
2024-05-24 12:17:20,191 - Train: 16.23% [40100/247100]  [16.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.947 (15.350)]
2024-05-24 12:17:23,515 - Train: 16.25% [40150/247100]  [16.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.827 (15.085)]
2024-05-24 12:17:26,837 - Train: 16.27% [40200/247100]  [16.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.576 (15.387)]
2024-05-24 12:17:30,164 - Train: 16.29% [40250/247100]  [16.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.386 (15.201)]
2024-05-24 12:17:33,489 - Train: 16.31% [40300/247100]  [16.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.900 (14.933)]
2024-05-24 12:17:36,812 - Train: 16.33% [40350/247100]  [16.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.727 (15.588)]
2024-05-24 12:17:40,134 - Train: 16.35% [40400/247100]  [16.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.327 (15.132)]
2024-05-24 12:17:43,457 - Train: 16.37% [40450/247100]  [16.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.422 (14.905)]
2024-05-24 12:17:46,783 - Train: 16.39% [40500/247100]  [16.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.537 (15.097)]
2024-05-24 12:17:50,120 - Train: 16.41% [40550/247100]  [16.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.288 (15.341)]
2024-05-24 12:17:53,445 - Train: 16.43% [40600/247100]  [16.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.138 (15.188)]
2024-05-24 12:17:56,771 - Train: 16.45% [40650/247100]  [16.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.527 (15.396)]
2024-05-24 12:18:00,230 - Train: 16.47% [40700/247100]  [16.5/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.386 (15.109)]
2024-05-24 12:18:03,558 - Train: 16.49% [40750/247100]  [16.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.078 (15.228)]
2024-05-24 12:18:06,887 - Train: 16.51% [40800/247100]  [16.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.516 (15.120)]
2024-05-24 12:18:10,215 - Train: 16.53% [40850/247100]  [16.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.277 (15.348)]
