2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 09:21:12,179 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.432 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.431 (mIoU_max_px)	
2024-05-25 09:21:13,812 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.424 (mIoU_max_px)	
2024-05-25 09:21:15,303 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.385 (mIoU_max_px)	
2024-05-25 09:21:17,269 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.513 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-25 09:21:19,230 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.511 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-25 09:21:20,806 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.415 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-25 09:21:22,725 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 09:21:24,707 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.520 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.515 (mIoU_max_px)	
2024-05-25 09:21:26,710 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.527 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.523 (mIoU_max_px)	
2024-05-25 09:21:28,970 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-25 09:21:30,912 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.505 (mIoU_max_px)	
2024-05-25 09:21:33,324 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.628 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-25 09:21:35,504 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-25 09:21:37,143 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.428 (mIoU_max_px)	
2024-05-25 09:21:39,539 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.627 (mIoU_max_px)	
2024-05-25 09:21:41,418 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 09:21:43,684 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.583 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-25 09:21:45,737 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-25 09:21:47,610 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 09:21:47,615 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     59.145      |  59.145 (20  epoch)   |    93.511    | 93.620 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   74.393    | 74.393 (20  epoch) |   92.171    | 92.171 (20  epoch) |  3.847   | 3.847 (20  epoch) |    7.671     | 7.671 (20  epoch)  |        3.974         |     3.983 (10  epoch)      |        35.444         |     45.321 (10  epoch)      |         2.045         |      2.045 (20  epoch)      |     3.989     |  3.989 (20  epoch)  |
|  02Unicorn   |     71.446      |  71.446 (20  epoch)   |    96.177    | 96.177 (20  epoch) |      95.861      |   95.861 (20  epoch)   |   71.158    | 71.158 (20  epoch) |   85.902    | 85.902 (20  epoch) |  2.334   | 2.508 (10  epoch) |    4.003     | 4.076 (10  epoch)  |        2.993         |     3.270 (10  epoch)      |        21.333         |     29.491 (10  epoch)      |         1.522         |      1.663 (10  epoch)      |     2.042     |  2.080 (10  epoch)  |
|  03Mallard   |     31.437      |  31.724 (10  epoch)   |    89.103    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   57.809    | 57.809 (20  epoch) |   84.511    | 84.511 (20  epoch) |  5.811   | 5.811 (20  epoch) |    9.980     | 9.980 (20  epoch)  |        5.858         |     5.858 (20  epoch)      |        25.732         |     29.989 (10  epoch)      |         3.035         |      3.035 (20  epoch)      |     5.252     |  5.252 (20  epoch)  |
|   04Turtle   |     56.074      |  56.074 (20  epoch)   |    92.978    | 92.978 (20  epoch) |      95.377      |   95.377 (20  epoch)   |   68.232    | 68.232 (20  epoch) |   89.711    | 89.711 (20  epoch) |  6.644   | 6.644 (20  epoch) |    11.288    | 11.288 (20  epoch) |        5.983         |     5.983 (20  epoch)      |        32.877         |     37.835 (10  epoch)      |         3.107         |      3.107 (20  epoch)      |     5.981     |  5.981 (20  epoch)  |
|   05Whale    |     59.137      |  59.137 (20  epoch)   |    93.026    | 93.185 (10  epoch) |      94.361      |   94.539 (10  epoch)   |   76.145    | 76.145 (20  epoch) |   87.627    | 87.627 (20  epoch) |  4.092   | 4.092 (20  epoch) |    6.311     | 6.311 (20  epoch)  |        4.839         |     4.839 (20  epoch)      |        33.918         |     38.791 (10  epoch)      |         2.482         |      2.482 (20  epoch)      |     3.259     |  3.259 (20  epoch)  |
|    06Bird    |     55.883      |  55.883 (20  epoch)   |    91.694    | 91.694 (20  epoch) |      94.361      |   94.361 (10  epoch)   |   75.647    | 75.647 (20  epoch) |   90.556    | 90.556 (20  epoch) |  4.805   | 4.805 (20  epoch) |    7.344     | 7.344 (20  epoch)  |        6.337         |     6.337 (20  epoch)      |        40.687         |     47.062 (10  epoch)      |         3.276         |      3.276 (20  epoch)      |     3.812     |  3.812 (20  epoch)  |
|    07Owl     |     69.152      |  69.152 (20  epoch)   |    93.714    | 93.714 (20  epoch) |      92.991      |   92.991 (10  epoch)   |   75.457    | 75.457 (20  epoch) |   91.049    | 91.049 (20  epoch) |  4.795   | 4.795 (20  epoch) |    7.238     | 7.238 (20  epoch)  |        4.899         |     4.899 (20  epoch)      |        32.450         |     40.452 (10  epoch)      |         2.515         |      2.515 (20  epoch)      |     3.755     |  3.755 (20  epoch)  |
| 08Sabertooth |     58.864      |  58.864 (20  epoch)   |    91.526    | 91.526 (20  epoch) |      93.050      |   93.050 (10  epoch)   |   65.774    | 65.774 (20  epoch) |   87.015    | 87.048 (10  epoch) |  2.488   | 2.728 (10  epoch) |    3.976     | 3.976 (20  epoch)  |        2.984         |     3.020 (10  epoch)      |        24.797         |     32.118 (10  epoch)      |         1.516         |      1.534 (10  epoch)      |     2.028     |  2.028 (20  epoch)  |
|    09Swan    |     56.399      |  56.399 (20  epoch)   |    89.104    | 89.104 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   72.925    | 72.925 (20  epoch) |   88.295    | 88.295 (20  epoch) |  2.488   | 2.488 (20  epoch) |    5.363     | 5.363 (20  epoch)  |        3.180         |     3.180 (20  epoch)      |        28.698         |     38.080 (10  epoch)      |         1.622         |      1.622 (20  epoch)      |     2.755     |  2.755 (20  epoch)  |
|   10Sheep    |     65.318      |  65.318 (20  epoch)   |    93.028    | 93.028 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   84.144    | 84.144 (20  epoch) |   92.719    | 92.719 (20  epoch) |  5.327   | 5.327 (20  epoch) |    6.985     | 7.221 (10  epoch)  |        5.342         |     5.568 (10  epoch)      |        25.229         |     33.365 (10  epoch)      |         2.754         |      2.866 (10  epoch)      |     3.619     |  3.745 (10  epoch)  |
|    11Pig     |     54.040      |  54.040 (20  epoch)   |    91.193    | 91.193 (20  epoch) |      94.040      |   94.040 (10  epoch)   |   82.508    | 82.508 (20  epoch) |   94.600    | 94.600 (20  epoch) |  5.621   | 5.621 (20  epoch) |    10.120    | 10.120 (20  epoch) |        6.062         |     6.062 (20  epoch)      |        49.261         |     59.443 (10  epoch)      |         3.145         |      3.145 (20  epoch)      |     5.330     |  5.330 (20  epoch)  |
|   12Zalika   |     63.402      |  63.402 (20  epoch)   |    92.282    | 92.282 (20  epoch) |      92.898      |   92.898 (10  epoch)   |   68.177    | 68.177 (20  epoch) |   86.912    | 86.912 (20  epoch) |  5.227   | 5.323 (10  epoch) |    7.608     | 7.704 (10  epoch)  |        5.054         |     5.164 (10  epoch)      |        29.809         |     36.833 (10  epoch)      |         2.600         |      2.657 (10  epoch)      |     3.954     |  4.006 (10  epoch)  |
|  13Pheonix   |     52.898      |  53.547 (10  epoch)   |    90.792    | 90.792 (20  epoch) |      94.264      |   94.264 (10  epoch)   |   69.295    | 69.295 (20  epoch) |   83.546    | 83.546 (20  epoch) |  2.053   | 2.053 (20  epoch) |    3.111     | 3.111 (20  epoch)  |        2.730         |     2.730 (20  epoch)      |        30.177         |     35.858 (10  epoch)      |         1.384         |      1.384 (20  epoch)      |     1.580     |  1.580 (20  epoch)  |
|  14Elephant  |     59.601      |  59.601 (20  epoch)   |    92.763    | 92.763 (20  epoch) |      93.878      |   93.878 (10  epoch)   |   63.036    | 63.036 (20  epoch) |   69.856    | 69.856 (20  epoch) |  2.781   | 2.781 (20  epoch) |    4.866     | 4.866 (20  epoch)  |        3.328         |     3.328 (20  epoch)      |        15.889         |     20.158 (10  epoch)      |         1.695         |      1.695 (20  epoch)      |     2.494     |  2.494 (20  epoch)  |
|   15Parrot   |     51.664      |  54.084 (10  epoch)   |    87.739    | 88.829 (10  epoch) |      91.818      |   91.818 (10  epoch)   |   66.349    | 66.498 (10  epoch) |   83.977    | 84.115 (10  epoch) |  3.406   | 3.528 (10  epoch) |    6.510     | 6.510 (20  epoch)  |        4.094         |     4.157 (10  epoch)      |        25.440         |     31.153 (10  epoch)      |         2.096         |      2.126 (10  epoch)      |     3.364     |  3.364 (20  epoch)  |
|    16Cat     |     51.343      |  51.343 (20  epoch)   |    90.326    | 90.326 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   84.219    | 84.219 (20  epoch) |   93.539    | 93.585 (10  epoch) |  2.848   | 2.866 (10  epoch) |    5.199     | 5.199 (20  epoch)  |        3.604         |     3.955 (10  epoch)      |        32.464         |     43.488 (10  epoch)      |         1.842         |      2.022 (10  epoch)      |     2.669     |  2.669 (20  epoch)  |
|  17Scorpion  |     62.648      |  64.267 (10  epoch)   |    91.075    | 92.654 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   80.586    | 80.586 (20  epoch) |   91.731    | 91.731 (20  epoch) |  4.327   | 4.914 (10  epoch) |    6.368     | 6.860 (10  epoch)  |        5.037         |     5.037 (20  epoch)      |        45.073         |     47.137 (10  epoch)      |         2.587         |      2.587 (20  epoch)      |     3.289     |  3.552 (10  epoch)  |
| 18Obesobeso  |     58.928      |  58.928 (20  epoch)   |    92.373    | 92.373 (20  epoch) |      94.059      |   94.059 (10  epoch)   |   86.219    | 86.219 (20  epoch) |   92.882    | 92.882 (20  epoch) |  8.163   | 8.163 (20  epoch) |    13.960    | 13.960 (20  epoch) |        7.941         |     7.941 (20  epoch)      |        37.003         |     46.042 (10  epoch)      |         4.180         |      4.180 (20  epoch)      |     7.504     |  7.504 (20  epoch)  |
|    19Bear    |     65.137      |  65.137 (20  epoch)   |    93.255    | 93.255 (20  epoch) |      93.309      |   93.309 (10  epoch)   |   76.198    | 76.198 (20  epoch) |   90.862    | 90.862 (20  epoch) |  7.227   | 7.227 (20  epoch) |    11.091    | 11.091 (20  epoch) |        6.722         |     6.722 (20  epoch)      |        36.038         |     46.224 (10  epoch)      |         3.503         |      3.503 (20  epoch)      |     5.871     |  5.871 (20  epoch)  |
|   20Puppy    |     60.857      |  60.857 (20  epoch)   |    91.452    | 91.452 (20  epoch) |      92.857      |   92.857 (10  epoch)   |   65.384    | 65.384 (20  epoch) |   86.306    | 86.358 (10  epoch) |  3.693   | 3.804 (10  epoch) |    6.039     | 6.067 (10  epoch)  |        4.275         |     4.275 (20  epoch)      |        29.694         |     35.389 (10  epoch)      |         2.188         |      2.188 (20  epoch)      |     3.113     |  3.128 (10  epoch)  |
|     Avg      |     58.169      |  58.169 (20  epoch)   |    91.856    | 91.856 (20  epoch) |      93.830      |   93.830 (20  epoch)   |   73.183    | 73.183 (20  epoch) |   88.188    | 88.188 (20  epoch) |  4.399   | 4.399 (20  epoch) |    7.252     | 7.252 (20  epoch)  |        4.762         |     4.762 (20  epoch)      |        31.601         |     38.711 (10  epoch)      |         2.455         |      2.455 (20  epoch)      |     3.783     |  3.783 (20  epoch)  |
2024-05-25 09:21:47,748 - ==> Total time: 0:06:48	 Eta: 0:27:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:21:51,824 - Train: 20.23% [2650/13100]  [20.2/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.148 (5.430)]
2024-05-25 09:21:56,589 - Train: 20.61% [2700/13100]  [20.6/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.477 (5.505)]
2024-05-25 09:22:01,469 - Train: 20.99% [2750/13100]  [21.0/100.0] [batch_t 0.100 (0.098)] [data_t 0.035] [optim_t 0.066] [lr 0.004000] [pixel 5.485 (5.472)]
2024-05-25 09:22:01,539 - ==> Total time: 0:07:02	 Eta: 0:26:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:22:07,399 - Train: 21.37% [2800/13100]  [21.4/100.0] [batch_t 0.200 (0.103)] [data_t 0.130] [optim_t 0.070] [lr 0.004000] [pixel 5.326 (5.378)]
2024-05-25 09:22:12,211 - Train: 21.76% [2850/13100]  [21.8/100.0] [batch_t 0.067 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.980 (5.433)]
2024-05-25 09:22:15,304 - ==> Total time: 0:07:16	 Eta: 0:25:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:22:18,130 - Train: 22.14% [2900/13100]  [22.1/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.373 (5.300)]
2024-05-25 09:22:22,917 - Train: 22.52% [2950/13100]  [22.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.978 (5.335)]
2024-05-25 09:22:27,792 - Train: 22.90% [3000/13100]  [22.9/100.0] [batch_t 0.070 (0.097)] [data_t 0.004] [optim_t 0.066] [lr 0.004000] [pixel 5.476 (5.258)]
2024-05-25 09:22:29,026 - ==> Total time: 0:07:30	 Eta: 0:25:06 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:22:33,694 - Train: 23.28% [3050/13100]  [23.3/100.0] [batch_t 0.181 (0.102)] [data_t 0.115] [optim_t 0.066] [lr 0.004000] [pixel 5.294 (5.275)]
2024-05-25 09:22:38,459 - Train: 23.66% [3100/13100]  [23.7/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.136 (5.215)]
2024-05-25 09:22:42,722 - ==> Total time: 0:07:43	 Eta: 0:24:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:22:44,546 - Train: 24.05% [3150/13100]  [24.0/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.817 (5.090)]
2024-05-25 09:22:49,355 - Train: 24.43% [3200/13100]  [24.4/100.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 5.392 (5.136)]
2024-05-25 09:22:54,291 - Train: 24.81% [3250/13100]  [24.8/100.0] [batch_t 0.067 (0.099)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 5.136 (5.195)]
2024-05-25 09:22:56,684 - ==> Total time: 0:07:57	 Eta: 0:23:53 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:23:00,200 - Train: 25.19% [3300/13100]  [25.2/100.0] [batch_t 0.166 (0.104)] [data_t 0.101] [optim_t 0.066] [lr 0.004000] [pixel 5.509 (5.176)]
2024-05-25 09:23:05,033 - Train: 25.57% [3350/13100]  [25.6/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.299 (5.045)]
2024-05-25 09:23:09,946 - Train: 25.95% [3400/13100]  [26.0/100.0] [batch_t 0.186 (0.098)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 5.280 (5.086)]
2024-05-25 09:23:10,465 - ==> Total time: 0:08:11	 Eta: 0:23:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:23:15,728 - Train: 26.34% [3450/13100]  [26.3/100.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.000 (5.021)]
2024-05-25 09:23:20,604 - Train: 26.72% [3500/13100]  [26.7/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.729 (5.046)]
2024-05-25 09:23:24,127 - ==> Total time: 0:08:25	 Eta: 0:22:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:23:26,445 - Train: 27.10% [3550/13100]  [27.1/100.0] [batch_t 0.190 (0.110)] [data_t 0.125] [optim_t 0.066] [lr 0.004000] [pixel 5.298 (4.956)]
2024-05-25 09:23:31,261 - Train: 27.48% [3600/13100]  [27.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.971 (4.961)]
2024-05-25 09:23:36,168 - Train: 27.86% [3650/13100]  [27.9/100.0] [batch_t 0.182 (0.098)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 4.764 (4.945)]
2024-05-25 09:23:37,856 - ==> Total time: 0:08:38	 Eta: 0:22:14 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:23:41,955 - Train: 28.24% [3700/13100]  [28.2/100.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.676 (4.932)]
2024-05-25 09:23:46,853 - Train: 28.63% [3750/13100]  [28.6/100.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.828 (4.853)]
2024-05-25 09:23:51,579 - ==> Total time: 0:08:52	 Eta: 0:21:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:23:52,778 - Train: 29.01% [3800/13100]  [29.0/100.0] [batch_t 0.348 (0.348)] [data_t 0.276] [optim_t 0.072] [lr 0.004000] [pixel 4.865 (4.865)]
2024-05-25 09:23:57,598 - Train: 29.39% [3850/13100]  [29.4/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.822 (4.845)]
2024-05-25 09:24:02,519 - Train: 29.77% [3900/13100]  [29.8/100.0] [batch_t 0.178 (0.098)] [data_t 0.112] [optim_t 0.066] [lr 0.004000] [pixel 4.727 (4.866)]
2024-05-25 09:24:12,002 - Test: 28.57% [50/175] [batch_t 0.131 (0.125)] [pixel 4.354 (4.867)]
2024-05-25 09:24:17,762 - Test: 57.14% [100/175] [batch_t 0.098 (0.120)] [pixel 6.815 (4.658)]
2024-05-25 09:24:23,566 - Test: 85.71% [150/175] [batch_t 0.086 (0.119)] [pixel 3.759 (4.783)]
2024-05-25 09:24:26,351 - Test: 100.00% [175/175] [batch_t 0.053 (0.118)] [pixel 4.566 (4.691)]
