2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 11:51:28,551 - Train: 8.97% [18250/203500]  [9.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.532 (18.618)]
2024-05-24 11:51:31,827 - Train: 8.99% [18300/203500]  [9.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.154 (18.552)]
2024-05-24 11:51:32,813 - ==> Total time: 0:20:32	 Eta: 3:27:42 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 11:51:35,824 - Train: 9.02% [18350/203500]  [9.0/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.185 (18.389)]
2024-05-24 11:51:39,101 - Train: 9.04% [18400/203500]  [9.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.346 (18.262)]
2024-05-24 11:51:42,511 - Train: 9.07% [18450/203500]  [9.1/100.0] [batch_t 0.200 (0.068)] [data_t 0.001] [optim_t 0.199] [lr 0.004000] [pixel 18.531 (18.639)]
2024-05-24 11:51:45,791 - Train: 9.09% [18500/203500]  [9.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.929 (18.479)]
2024-05-24 11:51:49,072 - Train: 9.12% [18550/203500]  [9.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.178 (18.476)]
2024-05-24 11:51:52,354 - Train: 9.14% [18600/203500]  [9.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.441 (18.456)]
2024-05-24 11:51:55,637 - Train: 9.16% [18650/203500]  [9.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.339 (18.369)]
2024-05-24 11:51:58,924 - Train: 9.19% [18700/203500]  [9.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.304 (18.541)]
2024-05-24 11:52:02,207 - Train: 9.21% [18750/203500]  [9.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.933 (18.232)]
2024-05-24 11:52:05,488 - Train: 9.24% [18800/203500]  [9.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.137 (18.151)]
2024-05-24 11:52:08,769 - Train: 9.26% [18850/203500]  [9.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.711 (18.370)]
2024-05-24 11:52:12,048 - Train: 9.29% [18900/203500]  [9.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.210 (18.362)]
2024-05-24 11:52:15,329 - Train: 9.31% [18950/203500]  [9.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.842 (18.329)]
2024-05-24 11:52:18,610 - Train: 9.34% [19000/203500]  [9.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.903 (18.264)]
2024-05-24 11:52:21,892 - Train: 9.36% [19050/203500]  [9.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.450 (18.549)]
2024-05-24 11:52:25,172 - Train: 9.39% [19100/203500]  [9.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.273 (18.543)]
2024-05-24 11:52:28,454 - Train: 9.41% [19150/203500]  [9.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.900 (18.257)]
2024-05-24 11:52:31,734 - Train: 9.43% [19200/203500]  [9.4/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.703 (18.249)]
2024-05-24 11:52:35,014 - Train: 9.46% [19250/203500]  [9.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.025 (18.540)]
2024-05-24 11:52:38,295 - Train: 9.48% [19300/203500]  [9.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.814 (18.262)]
2024-05-24 11:52:41,576 - Train: 9.51% [19350/203500]  [9.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.386 (18.457)]
2024-05-24 11:52:44,855 - Train: 9.53% [19400/203500]  [9.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.325 (18.079)]
2024-05-24 11:52:48,137 - Train: 9.56% [19450/203500]  [9.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.723 (18.483)]
2024-05-24 11:52:51,418 - Train: 9.58% [19500/203500]  [9.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.622 (18.148)]
2024-05-24 11:52:54,699 - Train: 9.61% [19550/203500]  [9.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.978 (18.207)]
2024-05-24 11:52:57,978 - Train: 9.63% [19600/203500]  [9.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.944 (18.258)]
2024-05-24 11:53:01,258 - Train: 9.66% [19650/203500]  [9.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.825 (18.228)]
2024-05-24 11:53:04,538 - Train: 9.68% [19700/203500]  [9.7/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.401 (18.230)]
2024-05-24 11:53:07,820 - Train: 9.71% [19750/203500]  [9.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.671 (18.144)]
2024-05-24 11:53:11,102 - Train: 9.73% [19800/203500]  [9.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.906 (18.256)]
2024-05-24 11:53:14,383 - Train: 9.75% [19850/203500]  [9.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.694 (18.143)]
2024-05-24 11:53:17,662 - Train: 9.78% [19900/203500]  [9.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.375 (18.107)]
2024-05-24 11:53:20,942 - Train: 9.80% [19950/203500]  [9.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.064 (18.153)]
2024-05-24 11:53:24,220 - Train: 9.83% [20000/203500]  [9.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.805 (17.894)]
2024-05-24 11:53:27,499 - Train: 9.85% [20050/203500]  [9.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 20.020 (18.132)]
2024-05-24 11:53:30,776 - Train: 9.88% [20100/203500]  [9.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.715 (18.032)]
2024-05-24 11:53:34,057 - Train: 9.90% [20150/203500]  [9.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.274 (18.174)]
2024-05-24 11:53:37,340 - Train: 9.93% [20200/203500]  [9.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.753 (18.031)]
2024-05-24 11:53:40,620 - Train: 9.95% [20250/203500]  [10.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.128 (18.110)]
2024-05-24 11:53:43,899 - Train: 9.98% [20300/203500]  [10.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.227 (18.168)]
2024-05-24 11:53:47,179 - Train: 10.00% [20350/203500]  [10.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.809 (17.945)]
2024-05-24 11:53:52,553 - Test: 32.26% [50/155] [batch_t 0.084 (0.106)] [pixel 18.587 (18.064)]
2024-05-24 11:53:56,686 - Test: 64.52% [100/155] [batch_t 0.082 (0.094)] [pixel 14.651 (18.347)]
2024-05-24 11:54:00,818 - Test: 96.77% [150/155] [batch_t 0.084 (0.090)] [pixel 19.477 (18.221)]
2024-05-24 11:54:07,020 - Test: 100.00% [155/155] [batch_t 5.870 (0.127)] [pixel 18.564 (18.241)]
2024-05-24 11:54:45,594 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.959 (mF1_max_px)	  3.466 (mF1_px_0.2_0.8_0.1)	  3.468 (mAcc_px_0.2_0.8_0.1)	  3.462 (mIoU_px_0.2_0.8_0.1)	  9.995 (mIoU_max_px)	
2024-05-24 11:54:45,605 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     53.060      |  53.060 (10  epoch)   |    47.263    | 47.263 (10  epoch) |      60.922      |   60.922 (10  epoch)   |   36.953    | 36.953 (10  epoch) |   72.462    | 72.462 (10  epoch) |  7.680   | 7.680 (10  epoch) |    12.963    | 12.963 (10  epoch) |        6.555         |     6.555 (10  epoch)      |        41.190         |     41.190 (10  epoch)      |         3.439         |      3.439 (10  epoch)      |     6.931     |  6.931 (10  epoch)  |
2024-05-24 11:54:45,658 - ==> Total time: 0:23:45	 Eta: 3:33:48 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 11:54:50,197 - Train: 10.02% [20400/203500]  [10.0/100.0] [batch_t 0.065 (0.075)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.775 (18.226)]
2024-05-24 11:54:53,460 - Train: 10.05% [20450/203500]  [10.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.143 (17.922)]
2024-05-24 11:54:56,722 - Train: 10.07% [20500/203500]  [10.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.898 (17.966)]
2024-05-24 11:54:59,980 - Train: 10.10% [20550/203500]  [10.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.527 (17.936)]
2024-05-24 11:55:03,244 - Train: 10.12% [20600/203500]  [10.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.439 (17.864)]
2024-05-24 11:55:06,506 - Train: 10.15% [20650/203500]  [10.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.554 (18.242)]
2024-05-24 11:55:09,769 - Train: 10.17% [20700/203500]  [10.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.268 (17.916)]
2024-05-24 11:55:13,035 - Train: 10.20% [20750/203500]  [10.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.346 (17.768)]
2024-05-24 11:55:16,299 - Train: 10.22% [20800/203500]  [10.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.442 (17.998)]
2024-05-24 11:55:19,565 - Train: 10.25% [20850/203500]  [10.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.671 (17.884)]
2024-05-24 11:55:22,832 - Train: 10.27% [20900/203500]  [10.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.131 (17.937)]
2024-05-24 11:55:26,099 - Train: 10.29% [20950/203500]  [10.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.491 (17.978)]
2024-05-24 11:55:29,369 - Train: 10.32% [21000/203500]  [10.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.769 (17.672)]
2024-05-24 11:55:32,656 - Train: 10.34% [21050/203500]  [10.3/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.438 (17.861)]
2024-05-24 11:55:35,933 - Train: 10.37% [21100/203500]  [10.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.679 (18.145)]
2024-05-24 11:55:39,203 - Train: 10.39% [21150/203500]  [10.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.568 (18.006)]
2024-05-24 11:55:42,473 - Train: 10.42% [21200/203500]  [10.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.956 (17.814)]
2024-05-24 11:55:45,752 - Train: 10.44% [21250/203500]  [10.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.972 (18.051)]
2024-05-24 11:55:49,034 - Train: 10.47% [21300/203500]  [10.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.407 (17.900)]
2024-05-24 11:55:52,308 - Train: 10.49% [21350/203500]  [10.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.433 (17.895)]
2024-05-24 11:55:55,580 - Train: 10.52% [21400/203500]  [10.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.915 (17.823)]
2024-05-24 11:55:58,856 - Train: 10.54% [21450/203500]  [10.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.414 (17.726)]
2024-05-24 11:56:02,131 - Train: 10.57% [21500/203500]  [10.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.881 (17.879)]
2024-05-24 11:56:05,405 - Train: 10.59% [21550/203500]  [10.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.614 (17.836)]
2024-05-24 11:56:08,706 - Train: 10.61% [21600/203500]  [10.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.834 (17.849)]
2024-05-24 11:56:12,005 - Train: 10.64% [21650/203500]  [10.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.028 (17.800)]
2024-05-24 11:56:15,295 - Train: 10.66% [21700/203500]  [10.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.528 (17.692)]
2024-05-24 11:56:18,573 - Train: 10.69% [21750/203500]  [10.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.558 (17.884)]
2024-05-24 11:56:21,849 - Train: 10.71% [21800/203500]  [10.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.144 (17.830)]
2024-05-24 11:56:25,123 - Train: 10.74% [21850/203500]  [10.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.551 (17.766)]
2024-05-24 11:56:28,398 - Train: 10.76% [21900/203500]  [10.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.382 (17.760)]
2024-05-24 11:56:31,674 - Train: 10.79% [21950/203500]  [10.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.115 (17.780)]
2024-05-24 11:56:34,949 - Train: 10.81% [22000/203500]  [10.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.833 (17.964)]
2024-05-24 11:56:38,223 - Train: 10.84% [22050/203500]  [10.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.843 (17.742)]
2024-05-24 11:56:41,499 - Train: 10.86% [22100/203500]  [10.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.765 (17.758)]
2024-05-24 11:56:44,777 - Train: 10.88% [22150/203500]  [10.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.576 (17.749)]
2024-05-24 11:56:48,057 - Train: 10.91% [22200/203500]  [10.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.792 (17.699)]
2024-05-24 11:56:51,339 - Train: 10.93% [22250/203500]  [10.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.376 (17.670)]
2024-05-24 11:56:54,621 - Train: 10.96% [22300/203500]  [11.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.605 (17.720)]
2024-05-24 11:56:57,901 - Train: 10.98% [22350/203500]  [11.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.493 (17.899)]
2024-05-24 11:57:00,199 - ==> Total time: 0:25:59	 Eta: 3:30:21 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 11:57:02,116 - Train: 11.01% [22400/203500]  [11.0/100.0] [batch_t 0.066 (0.074)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.886 (17.711)]
2024-05-24 11:57:05,392 - Train: 11.03% [22450/203500]  [11.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.536 (17.609)]
2024-05-24 11:57:08,670 - Train: 11.06% [22500/203500]  [11.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.853 (17.763)]
2024-05-24 11:57:11,959 - Train: 11.08% [22550/203500]  [11.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.234 (17.769)]
2024-05-24 11:57:15,242 - Train: 11.11% [22600/203500]  [11.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.757 (17.661)]
2024-05-24 11:57:18,521 - Train: 11.13% [22650/203500]  [11.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.241 (17.547)]
2024-05-24 11:57:21,798 - Train: 11.15% [22700/203500]  [11.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.205 (17.568)]
2024-05-24 11:57:25,079 - Train: 11.18% [22750/203500]  [11.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.521 (17.792)]
2024-05-24 11:57:28,362 - Train: 11.20% [22800/203500]  [11.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.527 (17.841)]
2024-05-24 11:57:31,638 - Train: 11.23% [22850/203500]  [11.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.049 (17.650)]
2024-05-24 11:57:34,914 - Train: 11.25% [22900/203500]  [11.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.726 (17.583)]
2024-05-24 11:57:38,191 - Train: 11.28% [22950/203500]  [11.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.599 (17.611)]
2024-05-24 11:57:41,466 - Train: 11.30% [23000/203500]  [11.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.575 (17.248)]
2024-05-24 11:57:44,742 - Train: 11.33% [23050/203500]  [11.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.363 (17.593)]
2024-05-24 11:57:48,019 - Train: 11.35% [23100/203500]  [11.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.527 (17.577)]
2024-05-24 11:57:51,296 - Train: 11.38% [23150/203500]  [11.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 19.165 (17.671)]
2024-05-24 11:57:54,573 - Train: 11.40% [23200/203500]  [11.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.938 (17.341)]
2024-05-24 11:57:57,881 - Train: 11.43% [23250/203500]  [11.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.428 (17.530)]
2024-05-24 11:58:01,245 - Train: 11.45% [23300/203500]  [11.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.615 (17.739)]
2024-05-24 11:58:04,534 - Train: 11.47% [23350/203500]  [11.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.500 (17.316)]
2024-05-24 11:58:07,811 - Train: 11.50% [23400/203500]  [11.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.689 (17.363)]
2024-05-24 11:58:11,088 - Train: 11.52% [23450/203500]  [11.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.762 (17.606)]
2024-05-24 11:58:14,365 - Train: 11.55% [23500/203500]  [11.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.102 (17.507)]
2024-05-24 11:58:17,640 - Train: 11.57% [23550/203500]  [11.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.025 (17.579)]
2024-05-24 11:58:20,916 - Train: 11.60% [23600/203500]  [11.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.341 (17.768)]
2024-05-24 11:58:24,192 - Train: 11.62% [23650/203500]  [11.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.480 (17.411)]
2024-05-24 11:58:27,470 - Train: 11.65% [23700/203500]  [11.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.158 (17.582)]
2024-05-24 11:58:30,745 - Train: 11.67% [23750/203500]  [11.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.576 (17.205)]
2024-05-24 11:58:34,020 - Train: 11.70% [23800/203500]  [11.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.542 (17.602)]
2024-05-24 11:58:37,296 - Train: 11.72% [23850/203500]  [11.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.299 (17.370)]
2024-05-24 11:58:40,576 - Train: 11.74% [23900/203500]  [11.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.780 (17.588)]
2024-05-24 11:58:43,929 - Train: 11.77% [23950/203500]  [11.8/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 17.907 (17.339)]
2024-05-24 11:58:47,209 - Train: 11.79% [24000/203500]  [11.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.303 (17.315)]
2024-05-24 11:58:50,483 - Train: 11.82% [24050/203500]  [11.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.627 (17.342)]
2024-05-24 11:58:53,758 - Train: 11.84% [24100/203500]  [11.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.236 (17.472)]
2024-05-24 11:58:57,034 - Train: 11.87% [24150/203500]  [11.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.451 (17.450)]
2024-05-24 11:59:00,311 - Train: 11.89% [24200/203500]  [11.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.846 (17.386)]
2024-05-24 11:59:03,587 - Train: 11.92% [24250/203500]  [11.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.881 (17.532)]
