2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 11:54:08,572 - Test: 96.77% [150/155] [batch_t 0.086 (0.090)] [pixel 19.829 (18.672)]
2024-05-24 11:54:08,977 - Test: 100.00% [155/155] [batch_t 0.064 (0.090)] [pixel 18.703 (18.684)]
2024-05-24 11:54:49,420 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.887 (mF1_max_px)	  3.450 (mF1_px_0.2_0.8_0.1)	  3.456 (mAcc_px_0.2_0.8_0.1)	  3.432 (mIoU_px_0.2_0.8_0.1)	  9.960 (mIoU_max_px)	
2024-05-24 11:54:49,430 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     75.359      |  75.359 (20  epoch)   |    89.178    | 89.178 (20  epoch) |      85.277      |   85.277 (20  epoch)   |   47.439    | 47.439 (20  epoch) |   75.979    | 75.979 (20  epoch) |  38.638  | 38.638 (20  epoch) |    41.924    | 41.924 (20  epoch) |        21.608        |     22.356 (10  epoch)     |        41.209         |     44.659 (10  epoch)      |        13.028         |     13.454 (10  epoch)      |    26.521     | 26.521 (20  epoch)  |
2024-05-24 11:54:49,571 - ==> Total time: 0:23:53	 Eta: 1:35:33 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:54:52,924 - Train: 20.03% [19050/95100]  [20.0/100.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 19.139 (17.878)]
2024-05-24 11:54:56,256 - Train: 20.08% [19100/95100]  [20.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.738 (18.181)]
2024-05-24 11:54:59,590 - Train: 20.14% [19150/95100]  [20.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.226 (17.941)]
2024-05-24 11:55:02,926 - Train: 20.19% [19200/95100]  [20.2/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 17.380 (17.889)]
2024-05-24 11:55:06,260 - Train: 20.24% [19250/95100]  [20.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.985 (17.914)]
2024-05-24 11:55:09,596 - Train: 20.29% [19300/95100]  [20.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.522 (18.007)]
2024-05-24 11:55:12,937 - Train: 20.35% [19350/95100]  [20.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.258 (17.839)]
2024-05-24 11:55:16,278 - Train: 20.40% [19400/95100]  [20.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.602 (17.868)]
2024-05-24 11:55:19,617 - Train: 20.45% [19450/95100]  [20.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.213 (18.015)]
2024-05-24 11:55:22,959 - Train: 20.50% [19500/95100]  [20.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.469 (17.908)]
2024-05-24 11:55:26,299 - Train: 20.56% [19550/95100]  [20.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.892 (18.135)]
2024-05-24 11:55:29,639 - Train: 20.61% [19600/95100]  [20.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 17.189 (17.850)]
2024-05-24 11:55:32,980 - Train: 20.66% [19650/95100]  [20.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.555 (17.982)]
2024-05-24 11:55:36,320 - Train: 20.72% [19700/95100]  [20.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.659 (17.754)]
2024-05-24 11:55:39,662 - Train: 20.77% [19750/95100]  [20.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.689 (17.939)]
2024-05-24 11:55:43,001 - Train: 20.82% [19800/95100]  [20.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.651 (17.756)]
2024-05-24 11:55:46,344 - Train: 20.87% [19850/95100]  [20.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.029 (17.856)]
2024-05-24 11:55:49,686 - Train: 20.93% [19900/95100]  [20.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.391 (17.949)]
2024-05-24 11:55:53,079 - Train: 20.98% [19950/95100]  [21.0/100.0] [batch_t 0.070 (0.068)] [data_t 0.002] [optim_t 0.069] [lr 0.004000] [pixel 18.131 (17.477)]
2024-05-24 11:55:54,530 - ==> Total time: 0:24:58	 Eta: 1:33:56 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:55:57,348 - Train: 21.03% [20000/95100]  [21.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.754 (17.749)]
2024-05-24 11:56:00,696 - Train: 21.08% [20050/95100]  [21.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.363 (17.755)]
2024-05-24 11:56:04,043 - Train: 21.14% [20100/95100]  [21.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.402 (17.596)]
2024-05-24 11:56:07,392 - Train: 21.19% [20150/95100]  [21.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.596 (17.846)]
2024-05-24 11:56:10,741 - Train: 21.24% [20200/95100]  [21.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.698 (17.767)]
2024-05-24 11:56:14,091 - Train: 21.29% [20250/95100]  [21.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 19.072 (17.839)]
2024-05-24 11:56:17,439 - Train: 21.35% [20300/95100]  [21.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.447 (17.826)]
2024-05-24 11:56:20,790 - Train: 21.40% [20350/95100]  [21.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.890 (17.634)]
2024-05-24 11:56:24,141 - Train: 21.45% [20400/95100]  [21.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.154 (17.598)]
2024-05-24 11:56:27,491 - Train: 21.50% [20450/95100]  [21.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.979 (17.743)]
2024-05-24 11:56:30,842 - Train: 21.56% [20500/95100]  [21.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.677 (17.628)]
2024-05-24 11:56:34,195 - Train: 21.61% [20550/95100]  [21.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.361 (17.672)]
2024-05-24 11:56:37,546 - Train: 21.66% [20600/95100]  [21.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.608 (17.789)]
2024-05-24 11:56:40,897 - Train: 21.71% [20650/95100]  [21.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.526 (17.520)]
2024-05-24 11:56:44,250 - Train: 21.77% [20700/95100]  [21.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.447 (17.843)]
2024-05-24 11:56:47,603 - Train: 21.82% [20750/95100]  [21.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.408 (17.623)]
2024-05-24 11:56:50,956 - Train: 21.87% [20800/95100]  [21.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.469 (17.698)]
2024-05-24 11:56:54,307 - Train: 21.92% [20850/95100]  [21.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.450 (17.703)]
2024-05-24 11:56:57,660 - Train: 21.98% [20900/95100]  [22.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.965 (17.689)]
2024-05-24 11:56:59,136 - ==> Total time: 0:26:02	 Eta: 1:32:21 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:57:01,937 - Train: 22.03% [20950/95100]  [22.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.198 (17.860)]
2024-05-24 11:57:05,292 - Train: 22.08% [21000/95100]  [22.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.363 (17.454)]
2024-05-24 11:57:08,643 - Train: 22.13% [21050/95100]  [22.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.903 (17.508)]
2024-05-24 11:57:11,992 - Train: 22.19% [21100/95100]  [22.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.300 (17.433)]
2024-05-24 11:57:15,342 - Train: 22.24% [21150/95100]  [22.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 18.308 (17.693)]
2024-05-24 11:57:18,692 - Train: 22.29% [21200/95100]  [22.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.982 (17.389)]
2024-05-24 11:57:22,042 - Train: 22.34% [21250/95100]  [22.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.354 (17.664)]
2024-05-24 11:57:25,392 - Train: 22.40% [21300/95100]  [22.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.819 (17.516)]
2024-05-24 11:57:28,743 - Train: 22.45% [21350/95100]  [22.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.530 (17.454)]
2024-05-24 11:57:32,094 - Train: 22.50% [21400/95100]  [22.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.490 (17.676)]
2024-05-24 11:57:35,443 - Train: 22.56% [21450/95100]  [22.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.522 (17.686)]
2024-05-24 11:57:38,793 - Train: 22.61% [21500/95100]  [22.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.909 (17.599)]
2024-05-24 11:57:42,146 - Train: 22.66% [21550/95100]  [22.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.549 (17.428)]
2024-05-24 11:57:45,497 - Train: 22.71% [21600/95100]  [22.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.114 (17.416)]
2024-05-24 11:57:48,849 - Train: 22.77% [21650/95100]  [22.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.661 (17.398)]
2024-05-24 11:57:52,200 - Train: 22.82% [21700/95100]  [22.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.156 (17.535)]
2024-05-24 11:57:55,550 - Train: 22.87% [21750/95100]  [22.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.318 (17.438)]
2024-05-24 11:57:58,901 - Train: 22.92% [21800/95100]  [22.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.242 (17.608)]
2024-05-24 11:58:02,252 - Train: 22.98% [21850/95100]  [23.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.405 (17.636)]
2024-05-24 11:58:03,794 - ==> Total time: 0:27:07	 Eta: 1:30:48 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:58:06,573 - Train: 23.03% [21900/95100]  [23.0/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.069 (17.558)]
2024-05-24 11:58:09,922 - Train: 23.08% [21950/95100]  [23.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.430 (17.731)]
2024-05-24 11:58:13,272 - Train: 23.13% [22000/95100]  [23.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.050 (17.343)]
2024-05-24 11:58:16,624 - Train: 23.19% [22050/95100]  [23.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.764 (17.319)]
2024-05-24 11:58:19,974 - Train: 23.24% [22100/95100]  [23.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.454 (17.344)]
2024-05-24 11:58:23,325 - Train: 23.29% [22150/95100]  [23.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.891 (17.370)]
2024-05-24 11:58:26,677 - Train: 23.34% [22200/95100]  [23.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 18.289 (17.341)]
2024-05-24 11:58:30,028 - Train: 23.40% [22250/95100]  [23.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.428 (17.320)]
2024-05-24 11:58:33,379 - Train: 23.45% [22300/95100]  [23.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.617 (17.441)]
2024-05-24 11:58:36,730 - Train: 23.50% [22350/95100]  [23.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.360 (17.424)]
2024-05-24 11:58:40,080 - Train: 23.55% [22400/95100]  [23.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.505 (17.230)]
2024-05-24 11:58:43,430 - Train: 23.61% [22450/95100]  [23.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.544 (17.408)]
2024-05-24 11:58:46,781 - Train: 23.66% [22500/95100]  [23.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.341 (17.216)]
2024-05-24 11:58:50,131 - Train: 23.71% [22550/95100]  [23.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.369 (17.470)]
2024-05-24 11:58:53,482 - Train: 23.76% [22600/95100]  [23.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.706 (17.267)]
2024-05-24 11:58:56,834 - Train: 23.82% [22650/95100]  [23.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.123 (17.283)]
2024-05-24 11:59:00,186 - Train: 23.87% [22700/95100]  [23.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.675 (17.319)]
2024-05-24 11:59:03,538 - Train: 23.92% [22750/95100]  [23.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.833 (17.298)]
2024-05-24 11:59:06,889 - Train: 23.97% [22800/95100]  [24.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.046 (17.187)]
2024-05-24 11:59:08,500 - ==> Total time: 0:28:12	 Eta: 1:29:18 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 11:59:11,231 - Train: 24.03% [22850/95100]  [24.0/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.943 (17.350)]
2024-05-24 11:59:14,581 - Train: 24.08% [22900/95100]  [24.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.301 (17.093)]
2024-05-24 11:59:17,932 - Train: 24.13% [22950/95100]  [24.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.353 (17.311)]
2024-05-24 11:59:21,283 - Train: 24.19% [23000/95100]  [24.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.234 (17.325)]
2024-05-24 11:59:24,634 - Train: 24.24% [23050/95100]  [24.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.042 (17.180)]
2024-05-24 11:59:27,985 - Train: 24.29% [23100/95100]  [24.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.836 (17.178)]
2024-05-24 11:59:31,336 - Train: 24.34% [23150/95100]  [24.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.401 (17.174)]
2024-05-24 11:59:34,690 - Train: 24.40% [23200/95100]  [24.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.905 (17.147)]
2024-05-24 11:59:38,045 - Train: 24.45% [23250/95100]  [24.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.879 (17.385)]
2024-05-24 11:59:41,399 - Train: 24.50% [23300/95100]  [24.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.615 (17.333)]
2024-05-24 11:59:44,752 - Train: 24.55% [23350/95100]  [24.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.469 (17.010)]
2024-05-24 11:59:48,106 - Train: 24.61% [23400/95100]  [24.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.975 (17.106)]
2024-05-24 11:59:51,459 - Train: 24.66% [23450/95100]  [24.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.090 (17.391)]
2024-05-24 11:59:54,814 - Train: 24.71% [23500/95100]  [24.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.624 (17.168)]
2024-05-24 11:59:58,166 - Train: 24.76% [23550/95100]  [24.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.668 (16.943)]
2024-05-24 12:00:01,521 - Train: 24.82% [23600/95100]  [24.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.874 (17.403)]
2024-05-24 12:00:04,879 - Train: 24.87% [23650/95100]  [24.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.105 (17.095)]
2024-05-24 12:00:08,241 - Train: 24.92% [23700/95100]  [24.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.623 (17.208)]
2024-05-24 12:00:11,602 - Train: 24.97% [23750/95100]  [25.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.192 (17.036)]
2024-05-24 12:00:13,283 - ==> Total time: 0:29:17	 Eta: 1:27:51 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:00:15,851 - Train: 25.03% [23800/95100]  [25.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.694 (17.455)]
2024-05-24 12:00:19,211 - Train: 25.08% [23850/95100]  [25.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.314 (17.168)]
2024-05-24 12:00:22,571 - Train: 25.13% [23900/95100]  [25.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.452 (17.010)]
2024-05-24 12:00:25,931 - Train: 25.18% [23950/95100]  [25.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.823 (17.151)]
2024-05-24 12:00:29,292 - Train: 25.24% [24000/95100]  [25.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.657 (16.822)]
2024-05-24 12:00:32,659 - Train: 25.29% [24050/95100]  [25.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.547 (17.301)]
2024-05-24 12:00:36,022 - Train: 25.34% [24100/95100]  [25.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.497 (17.165)]
2024-05-24 12:00:39,385 - Train: 25.39% [24150/95100]  [25.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.650 (16.981)]
2024-05-24 12:00:42,748 - Train: 25.45% [24200/95100]  [25.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 17.934 (17.036)]
2024-05-24 12:00:46,113 - Train: 25.50% [24250/95100]  [25.5/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.850 (17.076)]
2024-05-24 12:00:49,479 - Train: 25.55% [24300/95100]  [25.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 17.327 (17.115)]
2024-05-24 12:00:52,843 - Train: 25.60% [24350/95100]  [25.6/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.987 (17.080)]
2024-05-24 12:00:56,207 - Train: 25.66% [24400/95100]  [25.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 17.222 (16.954)]
2024-05-24 12:00:59,572 - Train: 25.71% [24450/95100]  [25.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.530 (17.014)]
2024-05-24 12:01:02,935 - Train: 25.76% [24500/95100]  [25.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 17.339 (16.891)]
2024-05-24 12:01:06,301 - Train: 25.81% [24550/95100]  [25.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.196 (17.103)]
2024-05-24 12:01:09,664 - Train: 25.87% [24600/95100]  [25.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.033 (16.863)]
2024-05-24 12:01:13,028 - Train: 25.92% [24650/95100]  [25.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.223 (17.163)]
2024-05-24 12:01:16,392 - Train: 25.97% [24700/95100]  [26.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.783 (17.015)]
2024-05-24 12:01:18,141 - ==> Total time: 0:30:21	 Eta: 1:26:25 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:01:20,697 - Train: 26.03% [24750/95100]  [26.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.354 (16.775)]
2024-05-24 12:01:24,060 - Train: 26.08% [24800/95100]  [26.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.592 (16.962)]
2024-05-24 12:01:27,420 - Train: 26.13% [24850/95100]  [26.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.163 (17.097)]
2024-05-24 12:01:30,781 - Train: 26.18% [24900/95100]  [26.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.843 (16.946)]
