2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-23 23:51:34,334 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-23 23:51:35,424 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-23 23:51:36,308 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-23 23:51:37,181 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-23 23:51:37,846 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-23 23:51:38,750 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-23 23:51:39,509 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-23 23:51:40,171 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-23 23:51:40,922 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-23 23:51:40,927 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.031      |  90.031 (10  epoch)   |    97.618    | 97.618 (10  epoch) |      91.398      |   91.398 (10  epoch)   |   96.071    | 96.071 (10  epoch) |   99.025    | 99.025 (10  epoch) |  48.413  | 48.413 (10  epoch) |    49.979    | 49.979 (10  epoch) |        21.617        |     21.617 (10  epoch)     |        78.243         |     78.243 (10  epoch)      |        13.284         |     13.284 (10  epoch)      |    33.315     | 33.315 (10  epoch)  |
| cable_gland |     61.303      |  61.303 (10  epoch)   |    85.620    | 85.620 (10  epoch) |      89.691      |   89.691 (10  epoch)   |   90.302    | 90.302 (10  epoch) |   96.417    | 96.417 (10  epoch) |  13.293  | 13.293 (10  epoch) |    20.918    | 20.918 (10  epoch) |        7.753         |     7.753 (10  epoch)      |        66.339         |     66.339 (10  epoch)      |         4.154         |      4.154 (10  epoch)      |    11.680     | 11.680 (10  epoch)  |
|   carrot    |     82.464      |  82.464 (10  epoch)   |    95.486    | 95.486 (10  epoch) |      91.667      |   91.667 (10  epoch)   |   97.450    | 97.450 (10  epoch) |   99.135    | 99.135 (10  epoch) |  26.208  | 26.208 (10  epoch) |    31.112    | 31.112 (10  epoch) |        16.939        |     16.939 (10  epoch)     |        43.611         |     43.611 (10  epoch)      |         9.603         |      9.603 (10  epoch)      |    18.422     | 18.422 (10  epoch)  |
|   cookie    |     47.365      |  47.365 (10  epoch)   |    76.937    | 76.937 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   88.930    | 88.930 (10  epoch) |   97.179    | 97.179 (10  epoch) |  33.796  | 33.796 (10  epoch) |    38.569    | 38.569 (10  epoch) |        14.950        |     14.950 (10  epoch)     |        56.516         |     56.516 (10  epoch)      |         8.610         |      8.610 (10  epoch)      |    23.892     | 23.892 (10  epoch)  |
|    dowel    |     85.614      |  85.614 (10  epoch)   |    96.329    | 96.329 (10  epoch) |      90.265      |   90.265 (10  epoch)   |   94.990    | 94.990 (10  epoch) |   98.961    | 98.961 (10  epoch) |  39.055  | 39.055 (10  epoch) |    42.466    | 42.466 (10  epoch) |        17.215        |     17.215 (10  epoch)     |        61.904         |     61.904 (10  epoch)      |        10.086         |     10.086 (10  epoch)      |    26.957     | 26.957 (10  epoch)  |
|    foam     |     77.375      |  77.375 (10  epoch)   |    94.023    | 94.023 (10  epoch) |      89.017      |   89.017 (10  epoch)   |   76.819    | 76.819 (10  epoch) |   91.862    | 91.862 (10  epoch) |  23.034  | 23.034 (10  epoch) |    32.104    | 32.104 (10  epoch) |        18.058        |     18.058 (10  epoch)     |        43.874         |     43.874 (10  epoch)      |        10.319         |     10.319 (10  epoch)      |    19.121     | 19.121 (10  epoch)  |
|    peach    |     72.424      |  72.424 (10  epoch)   |    90.452    | 90.452 (10  epoch) |      91.304      |   91.304 (10  epoch)   |   95.272    | 95.272 (10  epoch) |   98.679    | 98.679 (10  epoch) |  20.567  | 20.567 (10  epoch) |    28.149    | 28.149 (10  epoch) |        12.435        |     12.435 (10  epoch)     |        71.501         |     71.501 (10  epoch)      |         6.892         |      6.892 (10  epoch)      |    16.380     | 16.380 (10  epoch)  |
|   potato    |     59.289      |  59.289 (10  epoch)   |    85.081    | 85.081 (10  epoch) |      89.320      |   89.320 (10  epoch)   |   95.757    | 95.757 (10  epoch) |   98.784    | 98.784 (10  epoch) |  11.989  | 11.989 (10  epoch) |    19.465    | 19.465 (10  epoch) |        7.941         |     7.941 (10  epoch)      |        48.871         |     48.871 (10  epoch)      |         4.256         |      4.256 (10  epoch)      |    10.782     | 10.782 (10  epoch)  |
|    rope     |     96.875      |  96.875 (10  epoch)   |    98.809    | 98.809 (10  epoch) |      96.241      |   96.241 (10  epoch)   |   96.770    | 96.770 (10  epoch) |   99.464    | 99.464 (10  epoch) |  51.045  | 51.045 (10  epoch) |    50.748    | 50.748 (10  epoch) |        31.982        |     31.982 (10  epoch)     |        56.472         |     56.472 (10  epoch)      |        20.133         |     20.133 (10  epoch)      |    34.001     | 34.001 (10  epoch)  |
|    tire     |     53.011      |  53.011 (10  epoch)   |    83.199    | 83.199 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   90.003    | 90.003 (10  epoch) |   97.508    | 97.508 (10  epoch) |  10.760  | 10.760 (10  epoch) |    17.529    | 17.529 (10  epoch) |        6.716         |     6.716 (10  epoch)      |        62.855         |     62.855 (10  epoch)      |         3.569         |      3.569 (10  epoch)      |     9.606     |  9.606 (10  epoch)  |
|     Avg     |     72.575      |  72.575 (10  epoch)   |    90.355    | 90.355 (10  epoch) |      90.437      |   90.437 (10  epoch)   |   92.236    | 92.236 (10  epoch) |   97.701    | 97.701 (10  epoch) |  27.816  | 27.816 (10  epoch) |    33.104    | 33.104 (10  epoch) |        15.561        |     15.561 (10  epoch)     |        59.019         |     59.019 (10  epoch)      |         9.091         |      9.091 (10  epoch)      |    20.416     | 20.416 (10  epoch)  |
2024-05-23 23:51:40,978 - ==> Total time: 0:02:27	 Eta: 0:22:07 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:51:45,061 - Train: 10.33% [950/9200]  [10.3/100.0] [batch_t 0.164 (0.113)] [data_t 0.099] [optim_t 0.065] [lr 0.004000] [pixel 9.690 (10.100)]
2024-05-23 23:51:49,897 - Train: 10.87% [1000/9200]  [10.9/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 10.104 (9.880)]
2024-05-23 23:51:51,127 - ==> Total time: 0:02:37	 Eta: 0:21:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:51:55,670 - Train: 11.41% [1050/9200]  [11.4/100.0] [batch_t 0.066 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.688 (9.843)]
2024-05-23 23:52:00,546 - Train: 11.96% [1100/9200]  [12.0/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.524 (9.749)]
2024-05-23 23:52:00,934 - ==> Total time: 0:02:47	 Eta: 0:20:27 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:06,470 - Train: 12.50% [1150/9200]  [12.5/100.0] [batch_t 0.066 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.376 (9.616)]
2024-05-23 23:52:11,002 - ==> Total time: 0:02:57	 Eta: 0:19:47 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:12,316 - Train: 13.04% [1200/9200]  [13.0/100.0] [batch_t 0.066 (0.149)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.651 (9.674)]
2024-05-23 23:52:17,332 - Train: 13.59% [1250/9200]  [13.6/100.0] [batch_t 0.067 (0.100)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.544 (9.482)]
2024-05-23 23:52:21,065 - ==> Total time: 0:03:07	 Eta: 0:19:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:23,480 - Train: 14.13% [1300/9200]  [14.1/100.0] [batch_t 0.067 (0.118)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.556 (9.343)]
2024-05-23 23:52:28,557 - Train: 14.67% [1350/9200]  [14.7/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.077 (9.354)]
2024-05-23 23:52:31,384 - ==> Total time: 0:03:17	 Eta: 0:18:41 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:34,352 - Train: 15.22% [1400/9200]  [15.2/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.040 (9.274)]
2024-05-23 23:52:39,337 - Train: 15.76% [1450/9200]  [15.8/100.0] [batch_t 0.067 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.110 (9.230)]
2024-05-23 23:52:41,462 - ==> Total time: 0:03:27	 Eta: 0:18:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:45,183 - Train: 16.30% [1500/9200]  [16.3/100.0] [batch_t 0.066 (0.109)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.904 (9.006)]
2024-05-23 23:52:50,136 - Train: 16.85% [1550/9200]  [16.8/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.552 (9.107)]
2024-05-23 23:52:51,411 - ==> Total time: 0:03:37	 Eta: 0:17:43 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:52:56,030 - Train: 17.39% [1600/9200]  [17.4/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.099 (9.025)]
2024-05-23 23:53:00,900 - Train: 17.93% [1650/9200]  [17.9/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.048 (8.905)]
2024-05-23 23:53:01,557 - ==> Total time: 0:03:48	 Eta: 0:17:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:53:08,450 - Train: 18.48% [1700/9200]  [18.5/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.961 (8.902)]
2024-05-23 23:53:13,098 - ==> Total time: 0:03:59	 Eta: 0:17:01 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:53:14,998 - Train: 19.02% [1750/9200]  [19.0/100.0] [batch_t 0.068 (0.248)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.907 (8.877)]
2024-05-23 23:53:19,873 - Train: 19.57% [1800/9200]  [19.6/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.876 (8.843)]
2024-05-23 23:53:28,974 - Test: 100.00% [38/38] [batch_t 0.039 (0.131)] [pixel 9.930 (8.997)]
2024-05-23 23:53:29,779 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-23 23:53:30,491 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-23 23:53:31,570 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-23 23:53:32,455 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-23 23:53:33,330 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-23 23:53:34,002 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-23 23:53:34,899 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-23 23:53:35,646 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-23 23:53:36,304 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-23 23:53:37,037 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-23 23:53:37,042 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.186      |  90.186 (20  epoch)   |    97.524    | 97.618 (10  epoch) |      91.979      |   91.979 (20  epoch)   |   94.527    | 96.071 (10  epoch) |   98.769    | 99.025 (10  epoch) |  41.519  | 48.413 (10  epoch) |    43.971    | 49.979 (10  epoch) |        19.677        |     21.617 (10  epoch)     |        73.989         |     78.243 (10  epoch)      |        11.740         |     13.284 (10  epoch)      |    28.181     | 33.315 (10  epoch)  |
| cable_gland |     79.529      |  79.529 (20  epoch)   |    93.862    | 93.862 (20  epoch) |      90.000      |   90.000 (20  epoch)   |   95.920    | 95.920 (20  epoch) |   98.371    | 98.371 (20  epoch) |  27.355  | 27.355 (20  epoch) |    33.919    | 33.919 (20  epoch) |        14.784        |     14.784 (20  epoch)     |        57.658         |     66.339 (10  epoch)      |         8.400         |      8.400 (20  epoch)      |    20.423     | 20.423 (20  epoch)  |
|   carrot    |     85.802      |  85.802 (20  epoch)   |    96.341    | 96.341 (20  epoch) |      92.251      |   92.251 (20  epoch)   |   98.063    | 98.063 (20  epoch) |   99.347    | 99.347 (20  epoch) |  28.940  | 28.940 (20  epoch) |    33.758    | 33.758 (20  epoch) |        19.320        |     19.320 (20  epoch)     |        48.407         |     48.407 (20  epoch)      |        11.092         |     11.092 (20  epoch)      |    20.306     | 20.306 (20  epoch)  |
|   cookie    |     54.369      |  54.369 (20  epoch)   |    84.474    | 84.474 (20  epoch) |      88.034      |   88.034 (10  epoch)   |   88.535    | 88.930 (10  epoch) |   97.392    | 97.392 (20  epoch) |  40.131  | 40.131 (20  epoch) |    42.650    | 42.650 (20  epoch) |        18.241        |     18.241 (20  epoch)     |        61.411         |     61.411 (20  epoch)      |        10.677         |     10.677 (20  epoch)      |    27.105     | 27.105 (20  epoch)  |
|    dowel    |     97.892      |  97.892 (20  epoch)   |    99.517    | 99.517 (20  epoch) |      97.059      |   97.059 (20  epoch)   |   97.672    | 97.672 (20  epoch) |   99.539    | 99.539 (20  epoch) |  48.701  | 48.701 (20  epoch) |    49.224    | 49.224 (20  epoch) |        24.390        |     24.390 (20  epoch)     |        58.396         |     61.904 (10  epoch)      |        14.931         |     14.931 (20  epoch)      |    32.647     | 32.647 (20  epoch)  |
|    foam     |     80.938      |  80.938 (20  epoch)   |    94.841    | 94.841 (20  epoch) |      89.655      |   89.655 (20  epoch)   |   78.653    | 78.653 (20  epoch) |   92.662    | 92.662 (20  epoch) |  23.997  | 23.997 (20  epoch) |    33.501    | 33.501 (20  epoch) |        19.656        |     19.656 (20  epoch)     |        38.283         |     43.874 (10  epoch)      |        11.258         |     11.258 (20  epoch)      |    20.121     | 20.121 (20  epoch)  |
|    peach    |     78.447      |  78.447 (20  epoch)   |    92.621    | 92.621 (20  epoch) |      92.444      |   92.444 (20  epoch)   |   95.914    | 95.914 (20  epoch) |   98.980    | 98.980 (20  epoch) |  31.311  | 31.311 (20  epoch) |    33.633    | 33.633 (20  epoch) |        16.083        |     16.083 (20  epoch)     |        70.034         |     71.501 (10  epoch)      |         9.178         |      9.178 (20  epoch)      |    20.216     | 20.216 (20  epoch)  |
|   potato    |     65.909      |  65.909 (20  epoch)   |    87.417    | 87.417 (20  epoch) |      90.196      |   90.196 (20  epoch)   |   96.291    | 96.291 (20  epoch) |   99.022    | 99.022 (20  epoch) |  16.217  | 16.217 (20  epoch) |    21.714    | 21.714 (20  epoch) |        11.132        |     11.132 (20  epoch)     |        65.744         |     65.744 (20  epoch)      |         6.039         |      6.039 (20  epoch)      |    12.179     | 12.179 (20  epoch)  |
|    rope     |     95.380      |  96.875 (10  epoch)   |    98.179    | 98.809 (10  epoch) |      93.130      |   96.241 (10  epoch)   |   97.237    | 97.237 (20  epoch) |   99.514    | 99.514 (20  epoch) |  53.521  | 53.521 (20  epoch) |    52.146    | 52.146 (20  epoch) |        31.399        |     31.982 (10  epoch)     |        56.904         |     56.904 (20  epoch)      |        19.837         |     20.133 (10  epoch)      |    35.269     | 35.269 (20  epoch)  |
|    tire     |     63.908      |  63.908 (20  epoch)   |    86.521    | 86.521 (20  epoch) |      88.660      |   88.660 (20  epoch)   |   93.382    | 93.382 (20  epoch) |   98.430    | 98.430 (20  epoch) |  20.200  | 20.200 (20  epoch) |    29.407    | 29.407 (20  epoch) |        10.109        |     10.109 (20  epoch)     |        59.519         |     62.855 (10  epoch)      |         5.611         |      5.611 (20  epoch)      |    17.238     | 17.238 (20  epoch)  |
|     Avg     |     79.236      |  79.236 (20  epoch)   |    93.130    | 93.130 (20  epoch) |      91.341      |   91.341 (20  epoch)   |   93.619    | 93.619 (20  epoch) |   98.203    | 98.203 (20  epoch) |  33.189  | 33.189 (20  epoch) |    37.392    | 37.392 (20  epoch) |        18.479        |     18.479 (20  epoch)     |        59.034         |     59.034 (20  epoch)      |        10.876         |     10.876 (20  epoch)      |    23.369     | 23.369 (20  epoch)  |
2024-05-23 23:53:37,103 - ==> Total time: 0:04:23	 Eta: 0:17:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:53:39,603 - Train: 20.11% [1850/9200]  [20.1/100.0] [batch_t 0.066 (0.134)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.611 (8.664)]
2024-05-23 23:53:44,335 - Train: 20.65% [1900/9200]  [20.7/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.950 (8.649)]
